Month,BTAL,CHEP,CPI,HDG,MCRO,MNA,MOM,MRGR,QAI,QMN,RALS,RLY,SIZ,WTMF
2019-05,0.05339578,-0.06223678,-0.00936262,-0.02040369,-0.01604278,0.00759975,0.06423174,-0.00080171,-0.01058901,-0.00496562,-0.0059778,-0.02985669,-0.03193188,-0.03071846
2019-04,-0.00374357,0.00520833,0.00688406,0.01019504,0.00229183,-0.01563966,-0.0075,0.00214247,0.00464653,0.00574933,-0.00028498,-0.00157978,0.00106553,0.01492153
2019-03,0.02422803,-0.02762431,0.00181818,0.00022257,0.00269334,-0.01022939,0.02470187,0.00080429,0.00333667,0.00657132,-0.01067416,0.01248993,-0.03147575,0.00516929
2019-02,-0.0075543,-0.01818182,0.00954829,0.01100876,0.00854701,-0.00464972,0.00898973,0.00296656,0.00842034,0.00740164,-0.00476725,0.0072904,0.00993724,0.01331245
2019-01,-0.03105023,0.01192114,0.02215546,0.03688142,0.0316253,0.02279202,-0.03352649,0.00597015,0.02663438,0.01944444,-0.01437656,0.07908612,0.02471789,-0.0151749
2018-12,0.0478673,-0.04789357,-0.02169118,-0.02696578,-0.02614124,-0.00345695,0.02871411,0.00081191,-0.02300406,-0.01370936,0.01592719,-0.06079404,-0.04220278,0.00466563
2018-11,0.00616991,0.02267574,-0.0047759,0.00317749,0.00791139,-0.00375587,0.01349642,0.01485149,-0.0023761,-0.00662768,0.00531915,-0.03793382,-0.01169888,0.0072784
2018-10,0.06090864,-0.02150538,-0.01699205,-0.03186546,-0.02656912,0.0047259,-0.0546252,0.00165335,-0.02689243,-0.01273148,0.01149103,-0.06413662,0.0,-0.01140106
2018-09,0.00049727,0.00264201,0.00362056,-0.0015456,0.00192901,0.00825135,-0.01411765,0.00749584,0.00132846,0.0015456,0.0045045,0.02153485,-0.013882,-0.00329281
2018-08,0.00552486,0.0,0.00399855,0.00243578,-0.00346021,0.01380861,0.02803738,0.00083449,0.004662,0.00309717,-0.01932634,-0.00769231,-0.01320939,0.01605802
2018-07,-0.00800801,-0.02318718,0.00695971,0.01389823,0.00773694,0.0155743,0.00526316,0.02421652,0.01040967,0.0074103,0.01116695,0.01510457,0.0,-0.00233281
2018-06,0.04173187,-0.03369384,0.0,-0.01258278,-0.0148628,-0.00130081,-0.06086287,-0.00227402,-0.00897308,0.0,0.00055648,-0.01058601,0.02302302,-0.00233402
2018-05,-0.00363259,-0.02553709,0.00885609,0.00623608,0.0100077,-0.00227273,0.0150257,-0.00057554,0.00704225,0.00586396,-0.01101928,0.02125193,0.01164557,0.00338189
2018-04,-0.00670103,0.02195526,0.00258493,0.0103394,0.0050077,0.00391389,-0.00315333,-0.00143678,0.00302623,0.00352941,0.00470003,0.04066986,0.02597403,0.00784929
2018-03,0.03319058,-0.05333333,0.00147601,0.00111732,-0.01741105,-0.00291923,0.00435644,-0.00853,-0.00066823,-0.00234101,0.00892608,0.00396825,0.0,0.00341656
2018-02,0.00161464,-0.02597403,-0.006218,-0.01362039,-0.01909397,-0.02620777,0.0176,-0.01180107,-0.01085884,-0.00656878,-0.01076159,-0.04886364,-0.01785714,-0.02473228
2018-01,-0.02159031,-0.00463858,0.0088463,0.01020182,0.01212121,0.01122514,0.04203079,-0.00447552,0.01634423,0.00504658,-0.00900409,0.01811175,-0.01901902,0.00803109
2017-12,-0.00052056,0.06724422,0.00073937,0.00401875,0.0065184,0.00713591,-0.01838235,0.01188791,0.00606265,0.00468019,0.00711549,0.02961184,0.00150376,0.01230366
2017-11,-0.01037344,-0.02260799,0.00744602,0.00156145,0.00076423,-0.00387097,-0.00285249,0.00283849,0.00439041,0.00587084,0.00247457,0.00526103,0.0091047,0.0
2017-10,0.00416667,-0.01825397,0.00111773,0.00607424,0.01121423,0.00323415,0.04469987,-0.00254813,0.00749574,0.00549666,-0.00762527,0.01360825,-0.0379562,0.01687651
2017-09,-0.03863522,0.00880705,-0.00334821,0.00954112,0.00349243,0.00587659,0.0029889,-0.0075864,0.00136612,0.0070922,0.01157344,0.0083091,0.03787879,0.00026717
2017-08,0.00301356,-0.00633162,0.00373552,-0.00158766,0.00156006,-0.01070733,0.02854633,0.00735918,0.00342818,0.00157542,-0.00684182,0.00504414,-0.02125556,0.00107009
2017-07,-0.00200702,-0.01442495,0.00637899,0.00250627,0.00509604,0.00194995,0.01559715,-0.00478873,0.00865651,0.00276134,-0.00054496,0.02931034,-0.00978953,-0.00665779
2017-06,-0.02160039,0.05498982,-0.00112444,0.00228624,0.00393546,0.01018732,-0.01316367,0.0082363,-0.00034638,0.0007902,-0.00081677,-0.0055938,-0.01636976,-0.01284404
2017-05,0.03709273,-0.02849228,0.0026296,0.00321691,0.00755167,0.00165125,0.0132626,0.0074392,0.00349162,0.00396197,-0.01266846,-0.00343495,-0.01657197,-0.00909091
2017-04,0.00555556,-0.03623188,0.00301318,0.00691404,0.00279107,0.00865513,0.00893256,0.01565217,0.00139958,0.00557547,-0.0104,-0.00897053,0.00188947,0.00391236
2017-03,0.03417455,-0.01724138,-0.00112909,0.00299815,0.0060241,0.00301003,-0.00752212,-0.00576369,-0.00174825,0.00119617,-0.00871863,-0.01262626,-0.02487333,-0.01663255
2017-02,0.01101784,-0.00373413,0.00949848,0.00139114,0.01055623,0.00810811,-0.00931264,-0.00401837,0.01169383,0.00799041,-0.00368421,0.00084638,-0.00865998,-0.00153178
2017-01,-0.01081359,-0.022769,0.00114025,0.00632467,0.01027116,0.00851209,-0.00966184,-0.00513992,0.00177683,-0.0007965,-0.01942502,0.01243568,-0.0013655,-0.01439394
2016-12,0.02134305,0.0156658,0.00844206,0.0078088,0.00329761,0.0051458,-0.00827526,0.0066111,0.00860523,0.01045857,-0.00155239,0.01969365,0.01011494,0.00476908
2016-11,-0.09116541,0.0698324,0.00345622,0.00833929,-0.01735971,0.01496693,-0.03488861,-0.00512237,-0.01025822,-0.0027933,0.0251606,0.00660502,0.04651163,-0.01292247
2016-10,0.01866922,0.04241164,-0.00532522,-0.0054335,-0.01523046,-0.01272352,-0.01941347,-0.00227144,-0.01287852,-0.00514241,-0.00053691,-0.02024117,0.0,-0.00862069
2016-09,-0.01965372,0.00799327,-0.00113766,0.00307765,0.00523771,0.01075269,0.00494438,-0.00113443,-0.00208261,-0.00236128,0.00322841,0.01263066,0.0,0.02009041
2016-08,-0.03093722,0.01883562,-0.00113982,0.0016631,0.00648824,0.01159522,-0.03703704,-0.00113314,-0.00034758,0.00039339,0.01197605,0.00087146,0.00278552,-0.01393381
2016-07,-0.05384281,0.02879581,0.00533944,0.01299639,0.00653061,0.00778761,-0.04909366,-0.0056338,0.00628053,-0.00039355,-0.00670062,0.00216732,0.00748363,-0.01961259
2016-06,0.08224299,-0.05074875,0.00498084,-0.00288184,0.00907591,-0.01629681,0.05586371,-0.00754822,0.0059775,0.01194268,0.00645508,0.02918725,-0.01493931,0.0
2016-05,-0.00046795,-0.05577376,-0.003443,0.00168067,-0.00614754,0.00805604,0.02866371,0.00393479,-0.00525026,-0.00079554,-0.01008493,-0.01242236,0.00186654,-0.00847868
2016-04,-0.03484163,-0.00779423,0.00153492,0.00823045,0.00327332,-0.01077886,-0.05685358,-0.01194113,0.00741787,0.00601685,0.01594595,0.04347826,0.0,0.02344521
2016-03,-0.01211849,0.03802589,0.01359223,0.01995074,0.02471722,0.00558659,-0.04037736,-0.00027762,0.0190991,0.00972842,0.00431499,0.05125725,0.03978651,-0.01749696
2016-02,-0.0026584,0.03821924,-0.00038865,-0.00343643,0.00295359,0.01570307,-0.06102293,0.02300483,0.00253991,0.00529101,0.01034014,0.0189243,-0.01245807,0.03123438
2016-01,0.09095307,-0.00750313,-0.00733308,-0.01546267,-0.00585284,-0.00427198,0.03164787,-0.00788955,-0.01077586,0.00651466,-0.0099892,-0.02421308,-0.0346901,-0.01651467
2015-12,0.03154732,-0.03654618,-0.00307811,-0.01042901,-0.0110883,0.01928675,0.00254083,0.01661415,-0.01585624,-0.00686591,-0.00135391,-0.03970452,-0.04217138,-0.00296516
2015-11,0.00150754,-0.05490982,-0.00421617,-0.00071107,-0.0012366,0.00219861,0.0078264,-0.02075736,-0.00493653,-0.00121163,-0.00378685,-0.03027564,-0.00668449,0.01977967
2015-10,-0.05061495,-0.00834658,0.01641908,0.0260214,0.01338352,-0.00292505,-0.01547319,0.01364412,0.00781528,0.00202347,-0.0013624,0.04304636,-0.02568568,-0.00573137
2015-09,0.03318692,-0.02614124,-0.00272904,-0.00194175,-0.00250313,-0.01539012,0.04263139,-0.01731844,-0.00565571,0.0052356,-0.0021575,-0.01724942,-0.03406224,-0.00124813
2015-08,0.03142423,-0.0020202,-0.01419256,-0.02343567,-0.01678264,0.0,0.03434967,0.00816671,-0.01594454,-0.00559552,0.01421542,-0.03214443,0.0160451,-0.00125786
2015-07,0.02372357,-0.01489612,0.0034642,0.00445696,-0.00970874,-0.01159522,0.04307568,0.00254094,-0.00034614,0.00080096,-0.03777545,-0.04060276,-0.05762158,-0.03144041
2015-06,-0.01823867,-0.00769527,-0.00421456,-0.00906134,-0.01435407,-0.0118302,-0.00240964,-0.00756514,-0.01432958,-0.00715137,0.00210582,-0.01881391,0.00575421,-0.02760085
2015-05,0.01377848,-0.03107238,0.00153492,0.00233046,0.00239712,0.00243902,0.02225886,-0.00221914,-0.0023842,-0.00238095,-0.0049402,-0.01994416,-0.01378192,0.0056872
2015-04,-0.04045954,-0.00276243,0.00537634,0.00398126,0.00599281,0.00069832,-0.03996834,-0.0019439,0.00308114,0.0,0.00759162,0.02717168,0.0,-0.01080066
2015-03,0.0,-0.03429878,-0.00573614,0.00023386,-0.00160192,0.00457746,0.05072765,0.0008338,-0.00442629,0.00158416,0.00131961,-0.03212851,0.03135452,0.01664685
2015-02,-0.04484733,0.02843787,0.00657386,0.02125119,-0.00039984,0.01648155,-0.05314961,0.00474728,0.0152513,0.00838658,-0.00497122,0.01788618,0.00532133,-0.01871345
2015-01,0.07548126,-0.04927212,0.00697404,0.00263347,0.0,0.00941688,0.0125,0.00448682,-0.0108278,0.00480962,-0.02871665,-0.00653061,0.01706911,0.01425178
2014-12,0.02952953,-0.00298174,0.02076125,-0.00023832,-0.00792393,0.0007249,-0.02649007,0.00141884,-0.00760719,-0.00517722,0.01209781,-0.02971474,0.03950193,-0.00661157
2014-11,0.02356557,0.00408922,0.00422589,0.0078853,0.00039479,0.01614087,0.02693603,-0.00676437,0.01254793,0.01127214,0.00517598,-0.01826661,-0.00605816,0.01313903
2014-10,0.0,-0.02173126,0.00969744,0.01525793,0.00673801,0.00257922,-0.01989444,-0.01482932,0.00985222,-0.00160256,-0.00768836,0.00737005,0.02736318,-0.00996678
2014-09,0.01413613,-0.0103831,-0.00958589,-0.01540284,-0.02320186,-0.00767824,0.01304714,0.00675105,-0.01515673,-0.00676482,-0.01363981,-0.06109906,-0.01743956,0.03084455
2014-08,-0.02897814,-0.00746269,0.01045701,0.01175906,0.00660707,-0.00655499,0.01401869,0.01273345,0.02,0.01043339,-0.0040282,0.01346434,0.00440705,0.00073746
2014-07,0.02456874,0.00571837,-0.00538462,-0.00925486,-0.02501895,-0.0130246,-0.03755493,-0.0109152,-0.01688491,-0.01775148,0.01532959,-0.0233463,-0.03067961,0.00569871
2014-06,-0.01442555,-0.01825202,0.00619435,0.00840942,0.01049767,0.01587302,0.00524405,-0.00167457,0.01084295,0.00198098,-0.00708323,0.0329429,0.02032682,0.01792024
2014-05,-0.00205339,0.00885269,0.0062281,0.0057999,0.00742478,-0.00221811,0.00121902,-0.00499861,0.01273435,0.00477707,-0.01150288,0.00774622,-0.00078802,0.00151515
2014-04,0.02302459,0.04695525,0.00273331,0.00048344,-0.00428683,-0.00295858,-0.02864992,-0.00110957,-0.00035411,0.00079936,0.02054795,0.02566038,-0.02384615,0.01316123
2014-03,0.0285253,0.04886495,0.0031348,0.00903541,0.00708104,0.00148588,-0.0365575,0.00698324,-0.00177242,-0.0027933,0.03829006,0.00991609,-0.00230238,0.00176857
2014-02,-0.02261967,-0.01478393,0.01066772,0.02032218,0.02289157,0.02530211,0.03426546,-0.02228336,0.02797965,0.01495554,-0.00052329,0.05790109,0.01003861,-0.00956938
2014-01,-0.01365546,-0.0295082,0.00276789,-0.01167599,-0.00674603,0.01760429,0.00311405,0.01536313,-0.00323741,0.00687702,-0.01856089,-0.02245451,0.02081697,-0.0027666
2013-12,-0.01457574,0.00146681,-0.0019802,0.00436893,0.00595711,-0.010181,0.00824176,0.01564683,0.00903506,0.00486224,-0.00456969,0.01995305,-0.00469116,0.00703871
2013-11,-0.00153925,0.02563136,-0.00511408,0.00437424,-0.00314713,0.00647619,0.01769912,0.00675105,0.00871776,0.00487211,0.0265902,-0.00959325,0.00039002,-0.00825826
2013-10,0.00617284,0.0367331,0.00992063,0.01717791,0.01229183,0.00575595,0.01469388,-0.01578073,0.01284875,0.01059927,0.00812582,0.02419984,0.00627943,-0.00099875
2013-09,-0.028,-0.01336898,0.00238758,0.01371913,0.02444988,0.0167576,0.0359408,-0.00303616,0.01987997,0.01573499,-0.01195116,0.02687525,-0.00894594,-0.01742759
2013-08,0.00250627,-0.01586103,-0.00435299,-0.01359703,-0.0176,-0.00735864,-0.01875,-0.00027594,-0.01409496,-0.00657084,-0.01002055,-0.01312649,-0.0003888,-0.01434476
2013-07,-0.02636625,0.00151,0.01036683,0.00676692,0.00848142,0.01447008,-0.02535328,0.0171204,0.01665405,0.00705102,0.0148631,0.02240326,0.00862407,0.00816024
2013-06,0.003367,-0.00037383,-0.01724138,-0.01337627,-0.02721893,0.00669028,-0.01069079,-0.01792609,-0.02082559,-0.01636661,-0.00338895,-0.04448743,0.00634669,0.03507424
2013-05,-0.07085202,0.04903884,-0.0097012,0.0007446,-0.0151574,0.01275409,0.024,0.00359513,0.00333457,-0.01012146,0.03040904,-0.02943396,0.00158919,-0.02038787
2013-04,0.0,-0.00660964,0.00232919,0.01124157,0.00859039,-0.00796178,0.01219512,-0.00904357,0.01499813,0.01554828,-0.00374632,0.00678733,-0.00866483,-0.00025013
2013-03,-0.00739372,0.02389486,0.00467836,0.00475238,-0.00349379,0.01537217,-0.00897227,-0.00519694,0.00675929,0.00409836,0.02461707,0.00490196,0.01619913,0.00707071
2013-02,0.03441683,0.0044,-0.00194477,-0.00249252,-0.00885296,0.0077173,-0.01985413,-0.00679902,0.0,0.00123001,0.00853994,-0.03131828,-0.00039494,-0.00378024
2013-01,-0.01690935,0.01839738,-0.00077821,0.00324594,-0.01593323,0.00367197,-0.02238502,-0.03156234,0.0,0.0,0.02060982,0.00404412,0.00756369,0.01200818
