Week,BTAL,CHEP,CPI,HDG,MCRO,MNA,MOM,MRGR,QAI,QMN,RALS,RLY,SIZ,WTMF
2017-15,0.01811777,0.0,-0.0011274,0.00069204,-0.00040016,0.0,0.0,0.00489772,-0.00350877,0.0,-0.001606,-0.00338696,0.0,0.00233463
2017-14,-0.0040404,-0.01182304,-0.00037665,0.00184374,-0.00358852,0.00466045,0.00357302,0.00608696,-0.00454864,0.00039825,-0.0016,0.00598035,0.0,0.00417319
2017-13,-0.01895262,0.01392111,0.00378215,0.00230468,0.00159936,0.00267469,0.00537875,0.00145138,0.002106,0.00039841,0.00455154,0.0112069,0.01050119,0.01184834
2017-12,0.02302968,-0.00653344,-0.00113208,-0.00252932,0.00039952,0.00268097,-0.00976476,0.0,-0.00140351,0.00560673,0.00133833,-0.00214777,0.01043643,-0.00209589
2017-11,0.0067253,-0.01949025,0.00302916,0.01418935,0.00603865,0.00167842,0.0,-0.00720461,0.00246305,0.00160385,-0.00398301,0.01700829,-0.01494629,0.00392465
2017-10,-0.0015528,0.0,-0.00490196,-0.0023175,-0.00080613,-0.0016756,0.0044287,0.0,-0.00105374,-0.00876843,0.00159659,-0.02133106,0.00234082,-0.01744932
2017-09,0.00419287,0.0,-0.00338346,-0.00370199,-0.00281124,0.00100503,0.00580357,0.0,-0.00140007,-0.00554895,-0.00395361,-0.00337981,-0.0156682,-0.00281907
2017-08,0.01742344,0.0,0.00188395,-0.002772,0.00040128,0.00471698,0.0,0.0,0.00175254,0.00598563,-0.00052784,-0.00630782,0.0,-0.00204761
2017-07,-0.0042061,0.00869565,0.0,0.00023143,0.00161095,0.00169147,-0.00399822,-0.00430416,0.00317237,0.0,-0.00421607,-0.00335149,-0.00953246,-0.00812595
2017-06,-0.00313316,-0.00862069,0.00227273,0.00325203,-0.00080972,-0.00337041,-0.00486295,0.00028703,0.00282985,-0.00079554,0.00263435,0.00633179,0.0041021,0.00638896
2017-05,-0.01140487,-0.00559076,0.00265856,0.00489625,0.00366151,0.00746016,-0.00748239,0.0,0.00283789,0.00199601,-0.00367165,0.00338983,0.0,-0.00025549
2017-04,-0.04002052,0.0,-0.00037893,0.00584112,0.001221,0.00714529,0.01338091,0.0,0.00212766,-0.00119379,0.00131475,0.00126582,0.0,0.00382653
2017-03,-0.00462487,0.0,-0.00151688,-0.00116795,-0.00285132,-0.00067774,0.00537875,0.0,-0.00177054,-0.00119284,0.00052466,-0.00084353,0.0,0.00153022
2017-02,-0.00674974,-0.01365818,-0.00113636,0.00116768,0.004095,0.00102145,0.00358744,0.0,0.00035373,-0.00238284,0.00497904,0.00725256,0.0,0.00688424
2017-01,-0.00875386,-0.00514139,0.00418092,0.0039822,0.00287592,-0.0020429,-0.02151954,-0.00085665,0.00319829,0.00278773,-0.003885,0.01372213,-0.0013655,-0.00328283
2016-52,0.01763485,0.0,0.00038066,-0.00257611,0.00578512,-0.00034118,0.00352578,0.0,-0.00141995,0.0,0.00155723,0.00387764,0.0,-0.0024919
2016-51,-0.00616967,0.0,-0.00114155,-0.00513899,0.0,-0.00068259,0.00928793,0.00574383,0.00284799,0.0015949,0.0018196,0.00390795,-0.00767841,0.00427673
2016-50,-0.0010352,0.0,-0.0007622,0.0,-0.04907735,0.0030896,0.00220459,0.0,-0.00035676,-0.00119952,-0.00542636,-0.01495088,0.0,0.00175571
2016-49,-0.01969933,0.0,0.003443,0.01061822,0.00494641,-0.00102494,-0.00829694,-0.00286369,0.00500357,0.00119904,0.00518538,0.00820026,-0.00090703,0.01003764
2016-48,-0.01177073,0.01044386,-0.00076628,-0.00047293,-0.00205677,-0.00102845,0.00131176,-0.0048627,-0.00143062,-0.0016,0.01184211,0.01098901,-0.00181077,0.00353179
2016-47,0.00258933,0.00374392,0.00076687,0.00331048,-0.00164271,0.00447196,0.00665188,0.00114548,0.00107296,-0.00199362,-0.00471081,0.00265135,0.01797235,-0.00906116
2016-46,-0.01371254,0.02730769,0.00076834,0.00213574,-0.00613246,0.01823921,-0.01139851,0.00518135,-0.00071505,-0.00715706,0.00712777,0.0031348,0.06045831,0.00202532
2016-45,-0.06122449,0.03011094,-0.00344564,-0.00023764,-0.01291364,-0.0059151,-0.04159664,-0.01138304,-0.00531915,0.00199045,0.01554126,-0.01716549,-0.01756051,-0.01744331
2016-44,0.0018797,0.00678101,-0.00458891,-0.00855107,0.002442,-0.00383142,0.00716091,0.0,-0.00881523,0.0,0.00349181,-0.01010989,-0.02453704,-0.0047205
2016-43,0.00522317,0.01993491,-0.0049505,-0.00567376,-0.00761523,-0.00829589,0.00207469,-0.0002845,-0.00596282,-0.00158793,0.00026781,-0.01174424,0.0,-0.00835586
2016-42,-0.01221805,0.0044953,0.00191058,0.00451306,0.00645422,0.00521376,-0.00698439,-0.00028441,0.00317237,-0.00079334,0.00430223,0.01010101,0.0,-0.00292969
2016-41,0.02560386,-0.00487409,0.00038095,-0.00636642,-0.00641283,-0.00760982,0.02225955,0.0,-0.00803634,-0.0011919,-0.0008058,-0.00827526,0.0,0.00664861
2016-40,-0.00909526,0.01995842,-0.00228224,-0.00070872,0.0,-0.0065337,-0.01776126,-0.00170358,-0.00522102,-0.00435127,-0.00026846,-0.0163652,0.0,-0.00640394
2016-39,-0.02331002,0.01525424,-0.00113766,0.00331518,0.00321673,0.00552105,0.01371571,0.0,0.0,0.00237248,0.00134264,0.00823938,0.0,0.00420272
2016-38,0.01382269,-0.0042123,0.00647866,0.00783104,0.00444265,0.00276912,0.01253133,0.0034188,0.00559245,0.00316832,-0.00722505,0.01672535,0.0,0.00646766
2016-37,-0.00094697,0.00808855,0.00190913,-0.00094877,-0.00241741,-0.00481596,0.00587495,-0.00453772,-0.00313698,-0.00158667,-0.00348245,-0.02081526,0.0,-0.00149738
2016-36,-0.00841515,0.00127605,-0.00227445,-0.00658979,-0.00640512,0.002772,-0.01437372,0.0,-0.00935227,-0.00826121,0.00914716,-0.01712329,0.0,-0.00420896
2016-35,0.00423131,0.00554135,0.00075959,0.00307619,0.00080645,0.00591304,0.02346041,0.0,0.00034734,-0.00078616,0.00026867,-0.00302115,0.0,0.00426279
2016-34,-0.00512582,-0.00808167,-0.00075786,-0.00118315,0.0004029,-0.0100346,-0.00329761,0.0,-0.00208406,-0.00039324,0.00026874,-0.00985855,-0.00598251,-0.00175747
2016-33,-0.00280374,0.00042445,0.0,-0.00070939,-0.00201045,0.00672805,-0.00779967,0.0,-0.00242971,-0.00197161,0.00404422,0.001716,0.01163873,-0.0045045
2016-32,0.00788863,0.00257732,-0.0015163,0.0033199,0.0072904,0.00424478,-0.00121803,-0.00284414,0.00558464,0.00237248,0.00080928,0.00389105,0.0013986,-0.00372578
2016-31,-0.0177434,-0.00342466,-0.00037994,0.00118793,0.00121655,-0.00808152,-0.01553166,-0.00169972,-0.00486618,-0.00511408,0.00734894,0.00305011,-0.00417827,0.00373227
2016-30,-0.01935194,0.0008489,0.00228137,0.00453461,0.00488998,-0.00210305,0.00278773,0.0,0.0055788,0.00434955,-0.00723279,0.00696864,0.00795508,0.00621272
2016-29,0.00587173,-0.00883467,0.00190476,0.00143096,-0.00161878,-0.00105189,-0.00039635,-0.01092743,0.00209351,-0.00353913,0.00214592,-0.00517688,0.0070688,-0.00197336
2016-28,-0.02353967,0.03734622,-0.00114112,0.00504081,-0.00081699,0.00919378,-0.03599848,0.00620068,-0.01077511,-0.00469667,0.00377054,0.00477016,0.0,-0.00489237
2016-27,-0.02032176,0.00131984,0.00420008,0.0065312,0.00369004,-0.00177368,0.01095166,0.00225989,0.00244413,0.00314589,0.00540833,0.00392842,0.0,-0.00073153
2016-26,-0.02,-0.00174216,0.0045977,0.01913171,0.01871102,0.00605413,-0.01853225,-0.00168729,0.01164843,0.00474496,0.00080472,0.04106498,0.00611765,0.00340136
2016-25,0.0378477,-0.02745424,-0.00191205,-0.01585776,0.0045082,-0.01290098,-0.01547389,-0.0042005,-0.00526316,-0.00039588,-0.00293412,-0.01800615,0.00093023,-0.00747528
2016-24,0.00682439,0.0,0.000383,0.0,0.00123762,-0.00417973,0.04317998,-0.00111888,-0.00280308,0.00237718,-0.0010698,0.00133156,0.00802644,0.00096548
2016-23,0.03110273,0.0,0.00191498,-0.00859804,-0.003276,0.0,-0.00840336,0.00195859,0.0,0.00119,0.00187266,-0.00088261,-0.00688705,0.00509709
2016-22,0.0093633,0.0,0.00345489,-0.00047939,0.00082474,0.00208478,-0.0133438,0.00083987,0.00457424,0.00437898,0.00348525,0.01257862,0.01397299,0.00708527
2016-21,-0.01605505,0.01391818,0.00306866,0.00896535,0.00582121,0.00278358,-0.02150538,0.00505192,0.00494875,0.0027933,0.00106952,0.01132759,0.00235294,0.00365675
2016-20,-0.02504472,-0.02548294,-0.00573614,0.00243013,-0.01555465,0.00666433,-0.00496752,-0.0092437,-0.0017618,-0.00397298,0.00188425,-0.01117069,0.00477783,-0.00146056
2016-19,0.00763702,0.0045417,-0.00267789,-0.00411423,0.0,0.0,0.01787102,0.00252738,0.0,-0.00039746,0.00080623,0.00497963,-0.02193187,0.01313507
2016-18,0.03228825,-0.03613511,0.0,-0.00816327,-0.00778689,-0.00735552,0.02704885,0.00421585,-0.00700035,-0.00039777,-0.00583864,-0.01153505,0.0,-0.01235465
2016-17,0.00093853,0.01434263,-0.00229358,-0.00167785,0.00491803,0.00035162,-0.00493016,0.0,0.00140449,0.00039888,0.00347037,0.01575867,0.0,0.01766871
2016-16,-0.02909931,0.02588997,0.0,0.00095785,0.00286065,0.01064207,-0.03655145,-0.00614525,0.00351124,0.0019976,0.01807391,0.00861287,0.0,-0.00975134
2016-15,-0.02476362,0.01634655,0.00499616,0.00823045,0.00614754,-0.00669014,-0.02292152,-0.00224782,0.00530786,0.00040048,0.00405625,0.00919118,0.0,0.0051559
2016-14,0.00675371,-0.04637568,-0.00191718,-0.0026615,-0.00286299,-0.01146231,0.00155521,-0.01166343,0.0,0.00441235,0.00325556,0.00510678,0.0,0.00643246
2016-13,-0.00540054,0.0,0.00656624,0.00024213,0.01075269,0.00313917,0.00077942,0.0,0.00855005,0.00402739,-0.00323276,0.0051139,0.0,0.00695825
2016-12,0.01751152,-0.00116777,-0.00577367,-0.00770899,-0.00370828,-0.00243309,0.01465927,0.0,-0.00320171,-0.00241546,-0.00374131,-0.01516544,0.0,0.00074257
2016-11,0.00184077,0.00038941,0.003861,-0.00024137,0.01079734,-0.00034977,-0.00591483,0.0,0.00643087,0.00566572,0.00833333,0.02247191,0.0,0.00099059
2016-10,0.0060241,0.00784929,0.0007734,0.00072551,0.00458907,-0.00313261,0.02550607,-0.00248139,0.00466451,0.00364668,0.00106866,0.00374883,0.0,-0.00785276
2016-09,-0.0368725,0.03074434,0.00466563,0.01625616,0.00715187,0.01370344,-0.04921112,0.00694059,0.00868621,0.00161943,0.00026932,0.03763441,0.02037846,-0.01138842
2016-08,0.0048976,0.00487805,0.00155642,0.0019685,-0.00252101,0.00421053,0.00224131,0.00558347,0.00471356,0.00324544,0.00216979,-0.00244141,0.0,0.00170192
2016-07,0.001321,0.00574477,0.00234192,0.00396924,0.00720339,0.0028169,-0.01528941,0.01129305,0.00769231,-0.00081202,-0.00458592,0.0115,0.0,0.00218712
2016-06,-0.00727428,-0.01575121,0.00195618,-0.00399102,0.0,0.00178063,0.01787017,0.01448452,0.0,0.0,-0.01803714,-0.0045045,-0.01763841,0.01101322
2016-05,0.01329198,0.02309954,-0.00310921,-0.01030928,-0.00506329,0.00678087,-0.04514991,0.0,-0.00616836,0.003256,0.01496599,0.00249004,0.00958313,0.01374313
2016-04,0.00311388,0.00210438,0.00586625,0.00716757,0.00805426,0.01011195,-0.0169844,0.0,0.00510949,0.00487805,0.01326333,0.0370561,0.0,-0.01262064
2016-03,-0.00446628,0.01365188,0.00156556,0.00645642,-0.00169062,0.0036324,-0.0262069,-0.00170116,0.00292291,0.00528241,-0.0071409,0.01183736,0.01458435,-0.00810413
2016-02,0.01,-0.01429773,0.00584795,-0.01006382,-0.00084424,-0.01112706,0.01945525,-0.01629671,-0.0054407,0.00325336,-0.00081655,-0.01464646,-0.07169288,0.00344319
2016-01,0.04692791,-0.00875365,-0.00887688,-0.01642909,-0.00668896,-0.00711997,0.0301928,0.00394477,-0.00718391,0.00040717,-0.00674946,-0.03050847,0.0,-0.00419029
2016-00,0.00048567,0.0,-0.00115652,-0.00215105,0.0012474,0.00719166,-0.04922547,0.00852515,-0.00356761,-0.00364668,0.00027122,-0.00191939,0.0042333,-0.00024777
2015-51,-0.01394901,0.01010526,0.00503486,0.00989144,0.00083195,0.00651466,-0.02676999,0.00284981,0.00358166,0.000814,0.00868857,0.02285992,0.0,-0.00074276
2015-50,0.00481464,-0.01288446,0.00271528,0.00362231,0.0079698,-0.00217234,-0.0263789,-0.00056948,-0.00071736,-0.00446973,0.00054555,0.00048662,-0.01665125,0.00271873
2015-49,0.02938247,-0.01927019,-0.00462428,-0.01097852,-0.01116164,0.0,0.00141794,0.00601547,-0.00425985,-0.00080906,-0.00027152,-0.0171347,-0.0278777,-0.00861432
2015-48,0.00752634,0.03435115,-0.00076982,-0.00379507,0.0,0.01060329,-0.02929756,0.0,-0.00106308,-0.00040437,0.00543036,-0.00652377,-0.00224316,-0.01006629
2015-47,-0.00648056,-0.0260223,0.00077071,0.00023697,0.00123762,0.00476365,-0.04256804,0.0,0.00283386,0.00447883,0.00244565,0.00140056,0.01318182,0.00049213
2015-46,-0.0015015,-0.02096774,0.00386548,0.00740033,0.0,-0.00146359,0.0,-0.00992626,0.00248756,-0.0036393,-0.00810154,0.00515464,-0.03014184,0.00345935
2015-45,0.01687117,-0.00839664,-0.00423729,-0.00854498,-0.00124224,0.00036643,0.01147776,-0.00676056,-0.00638524,0.0,-0.0002694,-0.01851852,-0.01613607,0.00223936
2015-44,-0.01809045,0.00240481,0.0,0.00213321,-0.00206101,0.00403078,-0.00818214,-0.00392707,-0.00352609,-0.00282714,0.0078442,-0.01491188,0.02183601,0.00175263
2015-43,-0.02097561,0.00604839,0.00115518,0.00118652,-0.00656007,0.00590188,-0.00218818,0.01220551,-0.00246132,-0.0016129,-0.01186304,-0.003615,-0.01061008,0.0005015
2015-42,-0.0313253,0.00404858,0.00192456,0.00643623,0.00205339,-0.00763636,-0.00550459,0.0,0.00070373,0.00040241,0.00080994,0.00496614,0.0,-0.00251193
2015-41,0.00632296,-0.01789264,0.00231303,0.00310411,0.00575895,0.00255195,-0.01521739,-0.00648618,0.00140696,0.00321673,0.00188832,0.00224417,0.0,0.0040404
2015-40,-0.00583658,0.00801603,0.00620636,0.0057623,0.00829876,-0.00072701,-0.08198452,0.00254453,0.00105671,0.00080321,0.01084599,0.02800735,0.0,-0.00677541
2015-39,-0.01269394,0.00040096,0.00351975,0.01077111,0.00711297,0.01285347,-0.03305498,-0.01145892,0.01035345,0.00848485,-0.00487541,0.02740385,-0.01500858,-0.00224663
2015-38,0.02088392,0.00735294,-0.00812693,-0.0093908,-0.00869205,-0.01462719,-0.08169935,-0.00250906,-0.00740219,-0.00601443,0.00027203,-0.01628664,-0.01016518,0.00302191
2015-37,0.01280788,-0.00079713,0.00623053,-0.0002412,0.00373134,0.00035702,0.05413005,0.00532511,0.00352609,0.00040177,-0.01270957,0.0037296,-0.00211327,0.00629564
2015-36,0.00545094,0.01455722,0.0035074,-0.00120395,0.00333056,-0.00106724,0.00320856,-0.00335196,0.00141044,-0.00120385,0.0,-0.00323774,-0.00504626,0.00050264
2015-35,0.00589681,0.00121457,-0.00544747,-0.01199904,-0.00374688,-0.00356125,0.02649254,0.0,-0.00598802,0.0,-0.00350404,-0.02820746,0.01493811,0.00957179
2015-34,-0.02495202,-0.01480592,0.0042885,0.0111138,0.00879397,0.00178763,-0.00255474,-0.00500278,0.00352361,0.01009285,0.00163621,0.03842505,-0.00593975,0.00812183
2015-33,0.03965863,-0.01155839,0.01564333,-0.02232667,-0.0115037,-0.00568586,0.02238806,0.00756091,-0.01039141,-0.00039936,0.00327422,-0.03579319,0.0,-0.00176678
2015-32,0.00656897,-0.01569243,-0.00191644,-0.00233973,-0.00367948,-0.00284394,0.00789771,0.0,-0.00311203,0.00039968,-0.00623306,-0.0100349,0.0,0.00534759
2015-31,0.00304105,0.0169697,-0.00115075,0.00070307,-0.00081867,-0.00569801,0.06831339,0.00394255,0.00034662,-0.00159872,0.00273373,-0.00044033,0.0,-0.00503145
2015-30,-0.0075,0.01330645,0.00153669,0.00942951,0.00122699,0.00752149,0.00387447,-0.00671329,0.00382343,0.0,0.0010917,0.01192053,-0.01114923,-0.00401003
2015-29,0.02459016,-0.01548233,-0.00344564,-0.01069519,-0.00203749,-0.00353357,0.0,-0.00724234,-0.00483927,-0.00200481,-0.00785057,-0.02142245,-0.03276649,-0.00717289
2015-28,-0.01770359,-0.00590551,0.00230415,0.0077211,0.00203666,-0.00562588,0.0248996,-0.00111297,0.00416956,0.0,-0.00958211,-0.007173,0.0,-0.00759804
2015-27,0.01436634,0.0,0.00076953,0.00565105,-0.0040568,-0.00488656,0.00728155,0.01755379,0.00034746,0.00120385,-0.00580935,-0.00042283,0.0,0.00639606
2015-26,0.02229299,-0.01266309,-0.00038447,-0.00281228,0.00080939,0.00387051,0.0,-0.01588186,0.00138552,-0.00160064,-0.00705145,0.0029301,0.0020475,-0.00868936
2015-25,-0.02231448,0.0,-0.00382555,-0.00162526,-0.00482121,-0.00314575,0.0,0.00055757,-0.00651578,-0.00518755,-0.00078206,-0.00453234,-0.00244598,-0.00333651
2015-24,0.00679206,-0.00267891,0.00499808,0.00093545,0.00282258,-0.00243648,0.0,0.00251537,0.00447813,0.0019992,-0.00390016,0.00664176,0.0,-0.00616991
2015-23,-0.00521105,0.00538669,0.00076894,0.00257913,-0.00080418,0.00174338,0.03862301,0.0,0.00068799,0.002,0.00967573,0.00290336,0.0,0.00475737
2015-22,0.0,0.0,-0.00421456,-0.00511152,-0.00478469,0.00139179,-0.00401606,0.00252171,-0.00750597,-0.00635677,0.00658068,-0.01104294,0.0,-0.00094362
2015-21,0.0,0.0,0.00153492,-0.00185658,-0.00159172,0.00139227,0.04421053,0.00111328,0.00034153,0.00279218,0.0,-0.00203087,0.0,0.00425935
2015-20,0.00472689,-0.01006581,-0.00076423,0.00231965,0.00518962,0.00174459,0.01149915,0.0,0.0003406,-0.00277118,0.00261643,-0.00714853,-0.00409333,0.00642551
2015-19,-0.03132895,0.00776398,0.00459946,0.00349406,0.00359569,-0.00383142,-0.00844595,0.0,0.00547383,0.00079239,-0.00156495,0.01401121,0.00123203,-0.0009508
2015-18,0.01748808,-0.0253884,0.00191939,0.00139632,-0.00079523,0.00069857,-0.0275154,-0.00222161,-0.0010218,0.00198965,-0.00468506,-0.00039809,-0.01814516,-0.00403035
2015-17,-0.02329193,0.04473476,-0.00306044,-0.00671296,-0.00792707,0.00455023,0.00165153,0.0011108,-0.00305603,-0.00434611,0.01477573,-0.00039872,0.0,-0.00775923
2015-16,0.01664932,-0.00980008,0.0038373,0.00418507,-0.00237812,-0.00383008,-0.03158737,-0.00473802,0.00340368,-0.00039494,-0.00863648,0.00764895,-0.00923695,-0.00445069
2015-15,0.00460829,0.01471758,0.0,-0.00347947,-0.00237248,0.0,-0.01636151,-0.00055479,-0.00068074,0.00158353,0.00262055,0.01799591,0.00932306,-0.00884956
2015-14,-0.02447552,-0.00789266,-0.00191791,0.00512701,0.00357711,0.00139421,0.0043036,-0.00055448,0.0,0.00118906,0.0002624,-0.00040717,0.0,0.01567696
2015-13,0.00250376,0.0,0.00038462,-0.00233372,0.00965795,0.00244841,0.01701622,0.0,-0.00102249,-0.00079083,0.00502114,0.00082169,0.0,-0.00588789
2015-12,-0.00991572,0.0140056,0.00115163,-0.00720093,-0.00837989,-0.00034916,0.0214228,-0.00083241,-0.00747029,-0.00749803,-0.00891219,-0.01425662,0.0524744,0.00881792
2015-11,0.0,-0.03101978,0.00308642,0.00443822,0.01296596,0.003159,0.10707885,0.0,0.01029513,0.01157685,0.00052798,0.02603948,0.08614565,-0.01675198
2015-10,0.0,-0.0200231,0.0026975,-0.00093699,-0.0012131,0.0060177,0.0,-0.00359712,-0.00309811,-0.00199442,0.00369588,-0.02066116,0.00818331,0.01008206
2015-09,0.00749251,-0.01105183,-0.00764818,-0.00210477,-0.01041249,-0.00669014,0.01663202,0.00361312,-0.01191692,-0.00712871,-0.00158353,-0.02771084,0.02173913,0.01545779
2015-08,0.01264542,0.00956023,0.00038432,0.00187398,0.00040016,0.00567175,-0.02156225,0.0,-0.0003413,0.00158667,0.00026302,0.00320513,0.00326797,0.00286875
