Week,BTAL,CHEP,CPI,HDG,MCRO,MNA,MOM,MRGR,QAI,QMN,RALS,RLY,SIZ,WTMF
2015-07,-0.00634456,-0.01846381,-0.00383289,0.00234907,0.00280899,0.00212465,0.01152263,0.00869078,0.00687049,0.00158983,-0.00909327,-0.00477327,0.00777414,-0.00023975
2015-06,0.0,-0.01933283,0.0,0.00805496,0.00361736,0.00320741,0.03184713,0.0,0.01143451,0.00479616,-0.00388098,0.01164659,-0.00324807,-0.00782918
2015-05,-0.03387405,0.01636151,0.00812065,0.0095511,-0.00159936,0.00537442,-0.02755906,-0.00279252,0.00242634,0.0,0.00915751,0.01056911,-0.00040933,-0.01309942
2015-04,0.00520833,-0.00078462,0.00077012,-0.00687693,-0.00119808,-0.00499821,-0.028,0.00901408,-0.0241213,0.00119808,-0.00520562,-0.01337657,0.01411374,0.0004686
2015-03,-0.00864553,0.00513225,-0.00077131,0.00837321,0.00240577,0.00611731,-0.00614502,0.0,0.00696379,0.00280224,0.00364964,0.00574713,-0.00787402,0.00899834
2015-02,-0.01280228,-0.03172783,0.0,0.00456621,-0.00478088,0.00108108,0.05791667,-0.00252384,0.00489168,0.0,-0.00512821,0.00658707,0.04413674,-0.01013912
2015-01,0.04303797,-0.02446256,0.003885,0.0105922,0.0044159,0.01054929,0.0041841,0.04536544,0.01055595,0.00483286,0.00025504,0.01283113,-0.00538302,-0.00188635
2015-00,-0.04035002,-0.00445931,-0.00692574,-0.00736692,0.00240481,0.0,-0.00826446,0.00196684,-0.00728155,-0.00795229,0.00459535,-0.00769542,0.00334169,-0.00824499
2014-51,0.0188212,-0.0077634,0.00346821,0.00717017,-0.00080032,0.0014477,0.01651842,0.0045007,0.0,-0.00079936,0.00539707,-0.00080775,0.09070295,-0.00283353
2014-50,0.01347978,0.00970511,0.00583885,0.01503395,0.00160514,0.01777294,-0.02745902,0.01623932,0.02017699,0.00442122,-0.00231303,0.03764115,-0.02916667,0.00283755
2014-49,0.0245491,-0.00818148,-0.00884615,-0.01144492,-0.00398724,-0.00326679,0.00369914,0.0,-0.01145436,-0.00478469,-0.00256542,-0.02502018,0.02736212,-0.00023635
2014-48,-0.02002002,0.00521804,0.00076894,0.00238322,-0.00435816,0.00616165,-0.01614238,0.00028377,0.0,-0.00119474,0.00669241,-0.00633914,0.01502791,0.00188902
2014-47,0.0152439,-0.0003701,-0.00038241,0.00094922,0.00078989,0.00325969,0.00951593,0.0,0.00206968,0.00239425,-0.00128568,-0.02546296,0.0,0.00592979
2014-46,-0.00301811,-0.00036982,0.00076687,0.00477441,0.00356718,0.00951336,0.00587002,-0.00113379,0.00801673,0.00241061,0.0012837,0.01244168,0.00203583,0.00166706
2014-45,0.00505561,-0.0003723,0.00191939,0.00095465,-0.00079051,0.00367782,0.00460637,-0.00730542,0.0,0.00080613,0.00258198,0.0,0.0,-0.00403992
2014-44,0.01331967,-0.00074349,0.00076834,0.00023895,0.00078958,-0.00220103,0.00547138,0.00084555,-0.00278843,-0.00120773,0.00207039,0.00272056,-0.00444265,0.00095557
2014-43,-0.01761449,0.00148313,0.00463142,0.01378476,0.00514444,0.00665927,0.0,0.00456491,0.01020767,0.00524405,0.00077539,0.01843137,0.00202184,0.00168067
2014-42,-0.0045,-0.01595359,0.00348567,0.00901779,-0.00275916,0.00482554,0.0,0.00716949,0.01354241,0.00648824,-0.00232438,0.00867508,-0.0004042,0.0007177
2014-41,-0.01956947,0.00400437,0.00116414,0.00367107,0.00079114,-0.00885609,0.00462185,-0.0378198,0.0053918,0.00081136,-0.01398424,0.00759089,0.02189178,0.00096131
2014-40,0.03022541,-0.00254083,-0.00232198,-0.00988428,-0.00434439,0.00219619,-0.01547862,0.00418877,-0.01684802,-0.00922213,0.00179257,-0.02489304,0.00331538,0.00262718
2014-39,0.00934094,-0.00757576,-0.00309358,-0.00264487,-0.00158228,0.0095518,0.02201911,0.00055882,-0.00558659,-0.00279888,-0.00281258,-0.02257941,-0.02662364,0.00979455
2014-38,0.00467775,-0.00214133,-0.00193199,-0.00406407,-0.00549451,0.00589536,0.00711297,-0.0005585,-0.00174034,-0.00279218,-0.01779895,-0.0075643,0.0,0.00478126
2014-37,-0.00572917,-0.00426439,0.0007722,0.00095374,-0.00156433,0.00146843,0.00377992,0.00083846,0.00382875,0.00560448,-0.00376128,-0.00261194,-0.0084,0.01018429
2014-36,0.00365917,0.00360101,-0.00727969,-0.00497866,-0.00737291,0.00146843,0.00084104,0.0,-0.00655398,-0.00119427,0.00125691,-0.01971522,0.0,0.00511073
2014-35,0.0026178,0.0,0.00076687,0.00047393,-0.0003867,-0.00365631,0.00673401,0.00646976,0.00068894,0.00198965,0.00328366,-0.0021692,0.0,0.00293758
2014-34,-0.00156822,-0.0025,0.00153551,0.00071208,0.0,0.00738552,0.007173,0.0,0.00275957,0.00398724,0.00075892,0.0036036,0.0019984,0.00172244
2014-33,-0.00617602,0.0035868,0.00153551,0.00238436,0.0007731,0.00036792,-0.0109152,0.0150312,0.00277585,0.0011976,0.00050594,-0.00252161,0.0,0.00247219
2014-32,-0.00410046,0.00429185,0.0019305,0.00071856,-0.00154619,0.00259548,-0.01048218,-0.00620068,0.00525026,0.00160514,-0.003282,0.00217077,-0.00635425,0.00123793
2014-31,-0.00254842,-0.01026912,-0.0007725,-0.00383234,0.0,-0.01567055,-0.0095515,0.0048145,-0.00245012,-0.00160256,0.00328366,-0.00469993,0.01085645,-0.00591862
2014-30,0.00357143,-0.01054852,-0.0076864,-0.00809331,-0.00656371,-0.00362845,-0.03918367,-0.00702445,-0.01178918,-0.00756671,0.00531511,-0.02449414,0.0,-0.00440529
2014-29,-0.00102302,-0.00733496,0.00077012,0.00119133,-0.00038595,-0.00325497,0.00040683,-0.00140292,0.00243224,-0.00159046,0.00177215,0.00285002,-0.00239808,0.0
2014-28,-0.00153531,0.00882457,0.00115385,-0.00023804,-0.0034642,0.0,-0.00442478,0.0,-0.00277008,-0.00119142,0.009684,-0.00035613,-0.01459566,0.00418204
2014-27,0.0146367,0.0121472,-0.00038506,-0.00379867,-0.00154083,0.00328108,-0.00679185,0.00056148,-0.00345662,-0.00356436,0.00050891,-0.00462469,-0.0043205,0.00740924
2014-26,0.0,0.00071505,-0.00115429,0.00476531,0.00076953,0.00363372,0.00441413,-0.00139782,0.00657439,0.00158165,0.00127389,0.00318923,0.00585937,0.0
2014-25,-0.00678143,-0.00177999,0.0,-0.00166746,0.00502124,0.01654412,0.00201045,-0.00027949,0.00069372,0.0,-0.00959354,0.0057041,-0.00039047,0.0025
2014-24,-0.00827729,-0.00424328,0.00464756,0.00454437,0.00270688,0.00442641,0.00202347,-0.01050885,0.00663176,0.00396825,-0.00050492,0.01488203,0.00274187,0.00025056
2014-23,-0.00569064,-0.0045582,-0.0011592,-0.00262217,-0.0023175,-0.00221321,-0.00479042,-0.00362723,-0.00243563,-0.00197941,-0.00302343,0.0,0.00196464,0.00707071
2014-22,-0.00463679,-0.00631801,0.00309717,0.00720807,0.00466563,-0.0018457,0.00403388,0.00195367,0.00629591,0.00198098,0.00151783,0.00768668,0.00159426,-0.00454316
2014-21,0.00517063,0.00885269,0.00116189,-0.00024021,-0.00038775,-0.00147984,0.00489396,0.0,0.00174948,0.0015873,0.00253614,-0.00291971,0.0,0.00151515
2014-20,-0.01269036,-0.00910364,0.0011655,0.00265316,0.0,0.01046338,-0.002035,0.0,0.0038746,0.00278773,-0.00901578,0.00146145,0.0,0.00126135
2014-19,0.01028807,0.00559441,-0.00349379,-0.00264996,0.00116959,-0.0018546,0.0,0.0,-0.00141093,0.0,-0.00274314,0.00146199,0.0,0.00177081
2014-18,0.01695786,0.02211127,-0.00077791,-0.00024201,-0.00156128,-0.01143911,0.00614251,0.0033604,-0.00317909,-0.00199283,0.00679416,-0.00073556,-0.00353635,0.00176411
2014-17,-0.00358056,-0.00772201,0.00312012,0.00412421,0.0054902,0.00448096,-0.01333333,-0.00138658,0.00927909,0.00561347,-0.00817034,0.00703964,-0.00235202,-0.00326223
2014-16,0.00826446,0.02195034,-0.00155885,-0.00603573,-0.00351425,0.0086727,0.00896861,-0.00276549,-0.00071327,0.00120192,0.00778503,0.00074212,0.0,0.00125471
2014-15,0.00462725,-0.01097345,0.0027408,0.00460829,0.00039032,-0.00186776,0.01523888,0.00305132,-0.00673759,0.00241449,-0.00968463,0.00673653,-0.00077821,0.00552625
2014-14,0.00777202,-0.00035411,-0.00156495,-0.00629083,0.00351837,-0.00562219,-0.00451005,0.0,-0.0046595,-0.00200884,0.01748163,-0.00075273,0.00309358,0.00607903
2014-13,-0.00470958,0.00330154,0.0,-0.00072604,-0.00078125,-0.00519288,-0.02529644,0.0,-0.00426136,-0.00120048,0.0116191,0.00490937,0.0,-0.0037831
2014-12,0.0094687,0.00036697,0.00196078,0.00341048,0.00157356,-0.00667161,-0.0155642,0.00139043,-0.00035638,0.00120192,0.00662083,0.01696222,-0.0103211,0.00456043
2014-11,-0.00475185,0.02164009,-0.00156678,0.00292683,-0.00313725,-0.00294442,0.00344828,0.0077951,-0.00284596,-0.0019976,0.01644479,-0.00420972,0.0,-0.00706001
2014-10,0.01715818,0.00189609,-0.00273865,-0.00557846,-0.00117925,0.00371058,-0.01863118,0.00842223,-0.00637394,-0.00319107,-0.0049402,-0.00609989,0.0034496,0.00657728
2014-09,0.00376749,0.01462101,0.0015674,0.00683761,0.00236035,0.00148588,0.00152323,0.00307263,0.00248139,0.00119713,0.01049043,0.00877193,0.00115119,0.00227388
2014-08,-0.00053792,0.0,-0.00039078,0.00292326,0.0035461,0.00443951,0.00459067,0.0,0.00461648,-0.00119332,0.00394218,-0.0045403,0.00887003,0.00203822
2014-07,0.00267094,-0.00268199,0.0,0.00073189,0.00118577,-0.00147984,0.0,0.0,-0.00035587,0.0,0.00105125,0.00113982,0.01091618,0.00127226
2014-06,-0.01204819,-0.0034078,0.00275265,0.01083477,0.00757576,0.00820896,0.00471698,-0.02310867,0.00900252,0.00402414,0.00793231,0.02192639,-0.00965251,-0.00329782
2014-05,0.0,0.00189538,0.00276571,0.00916976,0.00843373,0.0086858,0.00196928,0.0,0.00981105,0.00323363,-0.00497122,0.02975472,0.0,-0.00654747
2014-04,-0.02542813,-0.01076866,0.00039448,0.00147893,0.00320641,0.00491308,-0.00808314,0.0,0.0028954,0.00443906,-0.00206825,-0.00118671,0.00580495,-0.00125945
2014-03,0.00582011,-0.0029773,-0.00078709,-0.00998053,-0.0075337,-0.00339879,0.0,0.0,-0.01105169,-0.00440705,-0.00566718,-0.01963048,0.0,0.00428752
2014-02,-0.00633245,-0.01318198,0.00039401,0.00024361,0.0,0.00839374,0.00464037,0.01485842,0.00755396,0.00241061,-0.00992114,0.01208577,0.01492537,0.00279827
2014-01,-0.01152436,-0.00109409,0.0023706,0.00535671,0.00277668,0.00380662,0.01645768,0.0,0.0057554,0.00646987,-0.001524,0.00271423,0.0,-0.00353446
2014-00,0.00845219,0.00365631,0.00079051,-0.00603573,-0.00708661,0.00420811,-0.00661736,-0.01485966,-0.00215363,-0.0016129,0.00459418,-0.00539499,-0.00430192,-0.0114656
2013-51,-0.0062435,0.00554119,-0.00316957,0.00121242,-0.0015748,-0.00532117,0.01653543,-0.01426573,0.00071942,0.00404858,0.00255624,0.00816485,-0.00196078,-0.00249563
2013-50,0.00261233,-0.00878799,0.0031746,0.00438596,-0.00158165,-0.0056926,-0.00078431,0.0,0.00689906,0.00366151,-0.00912085,0.00826772,-0.00313112,0.00426707
2013-49,0.00103306,0.00587156,-0.00395413,-0.00606208,-0.0003951,-0.00493171,0.00236967,0.00588565,-0.00615051,-0.00568182,-0.00025445,-0.01557026,-0.00195313,0.0005015
2013-48,0.00312337,-0.0003667,0.00079208,0.00024272,0.00476569,-0.00678733,0.00274725,0.0,-0.00108421,-0.00162075,-0.00330033,0.00117371,0.00312744,0.00351936
2013-47,-0.00511247,-0.00036738,-0.00157916,0.00437424,0.0011853,0.00265655,0.012,-0.0005585,0.00288913,-0.00121065,0.00178072,0.0003876,0.00588235,0.00101036
2013-46,0.01928088,-0.00218739,-0.00197239,-0.0009704,-0.00118483,0.0,-0.00324675,0.0,0.00144561,-0.00040404,0.00230061,-0.00422914,-0.00507614,-0.00301963
2013-45,0.0,0.00257922,0.00276571,0.00731886,0.00794913,0.00341426,0.00162602,0.0,0.00691412,0.0036526,0.00334362,0.00617046,0.00549666,0.00454201
2013-44,-0.00051308,0.01996986,-0.00904088,-0.00679612,-0.01139937,-0.00570342,-0.01045857,0.01183766,-0.00181291,-0.00081004,0.00103279,-0.01181853,0.00235571,-0.00675507
2013-43,-0.00408789,0.00951294,-0.00313725,-0.00339065,-0.01166407,-0.00076132,0.00729335,0.0,-0.00253623,-0.00685484,0.00497773,-0.01511716,-0.00038986,-0.0044843
2013-42,-0.00358974,0.00230858,0.00393701,-0.00266537,0.00586625,0.00844206,-0.00360144,0.0,0.00254268,0.00283286,-0.00026199,0.00532117,-0.00812065,-0.0029985
2013-41,0.00102881,0.00307811,0.00833003,0.00316379,0.00825147,-0.00076249,0.01427406,0.00084459,0.00953079,0.00775827,-0.01010886,0.01621622,-0.00231481,-0.00099726
2013-40,0.01297353,0.01324503,0.0,0.00490316,0.00474684,0.00652341,0.00367347,0.00140805,0.00405306,0.00122449,0.0091647,0.00820312,0.01726845,0.00175175
2013-39,0.0,-0.00735579,0.00039698,0.00565945,0.00755768,0.00536604,0.0,-0.0141196,0.00183891,0.00203832,0.00552196,0.00078125,0.0,0.00224831
2013-38,-0.00713558,0.00388651,0.00079239,-0.00342131,-0.00632661,0.00461361,0.0075535,0.01346801,-0.00146681,0.001628,-0.00470711,-0.00232468,0.0,0.00199501
2013-37,0.00825168,-0.00848438,0.0055666,0.0019603,0.01199041,0.00232288,-0.00041667,-0.01081531,0.00295639,0.00491803,-0.01241915,0.00937866,-0.00272268,-0.00074571
2013-36,-0.00204499,-0.00038506,-0.00238379,0.00469368,0.00443548,0.00585252,0.00168209,0.01749436,0.00409531,0.00206441,0.0036392,0.00394166,0.0,-0.00221839
2013-35,-0.013,-0.00152788,0.00079586,0.00648541,0.00366748,0.00467654,0.00549683,-0.01242065,0.00112528,0.00041408,0.00155885,0.00681909,0.0,-0.00196367
2013-34,0.00300903,-0.01100569,-0.00198334,-0.00548355,-0.00526529,0.00352388,-0.00632911,0.00055233,-0.00598355,-0.00411692,-0.00619035,-0.01391097,0.0,0.00745527
2013-33,-0.01498501,-0.0034078,0.00598563,0.0,0.00243309,0.00117463,0.01109215,0.0,0.00187266,0.00247627,-0.00358882,0.01044596,0.00665623,0.00098692
2013-32,-0.00298805,0.0,-0.00671671,-0.0017331,-0.01117764,-0.0151633,-0.02047639,-0.0060274,-0.00740741,-0.00776461,0.01284027,-0.00906225,0.0,0.00221566
2013-31,-0.00347395,-0.0026435,-0.0007902,-0.00098936,0.0028,-0.00615148,0.0,0.00082781,0.00111193,0.00287121,0.0,0.00996016,-0.00855365,-0.00803506
2013-30,-0.01563263,0.00075586,-0.0011825,0.00571429,0.00119856,0.00038521,0.02046908,0.0,0.00596792,0.00163934,0.00180459,-0.01491951,-0.00038865,0.00612445
2013-29,0.00344149,0.00151688,-0.00431711,-0.00173267,-0.00079618,0.00348837,0.0,0.0,-0.00148588,-0.000819,0.00232618,-0.00814901,0.0,0.00469252
2013-28,-0.00585652,0.01301685,0.00157729,0.0,0.00239904,0.00584567,0.0,0.0,0.00373413,0.00494234,-0.00026001,0.00986193,0.00862407,-0.00269278
2013-27,-0.01348098,-0.01589103,0.00998004,0.00878514,0.01302401,0.00587774,0.0,0.0,0.01021566,0.00498339,-0.00104275,0.02681837,0.0,-0.0034188
2013-26,0.00479386,0.0011325,-0.00279107,-0.00225564,-0.01009693,-0.00078217,-0.02535328,0.01740107,-0.00302801,-0.00580672,-0.00104302,-0.00203666,0.0,0.01904055
2013-25,-0.01696513,0.0,0.00803859,0.01271294,0.01189988,-0.00234009,0.0,-0.00669456,0.01660232,0.01178451,0.00288562,0.02745424,0.0,0.00974026
2013-24,-0.00239006,0.00595903,-0.01728201,-0.01396509,-0.02455446,0.0,-0.01488095,-0.009942,-0.02321228,-0.01764465,0.00314383,-0.04281225,0.00118765,0.02466598
2013-23,0.00382958,0.00223131,-0.00039277,-0.00324351,0.00877543,0.00707547,-0.03289474,0.00607232,-0.00336574,-0.00041017,-0.00364109,-0.00626223,0.00198334,-0.00459184
2013-22,0.00625301,0.00448598,-0.0015674,-0.00495417,-0.00670611,0.00078709,0.0,-0.00137893,-0.00371885,-0.00163666,-0.00182482,-0.00812379,0.0,0.00102407
2013-21,-0.01893939,0.01866667,-0.00468019,-0.00738552,-0.0023622,0.00395101,0.02356902,-0.0032958,0.0007391,-0.00650142,0.01055688,-0.01681957,0.0,-0.00429618
2013-20,-0.00330345,-0.00613027,-0.00503876,-0.00759432,-0.00350467,0.01243482,0.0,0.00719225,-0.01384335,-0.00966962,0.00665247,-0.02019447,0.0,0.0
2013-19,-0.00749415,-0.00116279,-0.00271108,0.00442478,-0.0003885,0.0004,0.00042034,-0.00277469,-0.02258065,0.0008071,0.00834006,-0.0044927,0.00198728,0.00554855
2013-18,-0.02068015,0.01216163,-0.00309239,0.0019719,-0.00116054,-0.00595474,0.00168421,-0.00331858,0.00110497,-0.0012087,-0.0021442,-0.0007446,-0.0003973,-0.00300752
2013-17,-0.00729927,0.00078524,0.00271739,0.00346449,0.00232468,0.00918164,-0.04618474,-0.00055264,0.00036955,-0.00040274,-0.00348525,0.00713213,0.0,-0.00872165
2013-16,-0.02707501,0.00198965,0.00312134,0.00575288,0.00469116,0.00481348,0.02050861,0.0,0.00746826,0.00733198,-0.00107383,0.01578137,0.0,0.0
2013-15,0.0067446,-0.01643836,0.0027451,0.0010015,0.00431542,0.01166064,0.00287947,0.0,-0.00260805,-0.001221,-0.02408044,0.00193498,0.0,0.00149514
2013-14,-0.02088062,-0.00351014,-0.00348162,0.00626253,0.00195008,0.0,-0.01178862,0.0,0.00935629,0.0057073,0.01393728,0.00113037,-0.00866483,-0.00399102
2013-13,0.01694915,-0.00311042,0.0003882,-0.00474644,-0.00195236,-0.00716561,0.0,-0.00274048,0.00074991,0.00204583,-0.00107038,-0.0015083,0.0,0.00175088
2013-12,-0.00093023,0.00351288,0.00272374,0.00274588,0.00469667,0.00722311,0.0,-0.00574084,0.00562641,0.00245499,0.00106895,0.00641994,0.0,0.00859889
2013-11,0.0127539,0.00667976,0.00116822,-0.00024944,-0.0035074,0.00481541,0.0,0.00164294,-0.00037425,-0.000818,0.01250998,-0.00187829,0.0,-0.00704403
2013-10,-0.00330969,0.01152623,0.00234192,-0.00024869,-0.00232378,-0.00160256,-0.00816327,0.00054795,0.00149589,0.00204332,0.01157781,0.00149645,0.00863084,-0.00100832
2013-09,-0.0254159,0.01207729,-0.00078003,0.00525263,0.00311042,0.00402253,-0.00487409,0.00191466,0.00187899,0.00245801,0.01503143,0.00982987,0.0,0.00658061
2013-08,0.01310861,0.00199521,0.00117096,0.00326223,0.00233463,0.00080972,0.013642,0.00109529,0.00604458,0.00123102,0.00411975,0.00492611,-0.00511006,0.00050531
2013-07,0.03076923,-0.00512821,-0.00194932,-0.00596718,-0.00579374,-0.01039584,-0.00041322,-0.00463342,-0.00412294,-0.0004095,-0.0111081,-0.01804788,-0.00117786,-0.00747384
2013-06,-0.01093676,0.00118483,-0.0034965,0.0,-0.00269958,0.0137987,-0.00288422,0.0,0.00225479,-0.00040984,0.00764818,-0.00404412,0.0,0.00601202
2013-05,0.00525813,0.01445783,0.0003885,0.00024969,-0.00115652,0.00487607,-0.01344743,-0.00081588,0.00112782,0.0,0.00274876,0.0003667,0.00592417,0.00607287
2013-04,0.00335731,0.00280786,0.00038911,0.00124782,-0.00038476,0.00081301,0.0202563,-0.01129336,0.00263753,-0.00081934,0.01142379,0.00844657,0.0128,0.0086426
2013-03,-0.00379687,-0.00040128,-0.00155099,0.0,-0.00534555,0.0,0.00415455,-0.00934829,-0.00224972,0.00164136,-0.00965251,-0.00073046,-0.00596421,0.00898357
2013-02,-0.00795508,0.01141925,0.00350331,-0.00099925,-0.00152672,-0.00326664,-0.00409836,0.00080192,0.0011257,0.00040984,0.02110066,0.00073394,0.00239139,-0.00230297
2013-01,0.00377715,-0.00608519,0.00626223,0.00024994,-0.00343119,0.00611496,-0.00408163,0.00026357,0.0,0.00123102,-0.01721705,0.00332594,-0.00278219,0.00102067
2013-00,-0.02642369,0.01394586,-0.00155945,0.00883615,0.0,-0.0036526,0.0,-0.00315209,0.00453343,0.00619835,-0.00905746,0.00743771,0.00961538,0.00822411
