Week,AAXJ,ACWX,ADRA,AIA,AXJL,CHIQ,CWI,DNL,EEMA,FPA,IEMG,REMX,VEU,VXUS
2017-15,-0.00115971,-0.00314846,-0.00862689,0.00098078,-0.00033881,-0.00234375,-0.00315457,0.00605807,0.00052047,0.00648907,0.00022095,-0.02373316,-0.00267738,-0.00276184
2017-14,-0.00410644,-0.00505415,-0.0078264,-0.00948326,-0.00016872,-0.00617284,-0.00533082,-0.00249428,-0.00275292,-0.01274313,-0.00503172,0.01163542,-0.00531797,-0.0046492
2017-13,-0.00608453,-0.00216294,-0.00035423,0.00058754,0.00826865,-0.00849421,-0.00281426,-0.00186645,-0.00824601,0.0239071,-0.0078637,0.012394,-0.00243201,-0.00252898
2017-12,-0.00442188,-0.00024079,-0.01322659,-0.00701208,-0.00686767,0.00230238,-0.00125196,0.0026943,-0.00068505,-0.00203804,-0.0039071,-0.02896725,0.0,0.00063358
2017-11,0.02666893,0.01542228,0.02549372,0.02698316,0.02585459,0.0172956,0.0146357,0.02668659,0.02497343,0.02455279,0.02542754,0.01526718,0.01576222,0.01503436
2017-10,0.00293205,0.00123365,-0.00357782,0.00370599,-0.00751223,0.01286174,0.0028911,-0.00364026,0.00126035,0.00638751,-0.0052166,-0.05173463,0.00181612,0.00238095
2017-09,-0.00787536,0.0054415,0.00927578,-0.00796406,-0.0066041,0.00887097,0.00449871,-0.0059727,-0.00877979,-0.02725078,-0.00316599,-0.02815249,0.00477924,0.00433651
2017-08,-0.00068224,-0.00564833,-0.00421348,-0.00485633,-0.00431109,-0.00721732,-0.00479846,-0.00381841,0.00125022,-0.00068776,-0.00693357,-0.01596351,-0.0070009,-0.00688616
2017-07,0.00275767,0.0024728,-0.00599225,0.00928026,-0.00156196,-0.00486618,0.00064371,0.00063993,0.00017979,0.00069857,0.00090477,0.01585437,0.00250227,0.00108342
2017-06,0.0113696,0.00977444,0.0,0.004158,0.01593484,0.02600671,0.00912349,0.01392515,0.0081729,0.01206958,0.01381534,0.00362319,0.00899446,0.01010989
2017-05,0.01275239,0.01057935,-0.00252071,-0.00393864,0.0117668,-0.00170648,0.01047463,0.00895001,0.01460799,0.02207745,0.01445558,0.03378378,0.01159017,0.0117153
2017-04,0.01542324,0.00984848,0.01202624,0.01384228,0.01132075,0.00943396,0.00952068,0.01409381,0.02053117,0.0131291,0.01079559,0.02913825,0.00953488,0.00908487
2017-03,-0.00451101,-0.00252972,0.00146574,-0.0023246,-0.00665707,0.01219512,-0.00164474,-0.00177817,-0.00980392,-0.01155652,-0.0049763,0.00125865,-0.0018622,-0.00222124
2017-02,0.02098288,0.01330263,0.01783724,0.02464332,0.01591366,0.02146691,0.01532822,0.00491181,0.01591563,0.02579439,0.02129204,0.02439024,0.01223242,0.01370171
2017-01,0.01915133,0.01556824,0.0220281,0.01339776,0.01850121,0.01183971,0.01416049,0.01039078,0.01569859,0.01402046,0.01569397,0.02813128,0.01720841,0.01640465
2016-52,0.01111963,0.00498165,-0.01024279,0.01101124,0.00626781,0.01403181,0.00477816,0.01240239,0.01144578,0.00078339,0.01637692,0.00889802,0.00435203,0.00646801
2016-51,-0.01232695,0.00078678,-0.02331606,-0.01178563,-0.01318516,-0.01660517,0.0,-0.00045945,-0.0170432,-0.00390778,-0.00752823,-0.00811359,0.00024195,-0.00046189
2016-50,-0.01850824,-0.01087519,-0.00258398,-0.01503268,-0.01896171,-0.01891892,-0.0111261,-0.01198824,-0.02265686,-0.02582605,-0.018591,-0.03979126,-0.00957167,-0.0109539
2016-49,0.01299425,0.02297333,0.03174603,0.00978048,0.0178273,0.00792952,0.0223291,0.01901925,0.01695906,0.01974448,0.02007435,0.04161074,0.02389078,0.0234502
2016-48,-0.00148644,0.00160043,-0.00037936,0.0110205,-0.00167193,-0.01223776,0.00208333,-0.00574317,-0.00234512,-0.01977186,-0.00792864,-0.01447368,0.00345083,0.00399436
2016-47,0.01168268,0.00373533,0.00802446,0.01526718,0.01100778,0.0088574,0.00452646,0.004869,0.01073345,0.01036468,0.00677201,0.04818436,0.00344998,0.00423131
2016-46,0.00838415,-0.00348806,0.01628538,0.00888383,0.00419527,0.02367942,-0.00350263,0.00751527,0.00724055,-0.00690979,0.01073894,-0.01403509,-0.00470413,-0.00283755
2016-45,-0.05720905,-0.02139316,0.00347356,-0.04628633,-0.04095377,-0.03144105,-0.02277362,-0.0472913,-0.05410483,-0.03905674,-0.06872933,0.04249084,-0.01881331,-0.02026249
2016-44,-0.02181298,-0.02290474,-0.0274024,-0.02116174,-0.01718779,-0.0237467,-0.0240027,-0.02900461,-0.02632074,-0.01579721,-0.0321437,-0.01322557,-0.02257445,-0.02270122
2016-43,-0.0227392,-0.00980392,-0.00261097,-0.02116513,-0.02032009,-0.02544529,-0.00938023,-0.02076125,-0.01402473,-0.02377522,-0.02208275,-0.01253687,-0.00952835,-0.00999773
2016-42,0.01464286,0.01546932,0.01246224,0.01539119,0.00854856,0.01911381,0.01602455,0.01579294,0.01259872,0.00469653,0.01976661,0.01812689,0.01401982,0.01360387
2016-41,-0.03407331,-0.02073733,-0.00817844,-0.03696099,-0.02679831,-0.03093645,-0.01835169,-0.01989305,-0.03160189,-0.03115156,-0.03067343,-0.03005865,-0.0193991,-0.01918303
2016-40,-0.00155844,-0.00588536,0.00111649,0.00750156,0.00321371,0.01633706,-0.00732845,-0.01529962,-0.00218221,-0.01045661,-0.00069767,-0.01470588,-0.00661001,-0.00697727
2016-39,0.01090973,0.00876967,0.00074488,0.01785335,-0.00972247,0.01399825,0.00805369,0.00946644,0.01638734,0.0309019,0.01087728,0.02773613,0.00857347,0.00862265
2016-38,0.01535475,0.02323153,0.03436426,0.01556835,0.01734843,0.01300954,0.02346939,0.01838633,0.02030551,0.02411399,0.02000476,-0.03010753,0.02316043,0.02205882
2016-37,-0.00601238,-0.02259307,-0.01836582,-0.00745951,-0.00932529,-0.00342759,-0.0246996,-0.01714898,-0.00430954,-0.0198987,-0.01043891,0.01094891,-0.0250947,-0.02459386
2016-36,-0.02762431,-0.02546005,-0.01742677,-0.02432432,-0.02603424,-0.00767918,-0.02491803,-0.0293378,-0.03062149,-0.02574048,-0.03664439,-0.03034483,-0.02400373,-0.02246441
2016-35,0.01320485,0.01341243,0.01144165,0.01012277,0.00108893,0.02139037,0.01309164,0.00578654,0.00671266,0.00400146,0.00949893,-0.00685401,0.01263409,0.00998412
2016-34,-0.00196886,-0.00873362,-0.00644183,-0.00238198,-0.00307025,0.00539568,-0.01001335,-0.01363152,0.00150235,-0.00181488,-0.00782918,-0.02439024,-0.00901756,-0.0083578
2016-33,-0.00912761,-0.00535578,0.0018875,-0.00171895,-0.00906667,-0.02782609,-0.00431177,-0.01445329,-0.00849492,-0.01212986,-0.00743322,0.01688049,-0.00471476,-0.00493827
2016-32,0.01511607,0.01641908,0.01815373,0.00414938,0.00360101,0.03467153,0.0159322,0.01345866,0.01572565,0.00468637,0.01572927,-0.0033557,0.01614458,0.01420064
2016-31,0.00986482,0.00552196,0.00234283,0.00551876,0.0021842,0.00646353,0.00409976,0.0060436,0.00940499,0.00435414,0.01410506,0.02274294,0.00218447,0.00415512
2016-30,0.01446319,0.01701223,0.0164,0.01272438,0.01447393,0.01503759,0.0183518,0.01328397,0.01448141,0.0335175,0.0162762,0.00273973,0.01744472,0.01848818
2016-29,0.00239852,-0.00211416,-0.00199681,0.00271186,-0.00018454,0.00280374,-0.00137883,0.00304745,0.00097276,-0.0010981,0.0,-0.03650587,-0.0026908,-0.0006993
2016-28,0.02221378,0.0175486,0.01664637,0.02762819,0.02276608,0.01628352,0.01831631,0.01596806,0.01934583,0.02528302,0.02395361,0.00852459,0.01698302,0.01809955
2016-27,0.01084431,0.01022664,0.01522199,0.0097782,0.01101875,0.00589971,0.01009009,0.01226437,0.01142391,-0.00653595,0.01496388,0.02,0.01100307,0.01096758
2016-26,0.06536347,0.06257209,0.03891561,0.05828373,0.05914523,0.06701031,0.06478343,0.06540284,0.07041649,0.06753458,0.07334963,0.06969697,0.06323372,0.06045212
2016-25,-0.02283914,-0.04567568,-0.02404643,-0.02328373,-0.01810311,-0.01988072,-0.0469467,-0.03753653,-0.0203193,-0.02527216,-0.0274223,-0.04483986,-0.04451113,-0.04683785
2016-24,0.00340818,0.00221545,0.00511509,0.00245158,-0.00300661,0.00402414,-0.00036101,0.0009187,0.00444162,-0.00748326,0.00506937,0.01440922,0.00307692,0.00243784
2016-23,-0.01782946,-0.02760818,-0.00791007,-0.00785527,-0.01172104,-0.02859867,-0.02667129,-0.0204399,-0.02002043,-0.00655611,-0.01833678,-0.0454854,-0.02704031,-0.02803083
2016-22,0.01431696,0.01026472,-0.0033195,0.01990172,0.01749447,-0.00670498,0.01021127,0.01617312,0.01817802,0.01266324,0.02208622,0.03620565,0.0089955,0.01118249
2016-21,0.02908416,0.02426917,0.02687713,0.02998462,0.01873585,0.02197802,0.02520706,0.02346654,0.02797658,0.0149314,0.02566903,0.03533026,0.02503832,0.02430724
2016-20,-0.01123137,-0.00845608,-0.00467091,-0.00282196,0.0006192,-0.02588686,-0.00677362,-0.01123853,-0.00798619,-0.01117318,-0.01078167,-0.02180451,-0.00683198,-0.00864346
2016-19,-0.00902564,-0.00467418,0.00941378,-0.01762002,-0.00980993,-0.01454898,-0.0043088,-0.00668357,-0.0134112,-0.00757576,-0.00271739,0.02336449,-0.0048457,-0.00412521
2016-18,-0.03607136,-0.03128314,-0.01671542,-0.03422983,-0.03219474,-0.03597786,-0.03185596,-0.03162584,-0.03707539,-0.03771429,-0.03863988,-0.03727599,-0.02931757,-0.03019663
2016-17,-0.01297947,-0.0061008,-0.03541247,-0.01616405,-0.02166763,-0.02160216,-0.00794199,0.00112461,-0.00721055,-0.01652893,0.00102907,-0.02635328,-0.00884521,-0.00771569
2016-16,-0.00917431,0.00905459,0.02531646,-0.00429287,0.00289184,-0.00089445,0.00831601,0.00269663,-0.00868687,-0.00705533,-0.00559796,0.07342922,0.00912454,0.00891809
2016-15,0.02363135,0.03042035,0.04460493,0.02843016,0.027,0.03914259,0.0294752,0.01489459,0.02303861,0.01558935,0.02247778,0.03993735,0.02966752,0.02796013
2016-14,-0.01061529,0.0,-0.0084246,-0.00938272,-0.00701122,0.0056926,0.00036049,-0.00023079,-0.01776492,-0.00190331,-0.00943149,-0.01278977,-0.00128107,0.002442
2016-13,0.01606505,0.00387812,-0.00627878,0.01139178,0.01041875,0.02601156,0.00505415,0.0193338,0.01479783,0.00304298,0.02009519,0.05053853,0.00332821,0.00243724
2016-12,-0.01695906,-0.01965602,-0.02748154,-0.01710237,-0.01985063,-0.03168686,-0.01957295,-0.02019738,-0.02029104,-0.01388889,-0.02104443,-0.03508772,-0.01894418,-0.02019231
2016-11,0.02644231,0.01019846,0.00788709,0.02933066,0.02203084,0.01821668,0.01260807,0.01302629,0.02619349,0.02625483,0.03008327,-0.00639488,0.01202046,0.01168736
2016-10,0.01069843,0.01733781,0.01474926,0.01653944,0.00683554,0.00677638,0.01715328,-0.00519358,0.00870119,0.01202483,0.01323966,-0.02239382,0.01684811,0.01674464
2016-09,0.07287188,0.05861456,0.07429086,0.06851902,0.07261366,0.05065856,0.05948243,0.06326889,0.06172561,0.05699057,0.08008154,0.13285458,0.05756579,0.06023468
2016-08,-0.02217061,-0.01194291,-0.01827909,-0.01721854,-0.02586207,-0.04081633,-0.0121673,-0.01755253,-0.02382012,-0.0177205,-0.02879954,0.04567079,-0.01215559,-0.01003086
2016-07,0.0047681,0.01164875,0.01447309,0.00353069,0.03087517,0.02561475,0.0116777,0.01867008,0.00892449,0.00995438,0.00943396,0.03158934,0.01162147,0.01131281
2016-06,-0.00485651,-0.0102626,-0.02603929,-0.00111514,-0.00177384,0.01626898,-0.00866142,-0.0080207,-0.00903405,-0.00295608,-0.01071429,-0.02514507,-0.01006711,-0.01299046
2016-05,-0.01333047,-0.02173283,-0.03686036,-0.0125136,-0.00694746,-0.03465851,-0.02192817,-0.02431762,-0.01309846,-0.02165033,-0.00988947,0.02683897,-0.02359249,-0.01890166
2016-04,0.03666888,0.03931573,-0.00526778,0.02865974,0.0308311,0.00101729,0.037544,0.05080771,0.03860465,0.01910017,0.05602923,0.0040201,0.03976641,0.04131356
2016-03,0.0068072,0.01591592,-0.00563014,0.00418644,0.01792603,-0.00099305,0.01131928,0.0080415,0.00925926,0.00598291,0.01428137,0.01425662,0.01528627,0.01318913
2016-02,-0.0360302,-0.0331087,-0.03389831,-0.04041507,-0.03694636,-0.04567541,-0.03353659,-0.02007722,-0.04064487,-0.032,-0.03861004,-0.05728155,-0.03569497,-0.03651324
2016-01,-0.05274995,-0.05198777,-0.04991948,-0.0518269,-0.05488959,-0.07091562,-0.05072464,-0.03910068,-0.04654687,-0.04963971,-0.05441795,-0.06601249,-0.051888,-0.05040372
2016-00,-0.01118744,-0.00945435,-0.00708941,-0.02312423,-0.00852965,-0.00343938,-0.01126761,-0.00541049,-0.01833539,-0.02276235,-0.01375034,0.00530504,-0.00875876,-0.00858164
2015-51,0.01501086,0.02031851,0.01705491,0.01707921,0.03283458,0.01375752,0.02368988,0.02569645,0.02007948,0.01977511,0.01607192,0.08787011,0.02321429,0.02184466
2015-50,0.0182704,0.00500278,0.02403259,0.0169363,0.01667018,0.01223776,0.00726216,-0.0012089,0.02590674,0.02197363,0.01818182,-0.08730159,0.0046344,0.00639449
2015-49,-0.04279545,-0.03983957,-0.0601072,-0.04146341,-0.04344296,-0.05661948,-0.03983229,-0.04161823,-0.04464845,-0.03308965,-0.05294276,-0.04924875,-0.03923516,-0.04004739
2015-48,0.00330354,0.00212089,0.02305246,0.00581395,0.01576713,0.0,0.0,0.00980163,0.0004111,0.00114199,-0.00211138,0.0008071,0.00098449,0.0030581
2015-47,-0.01576923,-0.00105736,-0.02711077,-0.01577061,-0.01532338,-0.03588907,-0.00206825,-0.01858651,-0.01359026,-0.00454201,-0.02040816,0.01901743,-0.00171737,-0.00234797
2015-46,0.02006624,0.01655099,0.0,0.0171332,0.02820045,0.03101425,0.01813743,0.02313625,0.01910828,0.02292152,0.02521671,-0.00394945,0.01584158,0.01655629
2015-45,-0.0258388,-0.01910321,-0.05124283,-0.0212766,-0.0248,-0.04376013,-0.01732502,-0.0161215,-0.02707618,-0.01653846,-0.0237722,-0.03875969,-0.01797587,-0.0199765
2015-44,-0.00112994,-0.01191093,-0.00304994,-0.00233973,-0.014355,0.01364366,-0.00915875,-0.00321322,-0.00688434,-0.00337965,-0.00683371,0.00154919,-0.01107366,-0.01217271
2015-43,-0.02818991,-0.01418623,-0.01863118,-0.01988899,-0.02905983,0.01463415,-0.01549865,-0.01828989,-0.02832202,-0.02169847,-0.02782652,-0.03071161,-0.01318313,-0.01441648
2015-42,0.01963718,0.01405152,0.01954652,0.02197802,0.01532861,0.03352892,0.01602455,0.01479085,0.01682645,0.01248581,0.01233635,0.02406015,0.01671107,0.01689815
2015-41,0.02025364,0.00782677,0.0043273,0.02639715,0.0040176,0.01949153,0.00853534,-0.00206375,0.02096934,0.0188172,0.01441214,-0.00222058,0.00874423,0.00881262
2015-40,0.03233976,0.02672368,0.02533172,0.03944773,0.04586241,-0.00596252,0.02836134,0.02962615,0.0371732,0.0159409,0.03516541,0.07244094,0.02710094,0.02624113
2015-39,0.06086773,0.04295875,0.03381849,0.05318867,0.03438819,0.10591603,0.04491018,0.04972236,0.06175033,0.02265372,0.06513735,0.01231527,0.04232804,0.04751074
2015-38,-0.03585657,-0.02656546,-0.01391731,-0.03532064,-0.02842169,-0.01646844,-0.02669039,-0.03138476,-0.03616221,-0.0344294,-0.03753994,-0.05048983,-0.02696573,-0.02578313
2015-37,0.01353262,0.00244432,0.01604938,0.01524778,0.00808244,0.02073516,0.00142399,0.00764636,0.01811208,0.01379039,0.01268898,-0.03246753,0.00354072,0.00024125
2015-36,0.01383801,0.00189394,-0.00040733,0.00661241,-0.00382756,0.01505174,0.00248668,0.00526568,0.01597927,0.01996008,0.01171662,0.0065123,0.00100654,0.0016835
2015-35,-0.04506871,-0.04188901,-0.04614767,-0.03472045,-0.04646465,-0.04450758,-0.04070175,-0.03352219,-0.04582441,-0.04827316,-0.04641803,-0.02008608,-0.03904501,-0.04174573
2015-34,0.08201001,0.05395583,0.06590621,0.07203274,0.05680851,0.06072478,0.05164835,0.05668821,0.10732054,0.09326425,0.08357432,0.10795902,0.05089587,0.05254027
2015-33,-0.07461832,-0.06377615,-0.05458681,-0.07485605,-0.04920847,-0.09623431,-0.06028486,-0.06099482,-0.08276002,-0.07695238,-0.07102708,-0.11784068,-0.06298291,-0.06289167
2015-32,-0.03517405,-0.02400784,-0.03085966,-0.03324925,-0.03631387,-0.03688853,-0.02257336,-0.03023711,-0.03512157,-0.03899417,-0.03651412,-0.03331198,-0.02459576,-0.0248366
2015-31,-0.00147792,-0.00024826,0.0,-0.00185744,-0.00695716,0.02341137,-0.00227939,-0.00723526,-0.002936,0.00858209,-0.00247097,-0.00652316,-0.00184374,0.0004415
2015-30,0.01495293,0.02170073,0.03458647,0.02501754,0.03303638,0.01337793,0.02318649,0.01946903,0.01033945,0.0274333,0.01756991,0.02289078,0.02084309,0.01924368
2015-29,-0.02534765,-0.02627737,-0.02667628,-0.02369245,-0.0332508,-0.01417323,-0.02240717,-0.03193739,-0.0156512,-0.02338327,-0.03507951,-0.03163772,-0.02623247,-0.02657161
2015-28,0.00122613,0.00710262,0.00770642,0.00512935,0.00373732,-0.00853375,0.00449871,0.00595238,0.00500278,0.0077634,0.00139632,-0.00364742,0.00637088,0.00631121
2015-27,-0.00856793,0.0144819,-0.0091878,-0.01371681,-0.00921986,0.00719424,0.01638807,0.00838349,-0.02035577,-0.01490367,-0.00698649,-0.03684211,0.01390821,0.01284038
2015-26,0.01903444,0.00812808,0.00548847,0.00605144,0.01964568,0.01003086,0.00873221,0.00870858,0.01821789,0.02997076,0.01912002,-0.00725042,0.00732768,0.00764359
2015-25,-0.01186696,-0.00689655,0.0028551,-0.01378158,-0.01359619,-0.02549162,-0.00717629,-0.0113332,-0.01296199,-0.00140895,-0.00803034,-0.0748503,-0.00641451,-0.00570101
2015-24,0.00629787,0.00461725,-0.01103203,0.00445955,0.00846141,-0.01875902,0.00477099,0.01997026,0.00732666,0.01763859,0.00819113,-0.01776284,0.00452182,0.00388098
2015-23,-0.00083808,0.00826245,0.01480679,0.00251783,0.0015382,0.00996441,0.00700414,0.00932203,-0.00422461,0.00685179,0.00225734,-0.00768861,0.00769057,0.00842333
2015-22,-0.01936331,-0.01198179,-0.01927795,-0.00975104,-0.01819101,-0.01381215,-0.01255099,-0.02264229,-0.01819118,-0.02696078,-0.0214412,0.00811456,-0.01270053,-0.01171459
2015-21,-0.02732502,-0.005458,-0.00765217,-0.0255739,-0.02572084,-0.03173531,-0.00682382,-0.00473836,-0.02511721,-0.01464578,-0.02073434,-0.00190114,-0.00728316,-0.00695909
2015-20,0.01463964,-0.0027894,0.01077137,0.01732926,0.00245902,0.04192872,-0.00121914,-0.01084773,0.0205803,0.00402145,0.00149158,-0.01774872,-0.00259965,-0.00206868
2015-19,0.01407312,0.01765952,0.01230228,0.01186822,0.01765385,0.00637845,0.01632779,0.01768652,0.00776502,0.02482149,0.0182835,0.02827521,0.01866081,0.01951731
2015-18,-0.01993721,0.00187091,-0.00963192,-0.01886418,-0.01872599,-0.01474719,0.0,0.01265306,-0.01968504,-0.01813386,-0.01116024,-0.04217926,0.00065416,0.00125052
2015-17,-0.01940692,-0.00950174,-0.02733716,-0.01670926,-0.02070819,-0.02357836,-0.01030615,-0.01533804,-0.01996105,-0.02504065,-0.01604167,0.00313339,-0.00952175,-0.00889901
2015-16,0.02298851,0.02164605,0.02897033,0.02723577,0.03028319,0.05077263,0.02401747,0.02508292,0.02481679,0.02003339,0.02574003,0.03733084,0.02198046,0.01972847
2015-15,-0.00682756,0.00262593,0.00638524,-0.01412429,-0.00917281,-0.05485232,0.00533584,-0.00432455,-0.00612786,0.00473773,-0.00064309,0.00185529,0.00378872,0.0038355
2015-14,0.03822706,0.01201634,0.01612325,0.04070013,0.02255262,0.09610984,0.00755192,0.01387738,0.03725962,0.01428086,0.02628121,0.0348892,0.01233737,0.01179245
2015-13,0.01534829,0.0058651,0.00217077,0.00968575,0.00904746,0.04270749,0.00609952,0.01699958,0.01746032,0.02649241,0.02409091,0.01429276,0.00593066,0.00654736
2015-12,-0.00782446,-0.01188743,-0.02199361,-0.00865801,-0.00649462,0.01939292,-0.01496339,-0.0183583,-0.01767409,0.02176279,-0.01591995,-0.02284881,-0.01400181,-0.01447084
2015-11,0.02422025,0.02910186,0.02633504,0.02145543,0.0234102,0.0419214,0.02924745,0.03149606,0.02446095,0.0342772,0.02962615,-0.00693413,0.02797203,0.02811245
2015-10,-0.01563043,-0.0145,-0.00919456,-0.0097843,-0.01479805,-0.01127493,-0.01504251,-0.02313514,-0.01878952,-0.02214839,-0.02097413,-0.02880461,-0.0144052,-0.01444444
2015-09,-0.02454299,-0.02436647,-0.01366415,-0.02455454,-0.03075883,-0.02449324,-0.0242579,-0.02933166,-0.02542373,-0.0127924,-0.03060306,-0.04219409,-0.02316076,-0.02302846
