Week,AAXJ,ACWX,ADRA,AIA,AXJL,CHIQ,CWI,DNL,EEMA,FPA,IEMG,REMX,VEU,VXUS
2015-08,0.00978205,0.00589536,0.007249,0.00848404,0.00765306,-0.01256281,0.00739788,0.00714736,0.01618414,0.01807664,0.01068182,0.00141443,0.00617143,0.00656024
2015-07,0.00222032,0.01062253,0.02416697,0.00244771,0.00169492,-0.00166251,0.01131953,0.00886637,0.00537249,0.01672727,0.00203344,0.00520833,0.01220074,0.01011879
2015-06,0.01821968,0.02406891,0.030326,0.01447636,0.01981734,0.03237095,0.02393617,0.01960362,0.01948288,0.00769795,0.02141377,0.06129686,0.02411348,0.02303003
2015-05,-0.00189655,0.00610066,0.0317092,-0.00583221,0.00882506,0.00173762,0.00599201,0.00151581,0.00400437,-0.00761974,0.00253515,0.02428941,0.00640721,0.00520833
2015-04,-0.03271186,-0.02070184,-0.03579418,-0.03402399,-0.02395726,-0.01030043,-0.0237467,-0.01994852,-0.04148201,-0.00329308,-0.03678628,-0.03524673,-0.0204947,-0.01959901
2015-03,0.03011204,0.01160392,0.02874665,0.03179256,0.02922423,0.03094607,0.01245372,0.01845343,0.03308215,0.01608679,0.03071911,0.01603725,0.01130351,0.00919118
2015-02,0.01613475,0.01628151,0.01957713,0.01050468,0.00980217,-0.01475694,0.0188744,0.017713,0.01393016,0.01095166,0.01151316,-0.02897814,0.01888644,0.01803701
2015-01,0.02352515,0.01003963,0.00865801,0.02334267,0.02059621,0.01665206,0.01106883,0.02022268,0.01998492,0.0273224,0.02977906,0.00399401,0.01036525,0.01252067
2015-00,-0.00533903,-0.0180203,-0.01110686,-0.01142596,-0.01303276,-0.00262467,-0.01565623,-0.01709776,-0.01004277,0.00665883,-0.0084408,0.01239465,-0.01544677,-0.01389838
2014-51,0.00231646,0.0035506,0.00192234,0.00759144,0.00459445,0.02661934,0.00599002,-0.00284651,0.00093284,0.00274617,0.00163743,0.00498753,0.00522565,0.00752566
2014-50,0.0200552,0.03843096,0.03538767,0.02302944,0.03010713,0.00267618,0.03929068,0.0416,0.02005399,0.01642628,0.0362923,0.05364583,0.03971209,0.03635068
2014-49,-0.03525472,-0.0400902,-0.02394527,-0.03135729,-0.02892926,-0.02756245,-0.04010519,-0.02422523,-0.0373728,-0.01542722,-0.04520295,0.0,-0.03871422,-0.0391275
2014-48,0.01434136,-0.00049493,0.01141553,0.0203987,0.01256637,0.00337838,0.00065062,-0.00470588,0.01640261,0.00668765,0.00319343,-0.00992556,0.0,0.00155763
2014-47,0.0017452,-0.00514832,0.00187547,0.00411147,-0.00874936,-0.00328947,-0.00644538,-0.00528653,0.00295312,0.00384615,-0.01153761,-0.02389878,-0.00482537,-0.00484902
2014-46,0.01268946,0.01647118,0.0106141,0.0071052,0.00863111,0.00164069,0.01641497,0.026658,0.01289479,-0.00303605,0.03088803,-0.00323326,0.01684999,0.01635305
2014-45,0.00702988,0.00373785,0.00678477,0.00706311,0.0018797,0.02396694,0.00625,0.00587595,0.00483811,0.01258101,0.00293255,0.01403181,0.00444133,0.00447628
2014-44,-0.00718542,-0.00819062,-0.01373932,-0.00733608,-0.00960384,-0.00740741,-0.00850507,-0.01356005,-0.00814966,-0.00981132,-0.01315789,-0.01115242,-0.00976063,-0.00911719
2014-43,0.02867384,0.03096447,0.05261122,0.03791804,0.03102667,0.043257,0.03042461,0.03129132,0.03368023,0.0193769,0.03107151,0.00981308,0.03255703,0.03183265
2014-42,0.00935252,0.01564905,0.003108,0.00874085,0.0140277,0.0,0.01521813,0.00640318,0.002646,0.0164751,0.00477598,-0.0147585,0.01731185,0.01653652
2014-41,0.00181785,0.00388299,-0.00707547,0.00261842,0.0042261,-0.00166667,0.0,0.01984216,-0.00724223,0.00545171,-0.00589837,0.00757238,0.00218076,0.00115768
2014-40,-0.02267047,-0.04074534,-0.02615385,-0.02911039,-0.01546481,-0.00657895,-0.0406291,-0.03265839,-0.02553588,-0.03710716,-0.03236533,-0.04553265,-0.03915171,-0.04048943
2014-39,-0.00570919,-0.02133399,-0.01180053,0.00567376,-0.0066041,-0.00497512,-0.02167583,-0.0225855,-0.00576852,-0.01641179,-0.0060241,-0.04520946,-0.02070393,-0.01977587
2014-38,-0.00539882,-0.01317365,-0.01042054,-0.00712644,-0.00883002,0.00486618,-0.01201771,-0.01032448,-0.00584582,0.00219058,-0.00824116,0.0,-0.01325843,-0.01202491
2014-37,0.0,-0.00023798,-0.0029347,-0.00851636,-0.00915294,-0.01733649,-0.00250705,-0.00062762,-0.00519248,0.00508351,-0.00255754,-0.0404384,-0.00156111,-0.0008527
2014-36,-0.02239177,-0.01080319,-0.00897666,-0.01852659,-0.025,-0.03150788,-0.01175743,-0.01367026,-0.02247387,-0.01912181,-0.03024691,-0.0448833,-0.01013439,-0.01198234
2014-35,0.01657736,0.00584249,0.00793079,0.01893856,0.01199741,0.01601831,0.00369231,0.00994819,0.0143986,0.0088433,0.01760928,-0.00566372,0.00547885,0.00501987
2014-34,-0.00332336,-0.0004674,0.00072595,-0.00622986,-0.00550518,-0.01742424,-0.00092308,-0.00575067,-0.00296788,-0.01165182,0.00062163,-0.02111932,-0.00109577,-0.00083595
2014-33,-0.00049992,0.00023518,-0.00974026,-0.0019359,0.00065147,-0.01573034,-0.00123762,-0.001657,-0.0017507,0.01017544,-0.00083368,-0.01100791,-0.00176211,-0.00168173
2014-32,0.00810127,0.00859189,0.01403768,0.00937841,0.01754093,0.00150602,0.009431,0.00293132,0.00869257,0.01325215,0.00528206,-0.00926561,0.00940018,0.00854153
2014-31,-0.01410106,-0.01651723,-0.01759531,-0.00978899,-0.00868258,-0.00977444,-0.01708605,-0.01200253,-0.0125331,-0.0074893,-0.01557567,-0.00410818,-0.01549358,-0.01772526
2014-30,-0.0108623,-0.02543353,-0.01306241,-0.00543006,-0.00826037,-0.00832073,-0.02466504,-0.02314625,-0.01438092,0.00035932,-0.02160366,-0.03219316,-0.02559653,-0.02605459
2014-29,0.01386511,0.00583022,0.01520208,0.01650312,0.00873656,0.02647975,0.00583359,0.0,0.01003944,0.00655499,0.00929054,0.02696078,0.00546687,0.00562734
2014-28,0.00085881,-0.00023234,0.00110824,0.00134559,0.00202566,-0.00920952,0.00214592,-0.0081367,0.00216255,0.00328827,-0.00148054,-0.00313917,0.0,-0.0008316
2014-27,-0.00957429,-0.01316093,-0.01003344,-0.00402955,-0.00339098,-0.01750381,-0.01339422,-0.00973236,-0.00450369,-0.00655022,-0.00445387,-0.01641635,-0.01472818,-0.0136251
2014-26,0.02219504,0.01442531,0.01310371,0.01971895,0.01828532,0.02730109,0.01440834,0.01294432,0.02207506,0.01738166,0.01988759,0.02313167,0.01441048,0.01393221
2014-25,0.01311359,-0.00209011,-0.00265655,0.01822376,0.00711435,0.02154828,-0.0039804,-0.00020555,0.01101363,0.00707372,0.00651466,0.01149013,-0.00196335,-0.00166251
2014-24,-0.00211566,0.01007734,0.01894818,-0.0032,0.00156087,0.00238663,0.01021356,0.0070306,-0.00055939,-0.00259933,0.00325945,0.00733945,0.00900703,0.00984293
2014-23,-0.00315845,-0.00419776,-0.00537016,-0.00431426,-0.00534299,0.01117318,-0.00554358,-0.00062009,-0.00092421,-0.0033284,-0.00215843,-0.02131503,-0.00371829,-0.00333611
2014-22,0.01067426,0.01203682,0.02035225,0.00113688,0.00399098,-0.0071885,0.00933416,0.00811993,0.0076464,0.00933881,0.01852669,0.00292719,0.01040053,0.01096815
2014-21,0.00071544,0.00023646,0.0146709,0.00436681,0.00052393,-0.00080451,-0.00124688,0.0,-0.00205954,0.00941974,-0.00352734,-0.02736318,0.00066637,0.00042391
2014-20,0.00697924,0.00548664,0.00358138,0.00552613,0.0036662,0.0,0.00597109,-0.00333264,0.00806754,0.01097238,0.00527473,0.00542888,0.00628084,0.00642398
2014-19,0.02043423,0.00214797,0.00039714,0.01472651,0.01857092,0.0008058,0.00157134,0.01056412,0.02367661,0.01714939,0.01337196,-0.02772903,0.00067265,-0.00149573
2014-18,-0.00166574,0.0,0.0044337,0.00214184,0.0051832,-0.03426295,0.00190235,-0.00128096,-0.00038858,0.00580046,0.00613776,-0.03532236,0.00067843,0.0
2014-17,0.00594023,0.00994904,0.02336066,0.00332384,0.00644238,0.01286174,0.01217558,0.00449968,-0.00426687,0.00540958,0.00891021,-0.00549639,0.01164649,0.01044386
2014-16,-0.01895735,-0.00629083,-0.01330645,-0.02216519,-0.01419698,-0.02750191,-0.00544174,-0.01214575,-0.02159786,-0.01571483,-0.02091768,-0.00101937,-0.00614754,-0.00758068
2014-15,0.00036304,0.01126071,-0.00440529,-0.00301764,0.00498931,-0.0015163,0.01363194,0.01159296,0.00747699,0.00693642,0.00677048,-0.00877489,0.01082201,0.00920447
2014-14,0.01910946,-0.00635231,-0.00282258,0.0147024,0.01556561,0.01712062,-0.00614489,-0.00107782,0.01031329,0.0183953,0.0095498,0.03423932,-0.00620404,-0.00655881
2014-13,0.00953271,0.00244439,0.00561798,0.01685529,0.00381471,-0.00695518,0.00323415,-0.00064544,0.00882526,0.00470404,0.00711989,0.01172708,0.00229568,0.00371747
2014-12,0.0267668,0.02522068,0.03017776,0.03491019,0.03274986,0.01822504,0.02601734,0.02327128,0.03292929,0.02108309,0.03245823,0.01696751,0.02561062,0.02319297
2014-11,-0.00828516,-0.00852344,-0.01383238,-0.01309494,-0.01159529,0.0055205,-0.00664231,-0.00199689,-0.01645925,-0.00490396,0.00288739,0.0,-0.00895593,-0.00828853
2014-10,-0.02152791,-0.02666008,-0.00760608,-0.02434178,-0.00842223,-0.03435115,-0.02646194,-0.01847778,-0.01575903,-0.03253012,-0.02003339,-0.02805398,-0.02664504,-0.02475138
2014-09,0.01284017,0.02153769,0.01554404,0.01370546,0.01714393,-0.00224888,0.0212272,0.02516854,0.01902664,0.01129944,0.01930502,0.01950355,0.02141176,0.0212909
2014-08,0.00823439,-0.00147203,0.00119095,0.00395942,-0.00240919,0.00527903,0.0,0.0041841,0.00860516,0.00162734,-0.00023781,0.0020957,0.00069252,0.00065963
2014-07,0.00384098,-0.00074166,-0.00865801,0.00223325,0.00467202,-0.00745156,-0.00065531,0.00088988,0.0080694,0.00081867,0.00358081,-0.00833912,-0.00139373,0.00044287
2014-06,0.03683898,0.02862986,0.00850547,0.04241645,0.03523296,0.04021655,0.02670723,0.03337937,0.03939962,0.05112652,0.03228963,0.0478955,0.02565332,0.0253078
2014-05,0.02824289,0.0413245,0.04031919,0.0221585,0.03162055,0.03500398,0.03925692,0.0426902,0.03438031,0.04598738,0.04013125,0.02289513,0.04044665,0.04041598
2014-04,0.00297089,-0.01002571,-0.00976801,-0.00608982,-0.0077235,0.01014041,-0.01088435,-0.00465008,0.01065831,-0.01716002,0.00494315,0.00108225,-0.01013025,-0.00851162
2014-03,-0.03502094,-0.03359684,-0.03713733,-0.0415856,-0.0345859,-0.0513573,-0.03398693,-0.02747375,-0.02602906,-0.05617056,-0.03850697,-0.02749739,-0.03449873,-0.03337017
2014-02,0.00495994,0.00397812,0.01448141,0.00833333,-0.00428146,-0.0080292,0.00794702,0.00067431,-0.00602047,0.00246508,0.00094429,0.03670385,0.00678363,0.00669942
2014-01,0.01341253,0.01048427,-0.00693642,0.0046398,0.01083505,0.01319648,0.01298701,0.00698198,0.00644641,0.01688633,0.01350391,-0.01612903,0.01220657,0.01165658
2014-00,-0.03026947,-0.01494732,-0.01142857,-0.04200511,-0.02228261,-0.00576369,-0.01569653,-0.01498788,-0.03088207,-0.01965503,-0.02783482,0.00527797,-0.01635945,-0.01388583
2013-51,0.00937559,0.01369863,0.00933126,0.01197183,0.00807043,0.01164483,0.01262458,0.01526375,0.01316565,0.01059927,0.01133472,0.03397881,0.01006083,0.01165397
2013-50,-0.00969245,0.01144456,0.08971646,-0.00981079,-0.00202132,-0.01853172,0.01153324,0.00637233,-0.00742623,-0.00082102,-0.00717095,-0.02374955,0.01171128,0.01004108
2013-49,-0.02931003,-0.01982932,-0.04664611,-0.02711324,-0.03186538,-0.02445842,-0.01973904,-0.02233639,-0.03720664,-0.01316331,-0.02292849,-0.04227813,-0.02028302,-0.01871477
2013-48,0.01149212,-0.004,0.00038329,0.00159963,0.00592885,0.00420757,-0.00466045,-0.00447127,0.00908915,0.00822707,0.01220636,-0.01567291,0.00070838,-0.00269845
2013-47,0.02504673,0.00598653,-0.00114723,0.02034612,0.01513786,0.02411348,0.00464037,0.00223814,0.02467685,0.01215559,0.0167739,0.00948831,0.00727187,0.00582698
2013-46,-0.01260504,-0.00272345,-0.01656003,-0.0034626,-0.02223779,-0.00964852,-0.00263418,-0.01343612,-0.01795264,-0.01741195,-0.01190744,-0.01898527,-0.00279265,-0.00378451
2013-45,0.02443645,0.0161331,0.02329193,0.02100239,0.01522752,0.04628949,0.01507538,0.01303078,0.02486573,0.02155348,0.02866465,-0.00321958,0.01634684,0.01540204
2013-44,-0.02451613,-0.01492166,-0.02283105,-0.01941066,-0.01321586,-0.03460452,-0.01159708,-0.02028666,-0.03074246,-0.01035857,-0.03378076,-0.02964119,-0.01284747,-0.01273743
2013-43,0.00388601,-0.01184893,0.00574053,0.00992439,-0.00386168,0.01734104,-0.00954575,-0.02423718,0.00428016,-0.00277778,-0.01156069,-0.02024291,-0.01067781,-0.01110124
2013-42,-0.01531449,0.00074129,-0.01766917,-0.01796547,-0.00454387,-0.04623879,0.00098749,0.00808566,-0.01406551,-0.01673803,-0.00906478,-0.00123419,0.00046436,0.00111086
2013-41,0.00400583,0.01812689,0.01830664,0.00631431,0.01816899,0.0212766,0.0194827,0.01777778,0.01575875,0.02192108,0.00644588,-0.02105897,0.02013741,0.0183507
2013-40,0.02530459,0.02089244,0.03149606,0.01885442,0.02247797,0.02036364,0.01853759,0.01995917,0.02004366,0.02323685,0.02751032,0.00725953,0.02060107,0.01948052
2013-39,0.03022188,0.00643004,0.00467836,0.02529183,0.02431501,0.03494424,0.0054757,0.00681973,0.03445464,0.01021242,0.02923977,0.01599759,0.00458826,0.00624566
2013-38,-0.01620112,-0.00330452,-0.00694177,-0.00856124,-0.01484361,-0.00146735,-0.00472654,-0.01375028,-0.01743265,-0.00483481,-0.02111237,-0.01765225,-0.00263221,-0.0013752
2013-37,0.0088429,0.01313417,0.01055925,0.00717875,0.01215805,-0.0037037,0.0143688,0.02242356,0.00879121,0.01690025,0.01430879,0.01718519,0.01383495,0.01136627
2013-36,0.00210124,0.01076115,0.01111111,-0.00457721,-0.00126881,-0.00446761,0.00870474,0.01134259,0.00546669,0.0,0.00397661,-0.00242351,0.01112485,0.00921332
2013-35,0.03473344,0.01791045,0.01720606,0.03122639,0.02420117,0.03061224,0.01910598,0.02191715,0.03813196,0.02887139,0.03829893,0.0140625,0.0163641,0.01786588
2013-34,0.00245399,-0.02286175,-0.01958384,0.0086514,-0.00553118,-0.00551615,-0.02248394,-0.02850412,0.00368684,0.00227376,-0.00573423,-0.03813953,-0.0248227,-0.02544838
2013-33,-0.0110664,0.00294748,-0.01089588,-0.00529902,-0.00959368,-0.01015625,0.00391598,-0.00514861,-0.00301984,0.00586378,0.00123671,0.01989893,0.00302954,0.00289925
2013-32,-0.00158322,-0.00053093,0.00121212,0.00934343,-0.00074391,0.00233463,-0.0017618,-0.00688705,-0.00169062,0.00133988,-0.0096177,-0.00309789,0.00050038,-0.00167384
2013-31,-0.01166469,0.00426553,-0.00443012,-0.01335685,-0.00112233,0.01815312,0.00389243,0.00598251,-0.01828499,0.00044823,-0.00120861,0.01279181,0.00376412,0.00528719
2013-30,0.00791766,0.01730197,0.02923014,0.02565418,0.00447094,0.0291498,0.01615799,0.01489065,0.00378868,0.00718133,0.00848074,0.01801802,0.01704401,0.01606621
2013-29,0.01287384,-0.00213732,-0.01285657,0.0191561,0.01322653,0.02040816,-0.00142146,-0.00183824,0.01091062,0.01084501,0.00529483,-0.01419315,-0.00276521,-0.00240674
2013-28,-0.00752475,0.00649351,0.01100244,-0.01159196,-0.00074864,0.00165153,0.00792222,-0.00960219,-0.00524549,-0.0091659,-0.00217812,0.00063231,0.00636618,0.00805271
2013-27,0.04172722,0.03060938,0.03456998,0.04411367,0.02933178,0.0204953,0.0305856,0.02987906,0.04860186,0.03344482,0.03738555,0.04717297,0.03148148,0.03087826
2013-26,-0.0193168,-0.00337553,0.0033741,-0.01863189,-0.01671149,-0.02016807,-0.00484713,-0.01080319,-0.02942449,-0.00903901,-0.02888889,-0.03022424,-0.00633078,-0.00430271
2013-25,0.06020716,0.03366511,0.03971441,0.05577137,0.04899194,0.03661726,0.03214562,0.04249012,0.05789111,0.04180846,0.05802405,0.00434492,0.02992861,0.03022339
2013-24,-0.05330405,-0.04939956,-0.03155238,-0.04631798,-0.05014138,-0.04393816,-0.04642728,-0.05281365,-0.04954284,-0.0585034,-0.05461165,-0.06957583,-0.04624872,-0.04478346
2013-23,-0.01940594,-0.0133953,-0.01473064,-0.03044257,-0.01205727,-0.02786624,-0.01267657,-0.00988506,-0.02697616,-0.00453515,-0.02273815,-0.02838363,-0.01361418,-0.01279842
2013-22,-0.02704762,-0.00839881,0.00425532,-0.03092784,-0.02582288,-0.01472868,-0.0086145,-0.01750056,-0.02792847,-0.03679932,-0.02668507,-0.01663748,-0.00535988,-0.0094983
2013-21,-0.02693539,-0.02525253,-0.03063725,-0.01786151,-0.03585444,-0.01234568,-0.02261484,-0.03512216,-0.01675309,-0.02370872,-0.03009731,-0.01457559,-0.02602603,-0.02423806
2013-20,-0.03415978,-0.02723029,-0.053125,-0.03225036,-0.04390496,-0.02534562,-0.02652429,-0.02512887,-0.03354788,-0.03687014,-0.02481719,-0.01953125,-0.02781845,-0.02915792
2013-19,0.01027653,0.00471451,-0.00117509,0.00847663,-0.00224952,0.00465116,0.00417827,-0.00451516,0.01311085,-0.01069959,0.00468959,-0.03395914,0.00517369,0.00259251
2013-18,0.00426795,0.00578643,0.00601926,0.00288046,-0.00206469,0.0140625,0.0038381,0.00236916,0.00138094,-0.00892857,-0.00044346,0.08129371,0.0032075,0.00591296
2013-17,0.01263674,0.00955414,0.00563607,0.01454545,0.00711558,0.01510334,0.01164021,0.01022184,0.01439712,0.01186094,0.01851852,0.01056763,0.01173826,0.01219804
2013-16,0.00883596,0.02423575,0.01780538,0.01542672,0.01843236,0.00726979,0.02486289,0.01855993,0.01455813,0.01812052,0.00827967,0.02278402,0.02302121,0.02477087
2013-15,0.03001391,0.00388242,-0.00374532,0.02041337,0.02842377,0.01927913,0.00331004,0.00812825,0.03499787,0.01337937,0.02244271,0.01288498,0.00573963,0.00599401
2013-14,0.00550314,0.02047026,0.02999578,0.0035309,0.01005301,0.02591973,0.020558,0.00664599,0.00357669,0.01072961,0.00672074,0.02443385,0.01921579,0.01963221
2013-13,-0.01788118,-0.00193531,0.01908066,-0.0199311,-0.01012658,-0.0269168,-0.00183217,-0.00266193,-0.02112387,-0.03264463,-0.01484357,-0.02790834,0.00078166,-0.00124224
2013-12,0.01705096,0.00827586,-0.00127389,0.01658826,0.01398983,0.00080775,0.00913743,0.01473543,0.0163122,0.02798106,0.01702715,-0.01606086,0.0096304,0.00819062
2013-11,-0.00096749,-0.0005466,-0.00084388,0.00174129,-0.00559668,0.02035831,0.00036284,-0.00969804,-0.00882232,-0.00424809,-0.00775371,-0.01905799,0.00025786,0.0014782
2013-10,-0.02460391,-0.0002702,-0.0115894,-0.02445457,-0.01446974,-0.02734375,-0.00071633,-0.01547056,-0.02572729,-0.02350515,-0.02205072,-0.01904762,-0.00228891,-0.00170607
2013-09,0.01754386,0.01763571,0.00719424,0.00938854,0.02339813,0.03415409,0.01789627,0.01596326,0.01702383,0.01168127,0.02474134,0.0275378,0.01709845,0.01788376
2013-08,0.01636225,0.01851332,-0.0016942,0.01723719,0.00808771,0.02258065,0.01860811,0.01285461,0.01528253,-0.00041271,0.01404622,-0.01579363,0.01635021,0.01617387
2013-07,-0.01224036,-0.01247627,-0.01253133,-0.00664294,-0.01196341,-0.0365575,-0.01186197,-0.01435612,-0.00412574,-0.0109356,-0.01147903,-0.04486862,-0.01249681,-0.01223391
2013-06,0.00823507,0.0005475,-0.0033741,0.0091018,0.00962224,0.00451467,-0.00072595,0.00324394,0.00870942,0.00861362,0.00421006,0.00321782,0.0,0.00074092
2013-05,0.00300413,0.003017,0.00679406,0.00846228,0.00518876,0.01064639,0.00145296,0.00280293,0.00435816,0.0120532,0.00288312,-0.00688299,0.00154639,0.00222662
2013-04,0.01503194,0.01366494,0.02374784,0.01762434,0.01608292,0.00299401,0.01194354,0.01765339,0.01470004,0.00697293,0.01421275,0.01027649,0.01128494,0.01581418
2013-03,-0.01399889,0.00601093,-0.01067008,-0.01924883,-0.0097156,-0.02415813,0.00726216,0.00343348,-0.02151163,-0.00688259,-0.01089562,-0.01421801,0.00693018,0.00616675
2013-02,0.00184672,0.00191833,-0.00764331,-0.00117371,0.00960341,0.00073475,0.00291333,0.00538097,0.00619795,0.00815328,0.00130747,0.0,0.00077141,0.00148185
2013-01,0.0,0.01166991,-0.00639659,0.00187838,0.00071378,0.0036846,0.0095729,-0.0027957,0.00251792,-0.00409333,-0.0030541,-0.03734912,0.0117218,0.012003
2013-00,0.01264646,0.01456175,0.02544976,0.0098661,0.01236559,0.0304878,0.01370878,0.00798619,0.01993355,0.01033485,0.01452145,0.03335733,0.01231334,0.01006036
