Month,AGF,AGQ,BCM,BDD,BNO,BOIL,BOM,BOS,CANE,CORN,CPER,DAG,DBA,DBB,DBC,DBE,DBO,DBP,DBS,DDP,DGAZ,DGL,DGLD,DGP,DGZ,DJCI,DJP,DSLV,DTO,DYY,DZZ,FUD,FUE,GCC,GLD,GLL,GLTR,GRU,GSC,GSG,GSP,IAU,KOLD,LD,NIB,OLEM,OLO,PALL,PPLT,RJA,RJI,RJN,RJZ,SCO,SGOL,SIVR,SLV,SOYB,SZO,TAGS,UAG,UBG,UCI,UCO,UGA,UGAZ,UGL,UGLD,UNG,UNL,USCI,USL,USLV,USO,USV,WEAT,ZSL
2019-05,0.0,-0.02455064,-0.03170645,0.0,-0.08268859,-0.07371795,0.0,0.0,-0.02394366,0.1124183,-0.05263158,0.0,0.04166667,-0.04635352,-0.03117207,-0.08138021,-0.0952381,0.00506044,-0.01435185,0.0,0.07597956,0.0094605,-0.02772031,0.016,0.00068823,-0.01742627,-0.01826281,0.02839021,0.22189536,0.0,-0.00672269,0.05407125,-0.03636364,-0.00505902,0.01071429,-0.01751805,-0.00111554,0.14864865,-0.03858785,-0.05121951,-0.06230134,0.00982801,0.06023102,-0.0416092,0.05924528,-0.10714286,0.0,0.01200094,-0.08045977,0.03558052,-0.02631579,-0.08571429,-0.04396985,0.24211938,0.01041074,-0.00982456,-0.01090909,0.04061252,0.0,0.05696203,0.06184211,0.00872002,-0.0250169,-0.21699292,-0.08685015,-0.11189084,0.01690687,0.0238806,-0.03094607,-0.02745098,-0.02940404,-0.09940778,-0.03993232,-0.11043873,-0.02073104,0.14570858,0.01958911
2019-04,0.00111235,-0.02378999,0.0,0.01986755,0.05142566,-0.13120229,0.0,0.0,-0.02306649,-0.02333117,-0.00655738,-0.04534606,-0.03311258,-0.02302243,0.00249221,0.03089322,0.02247191,-0.00608912,-0.0121022,0.0,0.18640795,-0.00404961,0.01153107,-0.01044841,0.00347464,-0.01188904,-0.01226456,0.03035302,-0.07475372,-0.03828829,0.01541096,-0.03380455,0.01510067,-0.01270017,-0.00271538,0.00806231,-0.00407779,-0.05519481,0.015,0.01297899,0.01745314,-0.00243506,0.13628077,-0.01628223,0.01656003,0.03315508,0.02363636,-0.03177778,0.04467953,-0.03610108,-0.00373134,0.02941176,-0.01728395,-0.07917706,-0.0025794,-0.00886767,-0.00918728,-0.05329154,-0.17140307,-0.03469388,-0.03229892,-0.00617856,-0.00666223,0.07345133,0.10322798,-0.18081918,-0.00974553,-0.01504321,-0.06097561,-0.04549763,-0.01948218,0.03093682,-0.03919167,0.03666147,-0.01322052,-0.07490637,0.02107669
2019-03,0.023918,-0.01010918,0.01118326,0.01825293,0.04513322,-0.12735043,-0.07630058,0.25360419,-0.02281879,-0.03362944,0.00328587,-0.0191017,0.00121581,0.02097064,0.00760456,0.01520387,0.03546798,0.00082827,-0.00401248,0.0,0.19762143,0.00100908,-0.00258732,-0.04299297,0.00209644,0.00400802,0.00577008,0.00266578,-0.12677419,0.0,0.00172414,-0.00977995,-0.07596899,0.00278396,0.00106662,-0.000413,-0.0165251,-0.02580645,0.03010471,0.02638353,0.0353501,0.00161812,0.13002008,-0.04852192,0.03429027,0.05169443,0.04502814,-0.1065024,-0.01134822,-0.00899281,0.00759013,0.03806228,0.0,-0.13302517,0.00144729,-0.00203943,-0.00140845,-0.03076923,0.00268536,-0.02366566,-0.02175264,-0.01992754,0.00607698,0.14338821,0.09381981,-0.19095477,-0.00107296,-0.00461748,-0.06379585,-0.04284412,-0.00666838,0.04795158,-0.01983003,0.07204117,-0.03771662,-0.0093633,0.00332396
2019-02,0.00228311,-0.04987351,0.01844485,0.05464481,0.0568054,0.00750883,-0.17619048,-0.22340967,0.01342282,-0.03633005,0.06293303,-0.01904891,-0.02894271,0.02329859,0.01915709,0.04795991,0.01771654,-0.00858599,-0.02242912,0.0,-0.07657569,-0.00591862,0.01544135,-0.01541426,0.00573477,0.00601202,0.00620567,0.06622773,-0.0611471,0.03189066,0.01449275,-0.0161194,-0.00152439,-0.0005534,-0.00409639,0.01095101,0.01166181,-0.07207207,0.01895108,0.02077922,0.02682256,-0.00316957,-0.03079109,0.10423233,0.02412545,0.03063584,0.01335878,0.14672934,0.05416454,-0.03310105,0.0095057,0.04626335,0.01606922,-0.05643111,-0.00417126,-0.02005175,-0.019437,-0.02048193,-0.0241995,-0.03375121,-0.02896801,-0.00271003,0.02890571,0.04379947,0.0983871,0.02203693,-0.01251916,-0.01914063,0.01227998,0.0322887,0.0116129,0.03635505,-0.0751823,0.02751505,-0.02242152,-0.1182266,0.04458961
2019-01,-0.0620985,0.06709629,0.06034816,0.12307692,0.11118252,-0.03426295,-0.07894737,-0.05026583,0.08405797,0.00434243,0.06695332,0.0372093,0.00059137,0.08482439,0.06813489,0.09489633,0.14947856,0.02971932,0.03337668,0.00174178,-0.24278689,0.02604298,-0.07501072,0.12840467,-0.02382621,0.0572843,0.05602637,-0.09254591,-0.3232551,0.06097561,-0.05,0.01269649,0.03470032,0.03483724,0.02818759,-0.0461369,0.03433001,0.00611621,0.14351379,0.07806955,0.09892638,0.02764228,-0.08789692,0.03038738,-0.10262874,0.14159892,0.14159292,0.06323419,0.03292618,0.02678571,0.06557377,0.108,0.06013072,-0.26517572,0.02810531,0.03381963,0.03365385,0.01221001,-0.12983188,0.02272727,0.02977667,0.03066914,0.07179867,0.31227306,0.0361913,-0.04723002,0.05057533,0.07743826,0.03225806,0.06852036,0.03393907,0.12479564,0.09155496,0.15228426,0.03542094,0.01170569,-0.06349635
2018-12,-0.05004907,0.15002181,-0.05152742,-0.04305556,-0.12349914,-0.50996394,-0.24873524,-0.00289157,-0.0596817,-0.01714636,-0.06855524,-0.02790279,-0.01454334,-0.04941322,-0.0615285,-0.10115607,-0.13659531,0.04661871,0.06933457,-0.043125,1.03824289,0.04025257,-0.11138567,0.07735322,-0.03578663,-0.07460733,-0.08098744,-0.20431941,0.27535683,-0.12958963,-0.07051282,-0.0154486,0.00481541,-0.02931416,0.04157718,-0.07481265,0.05056554,-0.01510574,-0.14107699,-0.0931436,-0.1128591,0.04240882,0.69353551,0.0,0.11956955,-0.12348668,-0.0931677,0.04448149,-0.01415094,-0.0328152,-0.06857143,-0.14878893,-0.00129534,0.24015248,0.04169123,0.0773639,0.07635285,-0.02353651,0.16305571,-0.01770335,-0.01282051,0.04436528,-0.06315059,-0.27991337,-0.09087302,-0.70789855,0.08183921,0.12101986,-0.29681275,-0.08096085,-0.03123387,-0.1200392,0.23995984,-0.14285714,0.03463687,-0.0294599,-0.13338005
2018-11,-0.07782805,-0.07873042,-0.06883298,-0.06199461,-0.18844099,0.77566766,0.39739027,-0.08096386,-0.01699346,-0.00246761,0.02170088,-0.02183406,-0.01835915,0.00627353,-0.09205776,-0.15689981,-0.20051414,-0.01629037,-0.03974418,0.06642968,-0.83089849,-0.01257862,0.03324366,-0.02762431,0.0136147,-0.01233766,-0.01247849,0.12503821,0.3873228,-0.20691756,0.02903226,-0.02291422,0.00483871,-0.02977802,-0.00934579,0.02199488,-0.01178815,0.0,-0.16343596,-0.10166468,-0.122057,-0.00930626,-0.63926499,0.0,-0.04891923,-0.20684449,-0.19767442,0.07573714,-0.07291667,-0.01206897,-0.04251386,-0.09872611,-0.01544402,0.49142857,-0.00932773,-0.03838102,-0.03687636,0.01488834,0.1652459,0.0,-0.0209205,-0.01253213,-0.05220884,-0.37731653,-0.17940979,1.00790609,-0.02237522,-0.03476649,0.41363636,0.1863354,-0.06705682,-0.19685691,-0.12570385,-0.20282318,-0.01268616,-0.02096774,0.0801956
2018-10,0.20897155,-0.0372093,-0.05215947,0.0863836,-0.11487051,0.06584235,0.11458333,0.06138107,0.11988304,-0.00677757,-0.04576659,0.07246377,0.02133966,-0.05266344,-0.07411504,-0.11111111,-0.12426901,0.01475361,-0.0147806,-0.00044415,-0.16301126,0.0225421,-0.0681974,0.04610808,-0.02480418,-0.03824451,-0.04099379,0.04065273,0.23120657,-0.05572805,-0.03759398,0.03058104,0.03666667,0.00274574,0.02291907,-0.04128004,0.01233088,-0.01515152,-0.09275862,-0.08162162,-0.09457965,0.02368421,-0.09112782,0.0,0.12897603,-0.09358752,-0.1299435,0.02395688,0.01945475,-0.0017452,-0.05087719,-0.10084034,-0.02298851,0.30823529,0.02299051,-0.01488306,-0.0154185,-0.02496879,-0.00016664,0.039801,0.02043344,0.03046358,-0.04300385,-0.25276461,-0.17881333,0.10928259,0.04079755,0.05959079,0.03850642,0.01875,-0.04336675,-0.11460193,-0.05615142,-0.1354232,-0.00493963,-0.02229299,0.03021005
2018-09,0.00994475,0.06269316,0.032,0.06276748,0.07366483,0.11697417,-0.14907333,0.16230678,-0.025,-0.02578269,0.07588739,-0.05454545,-0.00829876,0.04670505,0.03985932,0.06067817,0.07102502,0.00383594,0.03837044,0.0,-0.20803383,-0.00216509,0.0064147,-0.00442043,0.00197628,0.02683246,0.03169779,-0.10005294,-0.10282075,0.00704225,0.00759878,-0.00497512,0.0,0.00669643,-0.00150536,0.00383555,0.01909391,-0.02077151,0.04067797,0.04320276,0.05429594,-0.00174672,-0.12343251,-0.15503724,-0.12236599,0.03049908,0.07668232,0.09831128,0.04554054,-0.02237522,0.023766,0.06097561,0.00918635,-0.12677878,-0.00095511,0.03193033,0.03155522,0.00571066,-0.0378387,-0.0034705,0.0106383,0.0,0.03030303,0.13010685,0.05765291,0.2046464,-0.0060698,-0.00882724,0.07442666,0.01072961,0.02758287,0.07210402,0.0993266,0.06447188,-0.07324517,-0.03993856,-0.06245772
2018-08,0.00555556,-0.11799629,0.00346021,0.03527815,0.0673881,0.10279667,0.0795207,0.0,-0.00439883,-0.03225806,-0.03296703,-0.11788618,-0.02201622,-0.00434513,0.02264601,0.0550344,0.05423729,-0.02115495,-0.06912838,0.00066667,-0.16132813,-0.01615466,0.0439419,-0.03295669,0.00066445,-0.00967742,-0.00427899,0.18838623,-0.08320546,0.02084831,0.03492063,-0.04159132,-0.03069467,-0.00552486,-0.01415668,0.02944479,-0.02005393,-0.05865922,-0.00273651,0.02407516,0.03174603,-0.01372213,-0.10344828,0.0,0.11138411,0.01752724,0.05766063,0.06959413,-0.03873375,-0.03471074,0.00545455,0.05806452,-0.02360248,-0.08851675,-0.01413247,-0.05803869,-0.05732044,-0.05222089,0.16296849,-0.05482662,-0.04254044,-0.02580645,0.01008742,0.08143432,0.02759448,0.16738351,-0.03229561,-0.04946996,0.05692851,0.01635769,0.00603573,0.05239274,-0.18216561,0.04400284,0.0,-0.04714286,0.1246346
2018-07,-0.02702703,-0.04284222,-0.00338753,-0.10666667,-0.03878116,-0.04650337,0.02799552,0.0,-0.05486968,0.05933791,-0.03138528,0.04277778,-0.00744133,-0.03727432,-0.00351083,-0.01092896,0.00250209,-0.01453326,-0.01936842,-0.05838041,0.04632721,-0.01245783,0.0441263,-0.02795311,0.01794341,-0.00317259,-0.00586265,0.05761468,0.05621521,0.02380952,0.0281457,-0.03039158,-0.00322061,-0.00972973,-0.0125149,0.02877979,-0.01219512,0.09090909,-0.04247392,-0.02265006,-0.02227433,-0.01344538,0.03865337,0.0,-0.15080429,0.0066762,-0.00480769,-0.0110245,0.02562452,0.03577513,-0.00357143,-0.01834862,-0.02777778,0.06405229,-0.01076705,-0.02009073,-0.02012072,0.04720497,0.19950794,0.00282087,0.01018574,-0.01743265,-0.00652316,-0.08330845,0.00384274,-0.0599177,-0.02814939,-0.04520397,-0.01808007,-0.01925134,-0.02433936,-0.00605083,-0.06373117,-0.04545455,-0.11321606,0.13213703,0.04132696
2018-06,-0.16741674,-0.04075032,-0.03153446,-0.07668394,0.03984998,-0.0307947,0.27571429,-0.01058824,-0.04292929,-0.08361204,-0.04783715,-0.18181818,-0.05807814,-0.06226313,-0.01300905,0.03067485,0.05872193,-0.03025435,-0.02479675,-0.01117318,0.02540835,-0.03279503,0.10475765,-0.06644655,0.0323741,-0.03539292,-0.03754941,0.04286859,-0.22285381,-0.02105802,0.06654676,-0.06706652,-0.07848837,-0.04170905,-0.0313495,0.06860383,-0.0307135,-0.09018568,0.00074571,0.02284409,0.02713864,-0.03142627,0.02034346,0.0,0.00979399,0.04748062,0.05833333,-0.05011533,-0.05530329,-0.06885759,-0.01217391,0.05714286,-0.04238259,-0.20607029,-0.03200768,-0.01879699,-0.01878238,-0.13617021,-0.22121582,-0.08358466,-0.1070091,-0.04855247,-0.03221809,0.23049392,0.01083773,-0.04959648,-0.06591722,-0.09643202,-0.01373283,0.00314795,-0.02323503,0.07515924,-0.06871795,0.13660377,0.06998069,-0.06997085,0.02994012
2018-05,-0.15151515,0.02478519,0.017769,-0.05362463,0.06029412,0.08179515,-0.08015769,-0.10526316,0.04134367,-0.01904244,0.00981405,0.04513889,-0.01349248,0.01427003,0.0324826,0.0543826,0.02,-0.0010661,0.02266172,0.0,-0.14676806,-0.00443131,0.01516544,-0.01010101,0.00658376,0.01832621,0.01801441,-0.05494086,0.00075632,-0.00612326,0.01291513,0.00824629,-0.00289855,0.01077476,-0.00493089,0.01026753,0.0055301,-0.02590674,0.02446483,0.02195263,0.02338129,-0.00558659,-0.08707061,0.04122449,-0.16624473,0.02533532,0.01349073,0.04617267,0.01458309,0.00629921,0.0193662,0.01948052,0.01041667,-0.00883002,-7.949e-05,0.0152381,0.0144357,-0.01947368,-0.09590551,0.02319358,0.02075369,-0.01748148,0.03053435,-0.01215805,0.03693694,0.13391951,-0.01198801,-0.02228412,0.04643014,0.04043716,0.02483481,0.01612219,0.03919492,-0.00440852,-0.0071599,-0.01152738,-0.02887981
2018-04,0.10344828,-0.03831776,0.03663501,0.0827957,0.10844017,0.02666667,-0.05700124,0.06145251,-0.08033573,0.01280624,0.00463679,0.0,0.02917342,0.02173913,0.047763,0.07901907,0.08286778,-0.02172227,-0.02036741,-0.01708359,-0.0772344,-0.02127151,0.06716792,-0.0407619,0.02027027,0.03593947,0.03564028,0.04088307,-0.12962227,-0.01198653,0.04911591,0.00221852,-0.01714286,0.01355579,-0.02098067,0.04509202,-0.01678214,0.04383562,0.05356424,0.06349206,0.07889673,-0.02094647,-0.03408836,-0.05075552,0.0756538,0.10666667,0.09025271,0.03335954,-0.03393258,0.02605863,0.04220183,0.07612457,0.00582072,-0.16079924,-0.0166333,-0.01729463,-0.0172524,-0.00211193,-0.07055035,-0.03982869,-0.01489244,-0.01889535,0.03409836,0.17397998,0.07790143,0.05337027,-0.04413146,-0.0677392,0.02359347,0.00110011,0.03721149,0.08597285,-0.06436119,0.08320251,-0.00333016,0.09268293,0.0297546
2018-03,-0.09631728,-0.02171177,0.00820793,-0.09620991,0.08319185,0.00842491,0.24153846,0.14817191,-0.07461024,0.00672646,-0.03711133,-0.08268734,-0.03324675,-0.04273504,0.02070646,0.06373938,0.06492248,0.00368227,-0.01322115,0.0,-0.03379791,0.00779347,-0.02541775,0.00983091,0.00444774,-0.00928218,-0.01136825,0.01973944,-0.11445783,0.02768166,-0.01323251,-0.02594595,-0.04502046,-0.01786626,0.00857922,-0.01151122,-0.00356534,-0.08505155,0.02916667,0.02084611,0.0283871,0.00871632,-0.01653272,-0.04585635,0.14769007,0.077051,0.05390335,-0.03793836,-0.03609873,-0.03738318,0.00546448,0.06521739,-0.02736602,-0.125,0.00840931,-0.00870647,-0.00836551,-0.01346453,-0.04727374,0.0249366,-0.03306667,0.03241297,-0.00064893,0.12016293,0.06110381,0.00868357,0.01465201,0.0160285,0.00445434,0.00217391,0.00706215,0.06792453,-0.03692906,0.05991903,0.00238436,-0.11174785,0.01636364
2018-02,-0.01540041,-0.0996849,-0.02748344,-0.03107345,-0.07068063,-0.14896989,-0.02402402,-0.12514029,-0.02433628,0.02742124,-0.02729045,0.01612198,0.00904255,-0.03501545,-0.03870968,-0.0615894,-0.06010929,-0.02859331,-0.05253067,0.10494382,0.23789474,-0.02627841,0.07258883,-0.04975683,0.02887538,-0.01944107,-0.02546757,0.1515827,0.08216433,-0.05532467,0.0499002,0.01536773,-0.01426534,-0.0086558,-0.02397127,0.05184725,-0.02845589,0.05382436,-0.02308917,-0.04853801,-0.05304878,-0.02390131,0.1562337,-0.12419355,0.07909605,-0.00686378,-0.04609929,0.00403959,-0.02501824,0.02917342,-0.02669039,-0.05423729,-0.01659292,0.12673267,-0.0225391,-0.04878049,-0.04861538,0.04537999,-0.06444879,0.05342832,0.00331309,-0.02714536,-0.03113088,-0.12725984,-0.08419804,-0.22322046,-0.04701251,-0.07911909,-0.08583162,-0.03991597,-0.03147092,-0.06307896,-0.15371763,-0.06570997,-0.06233304,0.0570523,0.10425602
2018-01,-0.03180915,0.01090075,0.02488919,0.02608696,0.04088398,-0.00443787,-0.04310345,-0.1,-0.09201213,0.01780415,-0.02246654,0.04155853,-0.00745871,0.00469729,0.02427184,0.04399441,0.07577268,0.0189857,0.00192976,-0.00022467,-0.12559618,0.0203933,-0.05786104,0.03913894,-0.01934524,0.01861042,0.01790073,-0.02865961,-0.13287656,-0.11670312,-0.0418251,0.01222222,0.00718391,0.0056701,0.01997603,-0.03969194,0.01152913,0.05059524,0.04008264,0.03176542,0.03782051,0.01973165,-0.04362681,0.06273569,0.02634934,0.06945229,0.05192308,-0.06156056,0.05885619,0.01485149,0.02762431,0.04982206,0.01459035,-0.13793103,0.01637803,0.00955224,0.00863664,0.02896936,0.00013048,-0.00044504,0.01741573,0.01964286,0.01433225,0.15169492,0.07070064,0.00365562,0.04039433,0.0538662,0.04326123,0.0266809,0.0116523,0.05655894,0.00661157,0.07539354,0.03264368,0.03947368,-0.01737135
2017-12,-0.00198413,0.05616225,0.02559607,0.12021277,0.05355064,-0.11444142,-0.04871795,0.11549296,0.0,-0.01814988,0.06632911,-0.02389078,-0.01590668,0.05173363,0.01926663,0.02144389,0.03202479,0.02095085,0.03636364,-0.06334175,0.01663586,0.01671657,-0.05173913,0.03478261,-0.01305294,0.016487,0.01920668,-0.09820405,-0.0658878,0.64502165,-0.03942652,-0.02333152,-0.02097902,0.00365535,0.01694218,-0.03450685,0.02120641,-0.02339181,0.03630078,0.02583491,0.03530979,0.01707317,0.05340064,-0.030736,-0.07943548,0.03992954,0.04294479,0.0421798,-0.0131623,-0.01315789,0.01694915,0.03333333,0.05058824,-0.0661597,0.01717742,0.02928349,0.02962009,-0.03870968,0.02789325,0.00637523,-0.01874311,0.01976529,0.03219316,0.06015378,0.01757188,-0.1704675,0.03302007,0.04896422,-0.0442623,-0.0545829,0.02928364,0.03718394,0.09116541,0.02913453,0.03818616,-0.02755267,-0.0607239
2017-11,-0.0096432,-0.0845956,-0.00070822,-0.07715736,0.03813038,-0.00275482,-0.10677382,-0.02899344,0.01761658,-0.01735107,-0.02091633,-0.00675676,-0.01820073,-0.03976357,0.00885515,0.02674591,0.05071665,-0.01040277,-0.03872967,-0.0496,-0.11676264,-0.0007515,0.00021436,-0.00333195,-0.00430108,-0.0050923,-0.01044277,0.12296487,-0.10545588,0.09509813,0.00357143,0.00217628,-0.02054795,-0.00104439,-8.257e-05,0.00180581,-0.01091022,-0.00877193,0.0513403,0.0129199,0.01512027,0.0,-0.0430646,0.15505661,-0.0321955,0.05318491,0.06971678,0.00480418,0.00965316,-0.00329489,0.00383142,0.03891051,-0.00702576,-0.10564304,0.0029945,-0.04124328,-0.04140915,-0.00431267,-0.18207744,-0.0171278,0.00726663,-0.00061728,0.0,0.10211449,-0.00478011,0.01176471,-0.00280827,-0.00852273,0.01340034,0.01359833,-0.00364609,0.04741834,-0.13938412,0.05229358,-0.0680605,-0.01456311,0.08541734
2017-10,-0.00288462,0.01308582,0.03868828,0.06486486,0.09072715,-0.11835749,-0.03222222,0.0,0.02308499,-0.01488266,0.05124142,-0.01342282,0.02779262,0.03227602,0.04844061,0.08012821,0.06690141,-0.00026874,0.01150337,0.01010101,0.18047112,-0.0015064,0.00084854,-0.01845018,-0.00214439,0.02688525,0.0373913,-0.02837423,-0.1277572,-0.12093977,0.0035524,0.00989011,0.0,0.02469136,-0.00082802,-0.0006888,0.00875099,-0.03351955,0.01803885,0.0509165,0.06277372,0.0,0.11482313,0.17736105,0.02670983,0.06741573,0.06235566,0.07666705,0.00561798,0.0066335,0.03174603,0.06584362,0.01304864,-0.13409415,0.00690215,0.00865266,0.00765795,0.01653804,0.0,-0.00567686,-0.0159516,-0.02409639,0.0422833,0.13793103,0.12540658,-0.19146919,-0.00562948,-0.00759013,-0.06269592,-0.02332657,0.02913109,0.0613155,0.01594331,0.0705191,0.03071985,-0.05198777,-0.01939394
2017-09,-0.02255639,-0.12092283,0.0,-0.0782241,0.07977208,-0.07563025,0.0,-0.02298236,-0.02569373,0.00455581,-0.05012531,-0.01310458,0.02065217,-0.02727769,0.01808439,0.04383788,0.04975728,-0.03975378,-0.06142964,-0.09589041,0.06349206,-0.03371057,0.11092397,-0.03347441,0.04197901,-0.00389105,-0.00767918,0.19498607,-0.15009608,0.01472,0.06743738,0.01344538,0.0390516,-0.00846561,-0.03553863,0.07239209,-0.04654315,0.03170029,0.03724928,0.02900552,0.04266467,-0.0345098,0.05026538,-0.10004067,0.05967604,0.07123098,0.06763285,-0.04383532,-0.09304502,-0.00164474,0.0139165,0.05555556,-0.02640643,-0.14282084,-0.04061896,-0.05848292,-0.05917513,0.01830283,0.0,-0.00607639,-0.04265403,-0.0127862,0.00140449,0.14967742,-0.07003634,-0.12063733,-0.07129456,-0.10927152,-0.03240059,-0.01188119,-0.02174444,0.04948216,-0.18110236,0.07859359,-0.0285078,0.01075269,0.12260274
2017-08,0.05242334,0.09961686,0.01680986,0.22957198,0.02405248,0.11124402,-0.20353982,0.14364303,-0.03478261,-0.04378378,0.06623586,-0.08955224,-0.05144033,0.10657734,0.01566757,0.01088777,-0.00966184,0.04183427,0.050968,-0.00454545,-0.18665745,0.04381768,-0.11973906,0.07695507,-0.03669065,0.01518152,0.01568627,-0.16360856,0.08593331,-0.15254237,-0.08112875,-0.0703125,-0.00554785,-0.01000527,0.04285122,-0.08287671,0.04764173,-0.08730159,-0.00095648,0.00346981,0.00299401,0.04176904,-0.11326338,0.0,-0.04500413,-0.0349076,0.04589372,0.04856073,0.05755156,-0.03189793,0.01008065,0.00865801,0.07221542,0.05511182,0.04754165,0.05460123,0.05446485,-0.01800327,0.00740331,-0.05146151,-0.01708075,0.0659271,0.02298851,-0.07456404,0.12803532,0.17034991,0.08428826,0.12781955,0.0600316,0.04275287,0.03918054,-0.01251422,0.16229924,-0.04558969,0.07673861,-0.0952381,-0.1124812
2017-07,-0.07839562,0.07762128,0.03244275,0.06206897,0.0624524,-0.11522199,-0.04156064,-0.20966184,0.07327141,-0.02327988,0.07932831,-0.04456825,-0.01053688,0.02038295,0.03053435,0.04861111,0.04993758,0.04102707,0.03825804,0.0,0.09946646,0.03832117,-0.1132287,0.07889991,-0.03319502,0.01789264,0.02016659,-0.13283633,-0.14273973,0.04609929,-0.07213115,0.00360825,-0.02435724,0.01914894,0.04014127,-0.07801239,0.03938046,-0.07021792,0.01637765,0.03323904,0.04387991,0.04177323,0.08228772,0.03297627,0.06112054,0.04512373,0.08415842,0.04421727,0.0371096,-0.02300613,0.02653061,0.05829596,0.03400504,-0.14373814,0.04072666,0.04119138,0.03921569,0.0210356,-0.05954484,0.00766129,0.08277778,-0.00723726,0.03296703,0.13863338,0.11937858,-0.17086194,0.08051663,0.12223393,-0.05105105,-0.03892216,0.02182952,0.05067767,0.12256267,0.06860707,-0.00714286,-0.11286408,-0.09548851
2017-06,0.03198495,-0.08322038,-0.00383142,0.01825843,-0.03201787,-0.03084577,-0.10614102,0.0,-0.04083665,0.00793651,0.03620178,0.07051282,-0.00556962,0.03997421,-0.0027972,-0.02058319,-0.02337023,-0.02686885,-0.03698056,0.07843137,0.00562927,-0.02255074,0.06686229,-0.0425,0.02155172,0.00402145,0.00398583,0.12328767,0.08847379,0.15087948,0.03866432,0.00372737,0.0,-0.00586354,-0.02236581,0.04103053,-0.02324478,0.06182796,-0.03661436,-0.01198027,-0.01453711,-0.02211302,0.00725295,0.0,-0.06752412,-0.06530612,-0.031477,0.01958554,-0.0094181,0.03398058,0.00410678,-0.04366812,0.01392405,0.07061447,-0.02176915,-0.03964497,-0.04090354,0.02966343,0.09501593,0.04862579,-0.0228013,-0.01548947,0.00892193,-0.09390244,-0.04901961,-0.06621622,-0.0465587,-0.06877323,-0.01310044,-0.01771654,0.00312744,-0.02998847,-0.12877116,-0.04137235,-0.04942119,0.15486726,0.07948068
2017-05,0.1145281,0.04590536,-0.0154542,-0.00140252,-0.01955105,-0.14190317,-0.12649007,0.035,-0.07883082,-0.01249349,-0.02953098,-0.0652819,-0.00151515,-0.01950913,-0.01639344,-0.01345669,-0.02275449,0.01319332,0.02365258,0.0,0.17761557,0.00630835,-0.02730793,0.0143339,-0.01139601,-0.0176586,-0.02157032,-0.07924962,0.03138577,-0.23333333,-0.0173913,-0.0344473,-0.00538358,-0.00738786,0.0079385,-0.01953439,0.01215611,-0.03403141,-0.01360225,-0.01383126,-0.01793722,0.00909843,0.1199173,0.0,0.13615665,-0.01803607,-0.03661327,0.00243091,0.01975087,-0.02369668,-0.02204409,-0.02542373,-0.00873908,0.0103457,0.00844124,0.02483343,0.02501563,-0.0431694,0.00365464,-0.01663202,-0.05151984,0.00466853,-0.02099928,-0.04393064,0.0455478,-0.22526636,0.01465296,0.01701323,-0.07362784,-0.03849765,-0.01386749,-0.02417088,0.06651017,-0.01871921,0.02416781,-0.04494382,-0.05368926
