Week,BJK,CARZ,CHIQ,FXD,INCO,IYC,PBS,PEJ,PEZ,PMR,PSCD,RCD,RETL,RTH,RXI,SCC,UCC,VCR,XLY,XRT
2016-11,0.03805995,0.01107853,0.01821668,0.01193317,0.02002036,0.00676113,0.00969646,0.01481481,0.00800377,0.02043133,0.0172043,0.01492358,-0.00356718,-0.00150788,0.0060961,-0.01039149,0.00947592,0.01227889,0.01052774,0.01241379
2016-10,0.01564626,0.00261523,0.00677638,0.01146651,0.00509684,0.0124369,0.00254022,0.00835013,0.01729107,0.01774804,0.00150376,0.01601663,0.06030632,0.01989074,0.01119221,-0.02012787,0.02468888,0.00957021,0.01192761,0.01255814
2016-09,0.03291317,0.07013259,0.05065856,0.03559163,0.08260234,0.02374552,0.03790216,0.01992966,0.02763512,0.02333826,0.04182681,0.03295455,0.07783019,0.02024234,0.0366742,-0.02367816,0.02809104,0.03281334,0.03066967,0.03458283
2016-08,-0.00973236,-0.01470588,-0.04081633,0.02026599,-0.03827073,0.00932471,0.00310421,0.01363367,0.01737404,0.02731411,0.02937748,0.01430579,0.04929335,0.01437401,0.00163132,-0.01804813,0.05064396,0.0132043,0.00918079,0.03063512
2016-07,0.01530612,0.01480144,0.02561475,0.01707157,0.01797506,0.01662394,0.01237397,0.03498907,0.02831904,0.00740741,0.01728277,0.01817458,0.02711864,0.01104728,0.01577246,-0.01781645,0.05455801,0.01848897,0.01772894,0.01101434
2016-06,0.00834915,-0.0285192,0.01626898,0.01436389,-0.04844291,0.01940962,-0.00467508,0.03996004,0.04134295,0.02283693,-0.00024795,0.01284353,0.06649507,0.02243393,0.0033227,-0.04804237,0.00785662,0.01405838,0.01446187,0.01734888
2016-05,-0.04929078,-0.06338028,-0.03465851,-0.05174603,-0.01785714,-0.05614613,-0.06162346,-0.07456805,-0.08003977,-0.06792676,-0.04503655,-0.04777234,-0.21302534,-0.06355272,-0.05200099,0.14815642,-0.10809665,-0.0575572,-0.05899705,-0.05205688
2016-04,0.07895745,0.02318445,0.00101729,0.03374132,0.0305181,0.02005687,0.03274336,0.01748361,0.01420238,0.02767528,0.04593727,0.03517994,0.05239726,0.01560694,0.0274025,0.00609756,0.01577696,0.02486777,0.02268786,0.03679195
2016-03,0.01630435,-0.00167168,-0.00099305,0.02096506,0.00911641,0.01736111,0.02440106,0.0211904,0.02621434,0.01356768,0.03107769,0.02390005,0.05577265,0.01483205,0.01802147,-0.02032265,0.02457927,0.02248665,0.02145046,0.03296703
2016-02,-0.04004533,-0.03173045,-0.04567541,-0.03555413,-0.04300364,-0.03533199,-0.03243705,-0.04410012,-0.03948349,-0.04873752,-0.02036857,-0.03135249,-0.14281269,-0.03117472,-0.0369727,0.05607074,-0.08246564,-0.03713744,-0.03627894,-0.0412844
2016-01,-0.07210693,-0.07049529,-0.07091562,-0.04700461,-0.0443459,-0.03398199,-0.02861883,-0.04581901,-0.04784575,-0.04567376,-0.05448276,-0.0502003,-0.10509461,-0.03545031,-0.04651441,0.09099549,-0.05826002,-0.04539536,-0.04171779,-0.04631887
2016-00,0.02,-0.00441436,-0.00343938,-0.00989209,0.0025047,-0.00496736,0.00283057,-0.01180994,-0.00710357,0.0002777,-0.00715884,-0.00602929,-0.00355969,-0.00321673,-0.00743322,0.0,0.00094357,-0.00492193,-0.00665513,-0.00697786
2015-51,0.0287642,0.01783061,0.01375752,0.01335357,0.00817353,0.01374397,0.02312139,0.01137309,0.00809436,0.03026842,0.0218281,0.0175241,0.03659234,0.014276,0.01080066,-0.01520824,0.03436957,0.01195185,0.00983695,0.02207506
2015-50,0.02477811,0.01323706,0.01223776,-0.00786211,0.03632199,-0.0086838,0.00165017,-0.00559284,-0.01241379,-0.01131542,-0.0043172,-0.00971599,-0.04219526,-0.00707098,-0.00329373,-0.03922024,-0.01149866,-0.00694742,-0.01032033,-0.01210654
2015-49,-0.04301834,-0.03520512,-0.05661948,-0.03102136,-0.02959151,-0.03203741,-0.04527713,-0.04533333,-0.03319964,-0.03117309,-0.03371031,-0.03342551,-0.08326766,-0.02218935,-0.03696542,0.06550868,-0.0584732,-0.03394473,-0.03484592,-0.01923534
2015-48,0.00955414,0.00261172,0.0,0.00409596,-0.01071204,0.01270738,0.00116595,0.02114804,0.00852974,0.00383142,-0.00129143,-0.00178699,0.03979564,0.01739964,0.00397592,-0.02976336,0.02420686,0.00381774,0.00533715,0.00212264
2015-47,0.00568788,0.00763135,-0.03588907,0.00553774,-0.00158378,0.00049006,0.00038565,-0.00538503,0.00400356,0.01450068,0.02101386,0.00368258,0.01874835,0.00711646,0.00124717,-0.00298954,-0.0009009,0.00123691,-0.00077389,0.02192879
2015-46,0.01027276,0.02567931,0.03101425,0.02832178,0.01525262,0.02454473,0.00776398,0.02319161,0.03317208,0.01967397,0.02286996,0.0273117,0.13393133,0.03206042,0.02498547,-0.00553018,0.0736472,0.02930653,0.03248229,0.02663734
2015-45,-0.0260631,-0.0215721,-0.04376013,-0.04481956,-0.00988836,-0.03051875,-0.01276596,-0.02494635,-0.04327563,-0.03885089,-0.04724919,-0.04605574,-0.14034107,-0.042972,-0.02699611,0.01364855,-0.04733837,-0.0339519,-0.0319539,-0.06451613
2015-44,0.00167673,-0.00869313,0.01364366,-0.00315186,-0.01063497,-0.00131954,-0.00152905,-0.00131441,-0.00369485,0.00353165,-0.01788314,-0.00370542,0.04223776,0.00826788,-0.00752048,0.0,-0.00976736,0.00090364,0.00090498,-0.00158766
2015-43,-0.00135089,-0.00466065,0.01463415,0.00465387,-0.03055301,0.00379134,0.00620877,-0.0157027,-0.00065388,-0.00817661,0.00504732,0.01323721,0.03896865,0.00348238,0.00419358,-0.07652487,0.00577513,0.0075745,0.00970365,0.01440855
2015-42,0.01609038,0.02265276,0.03352892,-0.01016555,0.01133231,0.00970527,0.00986972,0.0167161,-0.02239931,-0.01079914,-0.01086275,0.00143044,0.01196319,0.00140017,0.01746876,0.0,0.01464239,0.0054783,0.01229947,-0.02638763
2015-41,0.03466026,0.00328064,0.01949153,-0.0081042,0.01636813,-0.00193133,0.00917431,-0.00813008,-0.00713822,-0.0077936,-0.01468459,-0.00522441,-0.04716981,-0.0100153,0.00127492,0.0242047,-0.02626149,0.00271555,0.00255858,-0.0041049
2015-40,0.0427713,0.05116133,-0.00596252,0.00995899,0.00122212,0.00833515,0.02214022,0.00915395,-0.00152339,0.01643836,0.01763224,0.01372337,0.01248858,0.00042058,0.01677694,-0.05387132,0.03238469,0.0093699,0.00942365,0.01266406
2015-39,0.04593774,0.05657238,0.10591603,0.02443494,0.05242203,0.03755258,0.04448321,0.025276,0.02383114,0.01110795,0.01265547,0.03698526,0.09322626,0.03471609,0.04354373,-0.05541821,0.03313123,0.04014897,0.04594869,0.02493407
2015-38,-0.04409171,-0.04426683,-0.01646844,-0.01857765,-0.01537476,-0.0201396,-0.03241691,-0.0241162,-0.01061065,-0.01663032,-0.02480364,-0.02276286,-0.02084649,-0.01621774,-0.02280597,0.07315937,-0.03277735,-0.0200259,-0.01865156,-0.02424105
2015-37,0.02006449,0.02431517,0.02073516,0.01058512,-0.01686287,0.00456184,0.02488402,0.00553863,0.00590035,-0.00652706,0.00083229,0.00767544,0.02434211,-0.00241101,0.00856557,-0.0624727,0.01098462,0.00858896,0.00829001,0.0050424
2015-36,-0.02040816,-0.00153563,0.01505174,-0.00639907,0.03292047,-0.00197469,-0.01040799,0.00612643,0.0041521,-0.00378583,-0.02294416,-0.006035,-0.00830406,0.00098772,0.00023966,-0.03131612,-0.01630648,-0.00338954,-0.00027949,-0.01725297
2015-35,-0.02671353,-0.03270595,-0.04450758,-0.01465846,-0.04177057,-0.01029325,-0.01009676,0.01557992,-0.00487481,0.00247185,-0.00900164,-0.01023018,-0.06403313,-0.00985433,-0.02085342,0.02918118,-0.02503505,-0.01498291,-0.01506406,-0.01441117
2015-34,0.0439323,0.06011107,0.06072478,0.05298829,0.08161911,0.0625,0.05288673,0.04986482,0.05310761,0.03696332,0.04525955,0.05222265,0.14010889,0.0436396,0.05331322,-0.06419401,0.10853392,0.05766396,0.05840603,0.06029552
2015-33,-0.08478803,-0.07310628,-0.09623431,-0.06054688,-0.06382979,-0.0636845,-0.07462687,-0.0648198,-0.07047261,-0.06369757,-0.05670304,-0.05497171,-0.15242243,-0.04994556,-0.06236486,0.12246343,-0.11774051,-0.06093815,-0.06004003,-0.06669545
2015-32,-0.03879439,-0.02418208,-0.03688853,-0.00364248,-0.04074378,-0.00413397,-0.01873536,0.00685871,-0.00105374,0.00446311,-0.00078431,-0.01117383,0.02870813,0.00521691,-0.016062,0.00308642,-0.0202847,-0.0071613,-0.00722118,-0.00411344
2015-31,0.0285803,0.01158078,0.02341137,-0.01314318,0.02691337,-0.02344828,-0.04656403,-0.02465166,-0.01071654,-0.00578035,-0.01649525,-0.01337947,-0.00968109,-0.01496395,-0.01176471,0.0,-0.05822915,-0.01935431,-0.02086084,-0.01126761
2015-30,0.03939009,0.0081728,0.01337793,0.02802402,0.04949054,0.02249013,0.01404708,0.0247085,0.02906977,0.025476,0.02677165,0.02495606,0.06318927,0.0144449,0.02298456,0.0,0.05054745,0.02661277,0.02508767,0.02099278
2015-29,-0.0098401,-0.01569187,-0.01417323,-0.01531607,-0.01078014,-0.00860096,-0.02314475,-0.01517204,-0.01344255,-0.02960103,-0.02504744,-0.01567147,0.00295508,-0.00313522,-0.01009308,0.0,-0.01511729,-0.0090187,-0.00426553,-0.03170937
2015-28,0.00462107,-0.00766828,-0.00853375,-0.0055417,0.01639816,0.00747781,0.01375465,-0.00134807,-0.0025226,-0.00512426,-0.01250233,-0.00546075,0.03608563,0.00936768,0.00383099,-0.0562402,0.01209319,0.00315536,0.0045552,-0.00541216
2015-27,-0.00031153,-0.01171875,0.00719424,0.00225416,-0.01579552,0.01568684,0.00988217,0.02042529,0.01210287,0.0206732,0.00915506,0.01001981,0.04001334,0.01918704,0.00931463,-0.00711902,0.03177005,0.00601389,0.0080833,0.01064963
2015-26,0.0665336,0.01502504,0.01003086,0.009375,0.03979653,0.00981033,0.00608828,0.00281611,0.01244541,-0.01613323,-0.00190042,0.01372756,0.01738834,0.00701403,0.01024401,-0.03796394,-0.00188218,0.01249679,0.01428373,0.00299465
2015-25,-0.02229199,0.00108137,-0.02549162,0.00166389,0.00768776,-0.00326403,-0.00185529,-0.00491266,0.00042626,0.00313234,0.00503543,-0.00296296,-0.00992635,-0.00710504,0.00111932,-0.00671141,-0.00293902,0.00016732,0.00027108,0.00438963
2015-24,0.00821485,-0.00081922,-0.01875902,0.02017619,0.03945325,0.01896251,0.01282535,0.02313117,0.01992992,0.02202525,0.01812977,0.02149533,0.05988431,0.02168022,0.01235133,-0.04118404,0.04272031,0.01813516,0.01916933,0.01728922
2015-23,-0.00125471,0.00875034,0.00996441,0.00824566,-0.00773754,0.00809097,0.00037481,0.01393233,0.01455668,0.00725806,0.01152959,0.003159,0.03273604,0.00946372,0.01104845,0.02141423,0.00880551,0.00798283,0.00808362,0.00856164
2015-22,0.01819322,-0.02154255,-0.01381215,0.00481859,-0.04361733,-0.00338154,0.00297619,-0.00222222,0.00262467,0.00321888,0.01880509,0.00513299,-0.00033523,-0.00833922,-0.00682361,0.0,-0.00599475,0.00230671,0.0,0.01706632
2015-21,-0.00885767,-0.00608144,-0.03173531,-0.00056625,0.0141218,0.00137105,0.00262074,0.01188791,0.00021997,-0.00456131,0.0021692,-0.00431286,0.0,-0.00056529,-0.00453875,0.0,0.01290078,-0.00128337,-0.00124757,-0.00365906
2015-20,0.00998185,0.0020915,0.04192872,-0.00028019,-0.00925658,-0.00449006,0.01210745,-0.02849389,-0.00647948,-0.00945875,-0.00058434,0.0017331,-0.04125984,-0.00874757,-0.00157286,0.010823,-0.00369004,0.00272503,0.00082645,-0.0038176
2015-19,0.00847201,0.00052507,0.00637845,0.0005637,0.03524096,0.0070702,0.01466615,-0.00027322,-0.00564972,-0.01462905,-0.00332876,-0.00220597,-0.01047287,0.00307649,0.01071347,0.02178262,-0.00093475,0.00369479,0.00430436,-0.005114
2015-18,-0.00179319,0.00839675,-0.01474719,-0.00028169,-0.01784652,-0.00050226,-0.00840657,0.00938708,0.00567438,0.01548318,0.01283824,0.00069719,0.03120936,0.00871643,0.00385837,0.01929047,-0.01252533,-8.561e-05,0.00124567,0.00621651
2015-17,-0.02775317,-0.02754183,-0.02357836,-0.00811643,-0.00483238,-0.00904172,-0.0173258,-0.01925163,-0.01461423,-0.03031874,-0.0304373,-0.00774746,-0.04545455,-0.01444846,-0.00868878,0.02848101,-0.02854027,-0.00859209,-0.00784368,-0.01712836
2015-16,0.0256565,0.01983602,0.05077263,0.01034965,-0.04208417,0.02266003,0.01293267,0.02326855,0.02103665,0.00282631,0.01731854,0.00715192,0.08458524,0.02201655,0.02068252,-0.02259763,0.03039344,0.01882737,0.0206042,0.01292647
2015-15,-0.03030303,0.00505723,-0.05485232,-0.01419822,-0.03084416,-0.01702919,-0.01440485,-0.01281003,-0.02018033,-0.03474131,-0.01865385,-0.01470588,-0.05880473,-0.02644992,-0.00952272,0.00758068,-0.03494822,-0.01318832,-0.01347035,-0.02684703
2015-14,0.0420042,0.0060622,0.09610984,-0.00166021,0.02416918,0.00753336,0.00569044,0.00934579,0.00581521,0.00477147,-0.00172778,0.00654796,0.01176471,0.00274612,0.00584527,-0.00922747,0.01364741,0.0071153,0.00807574,-0.00083247
2015-13,0.01354263,-0.00292709,0.04270749,-0.00249238,0.01798763,-0.00437339,0.00152149,-0.02339803,-0.00407376,-0.00075056,-0.0049571,0.0017331,-0.00989783,-0.00576765,0.00103986,0.00843973,-0.01669449,0.00068936,0.00013992,-0.00353577
2015-12,-0.01128737,-0.01700319,0.01939292,-0.01652437,-0.02207937,-0.0208555,-0.01920904,-0.01915508,-0.01181271,-0.01621352,-0.01299198,-0.02022626,-0.05139455,-0.01599453,-0.01795517,0.04006302,-0.04642341,-0.02130379,-0.02265819,-0.00898079
2015-11,0.04255319,0.00909091,0.0419214,0.01450893,-0.00662252,0.01253492,0.01873805,0.02212743,0.01706783,0.01293431,0.0230179,0.01628096,0.03451613,0.00701513,0.01364477,-0.02608505,0.02358143,0.01442765,0.01299427,0.02071764
2015-10,-0.04145078,0.00027152,-0.01127493,0.00225925,-0.00984683,-0.00389864,-0.00576923,0.00924415,0.00602544,0.01499483,0.00656194,-0.00561207,0.00132626,0.00041888,-0.00732643,0.00085837,0.00507519,-0.00719861,-0.0089661,0.00758397
2015-09,-0.02707475,-0.01614639,-0.02449324,-0.02003896,-0.00758397,-0.01535824,-0.016,-0.02906667,-0.02171529,-0.00567742,-0.02966432,-0.02600229,-0.05636943,-0.01221713,-0.02128877,0.01543143,-0.02297147,-0.01915185,-0.01907131,-0.01437768
2015-08,-0.03911565,-0.00269469,-0.01256281,0.00197964,0.01707989,0.00311211,0.00076923,-0.00243178,-0.00353045,0.00652571,0.00651787,0.00430433,0.02201468,0.00604017,0.00463929,-0.00604882,0.00624645,0.00669682,0.00789399,0.00259291
2015-07,0.00623229,0.02760144,-0.00166251,0.00943127,0.00820345,0.00854264,0.01516919,0.02405973,0.01690712,-0.00441788,0.01016544,0.0067868,0.01384667,0.00254309,0.01542265,-0.01991197,-0.00248092,0.01017544,0.00952652,0.00564849
2015-06,0.04552217,0.04082806,0.03237095,0.02129522,0.06525522,0.02844064,0.02753392,0.04166667,0.0344186,0.01690885,0.02698283,0.03064672,0.0599929,0.02030822,0.03367372,-0.05255823,0.04905737,0.02986556,0.03070624,0.02582369
2015-05,0.01288197,0.01619902,0.00173762,0.0262765,-0.04542982,0.02847276,0.03643892,0.01478261,0.02430965,0.04880066,0.02997502,0.02420351,0.10291859,0.03105681,0.02184107,-0.08303854,0.0742103,0.03190799,0.03279675,0.02710089
2015-04,-0.01054217,-0.01807229,-0.01030043,-0.02426901,-0.02355808,-0.02353651,-0.03392569,-0.03162608,-0.03398278,-0.02333691,-0.01144492,-0.01971283,-0.01624758,-0.01274165,-0.01775438,0.03735916,-0.05309017,-0.01880907,-0.01847713,-0.03213652
2015-03,0.0322887,0.01284297,0.03094607,0.02603694,0.02229654,0.02569493,0.02580108,0.01027104,0.03528297,0.01971522,0.0229522,0.02702703,0.12478109,0.02861902,0.01724572,-0.05155963,0.0568453,0.02335256,0.02392638,0.03182657
2015-02,0.00154655,0.00266667,-0.01475694,-0.02004126,0.05991189,-0.00884547,-0.00575658,-0.00424689,-0.02160279,-0.01974386,-0.02361564,-0.02022803,-0.05614321,-0.01205178,-0.00150716,0.04261364,-0.0299109,-0.01398019,-0.01190476,-0.02117228
2015-01,0.00339506,0.02360775,0.01665206,0.00890208,0.0287037,0.0119232,0.0090834,0.03358869,0.01288056,0.02046385,0.02045502,0.00712618,0.05307856,0.02260316,0.01345519,-0.02206845,0.02321083,0.00940497,0.00892182,0.01060709
2015-00,-0.01979905,-0.02907311,-0.00262467,-0.01554404,0.01523158,-0.01501727,-0.02682446,-0.01510402,-0.01320282,-0.01068091,-0.01390309,-0.01405934,-0.02794176,-0.00890869,-0.01734457,0.04526586,-0.01566314,-0.01511879,-0.01576642,-0.01190476
2014-51,0.01748041,0.0145518,0.02661934,0.01145711,-0.00999375,0.00945338,0.01080432,0.01222352,0.01484574,0.00729927,0.01445632,0.01166039,0.01756536,0.00570057,0.00937577,-0.0278626,0.01757288,0.00979495,0.00935412,0.0094382
2014-50,-0.00029931,0.0314937,0.00267618,0.02444914,0.00991683,0.02359789,0.03020273,0.02460246,0.01084139,0.02150838,0.01193521,0.02256014,0.0331299,0.01432091,0.0261213,-0.03483755,0.04488172,0.02285822,0.02269243,0.02193995
2014-49,-0.03120485,-0.03227633,-0.02756245,-0.01160714,-0.04283165,-0.0094039,-0.01099349,0.00444313,-0.00651617,0.01445169,0.00126716,-0.01215022,-0.00485009,0.00185672,-0.02049636,0.00715596,-0.01264995,-0.01243158,-0.01338346,0.00581937
2014-48,-0.03180696,0.01184099,0.00337838,0.00863095,0.04252065,0.00583204,0.0,0.01312258,0.02288276,0.00540541,0.01015658,0.01156212,-0.00435161,0.00030955,0.00270736,0.00073937,0.01605554,0.00425296,0.00721046,0.00185185
2014-47,-0.01096843,0.01703233,-0.00328947,0.01011604,0.00276413,0.01905733,0.01537217,0.01615799,0.02170835,0.015044,0.01616968,0.01068927,0.03984409,0.01318238,0.01370034,-0.02579961,0.03980647,0.01463369,0.01508068,0.00432113
2014-46,-0.00133941,0.01414677,0.00164069,0.01711491,0.01545117,0.01095825,0.00618047,0.0003034,0.00527958,0.00956799,0.02796592,0.01870104,0.07119283,0.02024227,0.01529832,-0.01770526,0.01369863,0.01337253,0.01295097,0.02649007
2014-45,0.03420909,0.01487652,0.02396694,0.01642392,0.00595425,0.01728195,0.0128791,0.00787402,0.01084076,0.01376281,0.00259853,0.01563301,0.06805763,0.01603239,0.01521991,-0.03558303,0.03734342,0.01868979,0.01930623,0.01736855
2014-44,-0.04257007,-0.00534442,-0.00740741,0.00877193,-0.00531416,0.00498163,-0.00947672,-0.01531992,0.00536847,0.02611828,0.02113459,0.00308444,0.04010554,0.02015323,-0.00656286,-0.01041494,0.01365597,0.00019273,-0.00125333,0.01983071
2014-43,0.04178045,0.03619632,0.043257,0.01789137,0.02638353,0.0214847,0.02142857,0.02338462,0.03152585,0.02850945,0.04156084,0.02158463,0.05169539,0.01506687,0.0332491,-0.04967772,0.05106918,0.02560807,0.02439416,0.02702703
2014-42,0.01507675,0.00584436,0.0,0.02628121,0.02846859,0.02660811,0.03110151,0.02630745,0.03317659,0.02802548,0.02101535,0.03386834,0.05194805,0.01979167,0.02238502,-0.06552079,0.04934649,0.02350795,0.02336679,0.01924538
2014-41,0.04346575,0.01294601,-0.00166667,0.02113156,-0.02398948,0.00874249,0.01643714,0.03198934,0.02610114,0.00939423,0.03503578,0.02114165,-0.05536131,-0.00630694,0.01210856,-0.00511945,-0.00951604,0.01596411,0.01096491,0.00990357
2014-40,-0.04145078,-0.04632635,-0.00657895,-0.03441621,-0.03086817,-0.02432455,-0.03979891,-0.03866542,-0.04137412,-0.00688791,-0.03111006,-0.03185982,-0.04730832,-0.00547009,-0.03485609,0.056804,-0.04978627,-0.03301374,-0.03075937,-0.02786763
2014-39,-0.0074565,-0.03045102,-0.00497512,-0.00477099,-0.00744819,0.00108869,-0.00496483,-0.00557621,0.00024826,0.00156152,-0.00070012,0.0,0.03231198,0.00978373,-0.0119901,-0.00373134,0.00275413,-0.00098261,-0.00174992,0.00321146
2014-38,-0.00457974,-0.00784753,0.00486618,-0.00815558,-0.01684679,-0.00291594,-0.00412712,0.00310078,-0.00270403,-0.00341827,-0.01016636,-0.00404383,0.01157663,0.00085763,-0.0075855,0.02871431,-0.01588878,-0.00204918,-0.00189573,-0.00833333
2014-37,-0.00159574,-0.0025,-0.01733649,0.00496278,-0.01002506,0.0097836,0.00447883,0.01080914,-0.00144127,0.00521632,-0.00385837,0.00763359,0.0584989,0.01459729,0.00280398,-0.02115901,0.0235525,0.00813717,0.0095927,0.00679942
2014-36,-0.01446281,-0.00302364,-0.03150788,-0.00399018,0.00063151,-0.00778115,0.00080613,-0.00973236,-0.00961313,-0.00848742,-0.00848783,-0.01160566,-0.03259727,-0.00933469,-0.00443319,0.01523007,-0.01269765,-0.0066054,-0.00900202,0.00241022
2014-35,0.00617125,0.00990917,0.01601831,0.00184049,0.0347769,0.00508655,0.00161421,0.00060957,-0.0018696,0.0024368,-0.00067189,0.00511117,0.0375134,0.01713209,0.00619782,-0.01373363,0.00072046,0.00258151,0.00450241,0.0014437
2014-34,-0.02058824,-0.00606395,-0.01742424,-0.00123343,0.01279461,-0.00041129,0.00203335,-0.00847714,-0.00681551,-0.00030609,-0.00739247,-0.00294268,0.01303639,0.00483008,-0.00391562,-0.00191724,-0.00384986,0.0,-0.00031099,0.00363196
2014-33,-0.00536978,0.0,-0.01573034,0.01219894,0.02307957,0.01302496,0.00081136,0.0027582,0.0128909,0.01875,0.01112625,0.01761252,0.10513595,0.02534562,0.00793143,-0.02695167,0.02331349,0.01267551,0.01327434,0.02493766
2014-32,0.01595612,-0.00027917,0.00150602,0.00445151,-0.00350877,0.00747664,0.00785124,0.00465116,0.00242424,-0.01404494,-0.01162791,-0.00079229,-0.01564456,0.00197239,0.00427406,-0.01425356,0.00511509,0.00583985,0.00690541,-0.01299675
