Week,BJK,CARZ,CHIQ,FXD,INCO,IYC,PBS,PEJ,PEZ,PMR,PSCD,RCD,RETL,RTH,RXI,SCC,UCC,VCR,XLY,XRT
2014-31,-0.05558172,-0.01325601,-0.00977444,0.0003198,0.01224343,-0.00847386,-0.02382876,-0.02112676,0.00466945,0.00696203,0.01305361,0.0021254,0.0489418,0.00270612,-0.0090276,-0.00118413,-0.01052091,0.00039789,0.00096884,0.00810948
2014-30,-0.01149695,-0.02515553,-0.00832073,-0.02122268,-0.0148989,-0.0145258,-0.01807955,-0.02067498,-0.02539913,-0.01930863,-0.0279304,-0.0181938,-0.04339378,-0.00955127,-0.02050694,0.04906832,-0.02694459,-0.01854043,-0.01934762,-0.00712287
2014-29,0.01103382,-0.00536049,0.02647975,0.00381316,-0.01055595,-0.00016869,-0.00520416,0.00644172,0.00948444,0.00781739,0.00571559,0.00278588,-0.04166667,-0.00053821,-0.00670801,-0.02157399,-0.00428427,-0.00363958,-0.00557591,-0.00505689
2014-28,-0.0074394,-0.00532056,-0.00920952,-0.00659962,0.02952971,0.00075535,0.01952013,0.00213675,-0.00863309,-0.00926212,-0.00853166,-0.00630252,0.00122699,0.00161002,-0.00276939,-0.0024604,-0.00174564,-0.00234238,-0.00110882,-0.00474644
2014-27,-0.03118455,-0.01193001,-0.01750381,-0.01181592,-0.05782548,-0.00234978,-0.00767367,-0.01325301,-0.00718391,-0.0116066,-0.02865894,-0.00874445,-0.0103912,-0.00321371,-0.01038798,0.00671346,-0.00871731,-0.00796348,-0.00379747,-0.02078748
2014-26,0.02226433,0.01876676,0.02730109,0.01628562,0.04388156,0.01720631,0.01703854,0.01089588,0.01412835,0.01570681,0.01707157,0.02183406,0.06325879,0.01719768,0.01666036,-0.03735934,0.03985692,0.0184694,0.01988773,0.02148148
2014-25,0.02870461,0.00814332,0.02154828,0.00793651,0.01718464,0.00733288,0.02544848,0.00791236,0.00627413,0.00557967,0.00575603,0.00478533,-0.00959693,-0.00323799,0.00584498,-0.00769231,-0.0041184,0.01012507,0.00922181,0.00273088
2014-24,0.01431392,0.01672149,0.00238663,0.01127577,-0.00294551,0.00825664,0.01098901,0.01767442,0.01473116,0.01221422,0.01028163,0.01020956,0.01180328,0.0078125,0.00729834,-0.01428988,0.01941238,0.00680885,0.00537459,0.01360202
2014-23,0.01211372,-0.01251701,0.01117318,-0.01624204,-0.00847158,-0.01827566,-0.01171058,-0.01438629,-0.01483102,-0.01936674,-0.0185022,-0.01720715,-0.06265664,-0.02260993,-0.01332995,0.03066567,-0.03506989,-0.01689389,-0.01732435,-0.01030151
2014-22,-0.02541568,0.0212766,-0.0071885,0.01651554,0.05919583,0.0134533,0.00678541,0.00832562,0.01921182,0.01873829,0.02927161,0.01852854,0.07090301,0.01941924,0.00754958,-0.0190532,0.02452387,0.01527024,0.01547988,0.02320784
2014-21,0.00287356,0.00974659,-0.00080451,0.00194868,0.0015083,0.00562089,-0.01010101,0.00218273,-0.00049334,0.00624805,-0.01674855,0.00326575,0.01155676,0.0106266,0.00542285,-0.00345175,0.00986404,0.00171544,0.00393959,0.00102987
2014-20,0.02261554,0.01804641,0.0,0.01221122,0.04708607,0.01336264,0.0270979,0.02627311,0.02529382,0.00887199,0.01050228,0.01132753,0.00343407,0.00331126,0.01371308,-0.02471536,0.02414266,0.01534817,0.01626698,-0.00796097
2014-19,-0.01984031,-0.0005767,0.0008058,-0.01600261,0.01771654,-0.01299721,-0.02491409,-0.02486452,-0.01553744,-0.01256281,-0.03334074,-0.01558229,-0.04605263,-0.01094691,-0.01101495,0.03005503,-0.04086022,-0.01468489,-0.01378967,-0.01548616
2014-18,-0.03282948,-0.02761341,-0.03426295,-0.01053325,0.0052717,-0.00718668,-0.01381693,-0.02957835,-0.0278834,-0.02196423,-0.01240415,-0.00895934,-0.03733333,-0.00842645,-0.00789474,0.00818762,-0.02688615,-0.01013099,-0.0073468,-0.00412371
2014-17,0.02458424,-0.00168114,0.01286174,0.02562374,-0.01198842,0.01334638,0.01717305,0.03818538,0.03386716,0.01783439,0.02314921,0.01225627,0.0198939,0.00164835,0.01223079,-0.03386187,0.02430168,0.01951169,0.01527236,0.01089494
2014-16,-0.0119578,-0.02277092,-0.02750191,-0.00401875,-0.04122077,-0.0050438,-0.02631579,-0.01861786,-0.02489837,0.00802311,-0.00635641,-0.00360861,-0.02699144,-0.00513196,-0.00906225,0.00531335,0.02161264,-0.00722171,-0.0077259,0.0013113
2014-15,0.00400566,0.01823793,-0.0015163,0.01704158,0.00040486,0.01557296,0.02707424,0.01016841,0.02737563,0.00974659,0.00710195,0.01662674,0.04399441,0.01172748,0.01633856,-0.03164391,0.03779573,0.01586134,0.01660675,0.00502247
2014-14,0.00973178,-0.02040254,0.01712062,-0.01652057,-0.01160464,-0.01657311,-0.02408602,-0.00982256,-0.01429314,-0.01826923,-0.02382558,-0.0177482,-0.06472919,-0.01853211,-0.01811211,0.03070528,-0.03342697,-0.01755479,-0.01812638,-0.02284528
2014-13,0.00046339,-0.02090032,-0.00695518,-0.00653381,-0.01773478,-0.00296555,-0.01988401,-0.02175227,-0.01228378,-0.00031646,-0.00936411,0.0014968,-0.00685358,-0.00090367,0.0007836,-0.00055633,0.00966184,-0.00324412,-0.00116144,0.00767263
2014-12,-0.01963956,0.03518892,0.01822504,-0.00912349,0.06556665,-0.01189649,-0.01603618,-0.02092676,-0.02054964,-0.00666032,-0.01542807,-0.0062713,-0.03692494,-0.00880661,0.00290314,0.03318398,-0.02159424,-0.0109113,-0.01139554,-0.01568429
2014-11,-0.03406055,-0.00852757,0.0055205,-0.00224863,0.0270031,-0.00632154,-0.01392758,-0.00760456,-0.00387973,0.00157035,-0.00386432,-0.00188096,0.0069646,-0.00584485,-0.00859487,0.0085433,-0.01285017,-0.00507009,-0.00617485,0.00050113
2014-10,-0.02613087,-0.02808989,-0.03435115,-0.02153262,-0.01353712,-0.01449153,-0.02678571,-0.01452644,-0.01775432,-0.00784929,-0.01622545,-0.02092438,-0.02019619,-0.00813583,-0.02562132,0.03127294,-0.02862934,-0.01895316,-0.02019554,-0.01636905
2014-09,0.01842509,0.01606992,-0.00224888,0.01894061,0.03259871,0.01814429,0.02410115,0.02725926,0.01946946,0.00537975,0.02496715,0.01123896,0.02477876,0.00712251,0.01988304,-0.04480998,0.03678581,0.01794258,0.01789782,0.02077527
2014-08,0.02497213,0.01205495,0.00527903,0.02279388,-0.01658449,0.02044011,0.00548589,0.01850194,0.01751357,0.02662338,0.01596098,0.02220116,0.10566518,0.03199854,0.01085692,-0.03470867,0.02545069,0.02005644,0.02089503,0.03691099
2014-07,0.00684151,-0.00445558,-0.00745156,0.01227605,0.0,-0.0003502,0.00715421,0.01099908,0.01007049,0.00428195,0.01352281,0.00767018,-0.02664975,-0.00036711,-0.00336962,-0.00439984,0.00242261,0.00101471,-0.00082549,0.00661201
2014-06,0.03437792,0.0338248,0.04021655,0.01902174,-0.00694766,0.01812986,0.02044154,0.02408508,0.02913632,0.02086137,0.02429339,0.0211307,0.04199475,0.01794057,0.02282378,-0.03793467,0.04042673,0.01885034,0.01749075,0.00777897
2014-05,0.03098927,0.03935116,0.03500398,0.04941344,0.03156385,0.04368887,0.04340426,0.04469274,0.04698533,0.0290356,0.03534253,0.05307263,0.1174743,0.03597679,0.04943071,-0.08079583,0.0830292,0.04503627,0.04772807,0.0421317
2014-04,0.02103522,-0.01808786,0.01014041,0.00657895,0.04930966,-0.00181143,0.01417257,0.00802568,-0.00130039,-0.01259112,-0.00023294,0.00057315,-0.05597964,-0.00933358,-0.00869682,0.00563452,-0.01199315,-0.00220635,-0.00664282,-0.01124197
2014-03,-0.07868852,-0.03633361,-0.0513573,-0.02719946,-0.03832117,-0.02082782,-0.02491961,-0.0298278,-0.03193362,-0.02840542,-0.02940516,-0.02240779,-0.05637982,-0.02044169,-0.02793585,0.05313222,-0.03890411,-0.0243778,-0.02352162,-0.02244845
2014-02,0.01527901,0.01488764,-0.0080292,-0.00732357,-0.00503894,0.00194329,0.0,0.01087294,-0.01213773,-0.01487342,0.00156986,-0.00427999,-0.03789593,-0.01115108,0.00572172,0.00814885,0.00439802,0.00203957,0.0011599,-0.00466805
2014-01,0.02740957,0.01503973,0.01319648,0.00753851,0.01135332,0.00971384,-0.00313234,0.00863664,0.01403509,-0.01562021,0.0,0.00392475,0.00645508,0.01288475,0.0082698,-0.01021242,0.01637584,0.00572979,0.00620915,-0.01071251
2014-00,0.00338295,-0.01646665,-0.00576369,-0.00454693,-0.02276786,-0.00121412,-0.00155642,-0.01178248,-0.00199005,0.00362976,-0.0027939,-0.0032163,0.00474183,-0.00141518,-0.00919658,-0.00165815,0.0,-0.00259042,-0.00355987,-0.00466601
2013-51,0.01331497,0.01280956,0.01164483,0.00261609,0.00405954,0.00384414,0.00629426,0.00517977,0.00500125,0.00030377,0.0019489,0.00270673,0.00424854,0.00017746,0.00790155,-0.01185286,0.00990364,0.0062368,0.00490036,0.00024691
2013-50,-0.00669128,-0.00258028,-0.01853172,0.01437166,0.02145139,0.01839779,0.03671617,0.02063145,0.00683891,0.02180006,0.02378835,0.0156423,0.03631285,0.01644677,0.0166998,-0.04745281,0.03856903,0.01581434,0.01566406,0.01895854
2013-49,-0.00488827,-0.01633803,-0.02445842,-0.01064184,-0.04628393,-0.00721282,-0.00537412,-0.0072327,-0.01611685,-0.00652985,-0.01438371,-0.00801548,-0.02139331,-0.01074884,-0.0130092,0.00716239,-0.01691625,-0.00983103,-0.00914077,-0.01104695
2013-48,0.02672123,-0.00893855,0.00420757,-0.00562355,0.03374942,-0.00540301,-0.00082645,0.00157431,-0.00276312,-0.02095354,-0.00088692,-0.00524572,-0.03166227,-0.00464369,-0.00691545,0.02046512,-0.01561216,-0.00234862,-0.00248468,-0.01826709
2013-47,0.01665442,0.01184433,0.02411348,0.0099734,0.02896486,0.0086322,0.01664586,0.00627156,0.01080131,0.01058361,0.01664078,0.01486937,0.03644159,0.00499554,0.00943767,-0.02122642,0.02164262,0.01129248,0.0104965,0.00940361
2013-46,-0.01565888,0.00141123,-0.00964852,0.00500668,-0.03669725,0.00835279,0.01212882,0.01135289,-0.00573852,-0.01042908,0.01874435,0.00319666,-0.00377562,-0.00089429,0.00593433,-0.01511851,0.01695873,0.0070357,0.00637798,-0.00024789
2013-45,0.01098633,0.02224791,0.04628949,0.02648557,0.02772467,0.0195419,0.02899787,0.01488755,0.02111959,0.01639833,0.02176902,0.02414913,0.08380844,0.02511374,0.02368138,-0.03946547,0.03698353,0.02332913,0.02456919,0.0270749
2013-44,-0.01834862,-0.02284908,-0.03460452,-0.01415094,-0.06289028,-0.00589302,-0.00466893,-0.0189972,-0.01284311,-0.00358959,-0.00068855,-0.01160515,-0.02886836,-0.00582242,-0.00958466,0.00632284,-0.01634643,-0.00845776,-0.007631,-0.00483215
2013-43,-0.00694944,-0.01120762,0.01734104,-0.00135639,0.01183432,0.0061288,0.00256301,0.00694225,-0.00402617,0.00516403,-0.00371747,0.01009814,0.02696225,0.00903892,0.00173867,-0.00823804,0.0119743,0.00410786,0.00581893,0.00619515
2013-42,-0.01591015,-0.00222037,-0.04623879,0.01826327,0.00045126,0.01759449,-0.00884956,0.00920927,0.00630676,0.00213155,0.01338971,0.01603351,0.07791372,0.02576246,0.01199784,-0.02724569,0.04337276,0.01547162,0.01790993,0.00181159
2013-41,0.03840509,0.00584633,0.0212766,0.02502644,0.00225734,0.01734104,0.03196147,0.02476377,0.01822382,0.0179845,0.01376364,0.02079033,0.05202703,0.0190825,0.01573403,-0.03484241,0.03462258,0.01784354,0.0163005,0.02194026
2013-40,0.01952929,0.03292894,0.02036364,0.00390348,0.02547476,0.01165254,0.00666371,0.01123224,-0.00336962,0.02257552,0.01453488,0.0093569,0.01880223,0.01731602,0.01642768,-0.03129132,0.00354267,0.00804674,0.01115309,0.00533476
2013-39,0.02189409,0.00515759,0.03494424,0.00916461,0.03304598,0.00747699,0.01372896,0.00591911,0.00724076,0.00660793,0.00795372,0.00249596,0.01561439,0.00900901,0.00221025,-0.02020202,0.0199421,0.00656886,0.00570817,0.00872554
2013-38,0.00127324,0.00452233,-0.00146735,0.00600071,0.01937046,0.00095758,0.01566697,0.01227605,0.00284605,-0.00654206,0.00875912,-0.00204828,-0.00133869,-0.00465748,0.00468966,-0.00344866,-0.0063593,0.00692156,0.00607903,0.0047619
2013-37,0.0113227,0.01078626,-0.0037037,0.01238062,0.0359049,0.01097103,0.01669675,0.00930542,0.00727462,0.03290323,0.01028404,0.00790861,0.05767894,0.01312439,0.01405706,-0.0092171,0.02055895,0.01270437,0.0107604,0.02016129
2013-36,0.02206273,0.0075275,-0.00446761,0.01332853,0.03739262,0.02013622,0.01373626,0.02179094,0.01535204,0.01917355,0.00839714,0.01206794,0.02230216,0.01582532,0.01451338,-0.03146633,0.04659864,0.01679062,0.01759853,0.00869093
2013-35,0.01516405,0.03146747,0.03061224,0.01294858,0.09327304,0.00864669,0.01593999,0.01005548,0.00968002,0.00574324,0.01010611,0.01345154,0.03609831,0.00651731,0.01565014,-0.02673257,0.01114983,0.01023577,0.00971055,0.00835189
2013-34,-0.00280034,-0.03334326,-0.00551615,-0.01435935,-0.03626667,-0.01722936,-0.0199536,-0.02478778,-0.02119767,-0.02506596,-0.0213824,-0.01781939,-0.05131965,-0.01072874,-0.02961898,0.03036832,-0.02380131,-0.01347493,-0.01244428,-0.01213458
2013-33,0.01157211,0.00386445,-0.01015625,0.01419499,0.00105764,0.00874636,0.02463288,0.02288488,0.01369495,0.00832778,0.0179929,0.01654665,0.01965231,0.00629825,0.00953895,-0.01233195,0.00524109,0.01258515,0.01181545,-0.00055096
2013-32,-0.00281294,0.00088942,0.00233463,-0.02741703,-0.01903367,-0.02980293,-0.03463993,-0.02165821,-0.02379085,-0.02511269,-0.02505527,-0.02827535,-0.10977242,-0.03086905,-0.01625212,0.06387139,-0.05718041,-0.03109675,-0.03182065,-0.02923977
2013-31,-0.00422535,-0.00088522,0.01815312,-0.01249554,-0.02693762,-0.01131135,-0.01042611,-0.00202361,-0.00624512,-0.02274163,-0.01291423,-0.00838482,-0.05340114,-0.01490515,-0.00813236,0.01746242,-0.01411614,-0.00949227,-0.00841389,-0.01886298
2013-30,0.03339141,0.02750907,0.0291498,0.03280501,-0.03423094,0.02133908,0.02741636,0.03670045,0.03773585,0.02426399,0.02811951,0.03051821,0.05439893,0.01315015,0.02893752,-0.00541919,0.03792876,0.02707602,0.02565042,0.02411576
2013-29,-0.00913242,-0.00329736,0.02040816,-0.00329188,-0.03744014,0.00165595,-0.00184332,-0.0038115,0.00134844,0.00096899,-0.00770569,-0.00255064,-0.01120633,0.0,-0.0025663,0.0034188,0.00592105,-0.00022525,-0.00018222,0.00348993
2013-28,0.01690469,0.00452762,0.00165153,-0.00146466,0.03150315,0.00097466,-0.00502742,-0.00138169,-0.00402253,0.00948332,-0.01491443,0.0,-0.00199468,0.00433156,0.00530314,-0.00962861,-0.00098328,-0.00078767,0.0,-0.00428266
2013-27,0.01909308,0.03972257,0.0204953,0.02660172,0.0263789,0.02533666,0.03305005,0.0248051,0.02990033,0.02418542,0.03262519,0.0252075,0.06765328,0.02626263,0.03134704,-0.04079976,0.05477576,0.02427799,0.02399554,0.01529637
2013-26,-0.00416295,0.01636189,-0.02016807,0.01222307,0.00327562,0.0150399,0.02093476,0.02221413,0.01354402,0.01410389,0.00769823,0.01347329,0.03141762,0.01263987,0.01738736,-0.0263539,0.02980734,0.01627167,0.017383,0.01630588
2013-25,0.04699248,0.05149331,0.03661726,0.04051344,0.01026393,0.02773661,0.02936709,0.03605677,0.0410104,0.02239602,0.04170051,0.03415591,0.08199493,0.01657106,0.03555064,-0.05862752,0.05202312,0.03667241,0.03400955,0.02681434
2013-24,-0.05477488,-0.03710938,-0.04393816,-0.0381971,-0.05935659,-0.02440275,-0.01866405,-0.03433163,-0.02671213,-0.02594742,-0.03147763,-0.03303585,-0.06491499,-0.02529823,-0.0322824,0.04672719,-0.04249084,-0.02635015,-0.02554254,-0.0301676
2013-23,-0.01482326,-0.03591863,-0.02786624,-0.00230238,-0.0333927,-0.00481952,0.01303258,-0.00801165,-0.00142572,-0.00068729,-0.0074858,0.00173693,-0.01685824,-0.00082593,-0.0120355,0.01284756,-0.00836364,-0.00403705,-0.00576037,-0.01166019
2013-22,-0.01306447,-0.0079694,-0.01472868,0.00422914,-0.0156316,0.00815021,0.00602712,0.00292184,0.00690449,0.00344828,0.00287131,0.00317511,0.01396431,0.00581275,0.00684099,-0.03085096,0.00220669,0.00739063,0.00830116,0.00785634
2013-21,-0.01615188,-0.02812114,-0.01234568,-0.0116937,-0.01840234,-0.02422774,-0.01912702,-0.01191766,0.0022805,-0.00680967,-0.0113607,-0.01794352,-0.04555639,-0.01881391,-0.0218198,0.02555785,-0.03647309,-0.01924431,-0.02144213,-0.00503215
2013-20,-0.04020931,-0.02291022,-0.02534562,-0.01054217,-0.0336894,-0.00597226,-0.0108321,0.00147493,-0.01483595,-0.00412513,-0.01781105,-0.0205057,-0.00829563,0.00185414,-0.02070789,0.01831249,-0.01595745,-0.00973836,-0.0100512,-0.00670017
2013-19,-0.00138658,0.05039526,0.00465116,0.01960031,0.02059689,0.01131845,0.00691017,0.00592154,0.02008149,0.02104525,0.01450805,0.02096469,0.03538462,0.01605839,0.02362679,-0.01884626,-0.01114594,0.01448759,0.0134151,0.02089894
2013-18,0.01412429,0.01804562,0.0140625,0.02075989,0.00042052,0.01869741,0.0150075,0.01191806,0.01355732,0.01282965,0.03782313,0.02059865,0.05460473,0.01672312,0.01533978,-0.03007519,0.03742127,0.02122498,0.01894531,0.02604624
2013-17,0.00314555,0.00377877,0.01510334,0.01757188,0.03014643,0.02036487,0.02411493,0.02884615,0.0213791,0.01967213,0.02344404,0.01907267,0.04549356,0.01701486,0.01622718,-0.03681309,0.04223169,0.02034992,0.01978022,0.02060317
2013-16,0.04527618,0.03970856,0.00726979,0.02622951,0.00931677,0.01052067,0.01667535,0.01679032,0.03148379,0.02090332,0.04810795,0.03324241,0.04817128,0.00584289,0.02425703,-0.01776168,0.01904006,0.01954811,0.01485551,0.03268578
2013-15,0.01299505,0.00296516,0.01927913,0.00289256,0.05813408,0.00443339,0.00797024,0.00988924,0.0063012,0.00872203,0.00442087,0.00051317,-0.01235658,0.00566819,-0.00209542,-0.0090778,0.00161225,0.00371034,0.00472376,-0.00277692
2013-14,0.02522301,0.03140187,0.02591973,0.02423993,0.00046361,0.02004958,0.03918411,0.02158556,0.02759486,0.02889734,0.01995373,0.02369991,0.06781193,0.02280202,0.02174263,-0.03511295,0.05028386,0.02382773,0.02291326,0.03236745
2013-13,-0.01742054,-0.00826136,-0.0269168,-0.00906096,-0.0246688,0.00043582,-0.00961538,-0.00551398,-0.015625,-0.00806452,-0.00583771,-0.00666439,-0.00283286,0.00489869,0.00653275,0.01452421,-0.01349693,-0.00141334,-0.00020687,0.00720326
2013-12,0.02280431,-0.01610542,0.00080775,0.01363073,0.00366133,0.01140476,0.01551632,0.01385042,0.01378446,0.00381388,0.00490479,0.01045236,0.01807802,0.00512135,0.0065083,-0.02992498,0.02324616,0.0092676,0.00890822,0.0009311
2013-11,0.014375,-0.00398551,0.02035831,0.003314,-0.02311111,0.01230462,0.01472192,0.00676752,0.00693132,0.01553398,-0.00258472,0.00068552,0.00979432,0.01588022,0.00374654,-0.02458951,0.01682086,0.00634386,0.00813178,0.00311333
2013-10,-0.00062247,-0.00958807,-0.02734375,0.0012366,-0.00087374,-0.00132231,0.00274123,0.00757576,0.00568182,0.01891253,0.02341235,0.00930233,-0.03244275,-0.0040678,0.00177649,-0.01014003,-0.00293255,0.00064358,0.0,0.01350927
2013-09,0.00565149,0.03850426,0.03415409,0.02322635,0.06189376,0.01603319,0.02467751,0.02786885,0.02329343,0.00997208,0.02857143,0.02690265,0.03861386,0.00616157,0.02521148,-0.03674419,0.04028021,0.02256234,0.02183128,0.02345758
2013-08,0.02377128,0.01916573,0.02258065,0.02977233,-0.01929116,0.02737333,0.02497096,0.02632696,0.02129075,0.02555647,0.01869445,0.02054919,0.07505519,0.02929967,0.02737851,-0.04998913,0.04821511,0.02861838,0.0326783,0.02317881
2013-07,-0.01282854,-0.02083333,-0.0365575,-0.02474832,-0.04708904,-0.01370173,-0.01129944,-0.01765914,-0.02490421,-0.01868045,-0.02573852,-0.02289539,-0.04222451,-0.00861066,-0.01846052,0.01428357,-0.02965914,-0.0192943,-0.01814301,-0.02001907
2013-06,0.00340452,-0.01487252,0.00451467,0.00678541,-0.01674538,0.00193909,0.02922268,-0.00205423,0.00876055,-0.00520625,0.00356295,0.00354673,-0.01345756,-0.00513779,-0.00199369,0.00584363,0.00089485,0.00614234,0.0077737,-0.00482936
2013-05,0.01060512,0.02695811,0.01064639,0.02741514,-0.01908714,0.01736312,0.01856287,0.02061422,0.0154707,0.01544715,0.02304427,0.018582,0.04525862,0.01466068,0.01516939,-0.04462431,0.02977554,0.01816457,0.01840894,0.02466294
2013-04,0.03202283,0.023273,0.00299401,0.00345274,0.04188034,0.00159927,0.00235018,0.01771404,0.0055756,0.00080775,-0.00357888,-0.00107219,-0.01034126,0.00140515,0.00517443,0.00443409,-0.00626679,-0.00293333,-0.00474036,0.00228087
2013-03,-0.00031516,0.00629863,-0.02415813,0.03006189,0.00979557,0.01762932,0.01069519,0.00424088,0.01125828,0.0101916,0.01176116,0.02466654,0.0794702,0.01656805,0.01878808,-0.03369809,0.03521779,0.01853606,0.01901224,0.02362729
2013-02,0.00992635,-0.00036684,0.00073475,0.01435621,-0.01125,0.01788464,0.00721154,0.00515907,0.02168022,0.02912621,0.02804612,0.01976506,0.04941176,0.0218712,0.0109327,-0.03295328,0.0322736,0.01694682,0.01693405,0.03624439
2013-01,0.00514469,0.02271867,0.0036846,0.00634345,-0.00908715,0.00548337,0.01092896,0.00913441,0.00854409,0.00423549,0.00062208,0.00262172,-0.00352941,0.00317073,0.00829302,-0.00977827,0.00927282,0.00583333,0.0051639,-0.00310666
2013-00,0.05413687,0.02232487,0.0304878,0.02883721,0.01773927,0.028348,0.02414861,0.04654315,0.02422984,0.00756939,0.04169339,0.02941742,0.065,0.01558249,0.02184252,-0.05847953,0.0556701,0.0296592,0.0273815,0.02484255
