Month,ECON,FXG,IYK,KXI,PBJ,PSCC,PSL,RHS,SZK,UGE,VDC,XLP
2019-05,-0.0625543,-0.05741525,-0.04152674,-0.01245927,-0.03975265,-0.05923617,-0.02416667,-0.02419597,0.0900369,-0.08817635,-0.01751527,-0.01035088
2019-04,0.01311762,0.03580786,0.03079105,0.02031341,0.03261854,0.02736647,0.02638262,0.0330705,-0.05773343,0.0560166,0.02774902,0.03201001
2019-03,0.0,0.03456065,0.02620275,0.0408862,0.01497097,-0.03863205,0.00709522,0.04002854,-0.04784367,0.04984119,0.03558693,0.04022989
2019-02,0.00044425,-0.00715084,0.0218137,0.02227723,0.04140127,0.03416887,0.03878734,0.0361426,-0.03927882,0.04011242,0.0238512,0.02097109
2019-01,0.10498047,0.07093384,0.07718502,0.05914448,0.06140351,0.09430707,0.03177283,0.06135555,-0.14364947,0.1591043,0.05831218,0.05776892
2018-12,-0.05387831,-0.10572219,-0.09467658,-0.07355905,-0.0992714,-0.13258906,-0.09831305,-0.10059034,0.20830543,-0.19002148,-0.09028795,-0.09009009
2018-11,-0.00660377,-0.01478353,0.00060076,0.01059063,0.02678293,-0.01750493,0.00166991,-0.00241358,0.01608579,-0.01556886,0.0144989,0.01556777
2018-10,-0.0732151,0.00259123,-0.01986586,-0.01374015,-0.00124031,-0.00746451,-0.00098425,0.00435506,0.03210383,-0.03094463,0.01875181,0.02071173
2018-09,0.00045372,-0.00809544,0.01135191,0.00630209,-0.01993355,-0.01447041,-0.00900028,-0.00307183,-0.02330226,0.02417425,0.00852832,0.01122527
2018-08,-0.07317073,0.04457751,-0.00051317,-0.00242131,0.04183706,0.0368963,0.0298103,0.02202218,0.00404585,-0.00611333,0.01836765,0.01250481
2018-07,0.02839248,-0.0034965,0.02029712,0.03423947,-0.01745254,0.02956282,0.00313167,0.03192627,-0.0256917,0.03087313,0.03948472,0.04568123
2018-06,-0.04057279,0.04617474,0.0356538,0.03030303,0.02992519,0.05352636,0.02232531,0.05163836,-0.07164917,0.08176739,0.04527793,0.04583161
2018-05,-0.03771384,-0.02669903,0.00976757,-0.00635055,-0.00279503,0.09603614,0.03125,-0.01899639,-0.0234657,0.02820986,-0.0028472,-0.00700165
2018-04,0.0003876,0.0156041,-0.01644272,-0.00479666,0.04038462,0.04197458,0.03286241,-0.00307846,0.00187383,-0.03313551,-0.01277584,-0.01744886
2018-03,-0.0335422,-0.00971922,-0.00403607,0.01140369,0.0069335,0.03445704,0.03218818,-0.00314795,-0.00065963,-0.00860665,-0.00368698,-0.0068014
2018-02,-0.04730203,-0.04758987,-0.05907376,-0.06893259,-0.05037037,-0.06228326,-0.0141844,-0.05172676,0.12042683,-0.09481361,-0.07034194,-0.07213528
2018-01,0.01591793,0.03427971,0.02043974,0.01911449,0.02709211,-0.02255842,0.02879826,0.02352031,-0.03736264,0.03298755,0.02215752,0.02271062
2017-12,0.03109959,0.0021097,0.01863663,0.02001189,0.01242424,0.0076118,0.01972542,0.03144354,-0.06184851,0.04248927,0.01893721,0.02005199
2017-11,0.00815117,0.07096045,0.03397683,0.03485035,0.03905512,0.03261324,0.03945867,0.06688141,-0.06710526,0.064,0.05276744,0.05249755
2017-10,-0.00661521,-0.00539933,-0.00111397,-0.00163432,-0.00780762,-0.00460829,-0.00324728,-0.00541822,-0.00065445,-0.00568699,-0.01374183,-0.01471442
2017-09,-0.00220345,-0.01806565,-0.00350547,-0.01151283,0.01170886,0.05725362,0.0090789,-0.00696134,0.00991408,-0.00068446,-0.00973109,-0.0118411
2017-08,-0.00184366,-0.0120667,-0.00513523,-0.00302786,-0.01289308,-0.00507236,0.02112557,-0.01893188,0.02796272,-0.01200181,-0.01091606,-0.00987842
2017-07,0.04205247,0.02288535,0.00102485,0.00938392,0.02812803,0.02778202,0.0112417,0.01093398,0.0,-0.00758252,0.00704643,0.00784089
2017-06,-0.0322944,-0.02065026,-0.00855135,-0.02673797,-0.05722983,-0.03061376,-0.02511151,-0.03447165,0.00266845,-0.00800356,-0.03060565,-0.03056688
2017-05,0.03379175,-0.01811831,0.0335097,0.04672507,-0.01250381,-0.0366999,0.02069083,0.02507498,-0.06238303,0.07158196,0.02724431,0.03040801
2017-04,0.02763104,0.02999776,0.0052019,0.01608125,0.01474201,0.04434457,0.01451529,0.0166793,-0.011772,0.00667461,0.01229477,0.01261891
2017-03,0.01744911,-0.01016799,-0.00236801,0.00853971,-0.00182704,0.01359629,0.02101576,-0.01252488,-0.02414861,-0.00352609,-0.00698781,-0.00902804
2017-02,0.0237581,0.02953973,0.04720037,0.04664723,0.0199688,0.00831409,0.03857458,0.0485929,-0.09014085,0.09829172,0.05118945,0.0558386
2017-01,0.03891403,-0.01369248,0.02233952,0.0207905,-0.02813067,-0.04672759,0.02213053,0.00778789,-0.0546331,0.04315761,0.00976839,0.01331967
2016-12,0.01110597,0.04810427,0.03288637,0.03793267,0.0604591,0.07459838,0.04491726,0.03843696,-0.0725,0.07530032,0.0402039,0.03667377
2016-11,-0.06678009,-0.03426367,-0.02385478,-0.05226868,-0.0126183,0.03846786,-0.03254161,-0.03755664,0.02735402,-0.04091789,-0.03344376,-0.03790503
2016-10,-0.02487765,-0.00472866,-0.01286953,-0.03134392,-0.00595611,-0.03653329,-0.02222627,-0.00233544,0.01520087,-0.02723427,-0.00235073,-0.00141844
2016-09,0.00123558,-0.02899499,-0.01671996,-0.00532708,-0.02141328,-0.01597642,-0.01834372,-0.02264882,0.02689076,-0.03117871,-0.01542121,-0.01565597
2016-08,0.00083126,-0.01665599,-0.0020972,-0.00426621,-0.00873757,-0.01789777,-0.01998957,-0.01201525,-0.01490066,-0.00881834,-0.00677785,-0.00708661
2016-07,0.05463287,0.01923493,0.01291394,-0.00212314,0.01401584,0.04273774,0.01428823,-0.00477996,0.0,0.0125,-0.00045746,-0.00353496
2016-06,0.04409738,0.03495102,0.02770136,0.03268261,0.04937878,0.0378937,0.02927887,0.05400727,-0.04901961,0.04373811,0.04329554,0.04301733
2016-05,-0.02247191,-0.00447027,-0.00379291,-0.00745287,-0.01454316,0.00516322,0.00054685,-0.00026173,-0.00306905,-0.01488901,-0.0018353,-0.00451005
2016-04,0.00359712,-0.00538841,-0.01367925,-0.00726872,-0.02043383,0.02718615,-0.02389508,-0.02131331,0.00712831,-0.0302139,-0.02253743,-0.02467638
2016-03,0.09068507,0.02996956,0.04256375,0.03878816,0.01918075,0.08169014,0.01395007,0.03191202,-0.08095461,0.09367542,0.03954896,0.03753181
2016-02,-0.0216189,0.00906921,0.00576865,-0.01991302,-0.0035936,0.03923092,-0.0046117,0.01156175,-0.03109509,0.00367534,0.00192824,-0.00021404
2016-01,-0.00887137,-0.01101269,-0.0040347,0.0185446,0.00065725,0.00331255,0.00092799,0.00923938,0.06000938,-0.02828159,0.0131075,0.01836869
2015-12,-0.07012059,0.01318629,-0.0036601,-0.00138568,-0.01240064,-0.04114555,-0.01344086,0.03182293,-0.03045455,0.00737463,0.01622129,0.02048909
2015-11,-0.03084275,-0.00978754,-0.01220953,-0.01216433,-0.03326147,0.00559769,0.00271985,-0.00647866,-0.02091678,-0.01322363,-0.0147233,-0.01531729
2015-10,0.07608179,0.0473075,0.06792014,0.06223965,0.07022193,0.05988831,0.05015314,0.05417425,-0.14957265,0.14573539,0.05826729,0.05701652
2015-09,-0.00520095,-0.00700175,0.0268893,0.03074597,0.01477502,0.02469868,0.00211661,0.02685329,0.02101507,0.03980447,0.02124138,0.02528023
2015-08,-0.0791126,-0.0464684,-0.04896933,-0.06796339,-0.05760297,-0.0230406,-0.03225222,-0.04716799,0.07227891,-0.09951894,-0.05831991,-0.06097828
2015-07,-0.03937947,0.02808187,0.02125038,0.04537815,0.02714788,-0.02278574,0.04909265,0.04598165,-0.01553969,0.04334171,0.03692931,0.043558
2015-06,-0.01444748,-0.01631591,-0.01017786,-0.01756051,0.00747724,0.01141254,0.01509804,-0.01593985,-0.03211382,-0.01252348,-0.0167441,-0.0182357
2015-05,-0.02400915,0.02078801,0.00402601,-0.003298,0.0185124,0.07187437,0.02038369,0.003414,-0.03529412,0.02128335,0.00281319,-0.00045568
2015-04,0.00731332,-0.02437276,-0.00259821,0.00980861,-0.03226847,-0.03542393,-0.04566474,-0.01144578,-0.00893898,0.00550696,-0.01139851,-0.00865998
2015-03,0.00906583,-0.00992439,-0.02053054,-0.02915112,0.02929427,0.00882872,0.00445046,-0.01179386,0.45728929,-0.03662228,-0.0150272,-0.02121483
2015-02,0.02436102,0.05484598,0.0378836,0.02462936,0.03711412,0.02543913,0.05078523,0.03899721,-0.33980583,0.10711841,0.02947725,0.02924246
2015-01,0.02774327,0.0045535,-0.01552434,0.02245805,-0.00931677,-0.03456356,0.01602497,0.00031404,0.03168636,-0.03018242,-0.00831917,-0.00671141
2014-12,-0.03651355,0.00683026,-0.00863953,-0.02278724,0.00519031,0.04016064,0.01498127,-0.00114464,-0.25361736,0.00867888,0.00249554,-0.00276116
2014-11,-0.00153846,0.04574132,0.04477773,0.04054726,0.0387349,-0.00198295,0.03106383,0.04225959,-0.08078292,0.10127895,0.04744661,0.05142994
2014-10,0.06361426,0.04993065,0.04067147,0.03353815,0.0575188,0.06867317,0.05337838,0.04366516,-0.07388205,0.07577454,0.04347403,0.04198089
2014-09,-0.07377352,-0.01059207,-0.01499614,-0.01962245,-0.01571637,-0.00954753,-0.00922874,-0.00190157,-0.00536733,-0.02490076,0.00358805,0.00552625
2014-08,0.0141527,0.03903819,0.04803797,0.02708227,0.07359307,0.07075683,0.07186907,0.0479267,-0.0878213,0.10003939,0.03949622,0.03835116
2014-07,-0.00560119,-0.05649718,-0.04229742,-0.03937008,-0.04135053,-0.0715627,-0.05278592,-0.04575754,0.09021811,-0.08640636,-0.03827377,-0.03549696
2014-06,0.0219484,0.01898734,0.0105156,0.00347395,0.01275609,0.01741935,0.04093706,0.00695712,-0.00766773,0.03317,0.0023578,0.0
2014-05,0.02370605,0.06758742,0.02250173,0.01740666,0.02848101,0.01482774,0.0337904,0.03026393,-0.05266344,0.02416571,0.02109789,0.01911651
2014-04,-0.0163297,0.00176523,0.01166725,0.03341164,-0.02045542,-0.02044257,-0.04720729,0.01446012,-0.05757663,0.02333065,0.02625372,0.02921647
2014-03,0.0509106,0.01524664,0.01923996,0.02730924,0.03648757,0.05107706,0.01289398,0.02582846,-0.02267637,0.05444492,0.02889076,0.02752044
2014-02,0.08751666,0.0897561,0.06887788,0.06583781,0.0940357,0.05644973,0.09140201,0.07124285,-0.12060426,0.13380615,0.0632107,0.0618705
2014-01,-0.07097033,-0.03251534,-0.04453393,-0.04381306,-0.0371732,-0.04295683,-0.04113235,-0.01774854,0.10696733,-0.10220769,-0.04295694,-0.03974047
2013-12,0.02714571,0.02269195,0.01800405,0.01243057,0.01061658,0.0207923,0.01210361,0.01434094,-0.02782462,0.02572614,0.01316752,0.01216216
2013-11,-0.01583012,0.01474741,0.01866121,0.0031679,0.01067762,0.01296418,0.01913171,0.00651956,-0.04724194,0.03213531,0.01337828,0.01196953
2013-10,-0.00115473,0.04453176,0.04145208,0.04713341,0.01793909,0.04152329,0.04216714,0.06056169,-0.09333994,0.10928705,0.05332294,0.05746463
2013-09,0.09635974,0.02996255,0.02537874,0.03187251,0.02406532,0.04620939,0.03247096,0.01994263,-0.03887588,0.04152418,0.0177798,0.0144415
2013-08,-0.07417691,-0.04592497,-0.04635925,-0.04761905,-0.0562753,-0.03231093,-0.05575,-0.04722366,0.0983189,-0.0896921,-0.05210356,-0.05326269
2013-07,0.0,0.06687675,0.03313916,0.03192992,0.05010799,0.06631233,0.05172414,0.03949877,-0.06665124,0.08137255,0.03820504,0.03581829
2013-06,-0.02891089,0.00035511,-0.00790565,-0.01900503,0.00703297,-0.00333162,0.0010698,0.00081878,-0.00930127,-0.01384083,-0.00991549,-0.01388487
2013-05,-0.02106084,0.01296363,0.00288034,-0.03846154,0.04373849,0.04493774,0.01518027,-0.00694161,-0.03720406,0.0034774,-0.01403076,-0.02090493
2013-04,0.03300199,0.0017934,0.03294782,0.03352892,0.01336406,0.03417861,0.03338898,0.02700445,-0.06886416,0.05669291,0.03045685,0.0297584
2013-03,-0.00276352,0.08239845,0.04172481,0.04182399,0.06780488,0.05653303,0.05684149,0.05496116,-0.10233698,0.08527572,0.04655089,0.04588851
2013-02,-0.03016241,0.03014469,0.022,0.01268437,0.03079253,0.01291459,0.02647413,0.04397793,-0.03175182,0.05857741,0.0231407,0.02469918
2013-01,-0.00078156,0.03527929,0.03418041,0.02939375,0.03577065,0.02204106,0.03336481,0.03212468,-0.09585877,0.08706953,0.03191352,0.02991453
