Month,ACIM,BJK,CUT,DEW,DGT,DNL,DOO,DUST,EFZ,EXI,FAN,FILL,FPA,GEX,GOEX,GRES,GRID,HAP,IDHQ,LVL,NLR,PBD,PIO,PIZ,PZD,RING,SEA,SILJ,TOK,VEGI,YMLP
2019-05,-0.05054423,-0.10479119,-0.09403586,-0.03589854,-0.04858916,-0.05109489,-0.03187348,-0.04353448,0.04077744,-0.05342436,-0.0413845,-0.0625,-0.0665779,-0.08108108,-0.01923077,-0.0459298,-0.05457671,-0.05566489,-0.0391656,-0.01727116,-0.03571429,-0.04284559,-0.03940168,-0.02518797,-0.05414439,0.00990712,-0.11606218,-0.12810945,-0.03806433,-0.08434995,-0.02773575
2019-04,0.02363311,0.03888889,-0.0125,0.00601116,0.01800948,0.02456264,-0.00096339,0.14718163,-0.01398337,0.02842292,0.01984733,-0.00660689,-0.03484995,0.03711859,-0.03252427,-0.02204554,0.04409769,-0.00083056,0.01862278,0.02108963,-0.01483051,0.02475248,0.01616458,0.0303263,0.05266838,-0.04767442,0.0780379,-0.05561993,0.02370593,0.01730837,0.01272265
2019-03,0.0084934,-0.02625995,-0.01152738,0.01096732,0.00277342,0.01454281,0.0175482,-0.10627781,-0.00149087,-0.00257905,0.01085271,0.00914781,-0.00425393,-0.01504593,-0.00657586,0.00329429,-0.03711067,0.00478604,0.00309187,0.01429848,-0.00038595,-0.0315534,0.0124247,0.00858034,-0.01311168,0.02991202,-0.01573034,-0.00225989,0.00887936,-0.00815025,0.03171247
2019-02,0.02607877,-0.00449141,-0.00217865,0.02087074,0.01909808,0.01906898,0.01251564,0.03329694,-0.02316323,0.04470974,0.0046729,0.01673228,0.02714477,0.03892705,-0.00543971,0.00257922,0.02768951,0.00795003,0.02818182,0.02747253,0.03044776,0.05645851,0.04769475,0.03755102,0.04214653,-0.00797267,0.01012373,0.02555556,0.02985075,-0.00458231,0.01543374
2019-01,0.08031313,0.12429041,0.13251029,0.07569913,0.07974482,0.09150194,0.06932548,-0.21300742,-0.06345436,0.09418709,0.12345679,0.07074468,0.10636732,0.1171732,0.10319043,0.08283552,0.13097979,0.09277071,0.07247796,0.06464251,0.02816616,0.13249516,0.08761329,0.0726477,0.10246679,0.08599509,0.06563246,0.10072816,0.07231581,0.0933642,0.10918854
2018-12,-0.08909187,-0.10146899,-0.09988777,-0.0779163,-0.07907319,-0.06722212,-0.0444953,-0.27229147,0.07174071,-0.09521598,-0.05872622,-0.1157341,-0.06811146,-0.09166528,0.10523385,-0.04286798,-0.0967293,-0.07491389,-0.06094183,-0.05258303,-0.02689439,-0.10017271,-0.06672058,-0.06815416,-0.10895884,0.07989348,-0.15692308,0.03741935,-0.09346232,-0.09410945,-0.12225201
2018-11,0.00363734,-0.02028905,-0.03621068,0.01318781,0.00863904,-0.0251785,-0.01138376,0.05114358,0.0094237,0.01153526,0.05078809,-0.02942572,0.0125493,0.05374211,-0.04584222,-0.03737972,-0.01554524,-0.02361071,-0.00841515,0.03038936,0.00319936,0.03523035,0.02375,-0.02300242,0.02263581,-0.02775942,-0.00733753,-0.10419162,0.00207568,-0.00748396,-0.04482226
2018-10,-0.07056452,-0.10438413,-0.12536349,-0.04899826,-0.07160378,-0.08694128,-0.05547481,-0.10187324,0.08973859,-0.11056406,-0.0902379,-0.11018014,-0.11585761,-0.07090129,-0.01493333,-0.02214022,-0.11615207,-0.0726333,-0.0875596,-0.04212454,-0.01187413,-0.08142494,-0.0799532,-0.10928962,-0.09336438,0.01610644,-0.09990301,-0.09803922,-0.07450922,-0.06955336,-0.07692308
2018-09,0.01485465,-0.05536417,-0.01404405,0.01239761,0.01596188,-0.00158144,0.02325581,-0.08666199,-0.017215,0.02492281,-0.01444623,0.04355556,-0.01339286,-0.02620968,0.01582106,0.02150132,-0.04007286,0.03756001,0.00129926,0.00646353,0.01579684,0.01107325,0.00988142,-0.01792115,-0.00684619,0.0296457,0.03437816,0.01183432,0.01086628,0.03383856,0.00391198
2018-08,0.00756216,-0.04986213,0.00924745,-0.0032902,-0.00603836,-0.00568966,-0.02624672,0.41344778,0.02007874,0.00528111,-0.0203125,-0.01872007,-0.02291994,0.00835701,-0.11534884,-0.00112191,0.00586332,-0.00749584,-0.00727117,-0.00274223,0.01450735,-0.01584654,0.00945999,0.00824373,0.0287703,-0.13614458,0.00996016,-0.10707071,0.01580067,-0.00139179,-0.02531041
2018-07,0.04157783,0.03892774,0.0112504,0.04060799,0.05219883,0.04459968,0.0427055,0.09642427,-0.03762828,0.05781881,0.05032468,0.03425267,0.01909004,0.05080307,-0.02266546,-0.00110865,0.02430985,0.02591549,0.0331565,0.03591682,0.01752241,0.02849741,0.03601781,0.03546361,0.0428948,-0.03402537,0.00598802,-0.03992395,0.03474296,0.03443329,0.05594758
2018-06,-0.02048755,-0.07219083,-0.04627093,-0.0082332,-0.01240574,-0.01604185,-0.01497585,-0.00082988,0.02404415,-0.03837248,-0.05475285,0.01289462,-0.05851375,-0.04077926,-0.02204586,-0.01401365,-0.04731985,-0.01688913,0.02078032,0.00663507,0.01889143,-0.07753165,-0.02515723,-0.02487562,-0.03859329,-0.0101983,-0.06642066,-0.0390554,-0.00530587,-0.01913709,-0.01430686
2018-05,0.00394945,0.05980651,0.01786834,-0.00089346,-0.0106615,0.00369458,-0.02506503,-0.00497719,0.0146942,0.01697601,-0.02878229,0.01939558,0.00590493,0.01085867,0.01282051,0.01906158,0.05340008,0.01671309,0.00599829,-0.0028436,-0.01304791,0.01273885,-0.00591716,0.03436807,0.03403141,-0.00504767,-0.00092764,0.0101196,0.00378848,0.01985816,0.01439921
2018-04,0.02542715,0.03828519,0.0316129,0.0261959,0.03381764,0.0045614,0.03833008,-0.02137097,-0.02978723,0.00762056,0.06171875,0.11411411,-0.0113109,0.03666895,0.03385178,0.01815487,0.00855414,0.04499274,0.02943761,0.01727447,0.05949313,0.02761982,0.01086082,-0.00478293,0.01589213,0.0005596,0.05392157,0.03330162,0.02757502,0.01948755,0.0776647
2018-03,0.00158332,0.00067416,0.02795839,0.00246914,-0.00508228,0.03463588,0.02388574,-0.07313541,-0.00897386,0.00011163,0.03174603,0.01452178,0.0,-0.00315615,0.02036949,0.00551673,-0.00263745,-0.00169972,0.02020202,-0.00749064,0.01983003,-0.00236407,0.03107114,0.01060717,0.01183992,0.02091807,-0.01619048,0.00288462,0.00254574,-0.01631378,-0.07248521
2018-02,-0.04182746,-0.05543933,-0.03391413,-0.05025126,-0.04755959,-0.05155321,-0.05730002,0.3172988,0.05079101,-0.04630985,-0.03706505,-0.08477666,-0.02574637,-0.03190476,-0.04867257,-0.04127317,-0.04233716,-0.05468543,-0.03806372,-0.03914591,-0.01650236,-0.03536494,-0.05631659,-0.04665523,-0.04214302,-0.10507057,-0.08376963,-0.07906559,-0.0437444,-0.03053691,-0.06749884
2018-01,0.04254489,0.06087735,0.03646338,0.0320499,0.04286225,0.04092557,0.04380086,-0.01282639,-0.04063745,0.04718218,0.03166023,0.0278828,0.0422978,0.02295295,-0.04126316,-0.00662021,0.02692003,0.02849315,0.03455631,0.03382084,-0.00720186,0.02223926,0.02700587,0.05739194,0.04344763,-0.00468262,-0.00778547,-0.04280822,0.05798015,0.03726708,0.02417062
2017-12,0.02325892,0.06341348,0.03017097,0.01958627,0.0322821,0.0219275,0.01,-0.12523226,-0.0144081,0.02777151,0.04560261,0.04125249,0.02420307,0.0457595,0.08772748,0.03428155,0.03027823,0.04126984,0.01557093,0.01388889,-0.04834811,0.0311253,0.01227723,0.00958349,0.01521004,0.04476777,0.03099362,0.07930368,0.00880282,0.03261649,0.01591248
2017-11,0.01737478,0.03475281,0.0023427,0.01633841,0.01288466,0.00443971,0.00391007,0.00073855,-0.00582524,0.0156943,-0.03971963,0.00250501,-0.00583601,-0.05198381,-0.02857143,0.00958349,-0.0072493,0.0069869,0.00349345,0.02754036,0.01381833,-0.01023622,0.02792392,0.00965466,-0.01758912,-0.00392817,-0.02922941,-0.05253456,0.02466917,-0.0088968,-0.03108305
2017-10,0.0147974,-0.00049714,0.03014553,-0.00403678,0.02277699,0.02508179,0.01241927,0.06436421,-0.01752381,0.01244096,0.00234009,0.02761855,0.02963642,0.04130838,-0.06236372,0.00148313,0.02881844,0.00590667,0.01322168,0.00380228,0.03986501,0.01764234,0.00905723,0.00897868,0.04412482,-0.03945946,-0.00880282,-0.07718696,0.01410086,0.02449726,-0.00292113
2017-09,0.02691158,0.03783784,0.026901,0.02385321,0.02667893,0.00456371,0.02124968,0.23036398,-0.01981308,0.03872437,0.00472069,0.0790802,-0.01450151,0.02462285,-0.0539761,0.00299625,0.05079227,0.0304971,0.02246181,0.00381316,-0.03092146,0.03962901,0.0317662,0.0202522,0.0389479,-0.07353677,0.01161752,-0.10307692,0.01880081,0.03246508,0.01733531
2017-08,-0.00312856,-0.00311688,0.01429095,-0.00594694,-0.00743543,0.02250985,-0.00101112,-0.23175182,0.00789177,-0.0049002,0.00551181,-0.0247661,-0.00030294,-0.0259542,0.07206406,0.00911854,0.00791383,-0.00183711,0.00090334,-0.00190658,0.03270732,-0.00336134,-0.00042571,0.00192012,0.00355601,0.07921867,-0.05165114,0.03967611,-0.00388382,-0.01089406,-0.02702703
2017-07,0.02461404,0.01855779,-0.00256787,0.01822004,0.02703433,0.03407984,0.02661101,-0.18072651,-0.02616279,0.00433265,0.01758593,0.02944507,0.04029188,0.00815079,0.03519196,0.03792967,0.04582461,0.03255373,0.0195258,0.01450677,0.02012987,0.02852204,0.0151778,0.03101392,0.01979682,0.07163658,0.02517361,0.07161346,0.02680592,0.02584877,0.02061856
2017-06,0.00438789,0.00918153,0.01950488,0.00141309,0.00461706,0.00704639,-0.01439959,0.04009434,0.00401021,0.00716019,-0.02808112,-0.01633803,-0.00378072,0.01363244,0.0638198,0.00118765,0.00822562,-0.00127551,-0.00369004,0.00779727,-0.03286582,0.01760563,-0.02402023,0.00436681,-0.00234375,-0.03107658,0.02195791,-0.02605863,-0.00017358,-0.00735579,-0.01682335
2017-05,0.01540993,0.00053262,0.00576258,0.01052128,0.01074232,0.02352232,0.04707792,-0.15237543,-0.03089888,0.01729501,0.02815768,-0.01615599,0.05913978,0.0155835,-0.01198709,-0.01797577,-0.00520464,-0.00949668,0.04713314,0.0251004,0.04676418,0.02359347,0.04704838,0.03774367,0.03235454,0.03302961,-0.048,0.04149026,0.02136752,0.00509205,-0.06666667
2017-04,0.01819572,0.04349046,0.03998401,0.00649819,0.02308884,0.02743712,0.00711744,0.09280109,-0.02486376,0.02780982,0.03946264,-0.01965066,-0.00838364,0.03919394,-0.08481589,-0.00232378,0.03921085,0.00063311,0.03128153,0.00812183,-0.00241228,0.0233209,0.03202196,0.05367356,0.05831409,-0.04942166,-0.01053556,-0.06032483,0.02218585,0.02041633,-0.0117096
2017-03,-0.00076034,0.04580153,-0.00988142,-0.00191068,0.00239403,0.02317177,0.02369008,-0.04725139,-0.02135469,-0.00217336,0.02401372,-0.00434075,0.02495726,0.00950075,-0.00417188,-0.01575711,0.01062778,-0.01274479,0.0305225,0.01124744,0.01511111,0.00652985,0.01484919,0.02242152,0.00834773,-0.00741918,-0.01293103,-0.08417266,0.00235678,-0.01142632,-0.0242674
2017-02,0.02437866,0.01423811,0.00728155,0.023733,0.02172645,0.01192541,0.00594228,0.09382227,-0.00752864,0.02118083,-0.00431779,-0.01625135,0.03479197,0.01320827,-0.05647438,-0.00077549,-0.00527241,-0.01061174,0.00998948,0.00826446,0.04805225,0.03288201,0.01867816,0.00776256,0.02002391,-0.03652263,-0.00087796,-0.08226568,0.02388565,0.00639488,-0.03172475
2017-01,0.01212315,0.02176617,0.03069807,0.00669809,0.02014625,0.03794895,0.02376812,-0.28811156,-0.02634084,0.02266866,0.03880866,-0.04028926,0.0519136,0.03389831,0.13828786,0.02738095,0.01556122,0.02471117,0.03723987,0.01151832,0.00068934,0.01980198,0.03016815,0.04385129,0.02928483,0.10562181,0.04227941,0.16295707,0.0120229,0.03532835,0.0404463
2016-12,0.01321586,-0.05077197,0.02035513,0.03639649,0.03352996,0.02178952,0.03528347,-0.13516919,-0.03086797,0.00289535,0.01563937,0.02522813,-0.00892164,0.04140395,0.00926377,0.01672787,0.01201431,0.01683168,0.02403577,0.03155604,0.06309379,0.02451481,0.01968703,0.01063316,0.01384954,0.00953516,0.05373134,-0.05208333,0.02501489,0.01477417,0.04133858
2016-11,0.01727898,0.0542804,0.03940887,0.02474987,0.02060072,-0.03348858,-0.03017873,0.5450656,0.01304753,0.04942579,-0.06089194,0.0466174,-0.03231868,-0.00494438,-0.19278557,-0.05388761,0.06666667,0.03260124,-0.02548807,0.01771872,-0.02526316,-0.01197605,-0.02107843,-0.03488372,0.041544,-0.18181818,-0.01674877,-0.12,0.02483343,0.02092415,0.0004878
2016-10,-0.01017227,-0.03713687,-0.02379922,-0.02072671,-0.00108899,-0.03293668,-0.02833664,0.07235726,0.01971383,-0.01853948,-0.02081599,-0.01798763,-0.0514732,-0.03914729,-0.07759604,-0.00038911,-0.03711448,-0.01621074,-0.03692148,-0.03294368,0.00117096,-0.04519774,-0.04147251,-0.05841325,-0.04443073,-0.05860291,-0.01525262,-0.08322237,-0.01935611,0.00263852,0.00193143
2016-09,0.01876765,0.04002502,0.00043085,0.01082195,0.00140428,0.01251618,0.00996583,-0.10083356,-0.00884956,0.00369161,0.00503778,0.03598375,0.02436364,0.01461584,0.00753296,0.01542112,0.03538874,0.01056218,0.00521648,0.02202643,0.00888473,0.0113852,0.00749415,0.00878349,0.01753287,0.01119403,0.02028986,-0.01811125,0.00493389,-0.01298701,0.02755906
2016-08,0.00426369,-0.00383877,0.02581219,0.00363636,0.01445133,-0.00366933,0.00604317,0.68528939,-0.01270136,0.01398702,0.01975945,0.0353717,-0.02778767,0.01281538,-0.17605858,-0.0345092,0.01100715,0.00861475,-0.01349248,0.01011236,-0.04267203,0.00381679,-0.00046904,0.0044484,0.02491909,-0.19028974,0.03423968,-0.17152281,0.00198413,0.0362254,0.05705394
2016-07,0.04739825,0.08933518,0.05307263,0.02181914,0.04082645,0.03491993,0.02594752,-0.22235577,-0.03983229,0.03857036,0.03359859,-0.03440496,0.06935976,0.03870033,0.08315863,0.02786499,0.06311809,0.02085506,0.03253333,0.03583815,-0.00178971,0.03670635,0.02924257,0.02487562,0.04853042,0.03726708,0.01596806,0.13724227,0.03322395,0.0199456,0.03580832
2016-06,-0.01648538,-0.0585733,-0.03278689,0.02409965,-0.01486129,0.01777575,0.00765381,-0.52826298,0.01151515,-0.00947026,0.02268603,0.03900709,0.03301512,-0.02985378,0.28272007,0.06160939,-0.03354179,0.02003578,-0.01263823,0.01652893,0.04372355,-0.02415459,0.00192308,-0.02572062,-0.03844879,0.21202532,-0.06066351,0.26033421,-0.00489896,-0.01519214,0.02124183
2016-05,-0.00238257,0.00956149,0.0,-0.01094209,-0.01509985,-0.02227171,-0.03396547,0.23183542,0.00702934,-0.00763919,0.01489758,-0.02741291,-0.03733333,-0.01866346,-0.14924782,-0.02888527,0.00540848,-0.03450656,-0.00419507,-0.02413793,-0.01029481,-0.01825168,-0.00906056,0.00850492,0.00739247,-0.12031835,-0.01953488,-0.10686427,-0.00345388,0.01217313,0.02262443
2016-04,0.02116125,-0.04683991,0.02242991,0.02030735,0.02393706,0.01713894,0.04134444,-0.58226074,-0.0348055,0.01363092,0.02105263,0.10619469,-0.00695249,-0.0193662,0.59150531,0.05694564,0.04624105,0.09859689,0.02625821,0.06765068,-0.00911854,0.01371205,0.03177756,0.00545951,0.00756014,0.29003559,0.0892678,0.57243816,0.0249895,0.05100095,0.1443299
