Month,ACIM,BJK,CUT,DEW,DGT,DNL,DOO,DUST,EFZ,EXI,FAN,FILL,FPA,GEX,GOEX,GRES,GRID,HAP,IDHQ,LVL,NLR,PBD,PIO,PIZ,PZD,RING,SEA,SILJ,TOK,VEGI,YMLP
2016-03,0.04899452,0.06382253,0.0777332,0.06144928,0.05667373,0.06725146,0.04584615,-0.31567272,-0.04255319,0.05381236,0.11004274,0.07505071,0.07213115,0.0593361,0.07437458,0.05815538,0.08408797,0.05597459,0.03479237,0.08994709,0.06445264,0.05561277,0.0673026,0.03227315,0.05380201,0.0754352,0.05931322,0.33594976,0.04195652,0.02480545,0.09517241
2016-02,-0.01591414,0.01276596,-0.00510986,0.00088863,-0.01154324,-0.01166253,-0.02787136,-0.65964494,0.02931133,0.02091845,-0.03534304,-0.01027397,-0.00374376,0.00736067,0.29191489,0.04516756,0.03955968,0.05503413,-0.03826955,0.0,0.00246975,-0.00104275,-0.0164369,-0.02382064,0.03696646,0.34728033,-0.03061224,0.35582822,-0.00964067,0.01866801,-0.09425436
2016-01,-0.04816921,-0.00984875,-0.08973173,-0.02432667,-0.07405558,-0.01441838,-0.01269649,-0.10296248,0.03692762,-0.03515132,-0.03603604,-0.01744966,-0.03883106,-0.09381007,-0.04830508,0.0004878,-0.06291706,-0.03229763,-0.03329694,-0.03026316,0.01920647,-0.0960452,-0.0483871,-0.04881326,-0.06924716,0.05631244,-0.09048938,-0.04536489,-0.0328849,-0.04110251,-0.08975834
2015-12,-0.02935686,0.00867453,-0.06313993,-0.02634498,-0.03143133,-0.02400739,-0.03615495,-0.03786617,0.02813853,-0.03414707,0.00899101,-0.10168472,-0.0408936,0.03093187,-0.01035375,-0.02600473,0.01384954,-0.05893609,0.0010661,-0.04213135,-0.00497512,0.00371747,-0.03235152,-0.00874126,-0.01206481,0.0,-0.12480127,-0.04061896,-0.02721918,-0.02399631,-0.23409894
2015-11,-0.0081591,-0.05231388,0.01789612,-0.02534751,-0.0159821,-0.01652513,-0.02894885,0.20063355,0.0155376,-0.00165414,-0.01976285,-0.01233118,-0.01351859,-0.01623313,-0.08073541,-0.0295203,-0.02507645,-0.03635015,0.00053333,-0.03730445,-0.03829375,-0.02483901,-0.02382087,0.0125,-0.00034518,-0.09764603,-0.03746177,-0.09581882,-0.01375683,-0.00414747,-0.15551471
2015-10,0.03473202,0.12348024,0.09853659,0.07115441,0.08700959,0.05193533,0.05840072,-0.39787432,-0.06462781,0.08997854,0.08833152,0.10229508,0.05338078,0.06221004,0.13165014,0.05960591,0.07728814,0.08718788,0.06125922,0.06892068,0.0523241,0.07947686,0.07700312,0.02736549,0.11215318,0.1165524,0.05407587,0.188,0.07795345,0.07665505,0.08430819
2015-09,0.02354673,-0.0593343,-0.0411215,-0.00793184,-0.02031757,-0.00829673,-0.01590574,-0.10966868,0.00521135,-0.00803015,-0.0204521,-0.02268308,0.00723764,-0.02384378,0.01164875,-0.04039924,-0.00522364,-0.04084839,0.00908059,-0.02795426,0.01576405,0.01427115,-0.00674274,0.00233973,-0.02392708,-0.01136364,-0.06402439,0.046,-0.00805048,-0.07385321,-0.16239316
2015-08,-0.04440317,-0.11618515,-0.04735013,-0.06208367,-0.06444099,-0.0712563,-0.06236617,-0.32174145,0.07262211,-0.04864373,-0.05461768,-0.02903811,-0.06666667,-0.09726225,0.06376812,-0.00823422,-0.05600238,-0.04929831,-0.05200208,-0.0780543,-0.05342625,-0.08918919,-0.08621485,-0.06121575,-0.06939196,0.06060606,-0.04539007,-0.01119403,-0.05770375,-0.07838284,0.00364601
2015-07,0.00201309,0.04336735,-0.01740977,-0.00474684,0.00404858,-0.02805315,0.01323609,0.74528611,-0.01647133,-0.00316122,0.00198216,-0.06374723,-0.02109705,-0.04624872,-0.15907274,-0.09105824,-0.05219386,-0.06301824,0.00575013,-0.06407563,0.03886325,-0.06260434,-0.02623388,0.02142545,-0.02054564,-0.20974889,-0.04832215,-0.18074074,0.02344689,-0.03158737,-0.10198864
2015-06,-0.01816118,-0.03293601,-0.02582257,-0.03117812,-0.022838,-0.01994184,-0.03620735,0.29723837,0.02548387,-0.02852941,-0.03753609,-0.03081828,-0.02888583,-0.03406085,-0.0439315,-0.04202335,-0.01769406,-0.03972037,-0.0078329,-0.03834511,-0.05639615,-0.06141732,-0.02962645,-0.04325913,-0.0192244,-0.08918033,-0.04701398,-0.05858311,-0.01810311,-0.02149277,-0.10347432
2015-05,0.00343643,-0.01457637,0.00083022,-0.02379772,-0.01434395,-0.00983808,-0.0212766,0.08036909,0.00586128,-0.00845974,0.03248031,-0.05688623,-0.03504749,0.02645413,-0.01527273,-0.0193769,-0.01395868,-0.02168525,0.00052083,-0.04961832,0.00627907,0.02327448,0.01262516,-0.02454992,0.02133424,-0.04361371,-0.03520692,-0.0069541,0.00532125,0.03153693,-0.08344859
2015-04,0.02973157,0.00893683,0.01915709,0.04343303,0.03757271,0.02880136,0.04147833,-0.17701572,-0.03120125,0.01840766,0.05010438,0.07974138,0.05184929,0.05436928,0.09754163,0.05100402,0.01679213,0.05487603,0.01602564,0.07987552,0.01514793,0.04399323,0.05366972,0.02923729,0.01407967,0.06018519,0.04758801,0.02308802,0.01999596,0.00953566,0.10129804
2015-03,0.0,-0.05238376,-0.01672241,-0.02304738,-0.02304992,-0.01969411,-0.0310559,0.35497485,0.01225644,-0.02015481,-0.01151832,-0.03349032,0.03697057,-0.01035345,-0.10930576,-0.05466361,0.00668799,-0.04955527,0.00267809,-0.0361809,-0.0009463,0.01469317,-0.01584427,-0.02683732,-0.02086839,-0.13075061,-0.00647668,-0.08502024,-0.01818901,-0.0519429,-0.08382249
2015-02,0.04022889,0.01557819,0.04705365,0.03374637,0.06456873,0.0374621,0.03728541,0.11664085,-0.05070086,0.04848113,0.04851158,0.02383475,0.02177068,0.08305905,-0.06493506,0.03957262,0.04239097,0.02987983,0.05889015,0.03523316,-0.04058296,0.06307978,0.03041647,0.05928854,0.0782957,-0.04382022,0.05954825,-0.06188119,0.05,0.02601626,0.015625
2015-01,-0.01010274,-0.00964727,0.02983725,-0.00160128,-0.01424,0.01895629,0.01291209,-0.46321502,-0.01307,-0.01875858,-0.01425439,-0.04712042,0.05992218,-0.02349316,0.09802432,-0.03042122,-0.04310599,-0.01760104,0.02021953,-0.01664932,0.00955197,-0.02312673,-0.01945345,-0.00484368,-0.03081333,0.1910871,-0.0338524,-0.02348578,-0.01812191,0.00947282,-0.04783599
2014-12,-0.00392157,-0.07348506,0.01412944,-0.03190121,-0.01983755,-0.02673797,-0.05114226,0.05836603,0.03784438,-0.01752284,-0.06362672,-0.03343465,-0.00463499,-0.02587835,-0.06758721,-0.02730375,0.00353253,-0.01095714,-0.00908059,-0.05506391,-0.00630063,-0.02003643,-0.0123119,-0.02901024,-0.00603479,-0.06709677,0.00136705,-0.04842615,-0.01077236,-0.00447518,-0.10455026
2014-11,0.01818812,-0.02247488,0.01379945,0.00333504,0.02484964,0.01248386,0.00808766,-0.26313485,-0.00990396,0.0152591,0.01923077,-0.06896552,-0.01509434,0.00146951,0.03249391,0.00839374,-0.00293513,-0.01453856,-0.00728291,-0.01151631,-0.0098368,-0.03012048,0.00548697,0.02178649,0.01922392,0.03015428,-0.06155779,0.00637755,0.02841145,0.02442053,-0.1017525
2014-10,0.02685399,0.06564246,0.05499276,0.00949692,0.01715568,0.02071974,0.00025767,0.67672235,-0.014307,0.03642332,-0.03589744,-0.03285329,0.00186706,-0.01933153,-0.24028043,0.00534964,0.03376545,-0.01081917,0.02181401,0.01055662,0.04778803,-0.00931414,0.03642384,0.01847778,0.0068076,-0.21049629,0.00378072,-0.21129707,0.01807482,0.01542952,-0.04303103
2014-09,-0.02947691,-0.06608383,-0.04720835,-0.04814904,-0.03060444,-0.03979275,-0.05120773,0.7014365,0.04020101,-0.02601675,-0.07176582,-0.05981848,-0.05731157,-0.08932008,-0.17678381,-0.05531609,-0.05480984,-0.0691414,-0.04439632,-0.07631579,-0.00930449,-0.06181534,-0.05267818,-0.04913295,-0.06898817,-0.16508539,-0.08722566,-0.2177814,-0.02473642,-0.02635783,-0.04929463
2014-08,0.02453128,-0.05150724,0.02755722,0.01621622,0.02256346,0.0150975,0.00510452,-0.06915503,-0.00962733,0.02681461,-0.0009434,0.02237878,0.03591954,0.08114226,-0.02308078,0.01564774,0.04754873,0.02365157,0.00379404,0.01598579,0.02693683,0.06688963,0.03535354,0.02064897,0.03156823,0.01547117,0.05889352,-0.02029664,0.03590814,0.01956788,0.03470825
2014-07,-0.01989458,-0.0086712,-0.04818744,-0.02179119,-0.01681186,-0.0255102,-0.02862506,-0.00470218,0.03458306,-0.04472141,-0.05618964,-0.04450571,0.01760176,-0.08502538,0.00650325,-0.03377903,-0.06410611,-0.02999167,-0.02996845,-0.0216263,-0.04279536,-0.07615385,-0.05301724,-0.04986039,-0.07485124,-0.01169864,-0.05503057,0.00623053,-0.04014452,-0.04552529,-0.01283528
2014-06,0.02027972,0.00285036,-0.01010989,0.01367855,0.01721979,0.01332501,0.00714796,-0.42935762,-0.00858233,0.00355608,0.01876676,0.04505994,0.01008592,0.06851883,0.3201581,0.00779037,0.0170068,0.03371758,0.00694074,0.01501767,0.03356808,0.05199025,0.01052632,-0.0123506,0.0205854,0.16267682,0.01765376,0.31454918,0.01802171,0.00590551,0.03414883
2014-05,0.02053938,0.00119531,0.02538531,0.0139165,0.01642481,0.00994709,0.01332364,0.15767655,-0.014375,0.01880497,0.07204611,0.01000417,0.02801228,0.04208665,-0.09382423,0.01476945,-0.01950948,0.01168566,0.01688453,0.01805054,-0.00769949,0.02329451,0.02294197,0.01090909,0.02061518,-0.06005089,0.04285714,-0.08102955,0.01889565,0.02633712,0.01515935
2014-04,0.0,-0.05834647,-0.03038309,0.02339181,-0.00271826,0.00923341,0.01801135,-0.08255579,-0.01109741,0.00441736,-0.00478927,0.07394049,0.00271528,-0.05419963,0.00644028,0.00107914,-0.03095559,0.01775673,0.01265127,0.02777778,0.00141643,-0.05428796,-0.02588855,-0.03220738,-0.03470032,0.0164271,-0.02051583,0.0094697,0.01018892,0.0,0.01562226
2014-03,0.01683132,-0.05330116,-0.01482127,0.03310562,0.03099483,0.04449438,0.03300077,0.29782974,-0.01980792,0.01790441,0.0199005,0.01186131,0.01069731,-0.01105254,-0.13336714,-0.01663717,0.0213533,0.02779475,0.02379603,0.03073967,-0.00844278,-0.01186709,0.01936937,0.00239234,0.00707168,-0.09949098,0.00297265,-0.18266254,0.01756669,0.03723849,-0.016609
2014-02,0.07652073,0.09582837,0.08495822,0.06913717,0.06522497,0.08752683,0.08876712,-0.31450915,-0.07987581,0.07050336,0.0955414,0.07391304,0.11022576,0.13286313,0.16494218,0.07215716,0.0932304,0.07599478,0.07070707,0.07755102,0.0990578,0.14784946,0.11264822,0.10578584,0.09982548,0.10328638,0.07765152,0.17728532,0.06190041,0.04946996,0.00663987
2014-01,0.01145913,-0.02834008,-0.02504394,-0.03724102,-0.02718833,-0.04206758,-0.01696263,-0.22207729,0.03242118,-0.03287841,0.00941423,-0.06185567,-0.04383449,0.01453055,0.10951403,-0.00443459,0.02178393,-0.04546842,-0.02951192,-0.03384913,0.0224861,0.01507092,-0.02310231,-0.03116031,-0.02621102,0.0572372,-0.00798526,0.15212766,-0.01975851,-0.05612454,0.01302129
2013-12,-0.02018916,0.07583052,0.04144144,0.02488866,0.02322085,0.01833222,0.02573627,-0.10503708,-0.03,0.04160711,0.03104925,0.02485314,0.03167421,0.03813972,0.00807043,0.01809273,0.01981387,0.0353567,0.03231391,0.03343166,0.00649351,0.01730419,0.06277805,0.04480135,0.04523646,0.01798144,0.08763898,-0.01653804,0.03570627,0.0315877,0.03137396
2013-11,0.04359363,0.00168919,0.00406504,-0.00155481,0.02097074,-0.00687514,0.00607501,0.21509939,-0.01344243,0.02309805,-0.00632911,0.00774135,-0.00596896,-0.00403071,-0.13553114,-0.00812708,0.01370271,-0.00403101,0.01029748,-0.00961538,0.03134557,0.00634058,0.00985222,0.02239449,0.02639805,-0.08708861,0.0151117,-0.11725453,0.01797497,0.02714165,-0.0163646
2013-10,0.05132743,0.0367388,0.02452568,0.04022526,0.03996494,0.0248139,0.0336408,-0.15835609,-0.02997431,0.02818302,0.04510451,0.04723666,0.01617469,0.00135292,0.05064855,0.02664165,0.05315204,0.03014916,0.02789076,0.01557936,0.04047619,0.03255814,0.03397566,0.00518359,0.02666193,0.03995953,-0.00131492,-0.00276243,0.03830787,0.01758148,0.0147429
2013-09,0.05783233,0.0829887,0.06766169,0.05743531,0.0510583,0.0594894,0.07099036,0.27804767,-0.05781585,0.06350896,0.08722359,0.02468538,0.07086614,0.09333333,-0.21095238,-0.00299401,0.04606779,0.02752294,0.05810398,0.06610703,0.0287435,0.0977131,0.06881486,0.10318226,0.07725155,-0.09612817,0.07539118,-0.11049724,0.03539823,0.04714863,0.01058974
2013-08,-0.02849636,0.00281611,-0.04615385,-0.0235492,-0.0419291,-0.05064457,-0.01517362,-0.341571,0.03199566,-0.03581363,-0.026538,-0.0105364,-0.01578947,-0.06051873,0.15681944,0.02015504,-0.03548796,-0.00821018,-0.01033435,-0.0257732,-0.04366234,-0.03064351,-0.02273958,-0.02348993,-0.02886441,0.09384164,0.00647948,0.17975402,-0.03320592,-0.02991641,-0.01275602
2013-07,0.04165781,0.0333036,0.06850026,0.04620365,0.05186323,0.00986379,0.0530891,-0.33048661,-0.0442229,0.04442813,0.1396648,0.03888335,0.05091079,0.08998187,0.09805116,0.0539436,0.06100886,0.03247863,0.04640814,0.03094984,0.06338829,0.06915477,0.04649828,0.06282183,0.0620155,0.08854167,0.03233083,0.0942029,0.05397149,-0.02912206,0.0
2013-06,-0.02119622,-0.05083783,-0.02698574,-0.04624929,-0.02865221,-0.05317478,-0.05253837,0.69089176,0.02733663,-0.03332733,-0.01112656,-0.04028777,-0.08301241,-0.01305543,-0.23834197,-0.08705441,-0.04367666,-0.05977383,-0.02781211,-0.03779367,-0.04683196,-0.04259851,-0.0504386,-0.04482072,-0.03961965,-0.2006675,-0.0007593,-0.20736932,-0.02933864,-0.04500818,0.01359045
2013-05,0.00566275,0.00057637,-0.01617796,-0.02631579,0.01720183,-0.03722246,-0.02192341,-0.09865306,0.02170461,0.02876891,0.07898659,0.02461841,-0.05375462,0.16688812,0.01290963,-0.00075959,0.02815013,-0.00098168,-0.03276699,-0.04043393,0.04533641,0.13614458,0.02842524,0.00455005,0.04819782,-0.00894378,0.02494154,-0.10023678,0.01240192,-0.01497369,-0.00961015
2013-04,0.0328849,0.06876528,-0.00548902,0.03834049,0.04056715,0.02262644,0.0557086,0.55470343,-0.06363863,0.0249858,0.05799373,-0.01407767,0.01239669,0.08554489,-0.23774689,-0.05233179,0.01966102,-0.00096618,0.03452605,0.01584158,0.00776308,0.07672634,0.02776171,0.03806048,0.00333472,-0.20363636,-0.00232198,-0.20147874,0.02767003,0.01624036,0.02252585
2013-03,0.02620087,0.04141826,0.03153611,0.01587302,0.01589193,-0.00547046,0.0126115,-0.09558164,-0.01540755,0.02039261,0.02056962,0.0218254,-0.01418727,0.04484174,0.0693909,0.01149425,-0.00100908,0.00352564,0.02520479,0.02743902,0.01290138,0.00253485,0.01268743,0.01364113,0.02921253,0.00861498,0.02574103,0.02478315,0.02828443,0.00405515,0.00707372
2013-02,0.00903283,-0.02396313,0.01923077,-0.02084507,-0.01787796,-0.02750159,-0.03745208,0.38790884,0.01876744,0.00362872,0.0047619,-0.03041825,0.00203666,0.00848698,-0.2327637,-0.02098636,0.03082192,-0.0421374,-0.00816583,-0.03149606,-0.0325,0.01799486,0.00230548,-0.01244813,0.01019975,-0.11033275,-0.01383551,-0.12414519,-0.00599114,-0.03107789,-0.01160221
2013-01,0.01068804,0.05807087,0.02917342,0.01618029,0.0276154,-0.0044738,0.01999394,0.40173106,-0.02214567,0.02006294,0.05743243,0.04079602,0.00246711,0.05276226,-0.11333685,-0.00594406,0.04991023,0.02529244,-0.00633714,0.02231237,0.01792319,0.0391363,0.03098927,0.02821487,0.03281596,-0.09802877,0.03671189,-0.03016591,0.04027211,0.03740238,0.05869651
