Week,CARZ,CROP,DPK,DZK,EFO,EFU,FDTS,FLM,FTAG,FTRI,IDMO,SOIL
2017-15,-0.01110444,0.00031526,0.00816327,-0.00979838,-0.00271739,0.00575632,0.0,-0.00236873,0.00295359,-0.00770713,0.0,-0.00555556
2017-14,-0.03023256,-0.00376058,0.00514403,-0.01951758,-0.00060187,0.01201299,0.0,-0.00039463,-0.00503778,0.00382044,0.01308901,-0.00553097
2017-13,0.00086856,-0.01364764,0.0052521,-0.00329791,-0.00059435,0.00130548,0.0,0.01117096,0.00125471,0.01166181,0.0,0.01114827
2017-12,-0.00201439,-0.01561065,-0.00622407,0.00556793,-0.00237812,0.00292873,0.00258695,-0.00494071,0.00509122,-0.01247601,0.01102779,-0.00663717
2017-11,-0.006,0.01268957,-0.04204204,0.03921194,0.02937576,-0.05591398,0.01635992,0.00257579,-0.00799663,0.01762977,0.01250558,0.00890869
2017-10,0.00520833,-0.00217189,-0.01940805,0.01560032,0.0134417,0.00525015,0.00088209,0.00340204,-0.00381841,-0.03079885,-0.01841298,-0.00223464
2017-09,0.00873871,-0.00308261,-0.02521408,0.03240741,0.02215891,-0.02254723,-0.00175798,0.01011941,0.00297746,0.00191939,0.02058166,0.00223214
2017-08,-0.01574127,-0.00153894,0.01496139,-0.01893865,-0.01064829,0.00458856,-0.0127278,-0.01812027,-0.01651143,-0.01699717,0.0,-0.03125
2017-07,-0.00202605,0.0,-0.00428164,0.00199561,-0.00157431,-0.00213675,0.01586835,-0.00835987,0.0059676,-0.01683817,-0.00267738,-0.01896733
2017-06,0.00561134,0.0128125,0.0,0.02488078,0.02009073,-0.00272232,0.0152148,0.00692747,0.00729927,0.01717557,0.0103697,0.00429185
2017-05,0.00295072,0.01899937,-0.02653248,0.03320802,0.00938208,-0.01782531,0.03046757,0.01862083,0.00729614,0.00283822,0.0,0.01074114
2017-04,-0.00464711,0.00348763,-0.02366864,0.02377477,0.01657997,-0.01333729,0.0,0.02290549,0.02656794,0.01505174,0.01463861,0.01400862
2017-03,0.00673302,-0.00571973,0.0,-0.00566275,-0.00391645,0.0011782,0.0,-0.00287533,-0.0021978,-0.00093985,0.0,0.00326797
2017-02,0.01090159,-0.0050537,-0.02521008,0.03036134,0.01814583,-0.01488182,0.02273425,0.01219764,0.01111111,0.00469925,0.0,0.01219512
2017-01,0.01858513,0.02194964,-0.04733728,0.04889484,0.0319402,-0.03301354,0.0,0.01292474,0.01805869,-0.00093809,0.00756144,0.01818182
2016-52,-0.00996678,0.00357607,-0.00454358,-0.00022805,0.00275957,-0.00138812,0.00747664,-0.00332226,-0.00090498,0.00760456,0.01002387,0.00805524
2016-51,0.0006035,-0.00065466,-0.00981194,0.00946445,0.00693001,-0.00331217,-0.01903592,0.00165803,0.0018315,-0.00951475,-0.00907354,0.02251185
2016-50,-0.00572807,-0.01301236,0.02044222,-0.02210194,-0.01364256,0.01288155,0.0,-0.00878447,0.01666667,-0.01502347,0.006247,-0.02739726
2016-49,0.04595186,0.01266667,-0.07016856,0.07234957,0.04230359,-0.0451249,0.01054918,0.02102852,0.04360056,0.02539062,-0.00620821,0.04255319
2016-48,-0.00157928,-0.00530504,-0.01238739,0.01113035,0.00876232,-0.00104822,0.0100282,0.00988225,0.01233982,0.01911469,-0.04252401,0.01581509
2016-47,0.01471529,0.00878675,-0.00492984,0.00863132,0.00581395,0.00287206,0.01786284,0.00358196,0.00576092,0.00601202,0.0,-0.00362757
2016-46,0.00322269,0.00338868,0.02501895,-0.02677475,-0.01955813,0.01465969,-0.02518657,-0.01240538,-0.0023912,0.01132853,0.0,0.00741656
2016-45,-0.01298701,-0.0399221,0.01683634,-0.01657197,-0.01098123,0.01126609,-0.00710096,0.03265396,0.00239693,0.00309917,0.0,0.02515723
2016-44,-0.03680599,-0.00131191,0.0647482,-0.06169131,-0.04005573,0.03622004,-0.00399754,-0.01553398,-0.01474085,-0.01540041,0.0,-0.03685504
2016-43,0.00594121,-0.01867955,0.02164149,-0.02510176,-0.01341589,0.01071723,-0.01722575,-0.00853971,0.00142857,0.02974359,0.0,-0.00245399
2016-42,0.01944533,0.00327654,-0.03616352,0.03608247,0.03242862,-0.02127087,0.0125459,0.0,0.01554908,0.02210526,-0.04521964,0.03286979
2016-41,-0.00998129,-0.01494477,0.05481172,-0.04704331,-0.03575042,0.03761931,-0.01029679,-0.00957651,-0.0052682,-0.01732926,0.0,-0.01724138
2016-40,0.01790854,-0.01898938,0.02077151,-0.01974826,-0.01138266,0.01442308,-0.02739323,0.00575816,0.00820859,-0.01130524,0.0,-0.00611995
2016-39,-0.00063918,0.00551232,-0.02919099,0.02129528,0.01617251,0.00142857,0.01982577,0.03215223,0.00533981,0.03404255,-0.00471496,0.00618812
2016-38,0.02145373,0.02868579,-0.07579365,0.07061503,0.07123002,-0.06216506,0.02619555,0.00461437,0.00487805,0.01175214,0.00128755,0.00246305
2016-37,-0.03546982,-0.01523179,0.07679396,-0.0773207,-0.03821441,0.0518602,0.0,-0.03069328,-0.02495202,-0.04106776,0.00085911,-0.03117506
2016-36,-0.01910632,-0.01551667,0.06917688,-0.06243561,-0.0352865,0.04365424,-0.01173992,0.01503268,-0.00093589,-0.01311806,0.01393728,-0.02206736
2016-35,0.01804368,0.00099141,-0.04459902,0.04410797,0.03610354,-0.02823139,0.00403351,-0.01586621,0.00188768,0.01573977,0.0,0.02145411
2016-34,-0.00855784,0.00132406,0.02533223,-0.02566314,-0.0183885,0.01620112,-0.01797684,-0.0025663,0.0056953,0.0,-0.00433651,-0.02810304
2016-33,-0.00877468,-0.01209941,0.0129979,-0.0252029,-0.0076412,0.00984806,-0.00243161,0.02,-0.00095785,-0.00416667,-0.00686401,-0.01664685
2016-32,0.00700414,0.02053872,-0.04739336,0.05412781,0.03036577,-0.03636853,0.02145522,0.0,0.01071603,0.00527983,0.01215805,0.00970874
2016-31,0.00678076,-0.01286704,-0.00390168,0.00252005,0.00208551,-0.00267666,0.0043956,-0.00437637,0.00248016,0.00428266,0.0,0.01886792
2016-30,0.01794454,0.01849983,-0.05663916,0.05646501,0.03702385,-0.03761755,0.01465435,0.01590457,0.02618328,-0.01358412,0.00741064,0.00248447
2016-29,0.00626236,0.00402685,-0.00037722,-0.00823529,-0.00389105,-0.00078637,-0.00570162,-0.00242398,0.0248227,-0.02675917,0.01453744,-0.01444043
2016-28,0.03707518,-0.0246063,-0.04576332,0.04759544,0.0266618,-0.03108415,0.01283285,0.00866859,0.00406918,0.02742616,0.01203745,0.04447268
2016-27,0.02522523,0.01203209,-0.03400462,0.02507335,0.02276235,-0.01995192,0.00722259,-0.00092894,0.00411946,0.00426439,-0.00839965,0.02210663
2016-26,0.04039301,0.05669738,-0.16894844,0.19922109,0.12994586,-0.11563122,0.03888131,0.07219251,0.06219578,0.05605381,0.04159049,0.04078947
2016-25,-0.05245684,-0.04021813,0.13143255,-0.17903226,-0.1130404,0.09856676,-0.03717949,-0.02837684,-0.03723932,-0.0460251,-0.07369815,-0.02366127
2016-24,0.01100791,-0.01261507,-0.01238882,0.00647894,0.00673905,-0.00779221,-0.05403727,-0.0232816,0.00049677,0.00107643,-0.00088183,-0.02096178
2016-23,-0.03148573,-0.0132714,0.09737418,-0.09653092,-0.06442862,0.03770243,0.03271328,-0.02169197,-0.01447876,-0.00315126,-0.02460755,-0.0167264
2016-22,-0.01401565,0.0177535,-0.01201838,0.00974314,0.01040583,0.0,0.00775695,0.00021829,0.01798202,0.01185345,0.00472915,0.0
2016-21,0.02895095,0.01903773,-0.07586207,0.08155017,0.05099458,-0.04946394,0.00487171,0.02345845,0.02654416,0.01637555,0.01444201,0.0136646
2016-20,-0.01241611,-0.00277489,0.01957476,-0.02351856,-0.01493599,0.01083744,0.0085752,-0.00882807,-0.00100806,-0.02029915,-0.00392499,-0.01481481
2016-19,-0.00303132,-0.01211911,0.02089552,-0.02519244,-0.01187478,0.01114881,0.00589777,0.0104981,0.00699301,0.00878156,0.0,0.00124844
2016-18,-0.03033268,-0.00207684,0.08339324,-0.10349261,-0.05730756,0.06072252,-0.01516618,-0.01290464,3.88292683,-0.05894309,0.0,-0.04363208
2016-17,-0.03133903,0.0,0.03965078,-0.04264302,-0.02256652,0.02607798,-0.00032321,0.00949437,-0.01157184,0.07272727,-0.00391815,-0.01629802
2016-16,0.02157115,0.0,-0.0382843,0.03642241,0.02385821,-0.02791878,0.01038624,0.01734875,0.04116466,0.02518363,0.0,0.02380952
2016-15,0.02925353,0.002772,-0.09247649,0.09730648,0.05278486,-0.05160523,0.0349345,0.02718757,0.01234568,0.03318584,0.0021815,0.01349693
2016-14,-0.01793424,-0.00069469,-0.00776156,-0.00534759,-0.02348624,-0.00326416,-0.00501337,-0.00409556,-0.00718317,0.01585504,0.01460823,-0.02784504
2016-13,-0.01036605,0.00524476,0.00344504,-0.00811262,-0.0047619,-0.00023452,-0.00033456,0.00250912,-0.00505561,-0.00335946,0.02541988,-0.00361882
2016-12,-0.02498398,-0.01243094,0.05855563,-0.05629596,-0.04448399,0.04636561,-0.01095254,-0.01083032,-0.01640975,-0.03908795,0.01194304,-0.02009456
2016-11,0.01107853,0.04446038,-0.01923693,0.00967965,0.0161406,-0.01028708,0.01756757,0.02471702,0.01495616,0.03240223,0.00507849,0.01542112
2016-10,0.00261523,0.01851193,-0.0579445,0.05282287,0.02620893,-0.05487528,0.00853242,0.00837794,0.0124031,-0.00434311,-0.03149606,0.01438849
2016-09,0.07013259,0.05373134,-0.14229663,0.15745394,0.11541566,-0.09814157,0.0407354,0.04456549,0.06764069,0.08795181,0.08656266,0.04113111
2016-08,-0.01461378,-0.00294334,0.02877501,-0.03218941,-0.02648221,0.02025862,-0.01245995,0.01814974,0.00489396,-0.03837209,0.05360043,0.01174935
2016-07,0.01506997,0.00640301,-0.03380282,0.02969457,0.00655738,-0.01814807,0.0303712,0.03213268,-0.00757576,0.00850547,0.0,0.03794038
2016-06,-0.02834302,-0.00187547,0.02814815,-0.03312028,-0.05653266,0.01788945,-0.04851944,-0.0202525,-0.00769654,-0.01980198,-0.0217161,-0.02018843
2016-05,-0.06331223,-0.004858,0.08810198,-0.09236546,-0.02446483,0.0515577,-0.061286,-0.02017435,0.00542594,0.0,-0.02074689,-0.00263505
2016-04,0.02318445,0.02946955,-0.09366958,0.09688013,0.09740803,-0.05448519,0.03938417,0.05174678,0.03547297,0.0904325,0.0336408,0.04109589
2016-03,-0.00167168,0.0188755,-0.04641673,0.03478261,-0.03275374,-0.03012172,0.00960854,0.01215645,0.01343785,0.04078947,0.0,-0.036
2016-02,-0.03173045,-0.04112221,0.10196292,-0.10659011,-0.0651022,0.07152146,-0.05429714,-0.02609363,-0.03425775,-0.04081633,0.0010433,-0.03741935
2016-01,-0.07049529,-0.02033133,0.16001248,-0.14582432,-0.08156152,0.10323648,-0.02532468,-0.04727448,-0.04754522,-0.06900585,-0.05853895,-0.06998814
2016-00,-0.00441436,-0.00332103,0.02241552,-0.02723268,-0.00366057,0.01637311,0.00224215,0.00403705,-0.02525498,0.0104773,-0.00417053,-0.01274623
2015-51,0.01783061,0.02770398,-0.06702329,0.06836518,0.04680999,-0.04760771,0.01072125,0.02476557,0.07058824,0.0058072,0.05107399,0.03353293
2015-50,0.01323706,0.02861623,-0.00984313,0.00258676,0.01192982,-0.00983376,0.02325581,-0.00286465,0.02773723,-0.00816803,0.02707838,0.00958084
2015-49,-0.03520512,-0.0288425,0.11708319,-0.10918544,-0.02922078,0.078125,-0.04262087,-0.02739726,-0.06857911,-0.04347826,0.0,-0.032
2015-48,0.00261172,-0.00151515,-0.01138716,0.0076118,0.00598237,-0.00684584,0.02242871,-0.00274035,-0.05276074,0.0104712,-0.02388189,-0.00445434
2015-47,0.00763135,-0.00149254,-0.01062008,0.00860914,-0.00753532,0.00689127,0.00644953,0.00574317,-0.00571662,-0.01741803,0.01364437,0.0
2015-46,0.02567931,0.01915709,-0.04405874,0.0447322,0.06237492,-0.02923687,0.01482213,0.01084699,0.03915911,0.02862986,-0.03026428,0.01122334
2015-45,-0.0215721,0.00543478,0.05172414,-0.04977812,-0.05014281,0.03398301,-0.00816727,-0.01743519,-0.0469428,-0.08590103,0.0,-0.00223964
2015-44,-0.00869313,-0.01068702,0.03753158,-0.0365634,0.00182094,0.02429467,-0.01229121,-0.02613357,-0.06096294,-0.05185825,-0.00082781,-0.01523395
2015-43,-0.00466065,-0.00605373,0.0341074,-0.0373732,-0.02064986,0.02073491,-0.00754954,0.00180383,-0.0524032,-0.02739726,-0.02262443,-0.02473118
2015-42,0.02265276,0.0307393,-0.04987792,0.05282738,0.02076875,-0.0334525,0.0078964,0.00089969,-0.01248357,0.0292851,0.0141844,0.00432432
2015-41,0.00328064,-0.001554,-0.02106354,0.0160149,0.02771583,-0.01218583,0.00253325,-0.01148664,-0.02768482,-0.02186235,-0.01211143,0.01314348
2015-40,0.05116133,-0.01049767,-0.06927808,0.07012678,0.05929648,-0.04873909,0.00445293,0.04734411,0.16720488,0.18173346,0.07789382,0.04853273
2015-39,0.06329538,0.02323651,-0.10993772,0.11402482,0.03684971,-0.06906257,0.02730951,0.01191634,0.06535433,0.08562368,0.001396,0.01393728
2015-38,-0.04424505,-0.00124327,0.06513761,-0.06783145,-0.06571816,0.04348843,-0.02459823,-0.02705202,-0.05458362,-0.09383378,-0.05458515,-0.06524064
2015-37,0.02447336,0.00927879,0.00030665,-0.0093401,-0.00166667,-0.00117426,0.03418231,0.00023143,0.00820513,0.00615655,0.00835532,-0.01781971
2015-36,-0.00185414,-0.01167153,-0.00312012,0.00318916,0.05485232,0.00808369,0.01622718,0.00909727,-0.0112628,0.00433276,0.01359966,0.00421053
2015-35,-0.0326087,-0.04269294,0.1168625,-0.11759082,-0.07990941,0.07341222,-0.05617619,-0.01798725,-0.04487389,-0.05570061,-0.03372681,-0.03125
2015-34,0.06011107,0.03147293,-0.12169463,0.14154764,0.10466761,-0.08866117,0.02829561,0.08115442,0.03076403,0.10769231,0.03431798,0.02051836
2015-33,-0.07310628,-0.06352851,0.20315434,-0.18112205,-0.09306213,0.12944984,-0.1067513,-0.04986643,0.00900032,-0.04584041,-0.08433253,-0.07163886
2015-32,-0.02418208,-0.02372881,0.06596943,-0.06478791,-0.02947539,0.04276409,0.01447091,0.01906685,-0.01794145,-0.04196933,-0.02834951,-0.01360544
2015-31,0.01158078,0.00266667,0.00466019,-0.0031598,-0.00882515,-0.00082713,-0.00956938,-0.00624164,0.00621321,0.01013514,0.012749,0.0110664
2015-30,0.0143906,0.00841622,-0.06332357,0.0645777,0.04609218,-0.04561124,-0.03380526,0.02654462,0.01098191,0.02538071,0.01104536,0.01495513
2015-29,-0.01550388,-0.00558243,0.07271997,-0.07187184,-0.04361702,0.04902239,-0.00563798,-0.01259669,-0.05913661,-0.06727135,-0.00614439,-0.025
2015-28,-0.00771649,0.0074239,-0.03649635,0.03372986,0.01642036,-0.02095396,0.01961376,0.00288121,0.00545037,-0.01450326,0.00829563,0.01943635
2015-27,-0.01151362,-0.00152149,-0.08295573,0.07131201,0.07807896,-0.05694409,-0.00417039,-0.01806311,-0.04621622,-0.0243553,0.02561205,-0.01156069
2015-26,0.00862549,0.00633383,-0.01709091,0.01430793,-0.00253879,-0.0058464,0.0276775,0.0,-0.03156019,-0.03351206,0.01315295,-0.01221805
2015-25,0.00108137,-0.00399419,0.01993491,-0.02150538,-0.01914618,0.01775487,-0.00642899,0.0,-0.04954429,-0.00262812,-0.00844476,-0.00376648
2015-24,-0.00081922,0.01152416,-0.02102891,0.01210153,0.00964453,0.00110803,0.01270686,0.01257862,0.01597901,-0.02415766,0.01058008,-0.00382409
2015-23,0.00875034,0.0093985,-0.03133159,0.0293242,0.02924296,-0.02537797,0.01016746,0.00429369,-0.00883105,0.01802962,0.0036245,0.00382775
2015-22,-0.02154255,-0.00074599,0.03405573,-0.0380613,-0.00053836,0.02542139,-0.00832838,0.01464255,-0.03746333,0.02397926,-0.00144613,-0.0206379
2015-21,-0.00608144,-0.01176903,0.00314095,-0.00604527,-0.02898185,0.00674726,0.00388176,-0.00407463,-0.00315956,-0.01877347,-0.00179727,-0.00184843
2015-20,0.0020915,0.00815721,0.0087573,-0.01131877,-0.00998004,0.00581734,-0.0026393,0.00633847,-0.02748775,-0.05453502,-0.01734104,0.00183655
2015-19,0.00052507,0.0314871,-0.05868358,0.05978186,0.04156863,-0.0338696,0.01885099,0.0165378,0.00918215,0.02130109,0.02209182,0.01297498
2015-18,0.00839675,-0.00678222,-0.02842479,0.01865569,-0.01185771,-0.01637493,-0.00089499,-0.00957243,0.01455889,-0.01237345,0.02060775,0.00646353
2015-17,-0.02124352,-0.01171137,0.02025932,-0.02166355,0.01591311,0.01087268,-0.00059934,-0.00987395,0.01044909,0.04917062,0.00839454,-0.00277778
2015-16,0.01996274,0.0146379,-0.05807419,0.05934889,0.05661882,-0.03228432,0.00091213,0.00770218,0.00747113,0.05927835,0.05754885,0.02887392
2015-15,0.00508974,-0.01142857,-0.01109467,0.00581311,0.03245875,0.00737907,0.00399877,0.01499022,-0.00731383,0.04056795,0.03416605,-0.00753296
2015-14,0.0061008,0.02393822,-0.01483129,0.01758465,0.00373134,-0.01348072,0.00215186,0.01703917,0.01459531,0.00200535,0.00073099,0.01724138
2015-13,-0.00904737,0.00904799,0.00683453,-0.00446296,-0.00138966,-0.00079281,0.00604326,0.0,0.01741123,-0.01016949,0.00750469,0.01371205
2015-12,-0.01700319,-0.00898438,0.03979174,-0.04078702,-0.04205483,0.03058187,-0.01015551,0.00807196,-0.04669431,-0.03856383,-0.01338788,-0.02321083
2015-11,0.00909091,0.01105845,-0.08766667,0.08537938,0.06222739,-0.05821573,0.00392029,0.02895112,0.05839416,0.05381818,0.06213817,-0.01062802
2015-10,0.00027152,-0.01797577,0.03231179,-0.03932054,0.00979263,0.02997481,-0.01468668,-0.00727358,-0.0583423,-0.06097561,-0.01611047,-0.02919021
2015-09,-0.01614639,-0.01628538,0.06428824,-0.06505027,-0.06298166,0.03970742,-0.00162707,-0.00778567,-0.06445819,-0.04865557,-0.01962264,-0.03754579
2015-08,-0.00269469,0.003108,-0.00938804,0.01174168,0.02981778,-0.007768,0.00754841,0.00252525,-0.00749064,0.04774536,0.0,0.01680672
