Month,AAXJ,ADRE,AIA,ASEA,CHIE,CHII,CHIM,CHIQ,CHIX,CQQQ,CXSE,DBEM,DEM,DGS,ECNS,EDC,EDIV,EDZ,EEM,EEMA,EEMV,EET,EEV,EIDO,EPHE,EPI,EUM,EWM,EWX,FCA,FEM,FEMS,FNI,FXI,FXP,GMF,GXC,HAO,IDX,INCO,INDA,INDL,INDY,INXX,MCHI,PEK,PGJ,PIE,PIN,SCIF,SCIN,SMIN,SPEM,THD,VNM,VWO,XPP,YANG,YINN,YXI
2019-05,-0.08652778,-0.09310675,-0.09109698,-0.04425323,-0.0777592,-0.08668076,-0.09813365,-0.1516035,-0.10017172,-0.16519348,-0.1432142,-0.06850495,-0.03494441,-0.05948112,-0.08695652,-0.2063588,-0.02143758,0.22338902,-0.06949541,-0.08506285,-0.04586694,-0.13939635,0.14638923,-0.05602782,-0.00403807,0.00998081,0.07354555,-0.00880461,-0.04179705,-0.08684593,-0.05708502,-0.06643952,-0.10951009,-0.08559169,0.18457584,-0.07975338,-0.12082515,-0.09928812,-0.06520788,-0.01131985,0.00875706,0.00091217,0.02075125,-0.03404255,-0.12553225,-0.08797867,-0.17198666,-0.05432243,0.00078462,0.01225962,-0.03867403,0.0247449,-0.05931034,-0.01769616,-0.02,-0.06208015,-0.1715446,0.28912648,-0.25031394,0.09391965
2019-04,0.00766978,-0.00048031,0.01542912,0.02121023,-0.04299363,-0.04545455,-0.04819277,0.01117647,-0.00679502,0.01629895,0.00577237,0.01614311,0.00067461,-0.00271172,-0.01533809,0.01160704,-0.00310945,-0.01606329,0.006876,0.00905374,0.00536913,0.00921053,-0.01226693,0.00810498,0.01836199,-0.0165725,-0.00440044,0.0003367,-0.00332005,-0.01184919,-0.02007084,-0.01579385,0.00580016,-0.01089373,0.01727177,0.007506,0.00167043,-0.00148754,0.0118473,-0.02707156,-0.0028082,-0.01778229,-0.00026171,-0.02740864,0.0026835,-0.02963827,0.01395573,0.00290023,-0.00234742,-0.06320036,-0.07041344,-0.04080137,0.00523849,0.01740791,-0.01998824,0.00625869,-0.02426461,0.02634077,-0.03840063,0.01047987
2019-03,0.01741508,0.01427517,0.00575753,-0.00628141,-0.01532258,0.0,-0.02547771,0.02332719,-0.03411633,0.02676145,0.04969028,0.01068091,0.00967296,0.01399053,0.00618785,0.02046559,-0.00063171,-0.03879877,0.01012003,0.01928582,0.00713679,0.02018247,-0.02590194,-0.00734441,0.04097117,0.10676755,-0.01070091,-0.01707157,0.00997054,0.00294768,-0.00595711,0.00423729,0.03914989,0.00226398,-0.01166526,0.03465243,0.01920537,0.00837776,0.00132979,0.03251039,0.08261671,0.24677446,0.09849363,0.09944751,0.01993138,0.01790972,0.02952405,0.02224895,0.07061311,0.12081737,0.12824314,0.10995339,0.0173542,0.00124688,-0.01075269,0.02188026,0.00027855,-0.01782928,-0.00738916,-0.00378174
2019-02,0.01094891,0.01524238,0.00714998,-0.01297899,0.04978541,0.0442541,0.06909548,0.08137189,0.07768187,0.06789155,0.06869451,0.00808625,-0.01275626,0.00521399,0.04635294,-0.02858208,-0.02333436,0.0182954,-0.00748363,0.00699088,-0.00659452,-0.01642014,0.01240637,-0.06300073,-0.03841743,0.00849979,0.00754717,0.00032733,-0.00113636,0.02181401,-0.01106719,0.00141723,0.04073857,0.02082358,-0.0451033,0.01030599,0.02352694,0.04967427,-0.06020067,0.00195791,0.00646552,0.00260799,0.00464981,0.01217228,0.02985581,0.14117309,0.07205003,-0.00658683,0.00551549,-0.01128494,-0.01857355,0.00388781,-0.00340522,-0.01397447,0.06991661,0.00362406,0.03654732,-0.06740221,0.05461056,-0.02246604
2019-01,0.09335869,0.09671233,0.10616563,0.0547588,0.10361217,0.07609531,0.08333333,0.14296754,0.12077295,0.13959391,0.13499258,0.07537206,0.10379242,0.09819306,0.08553137,0.3127093,0.09552438,-0.26005407,0.10061287,0.0930271,0.06511211,0.20344716,-0.18065018,0.09710662,0.0696319,-0.02176591,-0.09310345,0.03569024,0.07210259,0.09833972,0.11359649,0.10534493,0.11911717,0.1130031,-0.20225583,0.08102248,0.13474084,0.08476821,0.09000452,-0.05391705,-0.00425015,-0.03397612,-0.00655457,-0.07277397,0.13338429,0.10636943,0.16761724,0.06887755,-0.00041894,-0.06776084,-0.07738492,-0.05274097,0.09144089,0.08059914,0.06308725,0.09162304,0.23531532,-0.28964709,0.36018957,-0.10349716
2018-12,-0.05615807,-0.07538462,-0.05324431,-0.0384858,-0.10324729,-0.06214286,-0.0839599,-0.09300699,-0.09349845,-0.12549978,-0.11174325,-0.03954023,-0.04506438,-0.04413446,-0.05828516,-0.16331456,-0.03429311,0.17000786,-0.05400823,-0.05585725,-0.018964,-0.1107763,0.11214147,-0.01547005,-0.01116625,0.0169702,0.05662338,-0.01227605,-0.04831591,-0.0970948,-0.04839383,-0.06722689,-0.06682794,-0.07349455,0.1602302,-0.0596807,-0.09439402,-0.08457511,-0.01582994,0.01655934,0.01152913,-0.00579581,0.01058655,0.01194539,-0.09244567,-0.08029197,-0.11680672,-0.05525197,0.00876461,0.01703046,0.01843003,0.01021477,-0.04851514,-0.06206818,-0.06822489,-0.05209372,-0.15065208,0.25358491,-0.21846847,0.08080288
2018-11,0.02348367,-0.00441903,0.01412227,0.0039267,0.02586207,0.04868914,0.00515132,0.0,0.02952756,0.00898618,-0.00015026,0.01086443,-0.00048709,0.02047132,-0.00170441,0.01840846,0.03049814,-0.05486849,0.01276276,0.01855737,0.0233738,0.0199756,-0.03370562,0.08249232,0.03639909,0.05545852,-0.01354062,-0.0218543,0.01558006,0.01751592,-0.00462574,0.01533835,0.00741427,0.02642628,-0.06487973,0.02452133,0.02835052,0.03960818,0.08041958,0.09163746,0.07405002,0.2238806,0.08464143,0.04460303,0.0268759,-0.0275579,-0.03709902,-0.00738916,0.06577778,0.02048281,-0.00612662,0.04178045,0.01488005,-0.02715909,0.02704485,0.01183128,0.04774277,-0.09851181,0.06171601,-0.02560315
2018-10,-0.10611951,-0.07600891,-0.12250203,-0.05537874,-0.07790143,-0.0801718,-0.135183,-0.12133333,-0.09679408,-0.1507107,-0.11545467,-0.07664884,-0.08086377,-0.10145889,-0.10745663,-0.2605759,-0.06714472,0.26990713,-0.0877276,-0.10624626,-0.07294521,-0.17030685,0.17843866,-0.03977273,0.00876601,-0.06599412,0.0890411,-0.06307159,-0.08392086,-0.11878655,-0.07996801,-0.10330347,-0.0880117,-0.0867215,0.17304566,-0.09237074,-0.10960914,-0.12096139,-0.04392892,-0.04781756,-0.06874028,-0.21972477,-0.06656848,-0.06482282,-0.1109238,-0.08990318,-0.125,-0.09789414,-0.07535986,-0.01288855,0.01134752,-0.03190319,-0.0742142,-0.08377688,-0.08394161,-0.07879234,-0.18035869,0.26346771,-0.26280716,0.08806964
2018-09,0.00014372,0.0163728,0.00261481,0.01677419,0.03078203,0.05785124,-0.00991832,-0.0202086,0.01252348,-0.01523261,-0.02173616,-0.00044543,0.0451146,0.00511225,-0.00851064,0.03286327,0.03618532,-0.04368381,0.01390887,-0.00536433,0.01424353,0.0268632,-0.03111111,0.02732975,-0.08389262,-0.07126168,-0.01454545,0.00031466,-0.02361854,0.01818857,0.03011551,0.00112328,-0.03413258,0.01729522,-0.04102852,-0.01499638,-0.00355314,-0.01558846,0.02516356,-0.09801762,-0.0636813,-0.18766988,-0.05623269,-0.07239459,-0.00168322,0.020159,-0.01807536,-0.03571429,-0.0642998,-0.16405434,-0.17495611,-0.13347508,0.01267315,0.05297492,0.03283767,0.00918798,0.03127833,-0.06241722,0.03943909,-0.02340637
2018-08,-0.01345291,-0.02506024,-0.00064777,-0.0113852,-0.02891566,-0.04792561,-0.04988914,-0.04107909,-0.00433705,-0.06555197,-0.02850387,0.00043802,-0.0271514,-0.02670623,-0.04581757,-0.09969914,-0.03623649,0.0726101,-0.02899543,-0.00641306,-0.00597168,-0.06053867,0.04887653,-0.03516756,-0.00634441,0.00303721,0.02723312,-0.00745805,-0.03155443,-0.03778966,-0.04004666,-0.05233012,-0.02693966,-0.00616406,0.00085629,-0.01349854,-0.03050915,-0.03893215,-0.03084112,0.00209468,0.00113186,-0.00960679,-0.00669344,0.01864802,-0.03108892,-0.03143093,-0.07412555,-0.03923593,-0.00153198,-0.01070367,-0.01277068,0.00136178,-0.03365786,0.00403135,0.01233046,-0.03468479,-0.02087591,-0.00471222,-0.04526749,0.00453172
2018-07,0.03211009,0.04563591,0.02750782,0.05592992,0.060477,0.05492852,0.03196859,-0.03632103,0.0468948,-0.02817157,-0.01949931,0.02866099,0.06497931,0.03241244,0.01009888,0.12615385,0.05737158,-0.13011864,0.04565886,0.03185472,0.04353982,0.08308017,-0.08753486,0.04493392,0.08341609,0.07064555,-0.04356955,0.06952224,0.02695066,0.03823954,0.04735152,0.03960129,-0.02021528,0.03627192,-0.07882111,0.0316985,0.0,-0.00580552,0.04270109,0.05006588,0.07908397,0.23953424,0.07426598,0.05323505,0.0020612,0.03065973,-0.04958497,0.00462012,0.07546392,0.06039002,0.09277108,0.05467626,0.04966599,0.08227384,0.04746632,0.05134474,0.06765799,-0.11925879,0.09305263,-0.03076923
2018-06,-0.06250829,-0.04773157,-0.0595329,-0.09474328,-0.05572998,-0.09121395,-0.1085,-0.07515991,-0.08517888,-0.0694001,-0.07305102,-0.03719538,-0.05863636,-0.07238552,-0.07708453,-0.1722716,-0.06930693,0.18323996,-0.05865491,-0.06279262,-0.04861343,-0.11438693,0.11914685,-0.0904403,-0.08140244,-0.02286165,0.05902192,-0.03587162,-0.05727051,-0.08625684,-0.06774669,-0.06491228,-0.0323641,-0.07908992,0.17170032,-0.05658922,-0.07192888,-0.09049627,-0.09341637,-0.03335444,-0.01403823,-0.05324759,-0.01544944,-0.06354009,-0.07113821,-0.10206015,-0.04983457,-0.06593407,-0.01576395,-0.09208069,-0.10489883,-0.06687403,-0.05091206,-0.10624795,-0.07584597,-0.05851548,-0.15919202,0.26349206,-0.23290598,0.08219178
2018-05,-0.0012066,-0.03022553,-0.01022745,-0.05376973,0.08721423,0.0268595,0.01061142,0.04893138,-0.01020987,0.02990033,0.03781714,-0.01025641,-0.01361162,-0.00481444,0.05698641,-0.07198306,-0.02947432,0.05547653,-0.0214442,-0.00652959,-0.00134386,-0.04945422,0.03689946,0.01708706,-0.03227735,-0.03589156,0.02037351,-0.059474,-0.003861,0.05092749,-0.01894353,-0.00771912,0.01456816,-0.00393357,0.00114025,0.00774434,0.02533546,0.06705842,0.02958853,-0.0346473,-0.03391304,-0.10929342,-0.01035834,-0.05353319,0.02755906,0.00831947,0.04306952,0.03095357,-0.02848101,-0.08622449,-0.06512087,-0.06204607,-0.02342488,-0.02888583,-0.0580535,-0.01786522,-0.01484004,0.0034708,-0.02532427,-0.00162866
2018-04,0.00214535,0.00749941,0.0107742,0.00757135,0.09254268,0.05604076,0.01852805,-0.00393258,0.01961916,-0.02046784,-0.01828477,0.01426719,-0.01511111,-0.01724138,0.02702703,-0.0387571,-0.02148955,0.02414983,-0.0103426,0.00180832,-0.00682196,-0.02012116,0.01626843,-0.05766313,-0.01435267,0.0269742,0.01033889,-0.02001741,-0.01097366,0.04267668,-0.01461155,-0.03786086,0.01319261,0.01574279,-0.03872687,-0.00341563,0.00254501,0.01113431,-0.04908775,0.05230171,0.03344282,0.08744058,0.02753083,0.02099928,-0.00075804,-0.02189445,0.00933541,-0.01267674,0.02881494,0.03271519,0.02309237,0.03336898,-0.01429328,-0.01276861,-0.08466701,-0.01331262,0.02351039,-0.05692783,0.03373647,-0.01865672
2018-03,0.01198402,-0.0025097,0.01647095,-0.00579374,0.04761905,-0.05326232,-0.04264494,-0.02095648,0.00113379,-0.0329599,-0.0054757,0.00042301,0.01172048,0.00757429,0.03401361,0.00316882,0.00496061,-0.80855721,0.0074611,0.00893471,0.0206272,0.00429544,-0.02542373,-0.0547602,-0.02930505,-0.01793209,-0.01041667,0.0375447,0.00118017,-0.02522936,-0.00070472,0.00370971,-0.01825095,-0.00043356,-0.01743341,-0.00028738,-0.00993347,0.02579296,-0.05303958,0.00675087,-0.00441826,-0.03211662,-0.00930101,-0.03409882,-0.00602853,-0.003125,-0.01833689,0.01359223,-0.01853312,-0.06801501,-0.0672667,-0.02339181,-0.00672008,-0.00552034,0.067694,-0.00174596,0.00203106,-0.90282138,-0.0192757,-0.00865801
2018-02,-0.04796861,-0.04905741,-0.0558361,-0.016412,-0.03865979,-0.0176586,-0.03481013,0.0037234,-0.07939803,-0.0140172,-0.03178269,-0.04945718,-0.03677721,-0.03773231,-0.04143755,-0.15412234,-0.00203725,0.09644447,-0.04607266,-0.05448635,-0.0429212,-0.10113519,0.06839493,-0.03110957,-0.03716578,-0.05395683,0.03857746,-0.01634559,-0.04014391,-0.05045157,-0.03533809,-0.04102219,-0.04026846,-0.09038879,0.16556914,-0.04978118,-0.05107597,-0.05526142,-0.03266431,-0.04362277,-0.06337834,-0.19710584,-0.06617647,-0.05013193,-0.05355161,-0.0635186,-0.00826959,-0.02712994,-0.05196262,-0.04592934,-0.05298013,-0.04927766,-0.03920596,0.00946697,-0.04138645,-0.04461122,-0.18401774,0.25431335,-0.26904307,0.087802
2018-01,0.0500393,0.08193711,0.06375228,0.03518187,0.05206463,0.02775942,0.09148418,0.03231018,0.0988764,0.02262227,0.04911924,0.04819782,0.0753643,0.05683837,0.05586249,0.18991188,0.07425897,-0.16880838,0.06299213,0.05693036,0.04603623,0.12366475,-0.1168084,0.04326064,-0.02618742,0.03023679,-0.05807936,0.07051482,0.03936545,0.09322602,0.07784649,0.06485207,0.04992548,0.10250911,-0.18629921,0.0607624,0.08488234,0.06657372,0.04773562,-0.02549177,0.03073484,0.0911667,0.04629128,-0.02233567,0.08217168,0.06911018,0.04891654,0.05106594,0.03816794,-0.03762894,-0.01609488,-0.01668585,0.06554798,0.0704613,0.0929972,0.06721022,0.21329545,-0.26692607,0.32695933,-0.09346299
2017-12,0.03202208,0.02595827,0.01415762,0.04235145,0.01953488,0.00608108,0.0169144,0.07067138,0.03369434,0.01684636,0.04257402,0.03171806,0.05417881,0.06147975,0.04294746,0.12661779,0.06780799,-0.11953146,0.04343891,0.02847786,0.04399859,0.08390233,-0.08335171,0.07033051,0.06887967,0.05781917,-0.0420939,0.05829447,0.04996877,0.04670529,0.04854369,0.06719672,0.03774588,0.02782847,-0.06002484,0.03530602,0.03177405,0.0501497,0.07190119,0.06283508,0.06120024,0.18259961,0.05218135,0.06712329,0.0319333,0.02901578,0.06299025,0.0293966,0.06387307,0.07387445,0.09915014,0.0651727,0.04130617,0.03843056,0.07715674,0.0471831,0.05265842,-0.08769477,0.07129217,-0.03136065
2017-11,-0.0043686,-0.01637011,0.00234668,0.0675853,0.01301115,-0.05736636,-0.04489995,-0.00235433,-0.00239378,0.02562797,0.01945813,-0.01251618,-0.0055435,-0.00105686,-0.0497831,-0.03108318,0.01292078,0.01707317,-0.00891862,-0.00549141,-0.00280653,-0.01925229,0.01355932,-0.00533333,-0.01300813,-0.01801802,0.00765864,0.02168022,0.00309981,-0.02964772,-0.02152568,-0.04006883,-0.00598958,-0.0011302,-0.00780923,-0.00379848,0.00262391,-0.0258088,-0.01344902,0.02791103,-0.02314286,-0.07517411,-0.02038567,-0.03188029,0.00750117,0.003927,0.00426237,0.03858351,-0.02762646,0.02568575,0.00977654,0.02085484,0.0,0.01602714,0.03486924,-0.00577768,-0.00499376,-0.01403614,-0.00676299,-0.00203562
2017-10,0.03906138,0.01770126,0.04901146,0.0099734,0.01212687,0.00198544,0.01698302,0.00715564,0.03768844,0.0250662,0.0354954,0.02761693,0.01420872,0.00683469,0.00734985,0.0912217,0.00068283,-0.09482291,0.03239241,0.04512394,0.01882058,0.06150698,-0.06446212,0.00693642,0.00217746,0.07660962,-0.03057459,0.0006759,0.02415766,0.01443662,-0.00301318,0.008953,0.00605741,0.0397351,-0.08333333,0.03828101,0.02705149,0.01960059,0.01282618,0.0739868,0.07845579,0.2386319,0.06581678,0.1084425,0.02964523,0.04216867,-0.01982739,0.02393906,0.08547009,0.11270856,0.11087975,0.0845704,0.02708096,0.02166667,0.08041237,0.02347641,0.07828455,-0.12332494,0.11029923,-0.0453012
2017-09,-0.00286369,-0.00818488,0.00385389,0.00604839,0.01611374,0.0414651,0.00251004,0.06066411,-0.0215783,0.0240832,0.04048637,0.00268817,-0.01517707,0.00407114,0.04084321,-0.02929143,-0.03291639,0.01816444,-0.00757924,-0.00178227,-0.00605737,-0.01541015,0.01270379,-0.01433962,0.02938707,-0.04978773,0.00636267,0.0077729,-0.01009676,0.07115821,0.02556158,-0.01682335,-0.0013224,-0.00495751,0.00504032,-0.0062273,0.0160115,0.04450464,-0.02197329,-0.02950595,-0.0486152,-0.14530198,-0.04399323,-0.03701117,0.01554747,-0.01874703,0.00519849,0.00274273,-0.04985813,-0.0372449,-0.04688279,-0.02233903,-0.01124543,0.03855691,0.01738526,-0.0119578,-0.01485483,0.00399338,-0.02164948,0.00826045
2017-08,0.0114976,0.0235265,0.01741803,0.00340832,-0.00095969,0.02578797,0.09470124,0.0396772,0.02134338,0.07561024,0.03356449,0.01642336,0.033091,0.02702104,0.02229807,0.05304243,0.02038736,-0.0625759,0.02030217,0.0113054,0.01398474,0.03876258,-0.04082449,0.00228659,-0.01001669,-0.01423077,-0.01959773,0.00719178,0.02611534,0.06425703,0.05523495,0.07619817,0.0051089,0.02816901,-0.05846154,0.02110649,0.03393256,0.0313253,0.00742034,-0.01552866,-0.01729191,-0.06178269,-0.02229033,0.0042735,0.03659165,0.03108041,0.00890279,0.03887936,-0.00974817,-0.03455216,-0.01891488,-0.00724479,0.02880419,0.04457188,-0.0062069,0.02592054,0.04960205,-0.08958435,0.07198228,-0.02970297
2017-07,0.0473781,0.07490637,0.05217391,0.01941748,0.03711133,0.06166419,0.11326658,0.04831933,0.07412491,0.09982601,0.09627376,0.03751187,0.03943588,0.03735301,0.02776471,0.15702576,0.03401122,-0.14588262,0.05206776,0.04902897,0.02754873,0.10113605,-0.09806382,-0.01939575,0.01229394,0.07101329,-0.05068226,-0.00205198,0.03087672,0.08405546,0.08411215,0.05880674,0.09211301,0.06015625,-0.11482618,0.05241208,0.07511791,0.04309623,-0.01504083,0.03599523,0.05994978,0.18993315,0.05366143,0.0648855,0.07953697,0.04585722,0.1296447,0.06231095,0.07378129,0.05719361,0.03621314,0.03287671,0.05174007,0.01121372,-0.02749832,0.04845703,0.12248569,-0.16893621,0.18755677,-0.05792014
2017-06,0.00525502,0.00946458,0.01136989,0.0112202,0.0,0.02459646,0.06108898,0.01362007,-0.00551724,0.03259892,0.01826128,0.01013025,0.00131337,0.00606485,0.01889993,0.00130517,0.0056798,-0.00963815,0.00075226,0.01146641,0.00207195,0.00574713,-0.00617611,0.02423077,-0.03309821,-0.02289452,-0.00193705,-0.00205058,0.01117701,0.0467033,0.02109124,0.01992966,-0.00176056,-0.01528893,0.0262103,0.01099027,0.01054852,0.02125813,0.02257636,-0.00501912,-0.01957738,-0.06111603,-0.01965962,-0.02043906,0.00833491,0.05497812,-0.02399789,0.00856793,-0.01485365,-0.01749426,0.01821103,0.00300648,0.00216987,0.01029825,0.02233077,0.00128271,-0.03289792,0.03715366,-0.05062167,0.00788091
2017-05,0.0362108,0.02655857,0.03932151,0.02968863,-0.001,-0.0261976,-0.03483871,0.03773585,0.04668125,0.01171337,0.07676596,0.01032956,-0.00500263,0.01018716,-0.00145208,0.05560573,-0.00035702,-0.07500188,0.02249806,0.04080944,0.01678565,0.04087678,-0.04831794,0.00706159,0.01035544,0.00248036,-0.02482436,0.00310666,-0.00728763,0.022567,0.00509259,-0.01518692,0.06000628,0.03996737,-0.08014842,0.02221172,0.03959053,0.0,0.00269542,0.02486944,0.01335453,0.03367771,0.03105968,-0.01865672,0.04697852,0.035572,0.06503137,0.00809465,-0.00087835,-0.03478866,-0.057289,-0.02608099,0.01137081,0.00662431,0.02310469,0.00597868,0.07752075,-0.11819374,0.11501272,-0.03647799
