Month,AAXJ,ADRE,AIA,ASEA,CHIE,CHII,CHIM,CHIQ,CHIX,CQQQ,CXSE,DBEM,DEM,DGS,ECNS,EDC,EDIV,EDZ,EEM,EEMA,EEMV,EET,EEV,EIDO,EPHE,EPI,EUM,EWM,EWX,FCA,FEM,FEMS,FNI,FXI,FXP,GMF,GXC,HAO,IDX,INCO,INDA,INDL,INDY,INXX,MCHI,PEK,PGJ,PIE,PIN,SCIF,SCIN,SMIN,SPEM,THD,VNM,VWO,XPP,YANG,YINN,YXI
2017-04,0.01281209,0.00367024,0.01219276,0.01548673,-0.01574803,0.00073801,-0.03018868,0.00617284,0.0,0.03749099,0.02954342,0.01759678,0.0026476,0.00381497,-0.01100215,0.02940383,0.01086957,-0.03823459,0.01130984,0.01445286,0.00740308,0.0267625,-0.02528626,0.00712307,0.04131263,0.01854193,-0.01151543,0.03181981,0.01087208,-0.01299907,-0.0176951,-0.00088731,0.02757294,-0.00487937,0.00847852,0.0076711,0.01052236,-0.01086012,0.00497738,0.04123444,0.00802311,0.01873889,0.01173926,0.04276827,0.01617858,-0.01763224,0.04037081,0.01652893,0.00752212,0.0683172,0.05248918,0.04975962,0.00800256,-0.01085209,0.00145349,0.00762556,-0.01231527,0.01094844,-0.02252252,0.00167154
2017-03,0.02841586,0.01255708,0.02610966,0.03053435,0.03665988,0.02896341,-0.06313891,0.01662708,0.00295639,0.03140578,0.03916881,0.00816327,0.01102447,0.0195122,0.01245421,0.05542658,-0.00180766,-0.0716759,0.02079395,0.02631111,0.02451768,0.04183427,-0.04539326,0.04924242,0.01681177,0.05150022,-0.02238138,0.02473237,0.01704949,0.03239845,0.00275989,0.02121212,0.01771072,-0.00299076,-0.00146843,0.02426944,0.00893997,-0.00350416,0.04059217,0.05532731,0.04508475,0.13592853,0.04431411,0.05284889,0.01339192,-0.00780597,0.02629137,0.00320307,0.04180214,0.07354734,0.06957547,0.06995563,0.01141925,0.02582516,0.03071161,0.01234237,-0.00530598,-0.00165659,-0.01560141,-0.00124948
2017-02,0.02590765,0.01643675,0.01938144,0.0015361,0.00614754,0.05721193,0.03393086,0.05721605,0.0686901,0.04146982,0.0673209,0.00051894,0.01884701,0.03857033,0.03869654,0.04740764,0.01796407,-0.05423669,0.01673173,0.02332843,0.01944962,0.03846154,-0.03549881,0.0,-0.03001766,0.04966571,-0.0177566,0.01129518,0.03450844,0.04761905,0.01858913,0.05470531,0.02593857,0.04178592,-0.08000661,0.03327722,0.03855972,0.0443418,0.00240385,0.00899382,0.03565062,0.10341014,0.02725724,0.01696353,0.03596491,0.01244344,0.05183229,0.03154362,0.04851485,0.05438329,0.09184329,0.07856533,0.02683424,-0.00708826,-0.01485884,0.02030033,0.08229085,-0.12008141,0.1252184,-0.04142012
2017-01,0.06346226,0.07432005,0.06435317,0.05781759,0.0664488,0.07874016,0.17697063,0.07103825,0.03292181,0.08942857,0.0796779,0.03269025,0.03681334,0.05585831,0.0381154,0.16274764,0.06491438,-0.14803419,0.05411765,0.06456044,0.03312674,0.11142695,-0.10066692,0.00425532,0.05756067,0.05159332,-0.05088223,0.04026583,0.05389064,0.0828305,0.0690184,0.07656859,0.08008899,0.0438937,-0.08475218,0.05726449,0.06406406,0.04833984,0.01463415,0.05758684,0.05309063,0.16046923,0.06585725,0.1069723,0.06369575,0.03726526,0.07264352,0.05229682,0.05459318,0.07708831,0.07904023,0.068,0.04828326,0.04600203,0.02305919,0.04606414,0.08705832,-0.1226919,0.12983607,-0.04293785
2016-12,-0.02279044,-0.00128452,-0.02407809,0.00742574,-0.03510638,-0.07591837,-0.03320755,-0.05078809,-0.07054264,-0.03644964,-0.04364518,0.01041667,0.0232212,0.01448468,-0.03175013,0.01340326,0.04156171,-0.03551896,0.00931211,-0.0127401,-0.00554726,0.0086427,-0.02030274,0.03230088,0.00815303,0.00719794,-0.01082164,0.00117463,-0.00079724,-0.0368393,0.01526316,0.02308538,-0.0297466,-0.05808433,0.11751133,-0.01754863,-0.04356818,-0.03909562,0.02360623,-0.00092707,0.0026738,-0.01019504,-0.00183824,-0.01998097,-0.04481982,-0.09083514,-0.04906303,-0.00212766,-0.00052938,-0.01453488,-0.01279318,-0.00777363,0.00508536,0.01553025,0.00470958,0.00414324,-0.11065812,0.17921725,-0.16950113,0.05395825
2016-11,-0.02885822,-0.04185351,-0.01365479,-0.0399361,-0.02699896,0.04729149,0.04412924,0.01759015,0.02120974,-0.02582345,-0.01276512,-0.01757188,-0.0177274,-0.03768577,0.00692663,-0.11717842,-0.05003909,0.08003306,-0.03632723,-0.03174003,-0.04457953,-0.07068016,0.05806703,-0.09836066,-0.08443423,-0.06390081,0.03091061,-0.08132422,-0.03902316,-0.01427816,-0.02577059,-0.06281491,-0.03427978,0.01301273,-0.03484764,-0.02698808,-0.00382148,0.00704225,-0.0952164,-0.09401231,-0.07165549,-0.19713637,-0.06848382,-0.09375,-0.00951117,0.04152348,-0.01989563,-0.05750165,-0.0625,-0.12719665,-0.1246182,-0.10851648,-0.03708839,-0.00118029,-0.05670103,-0.03337104,0.02352709,-0.05478795,0.02734148,-0.02390131
2016-10,-0.03151515,0.00922894,-0.0233382,-0.03596021,-0.00723888,0.0008643,0.00475059,-0.02235598,-0.04012112,-0.05073365,-0.01317829,-0.01149425,0.0040568,-0.02112858,-0.0284006,-0.05137249,0.00153905,0.0348469,-0.01509223,-0.03273322,-0.0266876,-0.03539525,0.02420554,-0.02761795,-0.05617067,-0.01588785,0.01279863,-0.02111189,-0.01165386,-0.03520408,-0.00301205,-0.01639344,-0.00782845,-0.03117241,0.05645362,-0.02430953,-0.03488219,-0.03753957,-0.02585451,-0.03326122,-0.03142077,-0.0683149,-0.02096506,-0.00607639,-0.03169844,0.00375723,-0.03397756,-0.01863753,-0.01739971,0.01650794,-0.0151607,-0.00600273,-0.00341763,-0.02247191,-0.03988803,-0.00363636,-0.05758374,0.07896891,-0.09973333,0.0249505
2016-09,0.0251606,0.02703533,0.03478825,0.01163693,0.00317125,-0.0252738,0.02019386,0.01845343,0.03346304,0.0531692,0.05889596,0.01112288,0.01538462,0.01765016,0.03006939,0.03864264,0.01097179,-0.0818333,0.0174635,0.02613273,0.01014925,0.03430683,-0.05217171,0.04588283,-0.03761755,-0.00427553,-0.02400662,-0.00841515,0.01858452,0.01666667,0.00766871,0.0222973,0.02207428,0.01827897,-0.05364587,0.0181961,0.03169637,0.02225313,0.03953488,0.00501393,-0.0103377,-0.01506942,-0.014995,-0.00879507,0.02984085,-0.01961899,0.03576073,-0.00449871,0.00197531,0.0239588,0.02967742,0.02336314,0.01504022,-0.03024786,0.01260504,0.01486139,0.03354664,-0.07483436,0.04011142,-0.02593883
2016-08,0.01753745,0.03251514,0.01898455,-0.00690184,0.0053135,0.0513729,0.05063291,0.03047091,0.0742616,0.1120283,0.07791343,0.01725067,0.00238166,0.00132521,0.06443584,0.02968777,-0.02495202,-0.0416686,0.01079032,0.02149712,0.00341091,0.01488744,-0.02780814,-0.03106567,-0.02962206,0.01895965,-0.01297648,-0.00244841,0.01954143,0.0590182,0.02472383,-0.0010118,0.02873772,0.04934602,-0.09589808,0.02549575,0.06370544,0.07403702,-0.02609087,0.00681431,0.00347705,-0.00017044,0.01670644,0.01428571,0.06193853,0.05365127,0.05900838,0.0117724,0.00547809,0.01621005,0.03208906,0.02113296,0.02009329,0.03564155,0.02106742,0.01162453,0.09652343,-0.14046305,0.14192708,-0.04648609
2016-07,0.04568043,0.04616929,0.04446503,0.02439024,-0.01465969,0.03863845,0.01984469,0.04347826,0.02959095,0.03219871,0.04656471,0.02656336,0.05762606,0.06213101,0.02796804,0.13002681,0.06176351,-0.13300346,0.04374241,0.03971119,0.02382419,0.08802678,-0.08883953,0.0626853,0.00538876,0.04552352,-0.04423749,-0.00865951,0.04599891,0.03422704,0.0572372,0.07009346,0.03250189,0.02739726,-0.0617781,0.04012954,0.02532974,0.01162203,0.06138231,0.05170877,0.04491126,0.13818951,0.03947832,0.07677725,0.03071672,0.03172205,0.05164146,0.03908356,0.04653568,0.04917258,0.05371901,0.03835532,0.03949329,0.06928125,0.03635068,0.04381989,0.0543971,-0.09378084,0.075,-0.03093883
2016-06,0.0342766,0.03474635,0.04709345,0.06286672,-0.01222222,-0.01010101,0.02402135,-0.00097371,0.03164557,-0.00490798,-0.0040965,0.01702611,0.06024096,0.06650544,-0.02936288,0.11551951,0.07648352,-0.16953938,0.04621309,0.03981559,0.0419445,0.07525011,-0.11290635,0.10425432,0.04590872,0.03062302,-0.0545653,0.05783309,0.03900911,0.01273148,0.0644589,0.05335893,-0.00640543,0.03066709,-0.08205925,0.0324514,0.0251932,0.00925926,0.1110515,0.0345042,0.01451433,0.04547351,0.01853871,0.06237425,0.02208835,-0.00329736,-0.03764205,0.02565881,0.02249598,0.07249357,0.06552494,0.06935645,0.04026583,0.04222187,0.01375815,0.05019182,0.05478788,-0.1285724,0.0681302,-0.03401361
2016-05,-0.01411488,-0.02168756,-0.00488998,-0.0324412,-0.01853871,-0.00810081,0.00807175,-0.03690037,-0.00625559,0.01656442,-0.0239245,-0.00283447,-0.06124372,-0.04639769,-0.01335188,-0.10806075,-0.06128364,0.09225506,-0.03437597,-0.00869925,-0.02677824,-0.07526665,0.06134843,-0.03390597,0.07981221,0.01010638,0.03155522,-0.07277628,-0.03551762,-0.03925967,-0.05856107,-0.03302412,0.00037509,0.00537125,-0.02041659,0.00292398,0.00337527,-0.0284006,-0.04018547,0.01934665,0.01783681,0.0075535,0.0369254,-0.00400802,0.00348692,-0.007034,-0.02106354,0.00069541,-0.00053591,-0.01810865,-0.00148699,0.00700467,-0.02812619,-0.00523311,-0.00933908,-0.02974899,0.00457831,-0.03824036,-0.00446097,-0.01179643
2016-04,-0.00546555,0.01563031,-0.00146915,-0.01992032,-0.00863931,-0.01253357,-0.02449694,0.02065728,-0.01055409,-0.00394298,0.02833371,-0.00056433,0.03463904,0.01786237,0.0222284,0.0107359,0.00959133,-0.04050484,0.00715397,-0.01026905,0.00231092,0.01563134,-0.02563326,-0.02776554,-0.04298392,0.00427122,-0.01006336,-0.03944391,0.00332134,0.00281215,0.0078256,-0.00370096,0.01426369,-0.00157431,-0.01211447,-0.01295523,-0.00213415,0.0125502,-0.02904357,0.0083871,0.00152555,-0.00815047,0.00564546,0.02151639,-0.00222772,-0.01788806,0.01637631,-0.01037344,0.00538793,0.02490919,0.00970874,0.02083333,0.00917782,0.00719655,0.04305136,0.00716065,-0.00879696,-0.02460692,-0.01955105,-0.00437563
2016-03,0.07421305,0.09630459,0.08105981,0.07534247,0.13341493,0.14681725,0.07189542,0.06268657,0.08436019,0.07024927,0.12056562,0.04893868,0.08802817,0.07048458,0.05112652,0.28635458,0.10623557,-0.2450142,0.09100135,0.07732981,0.06483345,0.18951132,-0.16956009,0.0176311,0.09890444,0.10105758,-0.08821526,0.09861653,0.06333235,0.07720145,0.09029896,0.07197427,0.07022587,0.07650826,-0.1496059,0.06567439,0.06642903,0.05475811,0.02162719,0.09043113,0.07560278,0.24100719,0.08534096,0.12082854,0.07135307,0.09815756,0.05042017,0.05240175,0.0766129,0.11196455,0.10057708,0.10996956,0.08548791,0.03978692,-0.00960118,0.08760611,0.15365787,-0.22096387,0.2267951,-0.07800312
2016-02,0.00021501,0.0109375,0.00843308,0.03076923,0.02252816,0.00205761,0.071,0.00611621,-0.01912046,0.00363757,-0.00542808,0.01348039,0.0354049,0.03531786,0.05630769,-0.01302578,0.01601942,-0.03486609,0.00140302,0.00248419,0.00252932,-0.00787002,-0.01986501,0.04888674,0.01805512,-0.0831448,-0.00717547,-0.02122302,0.0145017,-0.01761847,0.01282051,0.01086048,-0.02819237,-0.00796675,-0.00408675,0.00031601,0.00033563,0.01662971,0.05196241,-0.06043956,-0.07205414,-0.21290767,-0.07914523,-0.06974128,-0.00732899,0.01357616,-0.0222709,0.00149254,-0.06629213,-0.16514241,-0.14962963,-0.12504378,0.00431779,0.04411242,0.01827875,0.00708717,-0.01963574,-0.00891217,-0.04541242,-0.00150921
2016-01,-0.04048252,-0.04155747,-0.05121639,0.01457195,-0.10869565,-0.11654804,-0.10554562,-0.11669659,-0.11525705,-0.09289128,-0.15777262,-0.02257873,-0.00954479,-0.03049968,-0.12650919,-0.0954089,0.0053528,0.03358343,-0.02374491,-0.03312405,-0.01089424,-0.06260297,0.02745977,0.05348956,-0.03283673,-0.04647436,0.01537947,0.08298118,-0.04711735,-0.09782609,-0.02769231,-0.0241064,-0.05572636,-0.08637771,0.15933573,-0.04579467,-0.09382494,-0.10986874,0.05944056,-0.08013937,-0.03520857,-0.10867818,-0.03300455,-0.09654472,-0.08789871,-0.12981969,-0.08086522,-0.02398256,-0.0275378,-0.10033128,-0.11317009,-0.09245283,-0.03524046,0.06225463,-0.06699232,-0.02994216,-0.17446043,0.23289176,-0.26500639,0.08266667
2015-12,-0.03078107,-0.04733932,-0.03897657,-0.02595156,-0.04860393,-0.03970827,0.00720072,-0.04293972,-0.02028081,-0.02332116,-0.02728765,-0.03367003,-0.05488215,-0.03632479,-0.00281114,-0.1435569,-0.06490066,0.12933398,-0.04535433,-0.0318976,-0.02737659,-0.08972797,0.08360776,-0.003,-0.03428239,-0.00052411,0.04259127,-0.2305492,-0.00994883,-0.01489471,-0.04192993,-0.01630219,-0.01168736,-0.04163078,0.07398599,-0.02816108,-0.03333333,-0.01970669,-0.00795003,0.00533752,0.00451637,0.0128593,-0.00628698,0.01112235,-0.03624009,-0.00126231,0.00638774,-0.05823293,0.00585729,0.01356497,0.02543507,-0.00282663,-0.03955021,-0.07771933,-0.01461378,-0.03998731,-0.08658092,0.1099772,-0.13336663,0.03571429
2015-11,-0.03088512,-0.0242073,-0.03416004,-0.02983802,-0.05004907,-0.07496252,-0.03231293,-0.03451043,-0.02848345,0.03485647,0.02073298,-0.03963084,-0.06108813,-0.04324801,0.02946593,-0.13472803,-0.0635186,0.11880642,-0.04428268,-0.04307632,-0.04936996,-0.09651424,0.0812573,-0.02601301,-0.05201012,-0.02310062,0.04065041,0.00762016,-0.02636692,-0.02698651,-0.0532967,-0.04032258,-0.01877934,-0.02940353,0.05243471,-0.02118172,-0.00918964,-0.01453885,-0.02836075,-0.00719424,-0.04236061,-0.12331536,-0.03408683,-0.0332681,-0.02115342,0.02089244,0.0343677,-0.0218543,-0.04164524,0.01334628,-0.00134499,0.00094251,-0.04271263,-0.04774235,-0.08715013,-0.04132231,-0.06205512,0.07470852,-0.09433962,0.02699745
2015-10,0.06569046,0.10738766,0.08583141,0.09210526,0.10851064,0.05877681,0.09132841,0.13972603,0.08305369,0.20186113,0.17893432,0.05266204,0.05207624,0.03484754,0.0915434,0.1713518,0.05433318,-0.18248247,0.05791885,0.06870066,0.04677596,0.11904244,-0.12374006,0.1482367,0.03041145,0.01957672,-0.06286103,0.0477237,0.0573648,0.07367281,0.06954436,0.06143628,0.13014827,0.07170953,-0.14950871,0.07284268,0.10835672,0.08204873,0.14979757,0.01894669,0.00512821,0.02167783,0.00987925,0.00393701,0.07232401,0.1016662,0.20424837,0.03467406,0.01476015,0.02437186,0.03724526,0.0174992,0.06452922,0.05910458,0.0952381,0.04942717,0.14640356,-0.2244034,0.20488082,-0.07303183
2015-09,0.02192982,-0.01943199,0.01951992,-0.04808549,0.0042735,0.10765125,0.03041825,0.07905138,0.0524911,0.04831461,0.017769,0.02007084,-0.01932045,0.01557038,0.08801956,0.00930823,-0.02844639,-0.06281428,0.00762599,0.03178808,0.00418594,0.00801425,-0.0395189,-0.08365019,-0.00236407,0.05466593,-0.01729874,-0.00894234,0.01708359,0.09144543,0.00785498,0.02640545,0.01802935,0.03435235,-0.09715793,0.02342901,0.03324684,0.07303974,-0.08225108,-0.00318878,0.05359877,0.12857978,0.05481027,0.03806584,0.04145602,0.024156,0.00943783,-0.00964852,0.04808743,0.08470019,0.06992481,0.07186858,0.00490998,-0.02105804,-0.01654032,0.01062064,0.06252853,-0.15983389,0.07548347,-0.04349206
2015-08,-0.0859043,-0.07974641,-0.07965226,-0.11514683,-0.09855335,-0.07059736,-0.1043956,-0.11705686,-0.12388724,-0.13148032,-0.1071352,-0.0556456,-0.07291667,-0.0758443,-0.15578999,-0.22514831,-0.08763086,0.19540579,-0.07389891,-0.0859268,-0.07418457,-0.14625612,0.13809296,-0.10714286,-0.09220986,-0.10596659,0.07066223,-0.14422579,-0.09749529,-0.10813492,-0.07379679,-0.09304933,-0.122851,-0.09994583,0.18745564,-0.0920087,-0.10912616,-0.1282395,-0.10344828,-0.1006448,-0.08611955,-0.29348774,-0.09863379,-0.12756849,-0.10470639,-0.15935226,-0.13102253,-0.06965174,-0.0949185,-0.15012053,-0.14477703,-0.09287834,-0.08324324,-0.06460275,-0.09359903,-0.08360129,-0.19907023,0.27472985,-0.29954785,0.09632861
2015-07,-0.06353262,-0.06495515,-0.06455095,-0.02670623,-0.07654321,-0.14070681,-0.176875,-0.08251325,-0.11570782,-0.13395225,-0.09921082,-0.0489899,-0.0724559,-0.07680292,-0.14378952,-0.19211111,-0.07438596,0.17968123,-0.06316363,-0.07764915,-0.038993,-0.12766583,0.12008879,-0.03110911,0.00078823,0.0081262,0.06060606,-0.01154039,-0.07654563,-0.11392405,-0.07662651,-0.08895603,-0.04529973,-0.11483932,0.21371033,-0.06870706,-0.1027305,-0.14573239,-0.04385518,0.05132692,0.01492031,0.00379949,0.01172529,-0.00932203,-0.1007263,-0.11530485,-0.07689873,-0.04070796,-0.00094652,0.09747818,0.07555848,0.05317485,-0.06247923,-0.06594689,-0.02193995,-0.06278631,-0.22591445,0.3002798,-0.34629892,0.1044898
2015-06,-0.04102396,-0.01868596,-0.03002309,-0.01247249,-0.06814701,-0.13479977,-0.1529219,-0.07941989,-0.05555556,-0.07306273,-0.08603812,-0.03986388,-0.01954569,-0.03360283,-0.12776025,-0.08521456,-0.02321611,0.0687668,-0.02547095,-0.0391282,-0.02241156,-0.04548616,0.04560752,-0.07379455,-0.02753474,-0.01572177,0.02326531,-0.04429302,-0.05137786,-0.07848497,-0.040553,-0.07096172,-0.0120603,-0.06014541,0.11485257,-0.04223498,-0.06730224,-0.11444591,-0.07761054,-0.00639721,-0.0010281,-0.02652029,-0.01374916,-0.03811102,-0.06444168,-0.13082655,-0.01655934,-0.02364475,0.00240154,-0.04674221,-0.0625,-0.03847328,-0.02863578,0.00352216,0.05654579,-0.02470434,-0.12125443,0.16695645,-0.1842798,0.04786546
2015-05,-0.03625712,-0.04981391,-0.03257131,-0.04589708,-0.03854707,-0.03463441,-0.0088741,0.01846591,-0.04306785,-0.04144955,-0.07795958,-0.03334899,-0.05471651,-0.02762161,0.07758456,-0.14291898,-0.06202046,0.14630906,-0.04685139,-0.0359331,-0.03852271,-0.09402242,0.0966957,0.03507271,-0.01601831,0.02293802,0.04847705,-0.06128449,-0.00186829,-0.07695113,-0.04591167,-0.01147643,-0.0308399,-0.05871252,0.1041769,-0.01974148,-0.035988,0.00477816,0.03114518,0.0461305,0.03240578,0.04755817,0.02650602,0.02102607,-0.05383832,0.01240741,-0.00402228,-0.02857143,0.02196193,-0.00726676,-0.00247372,0.02439024,-0.0317757,-0.03602082,-0.02393776,-0.04128902,-0.11864243,0.15126703,-0.18184703,0.07097934
2015-04,0.05405405,0.06785385,0.05662002,0.01553672,0.14213625,0.24233983,0.29618979,0.1028481,0.17052632,0.13804348,0.13506064,0.04047384,0.0971881,0.04582693,0.23776558,0.16974132,0.07868284,-0.16196522,0.0553624,0.05631579,0.04177449,0.12081104,-0.11113611,-0.10796325,-0.04840271,-0.07639836,-0.05671762,0.01852281,0.04933399,0.25258427,0.12007874,0.0988075,0.03626411,0.13551177,-0.2473822,0.05244145,0.13096897,0.23442136,-0.09471846,-0.09576529,-0.09207985,-0.23379653,-0.08056266,-0.06279809,0.13149728,0.14270478,0.12207065,0.02009185,-0.082198,-0.08534727,-0.08495982,-0.08200982,0.05641702,-0.02328465,0.07987013,0.05986577,0.28028204,-0.35757614,0.42522062,-0.12740857
