Month,AAXJ,ADRE,AIA,ASEA,CHIE,CHII,CHIM,CHIQ,CHIX,CQQQ,CXSE,DBEM,DEM,DGS,ECNS,EDC,EDIV,EDZ,EEM,EEMA,EEMV,EET,EEV,EIDO,EPHE,EPI,EUM,EWM,EWX,FCA,FEM,FEMS,FNI,FXI,FXP,GMF,GXC,HAO,IDX,INCO,INDA,INDL,INDY,INXX,MCHI,PEK,PGJ,PIE,PIN,SCIF,SCIN,SMIN,SPEM,THD,VNM,VWO,XPP,YANG,YINN,YXI
2015-03,-0.0013541,-0.04109589,0.00456323,0.00499643,-0.00084034,0.10455975,0.0296077,0.04898649,0.00646088,0.0622807,0.02740514,0.0,-0.02858684,-0.00871795,0.06072351,-0.05082682,-0.03023098,0.01968881,-0.01335827,-0.00052966,0.00621235,-0.03074343,0.01436526,-0.00495238,-0.00999756,-0.06149848,0.00800961,-0.01490484,-0.01424711,0.03355388,-0.0109127,-0.00410818,-0.00443989,0.01263314,-0.04131898,-0.00400501,0.02845421,0.0438914,-0.00782949,-0.03656555,-0.04570896,-0.10849858,-0.06152909,-0.05729565,0.02257609,0.1354631,0.0608436,0.00465658,-0.03253119,-0.05793767,-0.05960265,-0.03334283,-0.02064897,-0.03368962,-0.12083569,-0.01894849,0.02358114,-0.0655942,0.02656642,-0.01811321
2015-02,0.01448276,0.02326284,0.01330082,0.01005025,0.00340136,0.04777595,0.04163454,0.02432667,0.05442177,0.01706076,0.03020731,0.0221998,0.04446309,0.0129668,0.00235726,0.06867509,0.01370332,-0.08237072,0.02571819,0.02857663,0.0141033,0.05028339,-0.05560831,0.02406312,0.01443864,0.00967458,-0.02695313,0.03687072,0.02209945,0.03990268,0.03481823,0.01521965,0.01462396,0.04324184,-0.08661031,0.0250933,0.02237895,0.01799723,0.02340234,0.00435256,0.02131043,0.02456761,0.00835138,0.01942502,0.03825941,0.05599577,-0.01035503,0.02311796,0.01177003,0.00360017,-0.00222593,0.01512507,0.02238557,0.00506018,0.06470588,0.02821918,0.0862119,-0.12974942,0.12567376,-0.0465368
2015-01,0.0211129,0.00184559,0.02380952,-0.01427552,-0.00591716,-0.07928197,0.00309358,0.01140351,-0.05743001,0.01008557,0.01335726,-0.00510725,-0.00873732,0.01604278,-0.01048768,0.00813474,-0.00861178,-0.04145709,0.00644619,0.01578057,0.02044829,0.01594358,-0.02476873,-0.00634921,0.07123656,0.0500236,-0.0106383,-0.01503406,-0.00253357,-0.01153846,-0.00259202,-0.00279135,0.01966393,-0.01068265,0.00666825,0.01457533,-0.00546672,-0.02702703,-0.00905387,0.10410288,0.05660377,0.15704554,0.06191432,0.04376548,0.00277897,-0.07299452,0.00111359,0.02652684,0.05298979,0.03524834,0.03791469,0.04933292,0.01033058,0.04354136,-0.03655054,0.00957207,-0.02487926,0.00441344,-0.04357733,0.00537827
2014-12,-0.00548867,-0.05249495,0.00880853,-0.01667825,-0.00755034,0.07095159,0.02182385,-0.03125,0.12417763,-0.03149838,-0.0086905,-0.01856498,-0.05574637,-0.02607798,-0.01534527,-0.07870653,-0.04137931,0.05870131,-0.02297297,0.00223672,-0.01743295,-0.05287583,0.03935675,-0.00385802,-0.01609499,-0.04254346,0.02118478,-0.02745536,-0.01535033,-0.01353311,-0.06379894,-0.02505078,-0.06498809,0.0870922,-0.13892724,-0.00776316,0.02251433,-0.00583745,-0.00838112,-0.01468339,-0.05368906,-0.16258375,-0.04546931,-0.04578313,0.04514975,0.2489083,-0.05844846,-0.03925015,-0.05344585,-0.02915718,-0.02769593,-0.01058201,-0.02824859,-0.06328944,-0.03275109,-0.0291813,0.1311421,-0.20847847,0.18341794,-0.07306543
2014-11,0.00595864,-0.00725244,0.00779459,0.00136426,-0.05516706,0.04050633,0.01696222,-0.00246914,0.08680556,0.0019926,0.00436421,0.00949525,-0.03083144,-0.00585391,-0.00372578,-0.02848843,-0.00709677,0.00297422,-0.00712025,0.00648268,-0.01837758,-0.0167157,0.00550721,0.00623782,0.00347037,0.00136302,0.00360433,-0.04192611,-0.01110039,0.02918288,-0.01223529,-0.00892267,0.00564596,0.0266591,-0.0645632,0.0039032,0.02126477,0.0142539,-0.00175901,0.02063145,0.00724876,-0.0266826,0.01107492,-0.02859351,0.01818988,0.11596696,-0.01279892,-0.00860585,-0.00600739,-0.00424391,0.02707581,0.01353052,-0.01131222,0.0122449,-0.05222337,-0.00449023,0.05582323,-0.10256382,0.0675316,-0.03471995
2014-10,0.04230979,0.03778987,0.05028599,0.00895934,0.00311769,0.0509839,0.00770416,0.03187919,0.08208955,0.07561494,0.01163957,0.02453988,0.00988343,-0.00453629,0.02054273,0.09861557,0.01603928,-0.11382221,0.03547252,0.03094924,0.0242654,0.06730364,-0.07608696,0.02699484,0.02138158,0.07673509,-0.03656165,0.0057923,-0.0016835,0.05761317,0.01917546,-0.03180212,0.08698778,0.06586826,-0.12912444,0.04671632,0.05985658,0.04911132,0.02590442,0.04350671,0.0627834,0.16782007,0.0780539,0.092827,0.0585491,0.04360257,0.07199424,0.02524956,0.06008793,0.08132678,0.09485638,0.05479452,0.03324468,0.0056872,-0.03034901,0.04211102,0.13025133,-0.19351348,0.19351101,-0.07158351
2014-09,-0.06279303,-0.10025126,-0.07116431,-0.0323646,-0.08938547,-0.01660839,-0.03313697,-0.07322654,-0.04947917,-0.05963939,-0.06628296,-0.04908566,-0.06812369,-0.05882353,-0.0247246,-0.21837726,-0.07901746,0.24721755,-0.07620681,-0.05899912,-0.04578787,-0.15077453,0.16095548,-0.05825959,-0.00935829,-0.04938272,0.07692308,-0.03562945,-0.05999108,-0.05932606,-0.06584723,-0.06065133,-0.07787553,-0.05952053,0.11666839,-0.05398587,-0.05960086,-0.04010577,-0.06014102,0.01574803,-0.03373413,-0.10942249,-0.03294509,-0.07733538,-0.06063212,0.02571532,-0.09731438,-0.065662,-0.03387471,-0.06778523,-0.06060606,-0.00927459,-0.06953339,0.00160449,-0.05848514,-0.07355865,-0.12071905,0.17622352,-0.18100625,0.06837319
2014-08,0.01334685,0.06533477,0.01026425,0.00530504,0.05675878,0.01869991,-0.03620565,-0.01067887,-0.04568106,0.04033908,0.01980769,0.02419753,0.01601507,0.02516779,0.01749937,0.06445572,0.01467505,-0.07242953,0.02276708,0.01619217,0.02363936,0.03871352,-0.04914122,0.02821197,0.02735562,0.04208999,-0.0254591,0.01195934,0.01860676,0.00578592,0.01547988,0.03286822,0.04103448,-0.00606061,0.00329269,0.02742397,0.00204527,0.01038375,0.01307465,0.08318329,0.04473406,0.11225413,0.04390587,-0.01393189,0.00369164,0.00371333,0.05966587,0.06425703,0.04005862,0.01759259,0.01159794,0.01303155,0.03422053,0.0545583,0.09803922,0.03212542,-0.01223857,0.0055297,-0.02130808,0.00368016
2014-07,0.02010399,0.03292411,0.02949122,0.02455662,-0.00149142,0.07393365,0.11102172,0.01081917,0.11172669,-0.00202899,0.0430303,0.01867744,-0.00984298,-0.00481812,0.02147159,0.00566595,-0.01160714,-0.02150859,0.00404142,0.01858601,0.00222263,0.00413525,-0.01222636,0.03953674,-0.01192788,-0.03981481,-0.00660338,-0.01186944,-0.01796945,0.07220217,0.00582176,0.02307936,0.00310452,0.08446047,-0.15664978,0.02207358,0.05893453,0.04308712,0.04311111,-0.02183868,-0.0125,-0.07336757,-0.01281607,-0.08757062,0.05968416,0.09666937,-0.00738751,-0.00745841,-0.02247728,-0.12348178,-0.1010514,-0.01563518,0.00961538,0.00086244,-0.00053248,0.00467532,0.17528049,-0.22936183,0.26674277,-0.0825716
2014-06,0.01796833,0.03591241,0.00318327,0.00412088,0.02474865,0.03042198,0.03583333,0.02396166,-0.00185357,0.06629143,0.01891892,0.00765697,0.02986887,0.02081784,0.01056245,0.06039277,0.02227647,-0.06359657,0.02108826,0.01380082,0.02115091,0.03195297,-0.04295551,-0.02520677,0.02224123,0.01819923,-0.022,0.01208703,0.02886406,0.00998424,0.03583062,0.00315856,0.04777655,0.01257283,-0.03085433,0.02465033,0.03055848,0.01695736,-0.02274716,0.0435592,0.02377522,0.04678097,0.01173959,0.02361624,0.0193087,0.00950413,0.07109005,0.01525822,0.02071006,0.08476085,0.02686203,0.08854355,0.03088675,0.0369758,0.0247117,0.02664155,0.02580275,-0.04636401,0.03449659,-0.01316183
2014-05,0.03343184,0.01365796,0.03652751,0.00623269,0.0461165,0.01598402,0.00250627,-0.00560448,0.06387226,0.0403252,0.01684794,0.01516736,0.0186428,0.00722291,0.04031816,0.08016317,0.00833848,-0.08697135,0.02846402,0.03254552,0.02058652,0.0617639,-0.05884156,-0.01395349,0.00057438,0.12548584,-0.02978723,0.00625757,0.03540252,0.02143623,0.0170859,0.03921569,0.02534039,0.05335068,-0.10463097,0.03670923,0.03936388,0.01630435,-0.01208459,0.11129707,0.07787048,0.31023852,0.08699122,0.22222222,0.04441656,0.00334868,0.03419767,0.02951807,0.1014574,0.2419124,0.24561404,0.19201031,0.02987637,-0.03469418,0.02422535,0.03037058,0.10435903,-0.15160009,0.15842055,-0.04981706
2014-04,-0.00350748,0.01322513,-0.0002381,0.02050919,-0.01674641,-0.05089538,-0.006639,-0.0482389,-0.04393505,-0.11436092,-0.01692405,-0.00417537,0.00424788,-0.00074888,-0.0599897,-0.01484544,0.03024514,0.00078373,-0.00374933,-0.00675285,0.0086427,-0.00802612,0.00152999,-0.03384731,0.03363095,-0.00331858,0.00154739,0.01414224,-0.01293413,-0.03764827,-0.01225259,-0.0412758,-0.07860416,-0.0460056,0.04355696,-0.01052783,-0.04150257,-0.06672845,-0.0175064,-0.050834,-0.01527615,-0.04865954,-0.01496652,-0.00375587,-0.03328474,-0.00790678,-0.11099762,-0.01015532,-0.01545254,0.01806001,0.01865369,0.02666667,-0.00103164,0.02718476,-0.05805439,-0.00055726,-0.05590567,0.06832813,-0.08231173,0.02350917
2014-03,0.02529705,0.04912281,0.02265452,0.0363232,-0.01748808,0.00855513,0.0025,-0.02998501,0.04395604,-0.05598622,0.01883525,0.03300866,0.0616,0.04288345,-0.02020977,0.16670437,0.06184166,-0.16634789,0.05759312,0.02122972,0.04194215,0.12457338,-0.11209492,0.08732514,0.01136015,0.14606022,-0.056978,0.02829392,0.03938786,-0.02118863,0.02093476,0.00960307,-0.02879213,0.02330035,-0.05929748,0.02877267,-0.01150295,-0.01762523,0.08834766,0.13911846,0.10628019,0.37849131,0.12955466,0.20382883,0.0039341,-0.0212766,-0.059154,0.0160593,0.11904762,0.16873278,0.16984733,0.16363636,0.04492754,0.04601277,0.02583026,0.06469003,0.04446345,-0.08886353,0.05788982,-0.01383399
2014-02,0.06213436,0.07326131,0.05770222,0.07380952,0.09106678,0.06464646,0.04878049,0.06046142,0.02522704,0.08822616,0.04513811,0.04168983,0.04747613,0.07063093,0.06402604,0.19202155,0.05066854,-0.18372318,0.06377246,0.06960951,0.05984389,0.12379828,-0.12192187,0.14423541,0.13271605,0.07452575,-0.06121045,0.06092951,0.07558295,0.06318681,0.0757732,0.10390059,0.14240255,0.04861111,-0.10672065,0.0684888,0.06789432,0.05004859,0.13789359,0.04925873,0.06347746,0.13793103,0.07336827,0.06957547,0.05821741,-0.00203832,0.14662646,0.0757077,0.05174644,0.09587514,0.07444668,0.0771757,0.06426932,0.05897795,0.04586667,0.06054931,0.1001834,-0.15655749,0.1404408,-0.05797872
2014-01,-0.04163512,-0.07197316,-0.0584323,-0.02279635,-0.07788162,-0.09459459,-0.04916733,-0.06023222,-0.08960573,-0.00030084,-0.08008967,-0.03442797,-0.05579291,-0.03784494,-0.00996329,-0.15401453,-0.07320972,0.15096059,-0.049765,-0.03895072,-0.05695444,-0.10447126,0.10178804,0.04514563,-0.00266667,-0.03250478,0.0504264,-0.04667639,-0.03499873,-0.07593688,-0.05134244,-0.02551521,-0.02977298,-0.06825015,0.13491727,-0.04026245,-0.06024273,-0.03795153,0.02850995,-0.02919708,-0.00934164,-0.03138075,-0.02002731,-0.08176101,-0.06169061,-0.08627019,-0.04361371,-0.05349544,-0.00747664,-0.0421016,-0.06029685,-0.07554672,-0.05580746,0.04573615,0.13377325,-0.05131162,-0.13797635,0.1973847,-0.20880361,0.07467911
2013-12,0.01223355,0.00478469,-0.00822669,-0.00441501,-0.0282318,-0.02546093,-0.02859293,-0.01402525,-0.0383653,0.03779528,-0.02482759,0.00362694,0.01103212,-0.00735854,0.019348,0.04211107,-0.01050031,-0.06524154,0.01730665,0.00657513,0.00903555,0.02492887,-0.04095923,-0.00841908,-0.03385005,0.05476804,-0.02034665,0.025625,0.02039275,-0.01166181,0.00928074,0.02959761,0.02829828,-0.03127642,0.04947849,0.0077781,-0.00891972,0.01512374,-0.00361944,0.02866389,0.04609929,0.15636902,0.04176123,0.03645833,-0.01552306,-0.02910238,0.03127247,0.0,0.05468259,0.11388165,0.07854406,0.02404318,0.01904432,-0.03395259,0.00178359,0.01639808,-0.06438896,0.10882117,-0.13592233,0.04048583
2013-11,0.01087558,-0.00844496,0.02057803,-0.0330753,0.05490196,0.07943925,0.03320463,0.02556818,0.05565217,0.03094778,0.05049261,0.01272912,-0.02849136,-0.01403595,0.04416576,-0.01666667,-0.02826855,-0.00620258,-0.00290314,0.01356064,-0.01244019,-0.00838385,-0.0044785,-0.07605877,-0.04325926,-0.01698113,-0.00153551,-0.01188525,-0.00713407,0.04301619,0.00045767,0.02041499,0.01629802,0.06074074,-0.12742022,0.00262085,0.05100236,0.04843305,-0.06724722,-0.02519118,-0.0261915,-0.09526462,-0.02463704,0.0104712,0.05526932,0.00591922,0.02335929,-0.00982091,-0.02784504,0.02821197,0.01559454,0.0591716,-0.01210084,-0.06145497,0.03973105,-0.00879846,0.12029667,-0.14834781,0.12474916,-0.04312354
2013-10,0.01579838,0.02505219,0.01847028,0.02426838,0.04081633,0.03585271,0.00703675,0.01756955,0.01792115,0.0,0.0265935,0.02133195,0.01441058,0.01874531,0.03375527,0.0580113,0.02550255,-0.07679862,0.02130529,0.03741702,0.01100811,0.05655804,-0.04837183,0.03529412,0.04684129,0.08161866,-0.02434457,0.03319855,0.01982932,0.02118863,0.00875576,0.02206382,0.01821061,-0.00089445,-0.00479257,0.01762963,0.00477327,0.02749141,-0.00095012,0.0888781,0.07139546,0.18276704,0.08293384,0.10416667,0.00569125,-0.0052521,-0.02900653,0.0152314,0.06334842,0.07737348,0.08485499,0.09380637,0.02689655,0.00543478,0.04499366,0.02305313,-0.00201502,0.0,-0.04377654,-0.01209329
2013-09,0.05573506,0.05897436,0.03533217,0.06786271,0.0217938,0.0039604,0.018684,0.05572998,0.01105991,0.08069677,0.0191439,0.03056769,0.07334711,0.06204478,0.02701917,0.1931831,0.06994144,-0.19730632,0.06533841,0.05077121,0.06269527,0.12972033,-0.13485445,0.05768299,0.05064548,0.14490446,-0.06810404,0.05090162,0.04852547,0.06312292,0.07319536,0.09199701,0.10191366,0.02351485,-0.05520483,0.0480038,0.04080025,0.03989637,0.06751728,0.18032787,0.14440238,0.45198507,0.16297558,0.17241379,0.02944816,0.03912883,0.10388548,0.09001957,0.15151515,0.10425432,0.15374841,0.16430595,0.07137491,0.09555106,0.04149933,0.06636086,0.04147828,-0.20208447,0.21780538,-0.01258741
2013-08,-0.03750245,-0.03509872,-0.00626723,-0.11886662,-0.00678541,0.00830737,0.03881857,-0.00079177,0.02524272,0.02873134,0.01354953,-0.04232804,-0.02886807,-0.06459882,0.00029394,-0.13125751,-0.03060249,0.11553821,-0.0429015,-0.03402212,-0.05132778,-0.08684249,0.07954736,-0.2249727,-0.15176305,-0.11768707,0.04032543,-0.05554369,-0.0497936,0.02298206,-0.05129434,-0.06962245,-0.01372896,0.00642261,-0.02843557,-0.04823297,0.00501132,0.00367261,-0.20792484,-0.13747017,-0.11729804,-0.35944613,-0.13742964,-0.13294798,0.00355781,0.02767248,0.0175064,-0.10421546,-0.11974522,-0.1064092,-0.11160221,-0.13942308,-0.0531005,-0.1425629,-0.08430055,-0.05191018,0.01119088,-0.04626407,0.01081081,-0.00898995
2013-07,0.0193168,0.02809539,0.03682272,0.00423729,0.06569343,0.06869369,0.0026087,0.03529412,0.02757916,0.09580331,0.04176554,0.02580999,0.01720094,0.00181913,0.01439951,0.01432849,-0.00128329,-0.05676368,0.01015965,0.02920814,0.00180687,0.02078842,-0.03674868,-0.06550523,0.02417453,-0.05081433,-0.01504788,-0.02815126,-0.00078084,0.04186603,0.01787488,-0.00592334,0.10089463,0.05488436,-0.11801869,0.01888277,0.0560028,0.02095974,-0.04938759,-0.01544221,-0.03395889,-0.08153651,-0.04067642,-0.09437964,0.04483696,-0.01209048,0.14026236,0.00359066,-0.02392947,-0.1142444,-0.12022901,-0.10054054,0.01659904,-0.02792065,-0.01332526,0.00507614,0.10881207,-0.26775008,0.32253886,-0.07000486
2013-06,-0.06419048,-0.07594554,-0.06602847,-0.05080214,-0.09196355,-0.112,-0.10869565,-0.07829457,-0.10054845,-0.05626496,-0.07697311,-0.0504158,-0.08438919,-0.07986609,-0.10107408,-0.20848329,-0.08084981,0.1817646,-0.06710133,-0.07474382,-0.04466692,-0.14046734,0.12578343,-0.07299035,-0.07595628,-0.08795181,0.06191166,-0.02975948,-0.08731307,-0.11305732,-0.07950368,-0.10762473,-0.03330116,-0.08601134,0.17242988,-0.061397,-0.07727053,-0.08765743,-0.06565843,-0.12674271,-0.07279534,-0.21511459,-0.07462687,-0.11154219,-0.07817183,-0.13882353,-0.0075339,-0.09744148,-0.07037256,-0.18271301,-0.1263877,-0.11922141,-0.06363004,-0.07618533,-0.11886587,-0.06828317,-0.16817542,0.05216551,-0.0994186,0.07611272
2013-05,-0.02675207,-0.03987101,-0.02407002,-0.04169381,-0.03703704,0.01303912,0.0172144,0.02564103,-0.02607914,0.12371134,-0.02028181,-0.00313808,-0.03702841,-0.02777778,0.04907085,-0.11325836,-0.05107832,0.11199473,-0.03793103,-0.01655695,-0.03902439,-0.07075472,0.07576445,-0.04129152,-0.0611167,-0.05899198,0.03584627,0.01919831,-0.01035147,-0.02067183,-0.01984664,0.01586798,0.03592814,-0.03157895,0.05626411,-0.0176939,-0.00195599,0.02854177,-0.05028129,-0.00297366,-0.04298915,-0.17151454,-0.05153374,-0.09464286,-0.01691542,0.04191617,0.09977949,-0.02667364,-0.05935557,-0.09358213,-0.07563694,-0.06015733,-0.02563226,-0.09063782,0.08837485,-0.04073873,-0.06137958,-0.10067313,0.07496823,0.02754011
2013-04,0.03210921,0.02283511,0.03460294,0.05238095,-0.00240964,0.01108871,-0.05490483,0.03181077,0.05135387,0.05885122,-0.00148085,-0.03898051,0.02473498,0.02878211,0.03121284,0.06880471,0.01397206,-0.07995538,0.02308725,0.03486464,0.03484119,0.04227178,-0.05237719,0.03372574,0.03007712,0.05829327,-0.02729258,0.06802417,0.02827637,0.02460733,0.0242452,0.02947773,0.03328213,0.03439571,-0.08019522,0.04201553,0.02894476,0.02735402,0.03304598,0.0895386,0.05620805,0.13771303,0.06611927,0.09756098,0.03109201,-0.00378657,0.03387916,0.0460455,0.05411765,0.06980228,0.05803196,0.03662651,0.0193437,0.0505168,-0.05095185,0.02903761,0.07116935,-0.09160797,0.05714286,-0.03779979
2013-03,-0.01740921,-0.01592357,-0.02004347,0.02057613,-0.01022013,-0.07839562,-0.08941486,-0.02287066,-0.04811899,-0.02451203,-0.03142104,0.00306435,-0.01291811,0.00953062,-0.03684807,-0.04694906,-0.01783227,0.03375715,-0.01232625,-0.0251535,-0.00570559,-0.02775379,0.02270646,0.01402167,0.04125893,-0.01240402,0.01190919,0.02403083,0.00319097,-0.07278782,-0.02519894,0.00128123,0.00304105,-0.04324486,0.07767022,-0.01250372,-0.03136385,-0.03748126,0.00463128,0.0032022,0.01488728,0.00697484,0.00691443,-0.04753029,-0.03937575,-0.05224359,0.01015801,0.02257709,0.0064744,-0.04981284,-0.02731788,-0.02761628,-0.01588911,0.00334577,-0.02367841,-0.01405405,-0.0856066,0.03047122,-0.0479904,0.04226125
2013-02,-0.01129211,-0.04824924,-0.00504202,0.01251739,-0.03264996,-0.03006189,-0.03489848,-0.05373134,-0.08181096,-0.03621291,-0.04753623,-0.04019608,-0.03227252,0.00845615,-0.00564175,-0.09043214,-0.03112314,0.08710811,-0.02934422,-0.01350822,-0.00644183,-0.05877551,0.05583854,0.08423251,0.05601545,-0.09750927,0.02743902,0.01030692,-0.01362199,-0.04157149,-0.03182796,0.00482781,-0.04823927,-0.06855727,0.13629184,-0.02642981,-0.0515433,-0.02060844,0.0687404,-0.11156686,-0.08727413,-0.22758692,-0.08310249,-0.11783961,-0.0514856,-0.01226415,-0.04677419,0.03850575,-0.08216971,-0.16262482,-0.13992933,-0.14591921,-0.03436989,0.00707177,-0.0266597,-0.02992912,-0.13396399,0.16346127,-0.15607524,0.06194428
2013-01,-0.02077638,-0.00800663,-0.04095326,-0.0206754,0.01002313,-0.03184165,-0.01820465,-0.00817236,0.01795918,0.06747891,-0.01662526,-0.03807711,-0.01535381,-0.00194505,0.02856302,-0.06800892,-0.023498,0.06610955,-0.022105,-0.03358634,-0.00494673,-0.04603264,0.04222706,0.00536481,0.06227652,0.0112964,0.02205882,-0.05114255,0.00716757,-0.00548196,0.01139851,0.03245233,0.02651326,-0.0090784,0.0122138,-0.00434972,-0.00494308,0.00545364,0.00039231,-0.04780876,0.01616719,0.11324687,0.01083467,-0.02698413,-0.00838052,-0.00630716,0.00601093,-0.00519931,0.03975364,-0.04426003,-0.03088538,-0.02739726,-0.00459318,0.03524351,0.12940462,-0.01994302,-0.01783265,-0.00724615,-0.0218607,0.00680272
