Week,AADR,COPX,ECON,EDC,EEM,EEMS,FAN,FLN,FM,FONE,FPA,GDXJ,HILO,ICLN,IEMG,KOL,LIT,PBD,PICK,SIL,SLVP,SLX,SOCL,SOIL,TLTE
2019-21,0.00436681,-0.00270416,0.00465549,0.03975293,0.01197306,0.00188235,-0.01086957,0.02645228,0.0056042,0.00345274,-0.02129145,0.01749375,-0.00382263,0.0,0.01283378,-0.00237718,-0.00282372,-0.00587741,-0.00834492,0.02092812,0.01570681,-0.01646542,0.00032227,-0.01346801,0.01042092
2019-20,0.02072193,-0.03518908,-0.00785582,-0.01305031,-0.00423729,0.00333254,0.01497242,0.0197861,0.01106748,-0.00192719,-0.00627396,-0.009487,-0.00229533,0.00507614,-0.0033092,-0.00316957,-0.01775148,0.00847458,-0.004851,-0.00357302,-0.02176697,-0.00873839,-0.01420903,-0.01108647,-0.00490697
2019-19,0.01327036,0.00469729,-0.00091785,-0.02416553,-0.00714638,0.0,0.01260835,-0.01535204,0.00574506,0.00488115,0.01623147,-0.0177717,0.00230769,0.00816327,-0.00695439,-0.00941176,-0.01687117,0.01269036,0.0111576,-0.02207792,-0.02484472,0.01759208,0.00530587,0.00553097,-0.0088835
2019-18,-0.01044614,-0.03896104,-0.02351916,-0.09306344,-0.03070884,-0.01995516,-0.00765697,-0.01429301,0.00348675,-0.0315831,-0.02844712,-0.003861,-0.03118202,0.00198807,-0.03029722,-0.01855976,-0.02545715,-0.00408497,-0.02173197,-0.03663158,-0.02334152,-0.01708959,-0.03009056,-0.00853789,-0.02390892
2019-17,0.00584795,-0.02969392,0.00907912,0.0183984,0.00568569,0.00842572,0.00075758,0.00100857,0.02167733,0.01098686,0.00065725,-0.03103683,0.00432277,0.00988142,0.00623701,-0.00802334,0.01872524,0.00483481,-0.00869285,-0.02097902,-0.02145411,0.00876063,0.00992411,-0.02171665,0.00557
2019-16,0.01411557,-0.04555315,-0.00345572,-0.03047729,-0.00880958,-0.01698976,-0.00378501,0.0,-0.01291449,0.00039139,-0.01215905,0.04005525,0.0,0.0019802,-0.00937734,-0.00794798,-0.03639515,-0.00641026,-0.0311042,0.01600328,0.02524038,-0.02593152,0.01380967,-0.00514933,-0.01464397
2019-15,-0.00611754,0.01085541,0.00648789,0.02797446,0.00974394,0.00217155,-0.00302115,-0.00301356,-0.00864753,0.01281798,-0.01459144,-0.04397026,0.00645161,0.00099108,0.0088429,0.00658376,0.00310666,0.00563607,-0.00431433,-0.0356025,-0.04519774,-0.00837232,-0.00270351,0.01142264,0.00676912
2019-14,-0.01417526,-0.00216263,0.00344828,-0.00534881,-0.0009009,0.00021749,-0.00754148,-0.03573177,-0.00620048,-0.0029756,0.00322373,-0.03562577,-0.00638298,-0.00693756,0.00018748,0.0036523,-0.01052274,-0.00321802,-0.01001517,-0.03824522,-0.04684096,-0.03699312,0.00390977,-0.00519211,0.00182382
2019-13,0.01352826,0.02006242,0.01705291,0.05073591,0.01764841,0.01030476,0.01221374,0.01147705,0.0,0.02318487,0.00258148,0.0301361,0.00354862,0.02538071,0.01656827,-0.00798838,0.01557632,0.02310231,0.01560549,0.0165321,0.01791713,0.01499758,0.02434515,0.01487779,0.01795964
2019-12,0.00909293,0.02725564,0.01255605,0.02637334,0.00917,0.00581135,0.01163693,-0.00151668,-0.00454704,0.01353321,0.00995685,-0.05227001,0.0050578,0.01455301,0.00858202,0.00222222,0.0187185,0.00757576,0.01702128,-0.04727535,-0.04288703,0.02512176,0.00504096,0.01091703,-0.00262861
2019-11,-0.01695652,-0.01204261,-0.02928322,-0.07809137,-0.02594123,-0.03005881,-0.02050114,-0.04738878,-0.01283831,-0.01221001,-0.00524246,0.0228125,-0.026038,-0.02920443,-0.02630074,-0.01235465,-0.02236198,-0.02289452,-0.0192864,0.02525443,0.03748622,-0.03887101,-0.00406504,-0.03361345,-0.0244128
2019-10,0.01955556,0.0094518,-0.00438596,0.04581236,0.0155587,0.01000667,0.01705426,0.02148926,0.01021486,0.01267401,0.01131071,0.00999688,0.0181686,0.01131687,0.01604697,0.00294118,-0.00209205,0.00495458,0.00955834,0.01526135,0.02113459,0.00888325,0.00788644,0.02813853,0.01302378
2019-09,-0.02604509,-0.04757548,-0.01150442,-0.06466395,-0.0213866,-0.00804649,-0.00933126,-0.02437811,-0.01157895,-0.02608696,-0.02188827,0.02768056,-0.01885424,-0.02162719,-0.01875733,-0.03244412,-0.0377551,-0.03802589,-0.02515518,0.00574273,0.01698754,-0.0474063,-0.01176845,-0.03259727,-0.02642429
2019-08,-0.01098191,-0.03374778,-0.01826087,-0.07083432,-0.02366728,-0.00799645,-0.003861,-0.04337464,-0.02371949,-0.01309865,-0.02208,-0.05386699,-0.0240113,-0.01223242,-0.02295772,-0.01920341,-0.02301118,-0.00643087,-0.0198973,-0.06168831,-0.07620042,-0.02069637,-0.01013942,-0.02070393,-0.02137461
2019-07,0.01295849,0.04903347,0.0151044,0.04497117,0.01461575,0.00653006,0.00310078,0.00430005,0.0059151,0.01663508,0.01104972,-0.01397787,0.01822157,0.01034126,0.01530312,0.01516245,0.02938127,0.02402651,0.02444665,-0.0007228,0.02342918,0.03348554,0.00544872,0.01051525,0.01361573
2019-06,0.03414523,0.03476071,0.00313199,0.00381027,0.00166587,0.00754113,0.0166799,0.02594224,0.01763668,0.02220785,0.00864074,0.03486181,0.00445434,0.01479915,0.00217692,0.00961538,0.01307883,0.02401372,0.02853214,0.01669829,0.00776053,0.0293578,0.00259319,0.02065217,0.00673206
2019-05,-0.00563444,-0.01178203,-0.01332149,-0.05056249,-0.01564324,-0.00607151,-0.01799687,-0.04253352,0.01286174,0.00152273,-0.00768974,-0.00431167,-0.01528384,-0.01159115,-0.01534279,-0.04019746,-0.02107081,-0.01017812,-0.02247568,-0.00518903,0.0,-0.02857143,-0.02599049,-0.02222222,-0.01302378
2019-04,0.03534884,0.04575835,0.02178847,0.06965306,0.02394636,0.02184913,0.04560261,0.04206963,0.00711238,0.00964067,0.0229688,0.04987212,0.01846381,0.0371179,0.02411319,0.01582734,0.02778767,0.02453988,0.05291005,0.0438835,0.06682298,0.03954352,0.02457405,0.00106724,0.02720031
2019-03,0.02132701,0.03654661,0.02073733,0.09971671,0.03355376,0.02735562,0.02840434,0.03838485,0.02177068,0.03851382,0.02596953,0.03658537,0.02466368,0.0418552,0.03154253,0.02724595,0.01438849,0.04181818,0.02589571,0.03955954,0.03780488,0.02997347,0.03268194,0.01725998,0.03257847
2019-02,0.01419446,0.03144654,0.03314659,0.08937975,0.02871998,0.00909939,0.0169348,0.01140307,0.01787669,0.02726231,0.01356994,-0.04306688,0.02022472,0.01129944,0.02816033,0.03958178,0.00676157,0.0099728,0.02695991,-0.03961165,-0.04994193,0.03268149,0.05100993,0.01824034,0.0277666
2019-01,0.02075382,0.02186667,0.0316395,0.06943385,0.02388135,0.01389543,0.02592913,0.03247423,0.02187616,0.01810165,0.01912181,-0.00421804,0.01053424,0.03733956,0.02252346,0.02900763,0.01945946,0.03277154,0.01979129,0.0027027,0.00460829,0.02563403,0.01515152,0.01956522,0.02502564
2019-00,0.0339406,0.01583834,0.02749141,0.04326923,0.01612903,0.01554652,0.00527241,0.08121547,0.02868069,0.00234082,0.02030269,0.03507611,0.01605505,0.02905569,0.01463415,0.04458599,0.01037806,0.01055662,0.01853225,0.03916867,0.04316547,0.05051665,0.03411978,0.02480271,0.01397289
2018-51,0.04086413,0.02309859,0.0245491,0.08169207,0.02830189,0.01776156,0.02270663,0.02304666,0.00458891,0.02350684,0.01603281,-0.01472557,0.01079414,0.02746567,0.02672751,0.02363488,0.04181185,0.0239521,0.02894136,0.00200723,0.00977995,0.02837718,0.03721805,0.04122497,0.0271026
2018-50,-0.0594894,-0.04329004,-0.00987654,-0.03152279,-0.00925926,-0.00864969,-0.05102041,0.00784314,-0.02620741,-0.05751015,-0.02818937,0.01153443,0.0015444,-0.04970414,-0.00960717,-0.04478764,-0.06314663,-0.04972376,-0.02615101,-0.00204165,0.00123001,-0.02960248,-0.05679012,-0.03699552,-0.00774221
2018-49,-0.00445487,0.01195003,0.02090592,0.0251046,0.00925926,0.01644498,0.00940171,0.01692047,-0.00479882,0.02930403,0.0164054,0.00036193,0.01396431,0.00348028,0.01004059,0.02163833,-0.01267992,-0.00454545,0.02268431,0.03095844,0.02994792,-0.00112139,0.01773296,-0.01416122,0.01066946
2018-48,-0.05185673,-0.06510934,-0.05016256,-0.14212926,-0.04843788,-0.04418498,-0.0248139,-0.01996762,-0.01013391,-0.05313906,-0.04540764,0.03563474,-0.03621582,-0.04120267,-0.04773414,-0.02914798,-0.06715468,-0.03454231,-0.0553803,0.01944685,0.02906209,-0.06750513,-0.04292845,-0.04717949,-0.04103586
2018-47,0.01120769,0.03218884,0.01007194,0.05877034,0.02119606,0.0172822,0.01694915,0.04066438,0.0122449,0.02747989,0.00141844,-0.01489203,0.01219512,0.03376019,0.01844864,-0.00153257,0.02101401,0.07002801,0.01583211,-0.00524246,0.0013587,0.00827991,0.01946472,0.00418848,0.01334976
2018-46,-0.0264574,-0.04115226,-0.00864553,-0.04917546,-0.01509434,-0.00355282,-0.00342173,-0.00599129,-0.00074488,-0.02517513,-0.00570613,-0.01201311,-0.01431801,0.00117371,-0.01504702,-0.05281941,-0.03683181,0.00271248,-0.04900938,-0.02202457,-0.03346203,-0.05844317,0.00432588,-0.0225641,-0.0126634
2018-45,-0.00328731,0.04414894,0.04726368,0.13146448,0.04216244,0.04252199,0.00084674,0.03047091,0.00373413,-0.00066637,0.02592187,0.03633611,0.02760736,0.01175088,0.04214147,0.02857143,0.02385686,-0.0258467,0.01464946,0.0568487,0.04138852,0.02309237,0.03528988,-0.011,0.04222689
2018-44,-0.02046414,-0.040857,-0.0441655,-0.08684619,-0.02752976,-0.01938993,0.0474934,-0.04781705,-0.01172161,0.01607575,0.00898957,-0.04051173,0.00745156,0.0215311,-0.02682071,-0.00561798,-0.00322165,-0.00357462,-0.02606952,-0.03026482,-0.03575832,-0.02827702,-0.03538928,0.01706827,-0.01772616
2018-43,0.04598718,0.1237402,0.09132653,0.23198041,0.07425214,0.06760204,0.03636364,0.05327414,0.03612167,0.0548041,0.06060606,0.00612613,0.04031008,0.05505762,0.07330076,0.04595997,0.09317862,0.0625,0.07664497,0.02275655,0.01756587,0.07887909,0.09210526,0.07327586,0.06495764
2018-42,-0.0607055,-0.06099436,-0.02803287,-0.10666667,-0.03568717,-0.03652968,-0.02802102,-0.01000527,-0.00150716,-0.04945295,-0.0513181,-0.0363886,-0.03370787,-0.03506651,-0.03494001,-0.03263889,-0.03114421,-0.0347667,-0.05222109,-0.0410069,-0.03909953,-0.05161134,-0.03321799,-0.08635918,-0.02997106
2018-41,0.00431389,-0.0385566,-0.00293255,-0.01724138,-0.0048383,-0.00192077,0.00794351,-0.00052854,-0.01037806,0.01134342,0.00423878,-0.00539629,0.00377074,0.01101591,-0.00296296,0.0070373,-0.01343635,0.0,-0.01974565,-0.00402253,-0.00581395,-0.01424777,-0.03018996,-0.01277014,0.0014547
2018-40,-0.03045382,-0.02280446,-0.00859189,-0.05340472,-0.01489203,-0.03008396,-0.03842869,-0.0196281,-0.01791473,-0.03592046,-0.03835709,0.0515687,0.00300526,-0.02380952,-0.01648465,-0.00907821,-0.05576801,-0.02770331,-0.02669271,0.0350803,0.036452,-0.02370336,-0.02048909,-0.0407197,-0.02456706
2018-39,-0.04655493,-0.03551661,-0.04820373,-0.14290793,-0.04847482,-0.04343932,-0.03199344,0.02854007,-0.01845935,-0.04512343,-0.0394822,0.00843727,-0.0620155,-0.01652893,-0.04701023,-0.01907357,-0.02717727,-0.0466497,-0.02831079,-0.00505051,0.01108374,-0.01820696,-0.04190296,-0.01123596,-0.03912454
2018-38,0.02692895,-0.01329056,-0.00090621,0.01080043,0.00403705,-0.00288632,-0.00967742,0.02333333,-0.01125572,-0.00222492,0.00194301,-0.01944544,-0.0132128,-0.00701754,0.00494071,-0.0122449,-0.02221546,-0.0124792,0.00285081,-0.01115242,-0.01320528,0.00746965,0.00188442,-0.00561798,0.00252869
2018-37,0.03172414,0.0901034,0.03391384,0.11886204,0.03979492,0.01272037,0.01301871,0.04145372,0.03882784,0.01995064,0.01391586,0.02008032,0.01932713,0.02860548,0.03539644,0.04061625,0.04818124,0.02214651,0.07827855,0.02478992,0.03217822,0.04546554,0.02298117,0.0093985,0.02982107
2018-36,0.02916331,0.0268083,0.0134073,0.05740666,0.0199852,0.01669298,-0.01050081,-0.0022779,0.0,0.0143213,0.02439024,0.01329282,0.02119883,-0.00238379,0.01881391,0.02631579,0.03173554,0.00865801,0.02750696,0.01303215,0.01020408,0.02702703,0.0254101,0.01550388,0.01684717
2018-35,-0.02830006,-0.01731816,-0.00907441,-0.05505825,-0.01822542,-0.01622096,-0.01605136,0.01380104,0.00623853,-0.03175554,-0.04368622,-0.01037037,-0.01083815,-0.01061321,-0.01847804,-0.01873699,-0.0220136,-0.01618399,-0.01504274,-0.00893617,0.0,0.00298063,-0.04802432,-0.02571429,-0.01657566
2018-34,-0.0096463,-0.0361949,-0.0343075,-0.05571273,-0.01868943,-0.00747384,-0.01182033,-0.04027927,-0.02403676,0.01315257,-0.01891551,-0.04079498,0.00769769,-0.00577367,-0.01476793,-0.01540522,-0.01230284,0.00340136,-0.02030789,-0.04055118,-0.04022989,-0.02214892,-0.01840309,0.0047259,-0.01153119
2018-33,0.01377838,0.02239533,0.00956522,0.06455513,0.022983,0.01441678,0.01784266,-0.00327869,-0.00140647,0.02191894,0.00576369,0.0140896,0.01708185,0.00468384,0.02103592,0.00340136,0.00940642,0.03141361,0.00839208,0.01673469,0.02497027,0.00578174,0.0248062,0.01168452,0.02061054
2018-32,-0.02280634,-0.05197216,-0.01209503,-0.02393203,-0.00621266,0.00526894,-0.00406835,-0.01687534,0.01211258,0.00062189,0.00711284,-0.07002039,-0.01079137,-0.01288056,-0.00515362,-0.01285521,-0.00032436,-0.01034483,-0.02413223,-0.0441989,-0.05797101,-0.01916627,-0.02581233,0.00294695,-0.00135685
2018-31,0.00152584,-0.01353791,-0.03052805,-0.04904721,-0.01550208,-0.01959545,-0.01515152,-0.06555724,-0.03197279,-0.01382395,-0.00573066,-0.01647287,-0.01736111,-0.02265006,-0.01611047,-0.00854701,-0.00317158,0.00769231,-0.02393872,-0.01429646,-0.01914894,-0.03541238,-0.00030048,-0.02445908,-0.01352621
2018-30,-0.0083113,-0.03753236,-0.01175041,-0.02991058,-0.00909918,0.00293747,-0.01014832,0.01530612,0.00068493,0.00654798,-0.01193093,-0.00760697,-0.00069396,-0.01664817,-0.00812547,-0.01360985,0.01048951,-0.01006711,-0.01865672,-0.00407257,0.00210526,-0.02213369,-0.0003023,0.02502406,-0.00926612
2018-29,-0.0046322,0.0311804,0.01727684,0.06989189,0.02347745,0.03056393,0.0,0.04051173,0.01453287,-0.00426309,0.01697086,0.00697306,0.02066999,0.01812005,0.02335006,0.05241661,0.0205854,0.03006873,0.04642857,-0.00475668,-0.00623053,0.0300478,-0.05825776,0.00486855,0.02724328
2018-28,0.00240296,-0.0101277,-0.01053912,0.02098819,0.00814711,0.00192143,0.00788644,0.03734212,0.00906555,0.00814498,0.00222646,-0.00591532,-0.00213371,0.00798176,0.00733308,0.00478796,-0.00346021,-0.00253807,-0.00742894,-0.01069519,-0.02215509,0.00978565,-0.00574398,0.00686275,0.00379795
2018-27,0.00405306,-0.03868797,-0.00441767,-0.02404957,-0.00780891,0.0012728,-0.00704777,0.01,0.00069493,0.00966482,-0.00345477,-0.02938531,0.0129683,-0.00899888,-0.00744133,-0.02382528,0.00185816,-0.01429773,-0.02838428,-0.03386931,-0.0311284,-0.01660601,-0.00488202,-0.01072125,-0.00752021
2018-26,0.01980198,-0.00472509,0.02964509,0.03122507,0.01182872,0.00625,0.02597403,0.03647944,0.02292264,0.01324364,0.00509068,0.03540373,0.00444774,0.01740139,0.01118524,0.02251023,0.0117237,0.01381693,0.01579626,0.02899576,0.02997003,0.02222748,0.02487423,0.0049456,0.00710718
2018-25,-0.01480385,0.00042553,-0.00453983,-0.00418917,0.0,-0.01035065,-0.00400641,-0.00229095,-0.02600068,0.00165975,-0.0104551,0.00556242,-0.00575954,-0.01934016,0.0,-0.01002004,-0.00188798,-0.0152027,0.00571066,-0.00279623,-0.00986193,-0.00559963,-0.01358846,-0.00488759,0.00037857
2018-24,-0.02249956,-0.02724359,-0.00883179,-0.03532303,-0.01051909,-0.01751494,-0.00941176,0.00172216,0.00407609,-0.0186,-0.01205909,0.00215054,-0.01137171,-0.0045045,-0.01136364,-0.02294455,-0.01256898,-0.00487409,-0.01759709,-0.00412797,0.00487805,-0.00917842,-0.01326964,-0.00671785,-0.02031107
2018-23,-0.03067797,-0.05465511,-0.00985804,-0.06691176,-0.02381477,-0.0187363,-0.00619195,-0.01126126,-0.03333333,-0.01176932,-0.04091559,-0.00943396,-0.02592087,-0.00557414,-0.02210449,-0.02515337,-0.01461814,-0.01115538,-0.04370478,-0.0240481,-0.01434034,-0.03527375,0.02357085,-0.01509434,-0.02723599
2018-22,0.01661813,0.03477921,0.00118343,-0.03168545,-0.01004148,-0.01295896,-0.01454824,-0.04343164,0.02583026,0.00972608,-0.00057703,-0.00030647,-0.00752909,-0.01847826,-0.0081448,0.01057872,0.00845411,-0.014377,0.01561119,-0.0003349,0.00096154,-0.0028169,0.00826674,0.02332362,-0.00645612
2018-21,0.01530343,0.02893236,0.02319902,0.06075039,0.02162649,0.02849117,0.02096273,0.0233463,0.00756014,0.0040008,0.0172619,0.0052356,-0.02038043,0.00749465,0.02148328,0.04953765,0.01706485,0.00397141,0.03343558,0.00801871,0.00380952,0.03130631,0.04561404,0.008867,0.01770703
2018-20,-0.02159973,-0.04915572,0.01414141,0.00336578,0.00176328,0.00158604,-0.04020468,-0.00369588,-0.02938263,-0.00118647,-0.01013318,-0.00697816,0.01939058,-0.02466598,0.00182983,-0.02798982,-0.04064801,-0.0155521,-0.04167864,-0.00493746,0.0038059,-0.03609118,-0.00377907,-0.02838221,-0.00192915
2018-19,0.01235839,-0.00188608,-0.03095611,-0.08565401,-0.02927879,-0.00907477,0.0,-0.04170905,-0.01074569,-0.01549931,-0.01665709,-0.02126385,-0.03683858,-0.01028807,-0.02630166,0.0254902,0.00900901,-0.01389961,-0.00833094,-0.01044727,-0.00943396,0.00589846,-0.01154068,0.00674374,-0.01776168
2018-18,0.00957021,0.04163394,0.00472255,0.07734453,0.0270031,0.01152394,-0.00731529,0.00555275,-0.01566997,0.0129948,0.01999412,0.01537071,-0.0013541,0.0062435,0.02496787,0.03885481,0.00941677,-0.00694981,0.03935116,0.0187747,0.02207294,0.02402597,0.02488152,0.0098912,0.01860628
2018-17,-0.0134182,0.01028888,-0.01317319,-0.03241223,-0.01045069,-0.00509404,0.00588668,-0.04380952,-0.0174618,0.01375683,-0.00088002,0.03214838,-0.02427512,-0.00416667,-0.01065559,0.02081888,0.01644431,-0.00395257,0.01674787,0.00926845,0.00577478,0.0153711,-0.01388889,0.00993049,-0.00896397
2018-16,-0.00700137,-0.0218894,0.00775795,0.02154648,0.00806276,-0.001168,0.02800908,-0.00515947,-0.01441276,0.00080241,0.01172677,0.00673813,-0.0046729,0.02008457,0.0068654,-0.03691496,-0.0088848,-0.00938233,-0.02275414,0.005923,0.00477555,0.00065631,-0.01899474,0.01196411,0.00552677
2018-15,0.0075111,0.03358063,-0.00984848,-0.0243136,-0.00772201,-0.01033097,0.0,0.02082347,-0.01617735,-0.024073,-0.01610121,0.0009009,-0.01048493,0.0116649,-0.00800142,0.01470588,0.01075269,-0.00933852,0.04432895,0.02473615,0.02380952,0.04675853,0.02261232,0.00498008,-0.00462012
2018-14,0.02585459,0.03602882,0.00609756,0.02674161,0.00932148,0.00774293,0.00752445,0.02250958,-0.00828157,0.00921569,-0.00144175,0.03605844,0.00065531,-0.00105263,0.00989031,0.02792916,0.02517306,0.007109,0.0403944,0.04513064,0.04003906,0.0427189,0.00448699,0.00502513,0.00618982
2018-13,0.00648895,0.01089588,0.0127907,-0.02230204,-0.00711054,0.00684932,0.02265625,-0.00188235,0.00119119,-0.00372768,-0.00493039,-0.00278465,-0.00330469,0.02516411,-0.00483784,-0.00479452,0.01625239,0.01462226,-0.00506009,-0.01121002,0.00393701,0.00235294,-0.00446694,0.01437372,0.00189394
2018-12,-0.01032848,-0.0120952,-0.00981873,-0.01155257,-0.00253271,0.00621118,0.00076982,-0.00231803,0.0071535,-0.01348016,0.00085592,-0.02469512,0.00456919,-0.02006336,-0.00122915,-0.00606469,-0.02189781,-0.02012384,-0.00434243,-0.00654664,-0.01077375,0.00842302,-0.03861111,-0.0160804,0.00474335
2018-11,-0.03586322,-0.04025826,-0.03292181,-0.11171952,-0.03672613,-0.03210832,-0.01472868,-0.00471476,-0.01680168,-0.04389881,-0.04061625,0.03293224,-0.0019544,-0.0192926,-0.03533322,-0.02488231,-0.04256577,-0.02846154,-0.03267176,0.03001364,0.03166496,-0.04978404,-0.05771277,-0.019,-0.03552189
2018-10,-0.02183053,0.00074488,-0.03202591,-0.03961236,-0.01311207,-0.00890995,-0.00308166,-0.02851969,-0.00088705,-0.00678028,-0.00608407,-0.01790763,-0.01532567,-0.00642398,-0.01230349,-0.02249357,-0.00774083,-0.00687023,-0.0011951,-0.01919894,-0.01398601,-0.02812027,-0.00929512,-0.03062201,-0.00926079
2018-09,0.03555181,0.01101824,0.02292052,0.09690255,0.03221704,0.01424172,0.01898734,0.0171217,0.02519496,0.03489475,0.02257973,-0.0028427,0.00909682,0.01530055,0.03089689,-0.02697616,0.05613179,0.02270948,0.0030175,0.01655405,0.01632653,-0.00992021,0.03311966,0.02534113,0.02264278
2018-08,-0.03908795,-0.0620294,-0.032097,-0.11974065,-0.0409202,-0.02059539,-0.03156274,-0.0328977,-0.0209625,-0.02280374,-0.02365887,-0.02259362,-0.02506427,-0.02250804,-0.03788651,-0.05958702,-0.06501283,-0.00996169,-0.06435224,-0.03110675,-0.03532875,-0.04665023,-0.0204461,-0.02995169,-0.03864971
