Week,AADR,COPX,ECON,EDC,EEM,EEMS,FAN,FLN,FM,FONE,FPA,GDXJ,HILO,ICLN,IEMG,KOL,LIT,PBD,PICK,SIL,SLVP,SLX,SOCL,SOIL,TLTE
2016-45,-0.04796044,0.11474469,-0.09243697,-0.20588235,-0.07217662,-0.05647176,-0.07394669,-0.10032715,0.00934579,-0.0025974,-0.03905674,-0.13989362,-0.07753797,-0.07768187,-0.06872933,-0.00409836,-0.03733333,-0.03781095,0.07177455,-0.13533058,-0.14470493,0.08186196,-0.01748252,0.02515723,-0.04252004
2016-44,-0.02679006,-0.00717274,-0.04265997,-0.09618493,-0.03263337,-0.03449975,-0.03231293,-0.05815832,-0.00128755,-0.02630248,-0.01579721,0.02211814,-0.03557312,-0.05642257,-0.0321437,-0.0042517,-0.00673854,-0.02465483,-0.02108569,0.01313756,0.01450443,-0.01060305,-0.03287197,-0.03685504,-0.0289823
2016-43,-0.00895884,0.02554517,-0.03149284,-0.06348228,-0.02204856,-0.00956351,-0.00929839,-0.01511063,0.00340861,-0.00902256,-0.02377522,-0.02577454,-0.0188383,-0.02585194,-0.02208275,0.00171233,-0.01996451,-0.02025072,0.00914077,-0.01983514,-0.01615509,-0.00632701,-0.02506266,-0.00245399,-0.01575837
2016-42,0.03986879,0.02924348,0.02268908,0.06151811,0.02059497,0.01486252,0.01284247,0.04131296,-0.00466695,0.00434006,0.00469653,0.08012032,0.01923077,-0.00469484,0.01976661,0.01659389,0.02930403,0.00580833,0.0341394,0.04814815,0.05241265,0.05700036,0.01407249,0.03286979,0.01115076
2016-41,-0.00527506,-0.01449275,-0.03204868,-0.09576372,-0.03181189,-0.03415925,-0.01189465,0.01091954,-0.01533997,0.0,-0.03115156,-0.01452055,-0.01740506,-0.01045296,-0.03067343,-0.00887311,-0.03275786,-0.0179754,-0.03720717,-0.025417,-0.02074689,-0.03431542,-0.03849304,-0.01724138,-0.01884725
2016-40,-0.00425213,-0.01441103,-0.0040783,-0.00352707,-0.00055897,-0.00169205,-0.01998335,0.00349854,-0.00373134,0.00024931,-0.01045661,-0.12521274,-0.00472441,-0.01160093,-0.00069767,0.0411985,-0.01319842,-0.0094162,0.0,-0.10878362,-0.11351755,-0.00035398,-0.02673583,-0.00611995,0.00285652
2016-39,0.01575203,0.01458465,0.00871369,0.02878739,0.01023309,0.01370869,-0.00498753,0.01451906,0.01257334,-0.005455,0.01235004,-0.01274186,0.00965406,-0.00692042,0.01087728,0.03222656,0.02011623,0.00376648,0.02570205,-0.01598703,-0.01450326,0.03071298,0.00566802,0.00618812,0.01044212
2016-38,0.03982301,0.04123037,0.02262254,0.06502463,0.02262314,0.01620427,0.01342282,0.02980535,0.01793339,0.04998698,0.02404019,0.02240229,0.02905569,0.0174216,0.02000476,0.05015353,-0.00663423,0.01320755,0.05817452,0.02973802,0.04002965,0.05453149,0.0368355,0.00246305,0.0206047
2016-37,-0.01537673,-0.01294498,-0.02105698,-0.04205607,-0.01226119,0.00198364,-0.0231405,-0.02707475,-0.01646264,-0.01462288,-0.01989343,-0.05618744,-0.00325998,-0.04176072,-0.01043891,0.0,-0.00044072,-0.01872659,-0.03636364,-0.06251405,-0.05583039,-0.0527881,0.00504414,-0.03117506,-0.01093018
2016-36,-0.03085345,-0.03089533,-0.04854755,-0.11497599,-0.0394374,-0.03337335,-0.0122449,-0.05492639,-0.00385604,-0.01289181,-0.02562327,-0.09972121,-0.04439252,-0.02219756,-0.03664439,-0.0406746,-0.0387729,-0.0174954,-0.0354067,-0.0767258,-0.0761523,-0.06168026,-0.02975207,-0.02206736,-0.03027003
2016-35,-0.00100125,-0.00949968,0.00487805,0.02819818,0.00995733,0.00789539,0.0108969,0.07687577,0.0078329,0.00841193,0.00428725,0.0229079,0.00399042,0.00803674,0.00949893,0.02878465,0.0185022,0.01329535,-0.01065891,-0.00179695,0.00426743,-0.01249554,0.01806452,0.02145411,0.0015559
2016-34,-0.00622975,-0.03361858,-0.01966292,-0.02739075,-0.00909091,-0.00935961,-0.00167504,-0.01869159,-0.01921435,-0.00861414,-0.00213828,-0.07778738,-0.02650039,-0.008,-0.00782918,-0.00321888,-0.00438404,-0.00378788,-0.02298851,-0.08199458,-0.07875579,-0.03181336,0.00130208,-0.02810304,-0.00422692
2016-33,-0.00495909,0.00795594,-0.01144436,-0.02139037,-0.00695797,-0.00580552,0.00507185,-0.025,-0.00211775,0.00203097,-0.01225919,-0.01805354,-0.01003086,0.01148106,-0.00743322,-0.03215768,-0.00737527,0.00759734,0.01151079,-0.03315676,-0.02983219,-0.01243523,-0.01743197,-0.01664685,-0.00654879
2016-32,0.00929882,-0.00183824,0.0199187,0.04914873,0.016,0.00589536,0.0042735,0.00428397,0.00894378,0.00180134,0.00460177,0.01685985,0.01100629,-0.0194508,0.01572927,-0.01644399,-0.00689953,-0.01225259,-0.01569187,0.02821762,0.03696498,-0.04226312,0.04198646,0.00970874,0.01252236
2016-31,-0.00025082,-0.01102941,0.00955943,0.04077802,0.01341499,0.01527291,0.00687285,0.04795396,0.00684346,0.00753051,0.00427503,-0.02993141,0.01199041,0.00698487,0.01410506,0.02010582,0.01927289,0.00858779,0.01810176,-0.02169065,-0.0104712,0.02999651,0.01932812,0.01886792,0.01645338
2016-30,0.0,0.05934907,0.01216443,0.0494398,0.0168689,0.01210898,0.01829268,0.03298836,0.01070205,0.00920568,0.0335175,0.1447241,0.01624695,-0.00116686,0.0162762,0.03264418,0.00043422,0.00577478,0.04984741,0.11348006,0.11847988,0.06334183,0.01354507,0.00248447,0.01836355
2016-29,-0.00651956,-0.024,0.00589226,-0.00310078,-0.00117062,0.0088855,0.00611354,0.00255754,-0.02627189,-0.00105988,-0.0010981,-0.06039539,-0.00644641,0.0129717,0.0,-0.00756757,-0.0290404,0.0,-0.03079179,-0.04580958,-0.04,-0.03056922,0.00234632,-0.01444043,0.00462
2016-28,0.00570096,0.04881182,0.0226087,0.07375806,0.02481089,0.0069213,0.00879507,0.03893443,0.01923899,0.02835903,0.02528302,-0.01958697,0.01818182,-0.00353357,0.02395361,0.05040092,0.02068966,0.00389484,0.04910486,-0.01459854,-0.01434426,0.05331842,-0.0075365,0.04447268,0.01986755
2016-27,0.00679916,0.0155091,0.02150538,0.04534314,0.01645452,0.01460235,0.00720721,0.02325581,0.01295337,0.01169916,-0.00653595,0.05707814,0.01361702,0.02442002,0.01496388,0.03610108,0.00610288,0.02224469,0.02767227,0.04913619,0.05128205,0.04408818,0.02476931,0.02210663,0.01185006
2016-26,0.03006919,0.11883408,0.09841575,0.24008549,0.0765206,0.07229581,0.07203791,0.09111617,0.04436557,0.05340376,0.06753458,0.08614137,0.07430618,0.07692308,0.07334963,0.09702458,0.08834586,0.07120085,0.0994152,0.15083945,0.14382979,0.13436123,0.06214689,0.04078947,0.06575273
2016-25,-0.01862197,-0.05187713,-0.02643573,-0.09404001,-0.02823087,-0.02585752,-0.04192685,-0.00518135,-0.01348999,-0.02812242,-0.02527216,0.02340094,-0.03009458,-0.03345725,-0.0274223,-0.0139417,-0.04700302,-0.03972195,-0.05576408,0.01885776,0.02189142,-0.06722689,-0.01183432,-0.02366127,-0.02226027
2016-24,-0.00724249,0.00635145,0.00185615,0.01568368,0.00610344,-0.0026738,0.01642336,0.01005414,0.01096972,-0.01007557,-0.00748326,0.00634249,0.00087873,0.01032258,0.00506937,0.02393617,0.00396301,0.00101215,0.01741573,0.00385356,0.00089047,0.01924686,0.00351229,-0.02096178,0.00175
2016-23,-0.02705488,-0.04551539,-0.0331565,-0.06147135,-0.02078164,-0.01380928,-0.00354925,0.01227936,-0.04691358,-0.01551443,-0.00655611,0.03315977,-0.01628106,-0.04659498,-0.01833678,-0.02067183,-0.00345572,-0.04459203,-0.04117647,0.02835271,0.03302752,-0.01501014,-0.03034901,-0.0167264,-0.01094891
2016-22,0.00052798,0.03684971,0.03264368,0.06679764,0.02309173,0.01737503,0.02293578,0.0424,0.01351351,0.01285634,0.01266324,0.12308174,0.02218279,0.02236025,0.02208622,0.05710306,0.01292911,0.0146771,0.01748449,0.1032197,0.10285132,0.05344523,0.00101937,0.0,0.02184832
2016-21,0.03667745,0.01224784,0.03785338,0.08717459,0.02874133,0.01444535,0.03444976,-0.00708661,0.01581873,0.03396226,0.0149314,-0.09125475,0.01170117,0.01139241,0.02566903,0.03623188,0.02299908,0.01191658,0.01997717,-0.0710675,-0.06423778,0.01616524,0.03759398,0.0136646,0.02261048
2016-20,0.00910064,-0.01417434,-0.02000931,-0.04291553,-0.01365854,-0.00352208,-0.0038059,-0.04609665,0.00600601,0.00620201,-0.01117318,-0.03170189,-0.01068566,-0.01498127,-0.01078167,-0.01849218,0.00324525,0.0020202,-0.0228158,-0.03213773,-0.03863845,-0.03883072,-0.00267523,-0.01481481,-0.01856964
2016-19,-0.00134264,-0.00144718,0.00237417,-0.01597592,-0.0042609,-0.00243704,-0.00760456,0.01207547,-0.01285898,-0.0089153,-0.00757576,0.0652108,-0.03149606,-0.00878294,-0.00271739,-0.01282051,0.02739068,-0.00805639,-0.00737798,0.08031746,0.07560484,-0.01993932,0.01816181,0.00124844,-0.00177395
2016-18,-0.01864496,-0.09409594,-0.04089888,-0.12733645,-0.04273769,-0.03146944,-0.01955307,-0.03777619,0.00388098,-0.03591954,-0.03771429,-0.00613839,-0.02640545,-0.02986858,-0.03863988,-0.05739796,-0.00189663,-0.03554275,-0.08735969,-0.01809691,-0.02094718,-0.07320699,-0.00542594,-0.04363208,-0.03413217
2016-17,-0.00608788,0.0941255,0.01086957,0.00465658,0.00216651,-0.00441903,0.01812977,0.04927134,0.01178525,-0.02185637,-0.01652893,0.15670693,0.0042517,0.00357995,0.00102907,0.01965924,-0.01222379,0.00193611,0.0343261,0.12894907,0.13645621,0.05238468,-0.00163399,-0.01629802,-0.00291829
2016-16,-0.00130548,0.07272727,-0.00888889,-0.01626472,-0.00550459,-0.00902527,-0.00664767,-0.00546822,0.00745287,0.00309336,-0.00705533,0.03282418,-0.00252951,0.00472255,-0.00559796,0.03466667,0.016,-0.00095785,0.04249872,0.07079343,0.07534984,0.0233627,-0.00646552,0.02380952,0.0
2016-15,0.00855844,0.07525213,0.03400735,0.07239911,0.02262017,0.01472909,0.01949318,0.04332386,0.02376682,0.00621118,0.01558935,0.00163239,0.03141361,0.02055623,0.02247778,0.06231884,0.03942116,0.01573255,0.0832396,0.02578594,0.03611738,0.07807309,0.02392877,0.01349693,0.02727498
2016-14,-0.00399361,-0.03760553,-0.01954545,-0.03530128,-0.01070192,-0.00079239,-0.00775946,-0.02379236,-0.01411557,-0.01410835,-0.00190331,0.10277136,-0.00950735,-0.01317365,-0.00943149,0.00301205,-0.00857719,-0.01277014,0.0122164,0.08350223,0.07253886,0.03675482,-0.00664452,-0.02784504,-0.00969908
2016-13,0.01700405,-0.02274395,0.02772643,0.06198176,0.02031101,0.0220608,0.04919679,0.01344657,0.00395952,0.00285959,0.00304298,0.0515748,0.01835664,0.02045728,0.02009519,0.01049475,0.01486417,0.021,0.01851852,0.01199041,0.01923077,0.03279425,0.01575689,-0.00361882,0.02601667
2016-12,-0.02535362,-0.05882353,-0.02434626,-0.0640423,-0.02149533,-0.01525914,-0.03228963,-0.03305204,-0.00221828,-0.02852349,-0.01388889,-0.05243585,-0.02568493,-0.03521127,-0.02104443,-0.03628447,-0.03086112,-0.02821012,-0.05271829,-0.05607828,-0.05269608,-0.01554865,-0.00610094,-0.02009456,-0.02251918
2016-11,0.02142663,0.04115523,0.03831599,0.09462087,0.03321509,0.02539168,0.02421796,0.03267974,0.00848593,0.0161748,0.02625483,0.08579522,0.01923077,0.02270012,0.03008327,0.01762115,0.02959502,0.01688183,0.03356086,0.08722613,0.05151915,0.06329114,0.01010101,0.01542112,0.0227447
2016-10,0.01205149,-0.02970297,0.00474608,0.03313583,0.01134522,0.01464208,0.01230769,0.03453453,-0.00132159,0.0103211,0.01202483,-0.04362416,0.01151461,0.00848485,0.01323966,-0.02148997,0.00577428,0.0160804,-0.03508772,-0.00242817,0.0,-0.03022102,0.00170746,0.01438849,0.02096816
2016-09,0.03967129,0.23306948,0.08633094,0.25735496,0.08231173,0.06406205,0.05280172,0.1120332,0.02950522,0.0334628,0.05699057,0.04402772,0.05057252,0.06371912,0.08008154,0.14089347,0.07277937,0.03653445,0.15900131,0.0634278,0.04539007,0.20124717,0.03397774,0.04113111,0.07602339
2016-08,-0.00505618,-0.03571429,-0.04311199,-0.08920308,-0.03015764,-0.02362653,-0.01502146,-0.01792991,0.00136426,-0.01021635,-0.0177205,0.0226087,-0.01142857,0.00919842,-0.02879954,-0.045,-0.00287853,-0.00210526,-0.03935484,0.00322581,0.01020408,-0.03923767,-0.01222352,0.01174935,-0.0214168
2016-07,0.05743825,0.06232023,0.01966874,0.02232269,0.00885897,0.01676964,-0.00107875,0.04031551,0.00415321,0.03924647,0.00995438,0.08414691,0.00392157,0.02038043,0.00943396,0.03057554,0.01637356,0.02420242,0.0333565,0.07879088,0.08818898,0.01132976,0.02829028,0.03794038,0.01503546
2016-06,-0.01153735,-0.02857143,-0.01091476,-0.03132319,-0.00968784,-0.01641747,-0.01216814,-0.01297578,-0.00093197,-0.02235516,-0.00295608,0.09645853,0.00199601,-0.0405954,-0.01071429,-0.01096892,-0.00803958,-0.00789177,-0.0171184,0.06713781,0.05714286,0.00123305,-0.01822753,-0.02018843,0.00287356
2016-05,-0.01290323,0.09574468,-0.0115636,-0.03446404,-0.00911961,-0.01455895,-0.02286902,0.00851789,0.00937647,-0.02457002,-0.02165033,0.10758472,0.0029383,-0.04375,-0.00988947,0.0455408,-0.00059916,-0.03858186,0.04038179,0.09297052,0.12757974,0.04542587,-0.10727969,-0.00263505,-0.01404494
2016-04,0.00654525,0.0815402,0.07944176,0.18403756,0.06042741,0.02985948,0.0536105,0.07699358,0.03524229,-0.01245718,0.01917466,0.06308962,0.05338809,0.05858855,0.05602923,0.09034908,0.01151515,0.03336921,0.04703161,0.1183355,0.08842105,0.10734072,0.03513825,0.04109589,0.05393586
2016-03,0.02359452,0.04426788,0.01395598,0.04394924,0.01544686,0.00757135,0.00217865,-0.01098901,0.01172447,0.03862247,0.00629459,0.03593556,0.02408377,0.00923483,0.01428137,0.05042017,0.00718133,0.01722282,0.0269438,0.03942896,0.02350427,0.01229508,0.01573427,-0.036,0.00143802
2016-02,-0.02408948,-0.05920344,-0.03161222,-0.10906475,-0.03528988,-0.04895303,-0.04421053,-0.05308964,-0.04558011,-0.04312752,-0.03224473,-0.07119387,-0.01970954,-0.08009709,-0.03861004,-0.04790419,-0.01362559,-0.04383282,-0.03797468,-0.0937682,-0.06949807,-0.0482399,-0.03103837,-0.03741935,-0.03501401
2016-01,-0.01488095,-0.11517367,-0.05766387,-0.16810139,-0.05766621,-0.04351351,-0.04004004,-0.05354201,-0.03785211,-0.04125219,-0.0495283,0.01336898,-0.0433925,-0.06397306,-0.05441795,-0.07608696,-0.07185629,-0.05932203,-0.0978975,-0.00667408,0.0,-0.10229885,-0.05423907,-0.06998814,-0.05680317
2016-00,0.00345377,-0.01401051,-0.02069614,-0.05093946,-0.01750405,0.00212314,-0.01077375,-0.02568218,-0.00606586,-0.01606539,0.01375246,-0.00981997,-0.01509434,-0.00662252,-0.01375034,-0.01060071,-0.00322061,-0.00184843,-0.01522843,-0.0106383,-0.03928571,-0.01392758,-0.00255102,-0.01274623,-0.0048768
2015-51,0.03408169,0.07255814,0.01234568,0.05347938,0.01868852,0.01258367,0.03118712,0.01891447,-0.01315789,0.01779564,0.01974724,0.03495358,0.02512077,0.00885936,0.01607192,0.03429603,0.03327787,0.01303538,0.07645875,0.05299145,0.01838235,0.06950935,0.00770812,0.03353293,0.02074151
2015-50,0.01162476,-0.00564972,0.01109503,0.05505226,0.01850606,0.02921536,0.02895553,0.0221857,0.00352578,0.00845728,0.02156225,0.02202146,0.0097371,0.05405405,0.01818182,0.0037037,0.04405797,0.04509804,0.0033761,-0.00403691,-0.02003643,-0.01676301,0.00775595,0.00958084,0.02096047
2015-49,-0.01070496,-0.02760463,-0.06863197,-0.15281777,-0.05309162,-0.06052632,-0.04408818,-0.01177394,-0.01796407,-0.04102707,-0.03291536,0.00877674,-0.05627306,-0.04723502,-0.05294276,-0.08067227,-0.04980843,-0.05461394,-0.05319823,-0.01741023,-0.01916376,-0.03364589,-0.03136065,-0.032,-0.05122324
2015-48,0.0033916,-0.00756303,-0.01344688,-0.00928433,-0.0031736,0.01000263,0.01512097,0.00941915,0.02673566,-0.01844206,0.00116279,0.06478873,0.01485608,0.03391813,-0.00211138,-0.02511774,0.00053505,0.01509434,-0.02169982,0.04831705,0.04416961,-0.03210772,0.00100251,-0.00445434,0.00351582
2015-47,-0.01168224,-0.00254022,-0.03415478,-0.07363506,-0.02449612,-0.00468628,0.01644399,-0.03448276,-0.03037975,-0.00656455,-0.00424056,0.00457404,-0.03027605,0.00116959,-0.02040816,-0.01846154,-0.01735016,0.00189753,-0.00834824,0.02399554,0.01061947,0.00206718,-0.00200904,0.0,-0.01275761
2015-46,0.040043,0.0,0.03809951,0.07836103,0.02712934,0.02033272,0.00924025,0.05640244,-0.01361386,0.01065919,0.02254747,-0.02753304,0.02617329,-0.00233645,0.02521671,-0.0029985,0.00796601,0.01148325,0.02270012,-0.01855895,-0.01058201,0.00564682,0.04597701,0.01122334,0.02533233
2015-45,-0.01272872,-0.09615385,-0.02264654,-0.07743485,-0.02569727,-0.01405836,-0.02138493,0.01376147,-0.02595296,-0.03900709,-0.01684293,-0.00496141,-0.0197664,-0.0496614,-0.0237722,-0.04499274,-0.01063264,-0.04221388,-0.05048213,-0.01409978,-0.01584507,-0.03489531,-0.01560874,-0.00223964,-0.03208292
2015-44,0.00528402,-0.02947368,-0.00130321,-0.02041841,-0.00758265,-0.00435786,-0.01086957,0.01759755,-0.00856095,-0.00243902,-0.00306044,-0.07756377,0.00088106,-0.00110742,-0.00683371,-0.01123596,-0.00775194,0.00091996,-0.04059829,-0.07917297,-0.06907895,-0.03179877,0.01090909,-0.01523395,-0.01087219
2015-43,-0.00341476,-0.02929155,-0.01992204,-0.08655706,-0.03029394,-0.02002027,-0.002,-0.02587519,0.00986842,-0.01007625,-0.02169847,-0.07028599,-0.03116883,-0.02307692,-0.02782652,-0.08947368,0.0,-0.01469238,-0.05209397,-0.07233443,-0.05546995,-0.00964785,0.00476443,-0.02473118,-0.02568982
2015-42,0.01880204,0.0292887,0.01680672,0.03256115,0.01142514,0.00813835,0.01725888,0.01388889,0.01400679,0.00136724,0.01248581,0.05062035,0.01211073,0.00880088,0.01233635,0.00130378,0.00369783,0.00549954,0.01953728,0.03107075,0.00453172,0.00330657,-0.00637281,0.00432432,0.00936824
2015-41,0.0021575,-0.03994845,0.01329198,0.04389125,0.016329,0.02030848,0.0040282,-0.02001483,0.0012621,0.03074753,0.0188172,0.03475281,-0.00085616,0.01874311,0.01441214,-0.02503129,0.0085699,0.01110083,-0.02696078,0.04723666,0.09365079,-0.00136364,0.03738318,0.01314348,0.01549637
2015-40,0.0223202,0.1693787,0.02708804,0.11913747,0.03962559,0.01874024,0.04162331,0.1130363,0.01501502,0.05673759,0.0159409,0.05686475,0.05951307,0.04545455,0.03516541,0.11401099,0.0481523,0.03809524,0.12019491,0.06742126,0.05882353,0.11396152,0.01100715,0.04853273,0.03589232
2015-39,-0.00392157,0.08497854,0.06893156,0.21218439,0.06773315,0.04370972,0.04372197,0.03589744,0.01043478,0.00445236,0.04118616,0.06198118,0.0563654,0.07894737,0.06513735,0.03880597,0.05006031,0.05263158,0.06794949,0.08746518,0.0335097,0.0618839,0.05632115,0.01393728,0.04787376
2015-38,-0.01707048,-0.09658678,-0.03828413,-0.11955073,-0.04024273,-0.02945903,-0.03329753,-0.07461538,-0.03293536,-0.01921397,-0.03427896,-0.01308216,-0.03639672,-0.04098361,-0.03753994,-0.072,-0.01891117,-0.04347826,-0.07505285,-0.00890519,-0.01365188,-0.07322987,-0.04051773,-0.06524064,-0.03866566
2015-37,0.0182226,0.0,0.01168224,0.03329416,0.0116129,0.02109589,-0.0010627,0.02604578,0.01123596,0.0020438,0.01364366,0.08700441,0.01461187,0.00117509,0.01268898,0.01075269,0.01822457,0.01568627,0.00369588,0.09860724,0.08711434,-0.01377018,0.02133795,-0.01781971,0.00952626
2015-36,-0.00695991,0.00208044,-0.00326036,0.02927025,0.00845254,0.03636364,0.00956429,0.00475813,0.00203169,0.00410437,0.0199187,-0.02860227,0.01015697,0.00350877,0.01171662,-0.01719577,0.00408401,0.00884086,0.01052078,-0.02798708,-0.04332756,-0.00232234,0.01518692,0.00421053,0.01642764
2015-35,-0.02852441,-0.07901907,-0.04227273,-0.14957983,-0.04883498,-0.04119747,-0.03781513,-0.03074558,-0.0082203,-0.02592047,-0.04836131,-0.04352386,-0.0458221,-0.0385514,-0.04641803,-0.05534591,-0.03921569,-0.02472799,-0.06134969,-0.06037152,-0.06418919,-0.04716117,-0.03231391,-0.03125,-0.04184741
2015-34,0.05550762,0.10458992,0.06631171,0.23855981,0.07922838,0.0873414,0.07023411,0.04196358,0.06337413,0.08486017,0.09329941,0.03613808,0.06660232,0.0776699,0.08357432,0.11095506,0.04381753,0.05306972,0.08820287,0.02667364,0.00674536,0.09136546,0.09028643,0.02051836,0.0473642
2015-33,-0.04683779,-0.0527018,-0.05921053,-0.1958042,-0.06783303,-0.08108795,-0.07866273,-0.03862974,-0.03890895,-0.06210466,-0.07706697,0.00447539,-0.05790838,-0.08580508,-0.07102708,-0.03773585,-0.082397,-0.09872029,-0.06747573,-0.02192564,-0.01987768,-0.08495882,-0.08161045,-0.07163886,-0.07341222
2015-32,-0.02282637,-0.0615289,-0.04450915,-0.11151481,-0.03796729,-0.03951515,-0.00875486,-0.021398,-0.02297508,-0.01597534,-0.03935599,0.04703367,-0.0281457,-0.02079002,-0.03651412,-0.0315534,-0.0381154,-0.01801802,-0.05863636,0.04202532,0.02411576,-0.05614754,-0.01915913,-0.01360544,-0.03042267
2015-31,-0.01536885,-0.00902062,-0.00586019,-0.01707423,-0.00532072,0.00049739,0.00496524,-0.04495913,0.00914513,-0.01952036,0.00842491,0.00681431,-0.00249584,-0.01145833,-0.00247097,-0.01236094,-0.01176471,-0.01801802,0.02635362,0.0,-0.02006689,0.02139738,0.0,0.0110664,-0.00164745
