Week,AADR,COPX,ECON,EDC,EEM,EEMS,FAN,FLN,FM,FONE,FPA,GDXJ,HILO,ICLN,IEMG,KOL,LIT,PBD,PICK,SIL,SLVP,SLX,SOCL,SOIL,TLTE
2015-30,0.02086594,0.01993569,0.0215736,0.06053092,0.02016009,0.01547292,0.00198216,0.01873699,-0.01216163,0.02209632,0.02730627,0.02834467,0.02173913,0.00838574,0.01756991,0.039801,0.02313072,0.01537071,0.02842004,0.02300696,0.02159468,0.03813369,-0.01057082,0.01495513,0.00583567
2015-29,-0.00542495,-0.06486797,-0.03942652,-0.10796221,-0.03753501,-0.03374447,-0.00971817,-0.03675048,-0.02694497,-0.01485557,-0.02332257,0.043379,-0.03739061,-0.0251004,-0.03507951,-0.03868699,-0.04411765,-0.03583618,-0.06397157,-0.0118863,-0.01282051,-0.04680851,-0.01165147,-0.025,-0.03349601
2015-28,0.01149726,-0.02335687,0.00398248,0.00240819,0.00111452,0.00817757,-0.00097656,-0.00127714,0.01144601,0.02943674,0.0076225,-0.07426436,0.0023678,-0.01778656,0.00139632,-0.03104213,-0.02076125,-0.00341006,-0.02839931,-0.07611549,-0.06371191,-0.05912495,0.03188709,0.01943635,-0.00572435
2015-27,-0.01957203,-0.02740462,0.00080645,-0.02505695,-0.00585774,-0.00235294,0.03763988,-0.0194114,-0.01429109,-0.02698981,-0.01534618,-0.06070144,-0.01022817,0.02564103,-0.00698649,-0.0409042,-0.0181997,0.00607112,-0.01513186,-0.07622951,-0.06143791,-0.02782194,-0.00527704,-0.01156069,-0.01540832
2015-26,0.00762556,-0.02587519,0.02096774,0.05964953,0.01906604,0.01770115,0.02012072,0.0,0.00676183,0.00432082,0.03015075,-0.0261324,0.01647059,0.00893744,0.01912002,-0.02038736,-0.00423529,0.00505051,-0.02244898,-0.01989444,-0.0302267,-0.03249907,0.00823469,-0.01221805,0.01567262
2015-25,0.00831169,0.0,-0.00898438,-0.02699013,-0.00856302,-0.01059135,-0.01253616,-0.0241838,-0.01374443,-0.02626835,-0.00172891,-0.01019108,-0.00615385,-0.02349624,-0.00803034,-0.02764067,0.00587703,-0.01285141,-0.0613243,-0.02444703,-0.03033981,-0.01186624,-0.01273885,-0.00376648,-0.00889642
2015-24,-0.01002828,-0.01514411,0.00999201,0.02150897,0.0065538,0.01930064,0.0088845,0.01897185,-0.01551533,0.00260213,0.01767409,0.02655246,0.003125,0.00670498,0.00819113,-0.01072125,-0.01218962,0.00812348,-0.00712411,0.00771903,0.00120337,-0.00926916,0.005923,-0.00382409,0.00623388
2015-23,0.01196982,0.00681929,0.01848875,0.01034182,0.00325115,-0.00134862,0.00785083,0.02702703,0.02222222,0.00130005,0.00708215,-0.02349979,-0.00617284,0.0,0.00225734,-0.01510859,0.00089606,-0.00559552,0.01130795,0.00794597,-0.00121065,0.01488306,0.009355,0.00382775,0.00042608
2015-22,-0.02137405,0.00834971,-0.02616166,-0.06508033,-0.02069514,-0.02996743,-0.01443696,-0.02750611,-0.0140325,-0.01117318,-0.02647868,-0.0237599,-0.00614912,-0.01481481,-0.0214412,-0.00927644,-0.02217391,-0.01417323,-0.00596792,-0.01752336,-0.03625731,0.01134752,0.02622464,-0.0206379,-0.01913478
2015-21,0.01314772,-0.02278121,-0.015,-0.06971719,-0.02222222,-0.00604491,-0.00190295,-0.00728155,-0.00333457,0.00815702,-0.01471572,0.01474926,-0.02837939,-0.00991885,-0.02073434,-0.03139013,-0.01579172,0.00472813,-0.0116831,0.01582278,0.02278177,-0.01387925,-0.00401204,-0.00184843,-0.01601643
2015-20,-0.00529367,-0.05214724,-0.00225056,0.00035865,0.00076336,0.00215008,-0.00186916,-0.03583618,-0.01911977,0.00178754,0.00394867,-0.0255489,0.00222222,-0.03955288,0.00149158,-0.00781929,-0.00339847,0.0015625,-0.03383328,-0.0453727,-0.03378378,-0.02090246,0.00595829,0.00183655,-0.00060655
2015-19,0.00863821,0.01851852,0.02359209,0.04712424,0.01638085,0.02581072,0.02887392,0.01821286,0.00325615,0.00986244,0.02504174,0.04989518,0.01867065,0.01749781,0.0182835,0.00862069,0.00726806,0.01904762,0.00417537,0.06291007,0.05588585,-0.00935484,0.01911469,0.01297498,0.01489188
2015-18,-0.0129376,-0.01722653,0.01024279,-0.03698969,-0.01202104,-0.01464255,0.02739726,0.02838934,-0.0053495,-0.00462131,-0.01812884,-0.01618257,-0.00147601,0.00960699,-0.01116024,-0.01516428,-0.00550148,0.00318725,-0.00798889,0.00233645,-0.00472255,-0.00485437,0.00915099,0.00646353,-0.01104861
2015-17,-0.00702988,0.03839205,-0.02634508,-0.05736434,-0.01999506,-0.00324394,0.0029615,-0.01088825,0.00035613,-0.02086476,-0.00715447,0.00427716,-0.02389573,-0.00349956,-0.01604167,-0.00594732,0.02968136,-0.00953895,0.0,0.00316706,0.01331719,-0.00129955,-0.05130687,-0.00277778,-0.01353503
2015-16,0.0,0.04982902,0.02622577,0.08699937,0.02776363,0.01214128,0.02235772,0.04334738,0.01648155,0.01200204,0.02003339,-0.0232358,0.03007519,0.02598566,0.02574003,0.00255102,0.02620877,0.01461039,0.04852557,-0.0172,0.00627353,0.09348138,0.03048476,0.02887392,0.02770367
2015-15,-0.00127259,0.03765903,-0.01887491,0.00313255,0.00152944,-0.0063499,-0.01209677,0.00783133,0.01593049,-0.01464646,0.00473773,0.03126396,0.00449775,-0.00265018,-0.00064309,0.00169492,-0.00813376,-0.01362179,0.02592879,0.01385493,0.01006289,0.01576824,-0.00946215,-0.00753296,-0.00632911
2015-14,0.03323737,0.00405268,0.02130841,0.08104513,0.02653486,0.02772143,0.01327886,-0.00777047,-0.00647948,0.01854714,0.01428086,-0.02101201,0.0183908,0.03391384,0.02628121,0.03012048,0.03045923,0.02467105,0.0003827,-0.02894016,-0.02091021,0.01175174,0.04039358,0.01724138,0.02268431
2015-13,0.0087836,-0.00154639,0.03578451,0.07506105,0.02539854,0.01794454,0.01685985,0.04356182,0.03403141,-0.00284605,0.0079778,0.03878505,0.02288871,0.01879699,0.02409091,0.00699301,0.0124283,0.01950806,-0.01989288,0.00946113,0.00508259,-0.00844967,-0.00209754,0.01371205,0.02329632
2015-12,-0.01069937,-0.04312532,-0.00119379,-0.05524335,-0.01838335,-0.00521204,-0.01979167,-0.01219512,-0.0166605,-0.02037133,0.02136752,-0.04903226,-0.01892744,-0.01606805,-0.01591995,-0.0327304,-0.03373946,-0.01934399,-0.02255639,-0.04141104,-0.03268765,-0.0517547,-0.00627615,-0.02321083,-0.01680856
2015-11,0.027496,0.05312673,0.03683775,0.09852855,0.03392206,0.02305825,0.02272727,0.0435365,-0.00989736,0.02079495,0.03401609,0.09073359,0.02753036,0.02823759,0.02962615,0.03497758,0.00709555,0.03859649,0.03847679,0.07490478,0.07077326,0.03386005,0.04515419,-0.01062802,0.03454504
2015-10,0.00295223,-0.0515625,-0.02365416,-0.06267123,-0.02083912,-0.01776284,-0.01500536,-0.02697495,-0.01658255,-0.01492537,-0.02210946,0.01057692,-0.02301587,-0.02123552,-0.02097413,-0.03892734,-0.02572347,-0.01899827,-0.05088579,-0.0046729,0.0,-0.03443277,-0.01522567,-0.02919021,-0.02094941
2015-09,-0.01284067,-0.06090373,-0.02837998,-0.10053769,-0.0347315,-0.01989235,-0.02617801,-0.05636364,0.0054407,-0.01751223,-0.01256281,-0.10399674,-0.03235747,0.05331992,-0.03060306,-0.0534846,-0.01218962,0.00432152,-0.05878162,-0.09834862,-0.10227273,-0.04245771,-0.00701944,-0.03754579,-0.0308389
2015-08,0.01408451,0.05257732,-0.00155703,0.03212014,0.01187584,0.01450309,0.0149413,0.01413645,-0.01431639,0.0230037,0.01807664,0.03188406,0.00926641,0.02839117,0.01068182,0.01483924,0.01290917,0.01957295,0.01873199,0.03623459,0.03725262,-0.00170765,0.0054615,0.01680672,0.01091465
2015-07,0.00698362,-0.01092896,0.00469667,0.00478908,0.00214247,0.01150252,0.01616379,-0.00610874,0.01311953,0.00976253,0.01672727,-0.01223491,0.00153492,-0.00627615,0.00203344,0.00656814,0.00691563,0.00177148,0.01003584,-0.03785714,-0.03340757,0.0036777,0.01041667,0.02473834,0.00413403
2015-06,0.01597796,0.0323422,0.00915241,0.06691851,0.02268379,0.02565344,0.01433297,0.0105068,0.01266294,0.0255296,0.00769795,-0.00900196,0.02666667,0.02572347,0.02141377,0.01163757,0.024821,0.02003643,0.02752976,0.00693241,-0.00214823,0.03806584,0.00717044,0.02929687,0.01725664
2015-05,0.01371781,0.07709751,0.00638978,0.00475111,0.00246238,-0.00669376,0.00551268,-0.00739827,-0.0166605,0.04138702,-0.00761974,-0.03328173,0.012749,0.01971522,0.00253515,0.02835052,0.02346041,0.01669759,0.04120879,-0.02713704,-0.02962963,0.02993148,0.0316563,0.00492611,-0.00594321
2015-04,-0.02420242,-0.03144301,-0.02742947,-0.12491298,-0.04316547,-0.01906578,-0.00991189,-0.0196195,-0.00701625,-0.01195652,-0.00329308,-0.02218045,-0.04040404,-0.01434879,-0.03678628,-0.02857143,-0.03071017,-0.02851886,-0.0279178,-0.03125,-0.01816239,-0.02088585,-0.02440377,0.0,-0.03758099
2015-03,0.02000564,-0.02040816,0.02873331,0.10137137,0.03390298,0.01570048,0.00338983,0.01466097,0.00928333,0.02451936,0.01608679,-0.08253631,0.02371542,0.02097902,0.03071911,0.01368691,0.02123457,0.00855513,-0.00274402,-0.05206004,-0.03909465,-0.01813656,0.04443162,0.01007049,0.02688291
2015-02,-0.00367439,-0.10377834,0.00528455,0.03936472,0.01395089,0.00533204,0.0011325,0.01168512,-0.00334324,0.00475924,0.01095166,-0.0018423,0.00158479,0.0,0.01151316,-0.01670844,-0.02034884,-0.01034807,-0.04715569,0.0104342,0.00431034,-0.0275767,-0.01696833,-0.00506073,0.0087346
2015-01,0.00710429,0.00538688,0.04298357,0.09575758,0.03139269,0.01879792,0.00675676,0.02338462,-0.00701107,0.02006783,0.0273224,0.05571487,0.01761409,0.02810304,0.02977906,-0.0040783,0.0108321,0.0131951,0.02912254,0.05535191,0.03747073,0.02144587,0.01419648,0.04550265,0.03334867
2015-00,-0.01927313,0.02195122,-0.01508972,-0.03322995,-0.01026352,-0.00345423,0.01333333,-0.01763668,-0.01897601,-0.01144414,0.00665883,0.08985102,-0.00235664,-0.00682594,-0.0084408,-0.01267829,-0.001924,-0.00184672,-0.01235016,0.06230159,0.02676399,-0.01277432,-0.00723428,-0.00521921,0.00135685
2014-51,0.00983875,0.01188119,0.00657084,0.00087393,0.00082781,0.01040119,0.00661521,0.010551,0.02414929,0.01255459,0.00274617,0.05467626,-0.00078247,0.01148106,0.00163743,0.00316957,0.01308774,0.01482854,-0.00292505,0.04045307,0.06068268,0.01841929,-0.00382932,0.01048218,0.00247191
2014-50,0.0375,0.07397692,0.05478261,0.12943445,0.04259043,0.01593323,0.02033898,0.04342508,0.01437451,0.01866516,0.01642628,0.09444985,0.01678657,0.01403509,0.0362923,0.05857741,0.00538951,0.02772467,0.06432749,0.08486622,0.07460733,0.08505338,0.04576659,0.04730473,0.03591549
2014-49,-0.04813413,-0.05204819,-0.05212121,-0.14285714,-0.04816639,-0.02606577,-0.05246253,-0.06877427,-0.04558611,-0.0169863,-0.01542722,-0.042362,-0.03490137,-0.0182025,-0.04520295,-0.05486862,-0.03441773,-0.0202952,-0.05449982,-0.01726784,-0.01336574,-0.07866965,0.00339943,-0.02330508,-0.0429774
2014-48,0.01834109,0.00141376,-0.01099333,0.00559284,0.00216216,0.00531915,-0.00212089,-0.02151694,0.00573066,0.01751026,0.00668765,-0.10904152,-0.00970874,0.01475596,0.00319343,0.01527884,0.00748363,0.00728597,0.00421644,-0.06023664,-0.04827586,-0.00186335,-0.01204819,0.00943396,0.00043745
2014-47,0.00919665,-0.05905006,-0.01852552,-0.04266322,-0.01388161,-0.01106664,-0.01344364,0.0,-0.00561995,0.00879121,0.00391696,-0.11605124,-0.00662252,-0.01625135,-0.01153761,-0.03082437,-0.02065559,-0.02677029,-0.03447133,-0.08336265,-0.03294118,-0.03462441,-0.0010627,-0.02419355,-0.00171233
2014-46,0.01499864,0.02047038,0.02732871,0.1057453,0.03522452,0.01428231,0.02129925,0.05109101,-0.00207972,0.01877277,-0.00309119,0.04726562,0.02020958,0.02911534,0.03088803,0.00573066,0.01179138,0.02493321,0.01004352,0.04256093,0.03356481,0.01362963,-0.01105845,0.01932859,0.01912628
2014-45,-0.00245566,0.02496656,0.01981352,0.0076699,0.00266738,0.00883688,-0.00423729,-0.03293875,0.0038221,0.00167131,0.01281553,0.08973789,-0.00517369,-0.00665188,0.00293255,-0.00071174,0.01644587,-0.00616197,-0.00301609,0.08393866,0.08301405,-0.01194639,0.02149974,0.02279793,0.00172898
2014-44,-0.00055066,-0.01186292,-0.01192308,-0.04067098,-0.01397679,-0.01445498,0.00320513,-0.01533742,-0.03293718,-0.00749792,-0.00999231,0.00497512,-0.01528384,-0.02159827,-0.01315789,0.02095376,0.00646054,-0.01462995,-0.00461437,0.01907357,0.01474201,-0.00879682,-0.03536648,0.00731452,-0.01581197
2014-43,0.03093954,0.01238938,0.05932203,0.10604989,0.03575298,0.01344215,0.01952278,0.07119741,-0.01132201,0.05807783,0.00075988,-0.17253905,0.01925926,0.0521542,0.03107151,0.03338279,0.02946679,0.04185218,0.01157025,-0.11258516,-0.10532276,0.02402059,0.03375068,0.02118644,0.03323131
2014-42,0.0057241,0.00613497,0.01215559,0.01342685,0.00431849,0.00599377,0.03436807,-0.02456499,0.02739263,0.0194378,0.0164751,-0.05757278,0.01194922,0.01687289,0.00477598,0.01260193,0.00742804,0.01610018,-0.0035784,-0.04242625,-0.02262931,0.03217466,0.00594273,0.02027748,0.0111573
2014-41,-0.01224133,0.00968736,0.00609508,-0.01612422,-0.00484914,-0.01140413,-0.01672241,-0.04636408,-0.02643754,0.00519084,0.00545171,-0.01817592,-0.00666667,0.02080925,-0.00589837,0.01978691,0.00524059,0.02790698,0.00332226,0.00578231,-0.01186624,0.00317094,0.032824,-0.00429185,-0.01811907
2014-40,-0.04629113,-0.05153782,-0.03301887,-0.09495081,-0.03136531,-0.0309755,-0.06022845,0.01085348,-0.01983365,-0.06703107,-0.03710716,-0.01143791,-0.02867384,-0.04793028,-0.03236533,-0.05761024,-0.05323869,-0.06598115,-0.07142857,-0.00891327,-0.01752464,-0.0584989,-0.05137712,-0.03444676,-0.01619088
2014-39,-0.01099505,-0.05096308,-0.00279664,-0.02232479,-0.0066313,-0.00667434,-0.02026342,-0.01312468,0.00743134,-0.01528014,-0.01641179,-0.09609423,-0.00503597,-0.02677652,-0.0060241,-0.01473684,-0.01926445,-0.02310231,-0.02731026,-0.07829181,-0.07826982,-0.04267311,-0.01098901,-0.01954733,-0.00597652
2014-38,-0.00948509,-0.00671671,-0.0112534,-0.03049304,-0.00901365,-0.003386,-0.01771654,-0.00685267,-0.00890869,-0.01527778,0.00219058,0.00621311,-0.00915493,-0.0040282,-0.00824116,-0.02899528,-0.01724138,-0.00568643,-0.028633,-0.00542438,-0.00610376,-0.03377349,-0.00464157,-0.00505051,-0.00747043
2014-37,0.0013459,-0.01865672,0.0,-0.00804224,-0.00253036,-0.00379719,0.00492611,-0.01452671,-0.00442758,-0.00410846,0.00508351,-0.05713489,-0.00276817,-0.00988142,-0.00255754,-0.01309758,-0.01182226,-0.0063745,-0.00266115,-0.05849986,-0.05233645,0.00972326,0.0190036,0.00398804,-0.00326331
2014-36,-0.00482962,-0.00723851,-0.02743789,-0.09589536,-0.03357664,-0.02864583,-0.01804368,-0.06321335,0.00031516,0.0008161,-0.01912181,0.00634371,-0.02876254,-0.02728128,-0.03024691,-0.03692115,-0.01912351,-0.00933126,-0.02816092,-0.01228923,-0.01948052,-0.00669975,-0.00049358,-0.01757812,-0.03034483
2014-35,-0.00342827,0.00576784,0.00885282,0.05639817,0.01911296,0.01312049,0.00094429,0.0079646,0.01401274,-0.00298346,0.0088433,-0.02140182,0.01682369,0.01720841,0.01760928,0.00124301,0.00559776,0.01095462,-0.00455192,-0.04340963,-0.04940375,0.01360713,0.00545906,0.00195122,0.01712124
2014-34,0.00912262,-0.00568384,-0.00183284,-0.00285088,-0.00024456,0.00616333,-0.01212687,0.0216972,-0.00952986,0.0115037,-0.01165182,0.04590339,0.00067249,-0.01040681,0.00062163,0.00875,0.01376518,0.00156986,-0.01126443,0.03399209,0.02482877,-0.01068739,-0.0054672,-0.00769971,0.0041958
2014-33,0.00869093,-0.01438092,-0.00878156,-0.0134357,-0.00441501,0.00243794,-0.01211556,0.01916462,-0.00442618,0.00745239,0.01017544,-0.03298655,-0.00672948,-0.00285987,-0.00083368,-0.01592162,-0.00649351,0.01045016,-0.02282728,-0.04629169,-0.00665557,-0.00628779,0.0009985,-0.00288184,0.00460737
2014-32,-0.00108519,-0.01421637,-0.00256881,0.01648563,0.00547809,0.01054994,0.00283822,0.01395117,0.00158983,0.01012658,0.01325215,-0.00404654,0.00543848,0.0146771,0.00528206,0.0,-0.00081699,0.00489796,-0.00222284,-0.02906273,-0.03047314,-0.00587228,0.00857287,0.0,0.00933442
2014-31,-0.00517007,-0.04907563,-0.01900585,-0.05408271,-0.01710461,-0.01270053,-0.02695167,0.0015213,-0.00125786,-0.0193657,-0.0074893,0.02825456,-0.01420839,0.00801603,-0.01557567,-0.00124456,-0.01692866,0.00082919,-0.01707989,0.0303262,0.04418012,-0.00587228,-0.02631579,-0.00585938,-0.01036796
2014-30,-0.02053881,-0.04312316,-0.02682131,-0.06969147,-0.02273839,-0.02241266,-0.0433213,-0.05009634,0.00063674,-0.01882092,0.00035932,-0.03135028,-0.02151984,-0.04275996,-0.02160366,-0.01933874,-0.02829077,-0.04243395,-0.02138603,-0.02300538,-0.04227642,-0.02951764,0.01302083,-0.02963671,-0.02521513
2014-29,0.00777063,0.02789916,0.00920132,0.03115432,0.01044776,0.0080089,0.02121771,0.01102589,-0.00849324,-0.00358225,0.00655499,-0.02823071,-0.00134862,0.008867,0.00929054,0.02652005,0.00831683,0.004,0.02377622,-0.01539589,-0.01138211,0.00925475,0.02416756,0.01154957,0.00974026
2014-28,-0.01003168,-0.01829674,0.00147601,-0.00729367,-0.00149551,0.00516854,0.00550964,-0.01204239,0.00094073,-0.00520833,0.00328827,0.00817844,-0.00871314,0.0039604,-0.00148054,-0.00707851,0.01953748,-0.00318979,0.01999437,-0.00122971,-0.00647773,0.01637311,-0.01540096,0.00095602,-0.00020284
2014-27,-0.01627297,0.01042017,0.00074239,-0.01797146,-0.00549588,-0.00733986,-0.03985828,0.00887574,0.02729045,-0.01386246,-0.00655022,0.08333333,-0.00067114,-0.03724928,-0.00445387,-0.01401274,-0.01586672,-0.0311284,-0.00393701,0.03813769,0.0212766,-0.01370198,-0.02875065,-0.02629108,-0.00284611
2014-26,0.0174557,0.05871886,0.01733233,0.06154224,0.02141764,0.02317655,0.0,0.0079721,0.03629579,0.01849807,0.01738166,0.01499746,0.01565691,0.01044634,0.01988759,0.00960922,0.03383004,0.00926641,0.02683983,0.01484047,0.02085071,0.0367388,0.01714286,0.00093809,0.00902009
2014-25,-0.00582473,-0.01273885,0.01142857,0.01760185,0.00511247,0.00751537,0.0079646,0.0039604,-0.00866956,-0.00359414,0.00707372,-0.03453569,-0.00405132,0.01056676,0.00651466,-0.00064185,0.01174089,0.00389105,0.00820152,-0.00571997,-0.02502085,-0.0012639,0.01483837,0.0037594,0.00794148
2014-24,0.02434406,0.03790412,0.00915332,0.01011189,0.00358331,0.00135471,0.01158645,0.01144279,-0.00166722,0.00808025,-0.00259933,0.06609275,0.00610169,0.03051181,0.00325945,0.00969619,0.00319234,0.01805338,0.0203167,0.08051663,0.09090909,0.01821494,0.01465003,0.02194656,0.00145742
2014-23,-0.0061828,-0.02227904,-0.00226672,-0.00932382,-0.0025413,-0.00694133,-0.02168257,0.00297767,-0.01979566,0.00756726,-0.0033284,0.13368324,-0.00201748,0.01401401,-0.00215843,-0.01266624,0.00160064,0.00555115,-0.01495601,0.08797127,0.04589844,-0.01978189,0.03240223,-0.0094697,0.00041468
2014-22,0.00242849,-0.01189618,0.01424721,0.05874174,0.02082791,0.01603298,0.03306524,0.01534527,0.00476493,0.02265558,0.00933881,0.04636188,0.0213205,0.01015228,0.01852669,0.01946788,0.01887567,0.01462226,0.01512904,0.04324829,0.01923077,0.02426298,0.03021499,0.00570885,0.01963268
2014-21,0.00162162,-0.00291333,-0.0076599,-0.01904023,-0.00493635,0.00810748,0.01086957,0.00825168,0.01303781,0.01859924,0.00941974,0.02651148,0.00069156,0.00512295,-0.00352734,-0.01796023,0.00745342,0.00654664,-0.02652288,-0.01126332,-0.02085402,-0.02523579,-0.00171135,-0.00758294,-0.0027403
2014-20,0.00927948,0.0144498,0.00266667,0.01449893,0.00465718,0.0132589,0.02537594,-0.01615346,-0.00431034,0.01426025,0.01097238,-0.0033732,0.00345066,0.04305705,0.00527473,-0.01265022,0.0168563,0.0297619,0.00732279,-0.01304348,-0.04775023,-0.00127943,0.02846975,-0.00094251,0.00589102
2014-19,-0.0002745,0.0158371,0.00842589,0.04105937,0.01470202,-0.0009348,-0.02125693,0.00303797,0.01188904,-0.01946329,0.01714939,-0.00969403,0.01194659,-0.03049422,0.01337196,0.0,-0.00549915,-0.02257525,-0.0029163,-0.0132108,-0.01229896,-0.00988092,-0.00595593,-0.00753296,-0.00021088
2014-18,-0.00518842,-0.00853375,0.01382853,0.01755718,0.00590763,-0.00140713,0.00660377,0.02965661,-0.00364359,-0.00533491,0.00580046,-0.05362319,0.01005025,-0.03151261,0.00613776,-0.01583281,-0.02212944,-0.02902156,0.00595061,-0.03624614,-0.04120879,0.00078329,-0.03897615,-0.00475737,0.00716457
2014-17,0.00355677,0.00116777,0.00831354,0.0420078,0.01435536,0.00919161,0.02639296,-0.02367758,0.00133645,0.01572898,0.02360346,0.01307578,0.0137881,0.01599147,0.00891021,0.02440591,0.01097509,0.01005025,0.00447895,0.01619778,0.00832562,0.0151912,0.02816058,0.00573066,-0.01287277
2014-16,-0.00814111,0.00116144,-0.02461538,-0.06772321,-0.02235232,-0.01741351,0.00195122,-0.00997506,-0.01694363,-0.0074096,-0.01600312,0.07462226,-0.00789096,-0.00105042,-0.02091768,-0.00762389,-0.01872202,-0.00409836,0.00536513,0.02376181,0.01597744,-0.01156812,-0.0773362,-0.00864553,-0.03171918
