Month,CQQQ,FDN,FXL,IEUS,IGM,IGN,IGV,IXN,IYW,PNQI,PSCT,PSI,PSJ,PTF,PXQ,QQQ,QTEC,REW,ROM,RYT,SKYY,SMH,SOCL,SOXL,SOXS,SOXX,SSG,TDIV,TECL,TECS,USD,VGT,XLK,XNTK,XSD,XSW
2019-05,-0.16519348,-0.04520932,-0.07157676,-0.05684411,-0.06391063,-0.11519483,-0.03983516,-0.06892737,-0.0760231,-0.08318671,-0.09592549,-0.15279223,-0.0262082,-0.02025496,-0.09784358,-0.06436246,-0.10655367,0.16346154,-0.15211449,-0.07704781,-0.04709003,-0.13626907,-0.08893455,-0.39593328,0.5460251,-0.14618573,0.36465517,-0.0836883,-0.20751048,0.22463207,-0.2838696,-0.07032316,-0.06878105,-0.09166777,-0.12971149,-0.04087082
2019-04,0.01629895,0.04713638,0.05102982,0.03201249,0.04863832,0.02951901,0.03832655,0.04505596,0.05167865,0.0407567,0.04820903,0.07023041,0.04261086,0.05017554,0.05940594,0.04119974,0.05966785,-0.09371782,0.10446578,0.04088684,0.03989043,0.06700321,0.05208012,0.27344755,-0.23316913,0.08899985,-0.10390625,0.02987381,0.14904379,-0.13170401,0.10075914,0.04900708,0.04932676,0.04518529,0.07602484,0.03462749
2019-03,0.02676145,0.00441102,0.0023522,-0.00922111,0.0318755,-0.01276224,0.01297328,0.03515672,0.0333984,0.02456087,-0.03418803,-0.00934056,0.02938858,0.0462963,0.0049429,0.03211352,0.02183352,-0.06317267,0.06192308,0.01497703,0.00928521,0.01965861,0.02112676,0.05946695,-0.09628611,0.02526099,-0.06409807,0.02680965,0.11438907,-0.11862464,0.0588982,0.03406865,0.04064126,0.02784993,-0.0133216,0.01254826
2019-02,0.06789155,0.03411836,0.06324243,0.02696629,0.04730944,0.11388456,0.06784904,0.05139557,0.0511393,0.03553902,0.06522578,0.0597164,0.0458269,0.05335968,0.08087005,0.03428059,0.04369945,-0.09234609,0.10110551,0.05749173,0.0540843,0.05632795,-0.00223857,0.15070487,-0.14611872,0.0513512,-0.10993337,0.04784689,0.19178216,-0.16690042,0.12149262,0.06602522,0.06274451,0.04462935,0.0873773,0.0782416
2019-01,0.13959391,0.12641525,0.13106889,0.09489864,0.09613714,0.07749155,0.1135442,0.0746796,0.08615731,0.14531151,0.11880046,0.10549844,0.14421769,0.15371363,0.1124112,0.08570505,0.11023276,-0.17011019,0.17093801,0.10284821,0.11037344,0.09861237,0.13567294,0.24431951,-0.29039813,0.09352975,-0.14779559,0.06910078,0.1868806,-0.21102248,0.11678832,0.07925254,0.06874798,0.1026241,0.09920147,0.13543475
2018-12,-0.12549978,-0.09284603,-0.08893521,-0.07360825,-0.09941705,-0.09331797,-0.07054097,-0.10065564,-0.09534607,-0.09945884,-0.10351994,-0.10934673,-0.08358135,-0.09064227,-0.08022104,-0.10231446,-0.09807565,0.19398129,-0.19573208,-0.10425966,-0.07248322,-0.09648033,-0.08319468,-0.27621617,0.24976258,-0.08938547,0.16414502,-0.08407325,-0.30566254,0.31021378,-0.18284924,-0.10232608,-0.10359837,-0.09650456,-0.10572931,-0.08629566
2018-11,0.00898618,-0.01389973,0.00266052,-0.05749852,-0.01851365,-0.00814269,0.00264965,-0.03226406,-0.03044208,-0.02626856,-0.01306429,-0.00226012,0.03272727,-0.02161508,-0.02000762,-0.01564872,0.00750443,0.04442616,-0.07031019,-0.00291489,-0.01456776,-0.01238036,-0.01676165,-0.06548299,0.00262927,-0.01384063,0.03081708,0.00140924,-0.11578541,0.05824331,-0.06854511,-0.02796079,-0.03089968,-0.01772996,0.00370318,-0.00098814
2018-10,-0.1507107,-0.10370581,-0.12153993,-0.103442,-0.10314159,-0.07369782,-0.10362897,-0.09049954,-0.08614987,-0.10705214,-0.09666546,-0.11745792,-0.11567077,-0.12881928,-0.08474278,-0.08780356,-0.09910138,0.15722976,-0.17579322,-0.09336286,-0.0814762,-0.12433155,-0.08506616,-0.35508835,0.37916667,-0.12240922,0.25677883,-0.08034773,-0.26141202,0.23407821,-0.23936762,-0.08641302,-0.0843983,-0.11503089,-0.11000399,-0.10234637
2018-09,-0.01523261,-0.02419855,-0.00471995,-0.00976315,-0.00319855,-0.01327116,0.01633403,-0.00263459,-0.00396948,-0.0175093,-0.05421551,-0.05591168,0.00057451,-0.03731235,-0.00674274,0.00146223,-0.01569507,0.01131542,-0.01117135,-0.00523093,0.00321142,-0.02990897,-0.03039514,-0.09785287,0.08529742,-0.03119575,0.0507958,0.01364366,0.00174289,-0.00927948,-0.04920128,0.00064644,0.00362465,0.00082873,-0.04001524,-0.00865185
2018-08,-0.06555197,0.0680302,0.10650264,-0.00888573,0.06604637,0.09147407,0.07641125,0.04690297,0.06232604,0.02556881,0.07351883,0.03435537,0.10199669,0.10798046,0.10039932,0.05381293,0.02708545,-0.11791667,0.12528704,0.05484782,0.06242906,0.02434116,0.00761731,0.07440841,-0.08517034,0.02746145,-0.05742077,0.03909066,0.17229612,-0.15287518,0.05825023,0.07696021,0.05651314,0.02550014,0.06057731,0.09833494
2018-07,-0.02817157,-0.03029435,-0.00652788,0.02452762,0.0065908,-0.02032675,-0.00167026,0.01205406,0.01103679,-0.03948773,0.00311265,0.03389831,-0.00142395,-0.01350906,-0.00931736,0.02108451,0.02320757,-0.0288,0.01988528,0.00693612,-0.01047512,0.0309616,-0.07853549,0.09094725,-0.10871518,0.03421304,-0.0313451,0.03125,0.02471844,-0.04150284,0.01445949,0.01559143,0.01182749,-0.01512418,0.02057727,0.00097895
2018-06,-0.0694001,0.00672859,-0.03046037,-0.02628351,-0.01486722,0.00928074,-0.0173426,-0.02873768,-0.02957608,0.01287554,-0.011079,-0.07151797,-0.01535286,-0.03276836,-0.01066464,-0.00420413,-0.03636592,0.0540429,-0.05845051,-0.0171961,0.00190186,-0.06262213,-0.0053132,-0.19570201,0.2167382,-0.06703999,0.1680791,-0.03121516,-0.06677444,0.05937922,-0.15817327,-0.02375129,-0.01940916,-0.01474845,-0.04907813,-0.0073692
2018-05,0.02990033,0.07907836,0.05226093,-0.00507703,0.0542887,0.00176922,0.0440647,0.04914083,0.06088244,0.04291779,0.06788919,0.11257606,0.07108872,0.08463727,0.04360993,0.04480109,0.04162775,-0.12272727,0.12074303,0.03978288,0.03562137,0.08579393,0.04642108,0.29137713,-0.24318182,0.09295459,-0.16534989,0.01934739,0.16145386,-0.14867321,0.18166384,0.05776659,0.05464565,0.04679912,0.09494232,0.03983499
2018-04,-0.02046784,0.05638488,0.01164319,0.02863791,0.03765642,0.02324657,0.04727975,0.02065765,0.02497386,0.0441699,0.01384636,-0.03739612,0.04520689,0.00935084,0.03148457,0.03489428,0.0109081,-0.06642903,0.04843893,0.02397917,0.06192415,-0.03287004,0.0077427,-0.09771963,0.04432757,-0.0257325,-0.00544811,0.01533471,0.05904024,-0.08466454,-0.02064897,0.02445388,0.02510327,0.02123142,-0.0088086,0.04647696
2018-03,-0.0329599,-0.00986031,0.00036536,0.01077006,-0.01712649,0.01565597,-0.0025312,-0.01208611,-0.02204115,-0.01616379,0.01762462,0.00305927,0.00506806,0.01346086,0.01686446,-0.02487562,-0.0023819,0.02272727,-0.05054673,-0.01030723,-0.00560399,-0.00524985,-0.04471433,-0.04945331,-0.01970443,-0.008588,-0.02611191,-0.009375,-0.08311165,0.03449502,-0.00224669,-0.01831182,-0.02110217,-0.02495697,-0.00115224,0.0164487
2018-02,-0.0140172,0.01075534,0.0043494,-0.05352961,0.00830601,0.01608419,0.01157298,-0.00705651,0.00457706,0.01021584,-0.01591784,0.00018871,0.01990924,0.02293741,0.02566242,-0.00445113,0.00419452,-0.02914326,-0.00089659,-0.00182304,-0.00102501,0.0063541,0.00715465,-0.01415011,-0.07716786,0.00718669,-0.08184358,-0.00557258,-0.04272187,-0.02678248,0.03171435,0.00166218,-0.00490269,0.01403006,-0.03002755,0.01574697
2018-01,0.02262227,0.09714594,0.0639076,0.04714989,0.07953409,0.03305102,0.0887536,0.05632891,0.05595304,0.09928958,0.00155099,0.03227688,0.07528897,0.07604779,0.04385774,0.06884243,0.05884785,-0.10242839,0.1112464,0.07472912,0.0616663,0.06112916,0.05405405,0.16506497,-0.17411608,0.05759497,-0.09788965,0.04436068,0.17619089,-0.16069259,0.09026465,0.06101118,0.05738091,0.07847637,0.01867453,0.07122261
2017-12,0.01684636,0.01327923,-0.00292912,0.03190319,0.00696571,0.00103907,-0.00361547,0.00847514,0.00536728,0.02543424,-0.01052768,-0.00079777,-0.00688145,-0.00547686,-0.01744186,0.01028834,0.00154625,-0.01953712,0.00667895,0.00219811,0.0118198,-0.00176825,0.03486181,-0.01918517,0.00184162,-0.00333532,-0.01130351,0.00708801,0.02340094,-0.03206583,0.00123885,0.00651001,0.01061605,0.00518216,-0.00690846,0.00756804
2017-11,0.02562797,0.0151953,0.01935229,-0.00146628,0.01195652,0.05234579,0.00115845,0.00402906,0.00952978,-0.0036826,-0.01885133,-0.0329085,0.00340716,0.01535545,0.03429844,0.02003461,0.00181895,-0.02331071,0.01866883,0.01328382,0.03784907,-0.01071101,-0.00092507,-0.00600083,-0.02895872,0.00271739,-0.01257557,0.02043269,0.0342344,-0.04355017,0.0036523,0.01122334,0.01395424,0.01247828,0.01210549,0.02786011
2017-10,0.0250662,0.04564921,0.06214807,0.0122177,0.0731265,-0.00496868,0.06838074,0.07190564,0.07647178,0.03067041,0.01204215,0.08272801,0.05451339,0.05671524,0.01409081,0.04513213,0.06528497,-0.13924374,0.16119963,0.04977206,0.04104657,0.08165511,0.03364306,0.26176927,-0.21734893,0.08202777,-0.1701327,0.05361675,0.19845447,-0.17506812,0.20731348,0.07088979,0.06351398,0.06101638,0.06798045,0.03760995
2017-09,0.0240832,0.01881159,0.02734123,0.0345948,0.01029508,0.00571429,-0.00639586,0.0121116,0.00359152,0.0057571,0.05874427,0.07643312,0.03032828,0.03542904,0.01914748,-0.00159833,0.03299064,-0.00405063,0.00579749,0.02447472,0.01073433,0.04855384,0.00945858,0.13715711,-0.14138923,0.04726736,-0.10853254,0.01193934,0.02029584,-0.02925005,0.10901259,0.00864223,0.00889431,0.01151762,0.02050797,0.01602115
2017-08,0.07561024,0.01545611,0.02608311,-0.00306337,0.0169966,-0.0261452,0.03279725,0.02370403,0.02985699,-0.01156905,-0.04089847,0.0145969,0.02718413,-0.00856095,0.00342936,0.01837586,0.02281309,-0.06189234,0.05894077,0.01461623,0.00738007,0.02745803,0.04098361,0.05624933,-0.08364312,0.02268966,-0.04089096,0.00717313,0.06461839,-0.07653165,0.02882636,0.02560376,0.02391149,0.02726796,-0.02659657,0.0097316
2017-07,0.09982601,0.05337737,0.04547575,0.05053352,0.05290968,0.01189952,0.05407413,0.05388941,0.04694836,0.08880157,0.04287464,0.08669109,0.06425703,0.08056662,0.01586931,0.0517023,0.04180382,-0.10740978,0.09324961,0.04505909,0.04338843,0.06080736,0.05565595,0.19442644,-0.1761158,0.06291488,-0.11390382,0.01497504,0.16008018,-0.14455139,0.13414634,0.04981011,0.05188679,0.04489646,0.06802267,0.03075927
2017-06,0.03259892,-0.01199291,-0.03416704,-0.01222157,-0.02709309,-0.023661,-0.01910782,-0.01974184,-0.03219005,-0.01855906,-0.01828861,-0.07798574,-0.01769756,-0.04037657,-0.02980357,-0.02696887,-0.03996877,0.05359597,-0.06503948,-0.02602555,-0.0173716,-0.04979602,-0.01588983,-0.16066222,0.13625044,-0.05128028,0.08817798,-0.02911679,-0.09550348,0.08374572,-0.10829103,-0.03014122,-0.03069379,-0.01851193,-0.04616834,-0.00176
2017-05,0.01171337,0.0156602,0.0412178,0.03461776,0.03449492,0.00313972,0.05261956,0.03844328,0.03322889,0.03418803,0.01320677,0.04890033,0.04664939,0.0389071,0.01489065,0.02980869,0.05167023,-0.09630852,0.0634019,0.03413307,0.01304014,0.0677792,0.05882353,0.23120422,-0.21700472,0.0766141,-0.14983306,0.01150181,0.0917444,-0.09380349,0.15339578,0.03485313,0.03174901,0.0311284,0.08031308,0.04465038
2017-04,0.03749099,0.0475866,0.0226834,0.06886625,0.02893561,-0.00022472,0.03797771,0.02796228,0.02465506,0.0489688,0.01720976,0.02508524,0.04110657,0.02264493,0.00633357,0.02791449,0.02206382,-0.02903484,0.05105402,0.02444822,0.02156192,0.00234009,0.06382114,-0.00683132,-0.01198721,0.00067654,-0.00165586,0.00667111,0.060181,-0.06199969,-0.00666405,0.02640738,0.02106687,0.03343641,-0.00629573,0.02214533
2017-03,0.03140578,0.00502283,0.00723764,0.02679382,0.01025755,-0.00111012,0.01349181,0.01922113,0.01149163,0.01222651,0.00470719,0.04127863,0.00546022,0.00813743,0.01894837,0.00922981,0.01353435,-0.03123181,0.0220662,0.00713558,0.01246354,0.03143392,0.01033485,0.07958188,-0.08459439,0.02802518,-0.04941552,0.00033223,0.0188448,-0.027897,0.0509915,0.0083682,0.00797976,0.01983114,-0.00134635,0.00222679
2017-02,0.04146982,0.00995783,0.04005102,0.0043618,0.03820469,0.04544411,0.05432163,0.0354666,0.03912765,0.0246475,0.00239808,0.02068063,0.03357216,0.02478169,0.03521825,0.03657644,0.03602954,-0.07523676,0.07552758,0.04446044,0.03671766,0.01580756,0.02361529,0.03161222,-0.0425147,0.01207482,-0.05378584,0.03146611,0.11906462,-0.11004973,0.01651842,0.0418743,0.03747696,0.04563287,0.01033592,0.0409304
2017-01,0.08942857,0.05631885,0.03334215,0.03499521,0.04045163,0.01088467,0.06517182,0.04111857,0.03939062,0.07468929,0.0218831,0.04204957,0.03221053,0.04537478,0.01951343,0.0421322,0.06102476,-0.08238095,0.07026144,0.03505174,0.04897959,0.03730913,0.08186047,0.12111033,-0.12563476,0.04193468,-0.04336043,0.02553191,0.07758621,-0.0805956,0.04198646,0.03493633,0.02647183,0.05323772,0.03118803,0.02596685
2016-12,-0.03644964,0.01810993,0.03954646,0.05040323,0.03357294,0.03062201,0.00742322,0.03433394,0.03930554,0.00437637,0.05308792,0.08368708,0.01724881,0.03584416,0.02647975,0.02904454,0.04909718,-0.07598039,0.07314362,0.03697561,0.01735488,0.0669746,-0.0331216,0.26043294,-0.22713437,0.08325038,-0.15016006,0.04226919,0.13058341,-0.12434608,0.14757482,0.0382255,0.04417671,0.03424813,0.07531707,0.01595645
2016-11,-0.02582345,-0.00868271,0.0553516,-0.02046856,0.00841176,0.07480414,-8.969e-05,0.00244017,0.01138932,-0.01702227,0.11361378,0.10678074,0.03444564,0.03104953,0.05938748,0.0119771,0.03708207,-0.03269514,0.02293876,0.03995277,0.0172619,0.05053151,-0.01224311,0.25244106,-0.2301089,0.08164975,-0.12756286,0.03243848,0.02250382,-0.04101723,0.13496281,0.01343853,0.01037528,0.01451217,0.07959102,0.03776091
2016-10,-0.05073365,-0.00440583,-0.01546107,-0.05946321,-0.00452377,-0.0126992,-0.00594077,-0.00454377,-0.0001724,-0.0144138,-0.03539683,-0.01430348,-0.02893758,-0.04310765,-0.03229941,-0.01319648,0.00200602,0.00331375,-0.00106135,-0.00457287,0.01221692,-0.00967498,-0.07741421,-0.02833371,0.01387037,-0.00778174,0.03253928,-0.01950867,-0.01612228,0.01050844,-0.02957393,-0.00248778,-0.00457516,0.00133274,-0.03497585,-0.02911555
2016-09,0.0531692,0.03031834,0.02079236,0.01151045,0.02319328,0.03722721,0.00720576,0.02578688,0.01998072,0.02730575,0.02357724,0.02374921,0.01271098,0.02146029,0.05809575,0.01958202,0.02971523,-0.04939863,0.04053462,0.02087869,0.01415663,0.03976918,0.05567361,0.0894699,-0.11539849,0.03375012,-0.07687159,0.01686835,0.04533623,-0.06298897,0.07097792,0.02069146,0.01790847,0.01945261,0.02177324,0.0136481
2016-08,0.1120283,0.01514957,0.03056769,0.01917476,0.01766875,0.0533954,0.02139086,0.01908545,0.01635827,0.03485812,0.02940182,0.06435138,0.01788376,0.00774419,0.0304878,0.00513229,0.05294246,-0.02780852,0.03652134,0.02747141,0.03428928,0.03976436,0.07455131,0.13973064,-0.13449046,0.04629721,-0.07966962,0.00704225,0.02877051,-0.03328523,0.09866512,0.01883929,0.0096283,0.0322807,0.02693328,0.01639344
2016-07,0.03219871,0.06747452,0.05862388,0.05055612,0.07233807,0.0680292,0.04825482,0.08068408,0.08351178,0.05055743,0.07005095,0.1307366,0.06112746,0.062417,0.10796678,0.06610395,0.08495491,-0.15438799,0.16997852,0.07205336,0.07863652,0.12207697,0.04932302,0.3923802,-0.30661337,0.11976447,-0.19149972,0.07741421,0.21228744,-0.1835843,0.22004205,0.07500241,0.06856869,0.07908034,0.13423131,0.06182473
2016-06,-0.00490798,-0.01877551,-0.01634383,-0.08536869,-0.02206547,-0.0288217,-0.01336471,-0.01481098,-0.02134757,-0.02434982,-0.01642564,-0.01511716,-0.00786871,0.00079702,-0.03989202,-0.02291143,-0.01188534,0.03395062,-0.05210728,-0.01538131,-0.03497875,-0.00200657,0.05265849,-0.06900212,-0.00108007,-0.01604684,-0.01768268,0.00522928,-0.04459103,0.01396955,-0.00618557,-0.0226287,-0.01116655,-0.02521008,-0.02710573,-0.01931796
2016-05,0.01656442,0.0426108,0.05714286,0.00748188,0.04485787,0.00944747,0.04628622,0.04135703,0.05056966,0.02847068,0.03585361,0.09109731,0.03540445,0.03219593,0.0141061,0.03399788,0.07305479,-0.10138844,0.10253521,0.05638286,0.05743945,0.07734807,0.06456864,0.24295302,-0.2213273,0.07865036,-0.1283568,0.03934701,0.12514723,-0.12277901,0.14820717,0.04727129,0.04120405,0.04004107,0.06176682,0.03860523
2016-04,-0.00394298,0.01018034,-0.04503676,0.01605175,-0.0404862,-0.02346369,-0.01087924,-0.05228557,-0.06434014,0.00460103,-0.02248629,-0.05840847,-0.00799812,-0.03328859,-0.00726832,-0.04200428,-0.05159296,0.12081496,-0.12422206,-0.04661802,-0.01507366,-0.0521559,0.01551247,-0.15769231,0.1485327,-0.05273788,0.09601667,-0.0548054,-0.16675,0.1851643,-0.09506264,-0.05390684,-0.05740394,-0.02399596,-0.05613875,0.01571459
