Month,CQQQ,FDN,FXL,IEUS,IGM,IGN,IGV,IXN,IYW,PNQI,PSCT,PSI,PSJ,PTF,PXQ,QQQ,QTEC,REW,ROM,RYT,SKYY,SMH,SOCL,SOXL,SOXS,SOXX,SSG,TDIV,TECL,TECS,USD,VGT,XLK,XNTK,XSD,XSW
2016-03,0.07024927,0.01395694,0.05398374,0.05368448,0.05257542,0.03306498,0.05280286,0.06282895,0.05890617,0.03048449,0.04337027,0.07542373,0.03586342,0.04074178,0.05527157,0.03537322,0.05516373,-0.11470062,0.12514188,0.05761651,0.05400507,0.05974338,0.04618938,0.17837338,-0.16928217,0.05923887,-0.1199509,0.07069847,0.17875414,-0.15992077,0.13083333,0.05722289,0.05688623,0.05623996,0.05074915,0.04681606
2016-02,0.00363757,-0.02273747,0.00369004,-0.01807536,-0.00958782,0.06770186,-0.02494163,-0.01389352,-0.01407876,0.00602157,0.03807981,-0.01579172,0.01042461,-0.04069767,0.04784367,-0.01836312,0.00731835,-0.00565143,-0.02405797,0.0135899,0.0003712,0.00980801,-0.06568144,0.01628499,-0.07751772,0.01282211,-0.02633128,0.03103914,-0.04040088,0.00963708,-0.00431779,-0.01221747,-0.00991862,-0.0081367,0.00321543,-0.00447728
2016-01,-0.09289128,-0.08654777,-0.07401624,-0.05927526,-0.04703438,-0.0976431,-0.06609596,-0.03472745,-0.0416177,-0.08114404,-0.02451562,-0.04111842,-0.05096318,-0.06547155,-0.09560171,-0.04904914,-0.06072575,0.04459262,-0.08004298,-0.05826127,-0.07229332,-0.05692825,-0.05371248,-0.20688243,0.15919162,-0.06500643,0.09966874,-0.04439655,-0.08999135,0.03767573,-0.12987988,-0.0438177,-0.02440239,-0.07063008,-0.03924833,-0.08328128
2015-12,-0.02332116,-0.03417476,-0.03551347,-0.01361183,-0.0300233,-0.03224947,-0.02674253,-0.03682979,-0.03696137,-0.02928718,-0.04051054,-0.06096176,-0.04453991,-0.0547454,-0.05518207,-0.02568017,-0.03530512,0.05533001,-0.06839847,-0.0320026,-0.04094898,-0.03582878,-0.02784684,-0.10358283,0.08213955,-0.03231939,-0.01839066,-0.03782895,-0.09343687,0.07017544,-0.05540541,-0.03611446,-0.0295731,-0.03349282,-0.0390343,-0.03220799
2015-11,0.03485647,0.014092,-0.00358316,-0.00351453,0.00391514,-0.01191106,0.01017245,-0.00246305,-0.00159325,0.0217745,0.03389178,0.04183267,0.00388749,0.00628779,-0.01204144,-0.00514255,0.00451199,-0.04022462,-0.00675513,0.00728718,0.0106383,0.01964981,0.03636364,0.04026074,-0.06537388,0.01416724,-0.07044841,-0.01427989,-0.01093591,-0.0046565,0.0625,0.00224719,-0.00168148,0.00315764,0.05139852,0.02722178
2015-10,0.20186113,0.11896526,0.07221503,0.05948233,0.11206456,0.0649943,0.07913365,0.10706072,0.1044698,0.14064759,0.08366786,0.08796499,0.0807376,0.07103825,0.09541512,0.10863848,0.10928382,-0.20039611,0.21901324,0.09767726,0.07736804,0.09411259,0.11319648,0.35319149,-0.30288414,0.11246122,-0.19950079,0.09792419,0.33682008,-0.27357454,0.24093023,0.10406012,0.10438972,0.1013204,0.14065085,0.08030635
2015-09,0.04831461,-0.00151126,0.0029164,-0.01029412,0.0195915,-0.00028441,0.02443032,0.01900962,0.01996797,-0.00317552,0.01585959,0.01356674,0.01339399,0.01451187,-0.0009375,0.00943687,0.01442308,-0.04409981,0.03582555,0.01410019,-0.00326205,0.03903305,0.02198455,0.04401503,-0.10103195,0.02273024,-0.08408611,0.01272149,0.03957879,-0.07380172,0.08163265,0.01904863,0.01882674,0.01567657,0.01830791,0.00065602
2015-08,-0.13148032,-0.05050645,-0.06170652,-0.03076217,-0.05018676,-0.05521956,-0.06728193,-0.0539379,-0.0515807,-0.06096439,-0.0313561,-0.03748981,-0.07003891,-0.07968787,-0.06704385,-0.0652921,-0.05277369,0.06117997,-0.09674055,-0.04727023,-0.05427905,-0.04533333,-0.06172171,-0.16445517,0.09633473,-0.04856115,0.02551967,-0.04226543,-0.16189427,0.11011841,-0.06213266,-0.05233353,-0.05017561,-0.04175153,-0.0301769,-0.04931836
2015-07,-0.13395225,0.07321773,-0.01213522,0.00690926,0.03483667,0.03025435,0.0272026,0.00752122,0.01729591,0.04851052,-0.02412662,-0.05608546,0.02345564,0.00094206,-0.01612022,0.03736074,-0.00512445,-0.03537322,0.02833902,0.00527826,0.04214162,-0.04800777,-0.04489796,-0.15930388,0.14609604,-0.0516831,0.13101505,-0.013267,0.05639851,-0.07625405,-0.11769006,0.0171784,0.02167262,0.05250533,-0.07166907,-0.00059737
2015-06,-0.07306273,-0.00104058,-0.05164835,-0.01136891,-0.04252492,-0.04523259,-0.01740522,-0.04340619,-0.04717784,-0.00353405,-0.02118804,-0.07686908,0.00893487,-0.01534527,-0.01196302,-0.02813059,-0.06441999,0.09178846,-0.0940048,-0.05103494,-0.03212851,-0.08431583,-0.02474023,-0.24471607,0.28807856,-0.08702417,0.1808537,-0.05638215,-0.12830957,0.13040305,-0.17572464,-0.04220934,-0.04392638,-0.04199744,-0.06629464,-0.00019932
2015-05,-0.04144955,0.00766456,0.02542373,0.01909477,0.01090102,0.03429939,0.00636685,0.0068872,0.00860832,0.0049539,0.02111176,0.07086317,-0.00351947,0.04462326,0.02220372,0.00914547,0.01944705,-0.03015485,0.01572482,0.01402649,-0.00199933,0.04852557,0.01326531,0.17776439,-0.17332606,0.05960629,-0.12740424,-0.00351014,0.0150806,-0.03155733,0.12457684,0.01196565,0.00619118,0.00804986,0.06331826,0.01664975
2015-04,0.13804348,0.03165736,0.00722543,0.05397376,0.03156413,0.02195992,0.04324324,0.02397667,0.02752294,0.03772773,-0.01812572,-0.01526718,0.02461984,-0.00766,0.02671646,0.02452532,0.013269,-0.06107439,0.06004804,0.01154682,0.04914005,0.01283298,0.05076679,-0.02253968,0.0090951,-0.00651319,0.01154386,0.04229979,0.0871345,-0.09503158,-0.00570613,0.0209539,0.02888832,0.03712737,-0.02584776,0.0172629
2015-03,0.0622807,-0.02756141,-0.03159645,-0.02240623,-0.03847999,-0.03443743,-0.02578591,-0.03075159,-0.04127045,-0.0139084,0.00115097,-0.03214025,-0.00619048,-0.00751515,-0.02382932,-0.03227342,-0.03784907,0.09277828,-0.08131655,-0.03687493,-0.02650357,-0.05426074,0.02645788,-0.16380208,0.13555286,-0.05273726,0.09644465,-0.05420054,-0.12714863,0.11390919,-0.11840491,-0.03376375,-0.04195459,-0.05175931,-0.0260989,-0.00532787
2015-02,0.01706076,0.09504885,0.08687672,0.07941099,0.07380035,0.09763917,0.08625518,0.06256295,0.07378401,0.05735736,0.07246678,0.08034258,0.08227684,0.07057891,0.1277865,0.06289565,0.07692308,-0.15334407,0.15219236,0.08494301,0.07242647,0.07839581,0.04070096,0.29663497,-0.24818519,0.09318613,-0.1515552,0.06071871,0.21755605,-0.18527155,0.14201619,0.07393198,0.06913055,0.07958957,0.10620618,0.09907261
2015-01,0.01008557,-0.01828571,-0.03094317,-0.00264131,-0.03507349,-0.05557099,-0.03020319,-0.02665492,-0.03551008,-0.00850746,-0.01977574,-0.01766359,-0.01276161,0.00239171,-0.0411449,-0.01790411,-0.05859842,0.06082659,-0.07665691,-0.04830528,-0.03157517,-0.03223916,-0.01401345,-0.14864865,0.12968473,-0.04782412,0.06253235,-0.04942208,-0.10588918,0.0907754,-0.11059908,-0.03287477,-0.03323812,-0.03812081,-0.00517598,-0.02007944
2014-12,-0.03149838,0.00706191,0.01170117,-0.01018277,-0.00030343,0.02818104,0.00516143,-0.0061102,-0.00645674,-0.00474848,0.0462963,0.06658131,0.01115619,0.02907133,0.02191534,-0.01116873,0.00119446,-0.01264671,-0.01693149,0.00778436,0.01494714,0.00627697,-0.02902519,0.03479675,-0.06494882,0.01505574,-0.03239321,-0.01024832,-0.04238227,0.01348468,0.008,-0.0008067,-0.01051552,0.0118216,0.07728795,0.03629481
2014-11,0.0019926,0.01651946,0.04948646,0.01963386,0.04388159,0.03026775,0.03199279,0.04076577,0.04734032,0.01636203,0.02325581,0.05963507,0.06351748,0.0503337,0.03278186,0.04233892,0.05555556,-0.08599321,0.09593993,0.04567308,0.03158677,0.07435951,-0.03639159,0.19954819,-0.18119838,0.06476559,-0.14940835,0.04633046,0.13650213,-0.12418918,0.1579347,0.0457244,0.04366234,0.04651811,0.04637847,0.03018018
2014-10,0.07561494,0.02124812,0.03600389,-0.00497773,0.02884201,0.04571777,0.05672745,0.03464769,0.02655804,0.01805701,0.09088823,0.03280961,0.07329692,0.06658704,0.04375804,0.04311364,0.04259211,-0.05751479,0.04726952,0.04566671,0.02014443,0.02887931,0.03094463,0.048653,-0.14386715,0.0285321,-0.06194435,0.01677149,0.08500669,-0.10658466,0.02859412,0.03619027,0.03208996,0.02077996,0.0072338,0.06975054
2014-09,-0.05963939,-0.02777778,-0.0357361,-0.05719873,-0.01621285,-0.01622898,-0.02805017,-0.01611086,-0.01120477,-0.03323434,-0.05557922,-0.02023757,-0.03701688,-0.04532814,-0.01952883,-0.01046901,-0.00660401,0.01049847,-0.02354571,-0.01558884,-0.02795933,-0.01104857,-0.06054591,-0.02223843,0.00213427,-0.00510142,-0.00757318,-0.01782098,-0.02398754,0.0105899,-0.00747943,-0.01552665,-0.00537057,-0.02050861,-0.04731183,-0.0354512
2014-08,0.04033908,0.05758092,0.05989583,0.01865672,0.04453397,0.04027052,0.05237059,0.03842549,0.04813815,0.03564533,0.05345413,0.09029779,0.03979534,0.0559317,0.0497365,0.0540062,0.04690832,-0.08688143,0.09942056,0.04426355,0.05516975,0.05613031,0.02879177,0.18955926,-0.16755846,0.06065658,-0.10779201,0.04015056,0.11576011,-0.10471276,0.11525705,0.0470109,0.03849372,0.04215323,0.09748892,0.0446277
2014-07,-0.00202899,-0.02546296,-0.03472005,-0.04537934,-0.00827423,-0.03446262,-0.02462364,0.00058221,-0.00010733,-0.01906137,-0.06477561,-0.0634058,-0.04626143,-0.06336088,-0.04428616,0.00088281,-0.01953634,-0.00717631,-0.00360469,-0.01767928,-0.02095808,-0.03041336,-0.00771208,-0.17128463,0.16632951,-0.05645259,0.01683398,0.00669456,0.01356522,-0.0238806,-0.03536977,-0.00577657,0.00670204,-0.01066218,-0.08449169,-0.04589261
2014-06,0.06629143,0.05414013,0.05016611,0.01341317,0.03085381,0.03153426,0.05886764,0.02116911,0.03234833,0.06034617,0.09230045,0.05928086,0.05164993,0.0836858,0.03404669,0.03224321,0.04517906,-0.06466561,0.06566482,0.03395785,0.02363425,0.06193668,0.11853574,0.17215635,-0.15381502,0.05505064,-0.1496719,0.02066294,0.06164384,-0.06138162,0.17019231,0.03348138,0.02014968,0.02623907,0.07774799,0.07620958
2014-05,0.0403252,0.02102048,0.03535874,0.02064109,0.03380021,0.03400936,0.02708919,0.04023491,0.0392658,0.02842996,0.00797935,0.04238143,0.03090963,0.02367046,0.02565789,0.04170662,0.04469435,-0.07555015,0.07938181,0.03298331,0.02332016,0.04517853,0.01097631,0.14402451,-0.14561723,0.047593,-0.08836994,0.0312082,0.10980227,-0.10972955,0.09584665,0.03480715,0.03634197,0.03693612,0.0431543,0.00954534
2014-04,-0.11436092,-0.09169149,-0.05331599,-0.01008403,-0.02992126,-0.05066274,-0.06300252,-0.01183578,-0.0160812,-0.09190146,-0.06113921,-0.02660099,-0.06074896,-0.08216433,-0.08035173,-0.02037211,-0.03967814,0.02389078,-0.03414469,-0.03408352,-0.06077554,-0.03489995,-0.14263959,-0.10941018,0.07809984,-0.03397866,0.03333734,-0.00353826,-0.03583062,0.01195745,-0.04814443,-0.02184661,-0.00916076,-0.04325109,-0.04418743,-0.08464385
2014-03,-0.05598622,-0.07518797,-0.00623564,0.02752976,-0.00136783,-0.01069519,-0.0277613,0.01583682,0.01134901,-0.08343763,-0.00133541,0.04493208,-0.03459459,-0.0440234,-0.00123993,-0.02007749,0.00368168,-0.02700192,0.01809152,0.01173021,-0.03401609,0.05165135,-0.10509108,0.14270328,-0.14510859,0.0476591,-0.09566517,0.04388422,0.04216074,-0.05641064,0.09060403,0.00574241,0.01517911,0.00383934,0.04120793,-0.04413082
2014-02,0.08822616,0.10591472,0.08855827,0.08111633,0.07610017,0.07484935,0.08766109,0.07015665,0.07167745,0.11546708,0.09475465,0.12023121,0.06754061,0.08736397,0.07296849,0.07613195,0.09149723,-0.13333696,0.14971978,0.08414425,0.08032915,0.07878627,0.0780943,0.29226557,-0.24042305,0.09153109,-0.153912,0.05928466,0.20195775,-0.17788055,0.1761658,0.07194514,0.06628242,0.06963614,0.13368794,0.08706109
2014-01,-0.00030084,0.01197302,0.01150227,-0.00459888,-0.01113977,0.04700162,0.0063591,-0.02305919,-0.00675839,-0.00590755,-0.01772152,-0.01340782,0.00866406,-0.01526498,0.03543046,-0.01150818,0.00543314,0.00504154,-0.01729974,-0.00582848,0.01946283,-0.01949218,0.00143609,0.00192802,-0.02350449,0.00283244,0.00773378,-0.02613159,-0.05186533,0.03991828,-0.02050663,-0.01323866,-0.01603948,0.00584436,0.00587219,-0.00392882
2013-12,0.03779528,0.06721341,0.06000732,0.04410606,0.04694151,0.07135506,0.05119187,0.03878007,0.04584062,0.0623933,0.04387005,0.0483871,0.05106507,0.03263746,0.07472067,0.03225806,0.05445389,-0.07917763,0.09076305,0.05785725,0.05836735,0.05094692,0.09501312,0.16108339,-0.1466984,0.05262343,-0.11338611,0.04569505,0.12061295,-0.11716435,0.11447368,0.0496312,0.03870558,0.04187817,0.06005789,0.07256681
2013-11,0.03094778,0.03555718,0.02276119,0.01029839,0.03681367,0.02399166,0.03080411,0.03641532,0.03554411,0.03065925,0.05558288,0.02826855,0.0362167,0.04277913,0.01868829,0.03522029,0.02347267,-0.07426606,0.07161125,0.02766622,0.01604938,0.00587921,-0.0026137,0.0329429,-0.04639641,0.01313937,-0.02451257,0.01306873,0.09018568,-0.08984675,0.00661376,0.035038,0.03063885,0.02729932,0.00906783,0.04248862
2013-10,0.0,-0.00091491,0.00037327,0.02336198,0.03081704,-0.02196688,-0.00688924,0.03548885,0.03257979,-0.00349984,0.01827612,0.0293765,0.00568182,0.02,-0.02677966,0.03899907,0.00908796,-0.088436,0.0676965,0.01040881,-0.00286768,0.02255435,-0.03388973,0.06312548,-0.08437156,0.02343003,-0.07624693,0.0429727,0.12298507,-0.12520381,0.07648725,0.02564442,0.04107264,0.0266223,-0.00396969,-0.00325163
2013-09,0.08069677,0.07047581,0.05225369,0.06703107,0.03700691,0.02704601,0.03808864,0.03398272,0.02593461,0.09379996,0.06289641,0.06786172,0.03797866,0.05251067,0.06627822,0.04232656,0.05417529,-0.05955517,0.05520274,0.04531722,0.05665349,0.06361249,0.10238908,0.2,-0.18050547,0.06385893,-0.11997456,0.02667364,0.07358739,-0.07614731,0.11501597,0.03526971,0.02455279,0.04728546,0.05346154,0.06082529
2013-08,0.02873134,-0.011563,-0.02994944,-0.01639816,-0.02328056,-0.03985014,-0.01396686,-0.014377,-0.01660994,-0.00018015,-0.01542887,-0.06566265,-0.01793999,-0.04038521,-0.03506908,-0.01403753,-0.02276589,0.02695073,-0.03123521,-0.0397351,-0.03141136,-0.04876682,0.01826753,-0.16680162,0.17382631,-0.05574572,0.1122653,-0.03402743,-0.06523077,0.05904914,-0.10274964,-0.01598142,-0.02096941,-0.02638889,-0.05384615,-0.01382243
2013-07,0.09580331,0.07020213,0.05569514,0.05339061,0.03747728,0.04097771,0.07262153,0.02770667,0.04230604,0.10420475,0.06065712,0.06201044,0.06150266,0.06441923,0.08773991,0.05666815,0.06654412,-0.08307291,0.08280922,0.05617049,0.10414658,0.02590975,0.11449864,0.0655141,-0.08612907,0.02428668,-0.03270145,0.0366242,0.09451008,-0.09533729,0.03692308,0.04642082,0.03191108,0.04402054,0.0586625,0.07596042
2013-06,-0.05626496,0.00176523,-0.01210856,-0.02958757,-0.02640219,-0.010699,-0.01912046,-0.0409263,-0.04296767,0.01769359,-0.00677583,-0.00520833,-0.00436388,0.00033738,0.01930813,-0.02559628,-0.01236364,0.07909248,-0.08672481,-0.01711491,-0.01619819,-0.02324922,0.0289548,-0.02294793,-0.01382038,-0.00405405,0.02741058,-0.03534836,-0.10506329,0.0978677,-0.03498542,-0.0365066,-0.03377437,-0.01741023,-0.01511628,0.01375598
2013-05,0.12371134,0.06212332,0.0525394,-0.0349509,0.05814965,0.0665155,0.025587,0.03699212,0.05078068,0.05780977,0.10301899,0.0846746,0.02198917,0.06361052,0.05798319,0.04063069,0.04716622,-0.11178395,0.10367171,0.06947588,0.03615046,0.03766311,0.01045296,0.21636168,-0.18867092,0.06519776,-0.0997038,0.03976357,0.10668563,-0.10576442,0.10180624,0.05180347,0.03701016,0.05942857,0.11106328,0.06275241
2013-04,0.05885122,0.01403837,0.01709776,0.04322679,0.01383227,-0.03210846,-0.00491218,0.02574776,0.01603649,0.02970739,-0.00727714,-0.01423729,0.00638012,-0.00034855,-0.04665876,0.0324038,0.01067073,-0.03446878,0.02846196,0.01828411,0.00784698,0.05944931,0.09145427,0.10648148,-0.1327974,0.03890544,-0.09703282,0.02076503,0.06518519,-0.08259796,0.09042553,0.0161435,0.02431835,0.00189322,0.0164076,0.00811232
2013-03,-0.02451203,0.00348918,0.03577818,0.00453446,0.02408748,0.00746004,0.02469508,0.01851852,0.02214955,0.00445931,0.03068426,0.04172462,0.04172414,0.0386681,0.01980983,0.02603588,0.02392898,-0.04567747,0.04545455,0.03105925,0.00339147,0.01152648,-0.01736614,0.07764706,-0.08823385,0.02754356,-0.07617717,0.03577418,0.07226107,-0.07565286,0.07312614,0.02501137,0.02398801,0.01373522,0.05319149,0.02330779
2013-02,-0.03621291,-0.00467399,-0.00223115,-0.0018105,-0.00369167,-0.01565217,-0.0081534,-0.00371978,-0.00753101,-0.01543891,0.00587326,-0.01154107,0.01083537,0.01524501,-0.00549451,-0.00837812,-0.01374046,0.00888183,-0.01541002,0.00143988,-0.01537722,0.00406631,-0.0065407,0.06658596,-0.08527192,0.01669196,-0.01966153,0.00448682,-0.01763804,0.00235556,0.00365631,-0.00588679,-0.00336826,-0.00647866,-0.0137398,0.00128535
2013-01,0.06747891,0.05702191,0.02169898,0.0326121,0.0122449,0.0181108,0.02750275,-0.01736858,-0.01656163,0.05427632,0.01913265,0.00840336,0.02154399,0.02441773,-0.00078833,-0.00493395,0.02942346,0.02767373,-0.03407247,0.025,0.0430646,0.02050781,0.06013878,0.0965035,-0.1057686,0.03151805,-0.03031943,0.02497096,-0.04624716,0.03909677,0.02330097,-0.00847458,-0.01380597,0.02526648,0.01746529,0.03367003
