Month,ERUS,FONE,IXP,IYZ,LTL,VOX,XTL
2019-05,0.03685852,-0.08662345,-0.03823929,-0.03997335,-0.08565361,-0.0327124,-0.07736864
2019-04,0.01390071,0.03599756,0.03769285,0.00664011,0.01643578,0.04667376,0.01893096
2019-03,0.01740413,0.00953961,0.02085979,0.00711141,0.00997324,0.00784361,-0.02415126
2019-02,-0.02404121,0.04448785,0.00660066,0.05844389,0.12088211,0.00489896,0.04847605
2019-01,0.12189688,0.0768512,0.08183435,0.05646078,0.1316197,0.09130957,0.07881463
2018-12,-0.06836056,-0.08463681,-0.06987952,-0.09282993,-0.17374616,-0.08274408,-0.1205157
2018-11,-0.01476015,0.00988142,0.01034807,0.01133948,-0.01029839,-0.01091891,-0.00857705
2018-10,-0.05672515,-0.0951032,-0.06815387,-0.04854039,-0.10626767,-0.05734185,-0.06499933
2018-09,0.10775296,-0.01477931,0.04537105,0.01440823,0.03655604,0.01500586,0.00383041
2018-08,-0.06734817,0.01851098,-0.00036364,0.07669725,0.13868613,0.03100311,0.08241448
2018-07,0.04023522,0.03111205,0.03966755,-0.00109769,0.02436998,-0.00899195,-0.01922279
2018-06,-0.00521953,-0.03805539,0.00094127,0.01755041,0.01148459,0.02969934,0.02350762
2018-05,0.01898134,0.01545658,-0.04892086,-0.00675169,-0.00407387,-0.01240725,0.02118644
2018-04,-0.0727802,-0.03021385,0.03021371,0.0330388,0.05561927,0.03474808,0.0349116
2018-03,-0.023536,0.00425203,0.00109111,-0.02856097,-0.10149408,-0.02765957,0.00606061
2018-02,-0.01051758,-0.00602523,-0.06847936,-0.054242,-0.13309513,-0.06501821,-0.01566125
2018-01,0.10350123,0.03215808,0.01349735,-0.0006942,0.016456,0.00604771,0.01322557
2017-12,0.03352676,0.00564972,0.00902778,-0.02483838,-0.03743438,0.00406964,-0.0199825
2017-11,0.01648885,0.01235536,0.0371834,0.01591145,-0.0020595,0.03300948,0.03086142
2017-10,-0.00743615,0.0204,-0.01972873,-0.01967979,-0.05448578,-0.03550627,-0.02245401
2017-09,0.03585657,0.01103166,0.00546834,-0.05032051,-0.08559755,-0.01201068,-0.00482668
2017-08,0.07410072,-0.00185261,-0.01672414,-0.01188564,-0.014013,-0.00910201,-0.03496108
2017-07,0.03544776,0.01039933,0.04114781,-0.01535509,-0.03492502,0.01508792,0.0164723
2017-06,-0.0226774,-0.01737176,-0.02678414,-0.02199874,-0.03356217,-0.02535869,-0.02153758
2017-05,-0.06637318,0.05167173,0.04022039,-0.03449338,-0.07848837,-0.02499178,-0.0029129
2017-04,-0.01635514,0.00885347,-0.01412532,0.05806033,0.1191446,0.02422145,0.00677567
2017-03,0.00544033,0.0363678,0.00199637,-0.02941176,-0.06703499,-0.0292973,-0.00290698
2017-02,-0.07401474,0.03484487,-0.00382027,-0.03537664,-0.07821923,-0.01131831,0.00825228
2017-01,-0.01928549,0.04551138,0.00181521,-0.01488616,-0.02079974,-0.02792375,0.00841204
2016-12,0.11287414,0.03464203,0.05110897,0.08967121,0.13484252,0.07626245,0.04324746
2016-11,0.05257143,0.00880145,-0.02383634,0.04031702,0.13316975,0.04804697,0.07584037
2016-10,-0.01282051,-0.01460222,-0.04421466,-0.02497535,-0.06597774,-0.03574274,-0.02694515
2016-09,0.04592652,0.02160494,-0.00372473,0.015,0.06655362,0.00606685,0.03580227
2016-08,0.04537885,0.00259673,-0.02616078,-0.06061548,-0.14969413,-0.05289863,0.01882986
2016-07,0.01023332,0.06880223,0.00434028,0.03454894,0.08321965,0.02269488,0.07202017
2016-06,0.03702109,0.0041806,0.03816932,0.07057211,0.12343234,0.08298557,0.00361598
2016-05,-0.06557377,0.02816092,-0.01209534,-0.00472016,-0.00399244,-0.01647905,0.01982379
2016-04,0.10113339,-0.01739378,0.00162426,0.00206186,0.02622301,-0.01256252,-0.006218
2016-03,0.09657469,0.05870145,0.03423893,0.0342219,0.09323272,0.04407071,0.03296079
2016-02,0.05425143,0.0279484,-0.00809793,0.06020841,0.1242474,0.0364034,0.07319588
2016-01,0.01843318,-0.07226448,0.03022571,-0.01225115,-0.09652019,0.0267656,-0.08468744
2015-12,-0.11308204,-0.04303728,-0.01750381,-0.03536629,-0.07211878,-0.01008664,-0.02885139
2015-11,-0.02255965,-0.01544715,-0.01802478,-0.02342087,-0.04592526,-0.01977293,-0.00922242
2015-10,0.06894912,0.09454983,0.07608034,0.12014563,0.20731348,0.10035436,0.09582162
2015-09,0.00046642,-0.02179676,-0.02477876,-0.02455183,-0.12665647,-0.00751043,-0.020691
2015-08,0.03412663,-0.06267256,-0.04923692,-0.02231313,-0.03634578,-0.03282563,-0.03462885
2015-07,-0.05016447,-0.02981896,0.00806452,-0.01070506,-0.12197929,-0.00834637,0.00623396
2015-06,0.00726979,-0.06261001,-0.00293632,-0.0062569,0.05002417,-0.00312744,-0.03240164
2015-05,-0.04962963,0.01525165,-0.01505916,-0.02516838,-0.04125083,-0.01875554,0.00714413
2015-04,0.12447611,0.00311203,0.04823818,-0.0067043,0.04191617,0.02057453,0.00615385
2015-03,-0.02711864,-0.01682815,-0.04075691,-0.01705151,-0.01617908,-0.02674344,-0.03612134
2015-02,0.19741422,0.08194906,0.0288768,0.05804749,0.12912157,0.04392073,0.09108378
2015-01,-0.01830777,0.00218341,0.01976744,-0.02768425,-0.05639188,-0.02062684,-0.03020258
2014-12,-0.19112355,0.00246238,-0.05,-0.02947598,-0.05368825,-0.01972646,0.01232033
2014-11,-0.10111954,0.01971675,0.01990327,0.00650289,0.1383489,0.00574713,0.01779026
2014-10,-0.00881834,0.03399597,0.02703732,0.03643877,-0.10586907,0.03779742,0.05187377
2014-09,-0.04453307,-0.04149715,-0.02709134,-0.01987712,-0.0122631,-0.01215484,-0.03394889
2014-08,-0.00878334,0.04174894,0.01317254,0.00362976,0.0,-0.00013203,0.03538791
2014-07,-0.08442721,-0.0357728,0.00911458,0.00874636,0.07843137,0.00713531,-0.02837409
2014-06,0.04014824,0.03871523,-0.00280689,0.02322097,0.04558611,0.00910918,0.02812258
2014-05,0.11748349,0.04377606,0.01659039,0.01886792,0.00509091,0.03159341,0.01997259
2014-04,-0.06712062,-0.00416543,0.01710066,-0.03702346,-0.13730804,-0.01686157,-0.05880171
2014-03,0.08617021,0.01479469,0.02109453,0.04556075,0.09841513,0.05301936,0.02113353
2014-02,-0.0176792,0.09343017,0.05254448,0.03345425,-0.01448913,0.02609727,0.05075939
2014-01,-0.07808492,-0.00032031,-0.0364513,-0.01983976,-0.05433499,-0.01942841,0.01350029
2013-12,0.04969662,0.0206852,0.02542539,0.05748503,0.08649897,0.03585369,0.06150671
2013-11,-0.04733568,0.02975207,-0.00541481,-0.01634877,-0.03992114,-0.00722892,0.01318229
2013-10,0.01147855,0.00130081,0.05768051,0.05325203,0.11361142,0.06391876,0.00184843
2013-09,0.09285278,0.06029976,0.05866957,0.03392706,0.08333333,0.03549743,0.0407679
2013-08,-0.02562574,-0.00466954,-0.02599616,-0.04503043,-0.0979021,-0.05195186,-0.02832564
2013-07,0.03372892,0.03061987,0.02958185,0.08204676,0.18861893,0.04472548,0.04774477
2013-06,-0.04390977,-0.00340393,0.01103107,-0.00394737,-0.01171257,0.02105594,0.01214848
2013-05,-0.03583062,0.05364892,-0.05087271,-0.00956106,-0.00552826,-0.02392638,0.05472404
2013-04,-0.01802059,0.04767726,0.06782727,0.10416667,0.22123894,0.08024187,0.02527758
2013-03,-0.0282734,0.02395704,0.03846154,0.02521823,0.01725431,0.03526619,0.0105037
2013-02,-0.07312753,-0.01410153,-0.03592408,-0.05101103,-0.05192034,-0.02187604,-0.03545936
2013-01,0.00615069,0.01577418,0.01671309,0.00887021,0.00933238,0.01294278,0.00789046
