Week,ERUS,FONE,IXP,IYZ,LTL,VOX,XTL
2019-21,0.016398,0.00345274,-0.00754121,-0.00859993,-0.01948381,-0.00930665,0.00164695
2019-20,0.01993262,-0.00192719,-0.00541201,-0.00474898,-0.00223159,-0.00543856,-0.00485651
2019-19,0.02985507,0.00488115,0.01782248,0.03013315,0.06128863,0.02635604,0.00265057
2019-18,-0.0244382,-0.0315831,-0.0130597,-0.01609658,-0.03481393,-0.01722197,-0.03169791
2019-17,-0.00223277,0.01098686,-0.01772991,-0.01119157,-0.02802665,-0.01878661,0.00027278
2019-16,-0.02838428,0.00039139,0.01249789,-0.01656382,-0.02823846,0.01686856,-0.01933924
2019-15,0.00977654,0.01281798,0.00785251,-0.00453809,-0.00604568,0.00365297,-0.00296017
2019-14,-0.00417362,-0.0029756,0.01614864,0.01213513,0.02518315,0.01895128,0.01799836
2019-13,0.00510638,0.02318487,0.01034362,0.00796813,0.01643578,0.0171334,0.02101893
2019-12,-0.02349943,0.01353321,0.00071124,0.00916186,0.01367188,-0.00476644,0.01245704
2019-11,-0.01587302,-0.01221001,-0.00088449,-0.00405405,-0.00364431,0.0034631,-0.02213815
2019-10,0.01945755,0.01267401,0.01034421,0.01337449,0.02463912,0.00536737,0.00691017
2019-09,-0.01767826,-0.02608696,-0.00289698,-0.01575882,-0.03058941,-0.00470958,-0.03608104
2019-08,-0.01567944,-0.01309865,-0.00253302,-0.00270179,-0.00652489,0.00533786,-0.00848385
2019-07,0.01175779,0.01663508,0.00728597,0.01369394,0.02472188,-0.00156967,0.00686153
2019-06,-0.01593279,0.02220785,0.01200148,0.0363766,0.07466307,0.02114766,0.03739931
2019-05,-0.01659039,0.00152273,-0.0094804,0.00071839,-0.01632653,-0.01335762,-0.00203164
2019-04,0.02885748,0.00964067,0.02769927,0.00649585,0.00355191,0.03577318,0.02164887
2019-03,0.02053571,0.03851382,0.01304594,0.01197388,0.03078203,0.01091648,0.02167695
2019-02,0.02935835,0.02726231,0.02255924,0.01197822,0.00192891,0.01982211,0.01509265
2019-01,0.01964998,0.01810165,0.01490541,0.02282769,0.07018579,0.01789162,0.03133556
2019-00,0.05616883,0.00234082,0.03487445,0.02252768,0.05017033,0.04097917,0.03154876
2018-51,0.01078784,0.02350684,0.04283635,0.05456026,0.08496953,0.06077189,0.0609673
2018-50,-0.02812895,-0.05751015,-0.04529481,-0.05403377,-0.09635036,-0.06010349,-0.06669776
2018-49,-0.01795666,0.02930403,-0.00383877,-0.01193059,-0.00960219,-0.00721742,-0.02087343
2018-48,-0.00907441,-0.05313906,-0.03855422,-0.04502944,-0.04989765,-0.04168217,-0.05591368
2018-47,0.03221649,0.02747989,0.02991945,0.02110912,0.04985994,0.02870997,0.01409464
2018-46,-0.02607362,-0.02517513,-0.01007166,-0.01923762,-0.04436029,-0.01080664,-0.00449015
2018-45,0.02207506,-0.00066637,0.01523332,0.01069138,0.00944924,0.00415984,0.00901288
2018-44,-0.02841596,0.01607575,-0.00321483,0.00738137,0.03068921,-0.00592885,0.0011088
2018-43,0.03658925,0.0548041,0.03761755,0.05142434,0.03471475,0.0472319,0.07719821
2018-42,-0.01689612,-0.04945295,-0.04695268,-0.04444444,-0.05589431,-0.04927361,-0.048
2018-41,-0.00829238,0.01134342,0.00741565,0.0165052,0.04625199,0.01162648,0.01457559
2018-40,-0.01085973,-0.03592046,-0.02338971,-0.03588682,-0.10781287,-0.03036053,-0.04630393
2018-39,-0.03508772,-0.04512343,-0.02020025,-0.00882553,-0.00777568,-0.0178758,-0.01484553
2018-38,0.02181818,-0.00222492,0.00476695,-0.00337041,0.00395993,0.01003266,0.0001316
2018-37,0.04138595,0.01995064,0.00711364,0.00847745,0.00164435,0.01239669,0.00132031
2018-36,0.05205852,0.0143213,0.02645985,0.0168327,0.02553602,0.01557669,0.01036545
2018-35,-0.03022339,-0.03175554,0.00091844,-0.00548885,-0.01178451,-0.01664713,-0.01175538
2018-34,0.00878049,0.01315257,-0.02135991,-0.00238014,-0.01103545,-0.01113662,0.00340716
2018-33,0.00230263,0.02191894,-0.00445951,0.00583992,0.00430725,0.01170001,0.01573753
2018-32,0.01331115,0.00062189,0.01818182,0.02871322,0.05693132,-0.00315236,0.01222494
2018-31,-0.07919877,-0.01382395,-0.00253073,0.00786838,0.04369837,0.00069963,0.00068111
2018-30,-0.01541251,0.00654798,-0.0025344,0.01210121,0.01432432,0.01196745,0.02275313
2018-29,0.01770186,-0.00426309,0.01315546,0.00293686,0.00461205,-0.01743098,-0.01033087
2018-28,-0.04450418,0.00814498,-0.01351845,-0.0193479,-0.03638227,-0.01931701,-0.01793966
2018-27,-0.014416,0.00966482,-0.00564869,-0.00250627,0.0145568,0.00160809,-0.00134282
2018-26,0.03156917,0.01324364,0.0328674,0.02012441,0.03821656,0.02555608,0.02835016
2018-25,0.02857143,0.00165975,0.00150688,0.01489758,-0.00468578,0.00035621,0.01240135
2018-24,0.03080957,-0.0186,0.00847777,-0.00694698,-0.02051836,0.00293979,-0.02094953
2018-23,-0.02442119,-0.01176932,-0.01792902,0.00915751,0.01763085,0.0179019,0.02400558
2018-22,-0.02869353,0.00972608,0.01483011,0.01304024,0.00554017,0.01362199,0.01014513
2018-21,0.02550378,0.0040008,0.00739617,0.00563275,0.00875954,0.01137206,0.00905693
2018-20,-0.01819284,-0.00118647,-0.00835344,-0.00595017,0.00266312,-0.01707022,-0.00722789
2018-19,-0.01363636,-0.01549931,-0.02279774,-0.01042054,-0.01406121,-0.00401411,0.00158251
2018-18,0.04048071,0.0129948,0.00436761,0.00671391,0.01301461,0.00730905,-0.00853242
2018-17,0.00690738,0.01375683,-0.01698856,-0.00855337,-0.02715915,-0.01187335,0.00767337
2018-16,0.017067,0.00080241,0.00355429,0.00403226,0.0,0.00361854,-0.00170746
2018-15,0.01483871,-0.024073,-0.00568889,0.00663717,0.01487693,-0.0004674,0.01803865
2018-14,0.02305379,0.00921569,0.00486224,0.0238546,0.02183527,0.01886564,0.03611804
2018-13,-0.00524017,-0.00372768,0.01547531,0.01344602,0.03727064,0.02457185,0.01738088
2018-12,0.01219866,-0.01348016,0.01325235,-0.00711078,-0.01774148,0.00304841,-0.01405186
2018-11,0.00377249,-0.04389881,-0.03516957,-0.04128608,-0.0695629,-0.0451931,-0.02290511
2018-10,-0.02648453,-0.00678028,-0.00899312,0.00506696,0.02058824,-0.00610669,-0.01641811
2018-09,-0.00608239,0.03489475,0.0126899,0.01012292,0.0,0.01335811,0.03843939
2018-08,-0.04637527,-0.02280374,-0.02962833,-0.0161987,-0.03694202,-0.01868081,-0.00738702
2018-07,0.0330976,0.01150307,0.00734109,0.00437318,-0.03699871,-0.0020979,-0.00772145
2018-06,0.03983476,0.03380783,0.01238557,0.03205367,0.07480534,0.03390032,0.04649413
2018-05,-0.03304094,-0.00986193,-0.01251788,-0.02611254,-0.12550607,-0.02759911,0.0007593
2018-04,-0.00562905,-0.01733458,-0.01950891,-0.01634783,0.00526694,-0.01280909,-0.00654736
2018-03,-0.00690608,-0.01325723,0.01350895,0.00069085,0.00094384,0.00532564,0.00043415
2018-02,0.02322914,0.01132356,0.00309491,0.00211342,-0.00437743,0.00591649,-0.00014545
2018-01,0.02723848,0.00540742,-0.01074169,0.0013913,0.01222142,-0.00090121,0.00360855
2018-00,0.05067568,0.03932584,0.00017085,-0.00937175,-0.00787026,-0.01164744,0.0086701
2017-52,-0.00031182,0.00369434,-0.00137457,-0.0055517,-0.00612774,-0.00615419,-0.00709325
2017-51,-0.00312989,-0.00690052,-0.00326012,-0.00965517,-0.00071056,-0.0023532,-0.00585052
2017-50,0.00250548,0.00861057,-0.00310452,-0.00243563,0.03570537,0.0086877,-0.00265761
2017-49,-0.00697748,-0.00452934,-0.00069168,-0.03949608,-0.0742025,-0.0327391,-0.0131191
2017-48,-0.03514774,-0.0235876,0.0212766,0.03086636,0.06541829,0.03510414,0.00557348
2017-47,0.03109137,0.02480292,0.01655868,0.0215905,0.03393316,0.01369048,0.01841317
2017-46,-0.00531915,0.0007764,0.00856414,0.02590674,0.02734904,0.02472629,0.02957198
2017-45,0.021324,-0.00077146,0.00418791,-0.01089325,-0.00581857,-0.00048948,-0.01019305
2017-44,-0.00484496,0.01442403,-0.00161929,-0.04242842,-0.08099251,-0.03280411,-0.03513231
2017-43,-0.00514469,-0.01097394,-0.01203753,0.00236806,-0.01828194,-0.0053702,-0.00429058
2017-42,-0.01852433,-0.01145631,0.00053032,-0.00964416,-0.04541632,-0.00181098,0.00339734
2017-41,0.02283693,0.02222222,-0.00158898,-0.01730895,0.00379907,-0.02164262,-0.01172554
2017-40,0.00678952,0.008,-0.0007046,0.0203469,0.0297593,0.01422491,0.00434594
2017-39,0.00160514,0.01268672,-0.00070126,-0.01101469,-0.01647989,-0.00681945,0.01370679
2017-38,0.00361842,0.00545234,0.01242016,0.02227553,0.02505268,0.02145726,0.00133254
2017-37,-0.00227568,0.01455216,0.00591292,0.020479,0.0253819,0.02415744,0.01041352
2017-36,0.01915966,0.0018595,-0.00856225,-0.0526658,-0.11894996,-0.04135761,-0.02918632
2017-35,0.03186023,0.01408742,-0.00596177,0.01397465,0.0119909,0.00424391,0.00529334
2017-34,0.0327752,0.01547922,0.00528448,0.02364302,0.01558551,0.01960337,0.03175083
2017-33,0.00932903,-0.0161189,-0.01705534,-0.04104359,-0.05756252,-0.03387773,-0.02571596
2017-32,-0.014862,-0.02753236,-0.01776168,-0.01210577,-0.0300514,-0.0122314,-0.02187772
2017-31,0.01153153,-0.00308769,0.00052002,0.02111761,0.03680229,0.01050514,-0.01548831
2017-30,0.00871143,-0.0169697,0.03350654,0.0148075,0.02943031,0.0369213,-0.00426197
2017-29,-0.00178955,0.00487211,0.01427797,0.01514154,0.02799576,0.01322352,0.01829003
2017-28,0.04288355,0.01632569,0.01484604,-0.00754841,0.00255864,-0.00452489,0.00014524
2017-27,-0.00074627,0.00374376,-0.01191121,-0.02303263,-0.05958958,-0.02098695,-0.00276968
2017-26,0.01519757,-0.03337354,-0.0103924,-0.00543305,0.00336567,-0.00938277,-0.0192995
2017-25,-0.00151976,-0.00846604,-0.01485411,-0.02282677,-0.05342933,-0.02110173,-0.00213311
2017-24,-0.03324714,0.00204666,-0.00141218,-0.00861804,-0.00946724,-0.00822459,0.00298932
2017-23,-0.01385345,0.01808575,-0.00736971,-0.00559876,0.01107357,-0.00254594,-0.01114717
2017-22,-0.03097501,0.01148011,0.00850611,0.02875399,0.02216944,0.01924375,0.03812445
2017-21,-0.00386236,0.00954555,0.00196183,-0.00127755,0.02048528,-0.0007923,0.00424163
2017-20,-0.03598099,0.00440714,0.01033732,0.0,0.0084507,-0.00385706,-0.01501896
2017-19,0.01474719,0.01172208,0.00145375,-0.01649223,-0.00877543,-0.01454464,0.00589449
2017-18,-0.03250931,0.00412505,0.01028466,-0.03788112,-0.08630087,-0.0259783,-0.01660355
2017-17,0.00272201,0.01221408,-0.01054162,0.00245851,0.00530553,-0.00119734,-0.00349905
2017-16,-0.0027894,0.00545083,-0.0061897,-0.00462535,0.02114473,-0.01091538,-0.00044458
2017-15,-0.00524843,-0.00067705,-0.00509276,-0.00031182,0.00612472,0.00109314,-0.01374113
2017-14,-0.01969292,-0.01350155,-0.00344078,0.03340902,0.08004073,0.01841723,-0.00471351
2017-13,-0.00738503,0.00554816,-0.00701439,0.01938876,0.04777663,0.01057963,0.00468658
2017-12,0.00838645,0.0,-0.00784593,-0.02718078,-0.05615385,-0.02248172,-0.01087745
2017-11,0.04440559,0.0220605,0.01942276,0.01771337,0.01674217,0.01708833,0.02431747
2017-10,-0.045377,0.00576568,0.00236794,-0.0096494,-0.01344841,-0.01149044,-0.01165708
2017-09,0.00101695,0.00945572,-0.0032656,-0.02872143,-0.06688596,-0.01869761,-0.02111766
2017-08,-0.0330525,0.00370542,0.01000364,-0.01799878,-0.02905526,-0.00289017,-0.02642617
2017-07,-0.02274183,0.0,0.00458716,0.00092223,0.00381402,0.00893636,0.01315601
2017-06,-0.01202912,0.00470478,0.00919456,0.0092908,0.00290803,0.01194128,0.02474227
2017-05,0.00380711,0.02557298,-0.00491177,-0.02463639,-0.07007732,-0.01720293,0.00647059
2017-04,0.043379,0.02652259,-0.01568627,0.01251117,0.02412244,-0.00356955,0.01571069
2017-03,-0.0122739,0.00570578,0.00286328,-0.01035503,-0.01205223,-0.00356768,0.00432707
2017-02,0.00482005,0.01309612,0.00939306,0.00624814,-0.00280158,0.00464429,0.0074118
2017-01,-0.0085362,0.012003,0.0119804,-0.00875657,0.0054821,-0.01421947,0.00206612
2016-52,0.01147165,0.0,0.00091827,-0.0161919,-0.04726491,-0.01239887,-0.01965962
2016-51,0.0,-0.0002482,0.0075576,0.01958984,0.03127761,0.01430401,-0.00220653
2016-50,-0.01822917,0.01228686,0.00093041,0.01812401,0.02902675,0.01184081,0.00688623
2016-49,0.04773605,0.03375747,0.02904963,0.04173459,0.07483536,0.03487714,0.03719072
2016-48,0.04002965,-0.01180395,-0.01105604,-0.01783398,0.00613983,-0.02410176,-0.02703934
2016-47,0.00631032,0.0116189,0.01888629,0.02564957,0.0585443,0.02777778,0.01115185
2016-46,0.02567095,0.01716852,0.01391097,0.01789401,0.0,0.02580029,0.0175
2016-45,0.0007734,-0.00262329,-0.03283979,0.02582243,0.07248485,0.01159,0.03551067
2016-44,-0.04889228,-0.0260603,-0.02443574,-0.05527469,-0.12234043,-0.03258175,-0.01359987
2016-43,-0.01101824,-0.00911392,0.00224509,-0.00566856,0.0,-0.00503336,-0.02168675
2016-42,0.01467748,0.00412477,-0.01579431,-0.0037037,0.0,-0.01518488,0.00672793
2016-41,-0.03225806,0.0,-0.00219539,-0.01129193,-0.04153418,-0.00564451,-0.03543183
2016-40,-0.00075415,0.00025176,-0.02923872,-0.0213605,0.0,-0.02105862,0.00462372
2016-39,0.00885978,-0.0052592,-0.0028404,-0.00196657,0.01472071,-0.00181715,0.00413947
2016-38,0.02395915,0.04996056,0.0292249,0.01621979,-0.00020751,0.02133303,0.01345507
2016-37,-0.03246753,-0.01451153,-0.0261669,-0.01468668,-0.03484879,-0.0145273,0.0032515
2016-36,-0.017039,-0.01276813,-0.02719665,-0.02531229,0.04853752,-0.02883963,-0.01653428
2016-35,0.00431203,-0.00178435,-0.00123109,0.00330469,-0.00169276,0.00102261,0.00938735
2016-34,-0.0035461,-0.00861414,-0.0071892,0.00234821,0.01351062,0.00011476,-0.00166556
2016-33,-0.01234568,0.00203097,-0.02445699,-0.02485284,-0.00948992,-0.02727171,-0.00561427
2016-32,0.00435471,0.00180134,0.0146316,-0.02017937,-0.02388173,-0.00940265,0.00369499
2016-31,0.03413822,0.00753051,-0.00225225,-0.02580044,-0.04120187,-0.02040376,0.00605245
2016-30,0.00366002,0.00920568,0.00468913,-0.00185185,-0.01697913,-0.00288616,0.00185092
2016-29,-0.02296613,-0.00105988,0.00138576,-0.00123954,-0.00529755,0.00117823,-0.00426767
2016-28,0.04168369,0.02835903,0.00731325,0.01340399,0.08266819,0.01197282,0.0166205
2016-27,0.01498127,0.01169916,0.00157729,0.02221507,0.0,0.01583984,0.03750679
2016-26,0.06495205,0.05340376,0.05340161,0.0668942,0.07816768,0.05554913,0.05972143
2016-25,-0.03884298,-0.02812242,-0.01987111,-0.00829463,-0.01518834,0.00160514,-0.02655498
2016-24,0.01064736,-0.01007557,0.00621232,0.02410468,0.03709328,0.02088989,0.00957197
2016-23,-0.00954753,-0.01551443,-0.00823193,0.00309704,0.04433819,0.01105169,-0.00766625
2016-22,0.01412067,0.01285634,0.00342096,-0.0196477,-0.06835443,-0.00932153,0.00089993
2016-21,0.03963809,0.03396226,0.02185491,0.02444134,0.03263506,0.01587683,0.02593767
2016-20,-0.04872107,0.00620201,-0.01971326,-0.00138889,-0.02327099,-0.02181562,-0.00410524
2016-19,0.0336887,-0.0089153,0.00764053,-0.00070077,0.01738149,0.00774178,-0.00377003
2016-18,-0.04318273,-0.03591954,-0.01974386,-0.03742414,-0.08846396,-0.02332598,-0.03395742
2016-17,0.03017945,-0.02185637,-0.0028746,-0.00511771,-0.00809372,-0.0014116,-0.00311869
2016-16,0.03912495,0.00309336,-0.00160571,0.00786863,0.01527051,-0.00257943,0.00959233
2016-15,-0.00125839,0.00621118,0.01512391,0.0178634,0.03125,0.01193602,0.00482733
2016-14,0.03925067,-0.01410835,-0.00615162,-0.01913876,-0.03469562,-0.01863065,-0.01390413
2016-13,0.02000889,0.00285959,0.00653951,0.04450826,0.06400938,0.03753319,0.03228242
