Month,AGG,BIV,BLV,BND,BOND,BSV,FWDB,GBF,GVI,ILTB,ISTB,MINT,RAVI,SAGG,SCHZ,SPAB,XMPT
2019-05,0.01377844,0.01703251,0.03151768,0.01377513,0.01068702,0.00783224,0.00435299,0.01463155,0.01066837,0.0302589,0.00685899,0.00237107,0.00318725,-0.01065547,0.01340847,0.01341808,0.01496546
2019-04,0.00250464,0.00530248,0.00353904,0.00373692,0.00412233,0.00329156,0.0035828,0.00382903,0.00402488,0.00358423,0.00303275,0.00307265,0.00373035,0.0,0.00351014,0.00283587,0.00696594
2019-03,0.02285822,0.02509534,0.05403533,0.0225831,0.01899104,0.01047254,0.00682731,0.02397385,0.01509539,0.05081301,0.01020408,0.00288328,0.00227151,-0.01939587,0.02243844,0.02201371,0.0229794
2019-02,0.00094393,0.00221266,-0.00389061,0.0019009,0.00371239,0.00294343,0.0134584,-9.067e-05,0.00334045,-0.00201782,0.00265903,0.00269273,0.00348479,0.00159591,0.00178607,0.00144404,0.01533495
2019-01,0.00835866,0.0136646,0.01527424,0.00905381,0.01164282,0.00526451,0.03102725,0.01014904,0.00699105,0.02469136,0.00741809,0.00450992,0.00566114,-0.0050923,0.00878419,0.00944767,0.03689727
2018-12,0.01809736,0.01799975,0.03546099,0.01715623,0.01687086,0.01038826,-0.01203819,0.01770241,0.012376,0.03143314,0.00831947,0.00010023,-0.00026954,-0.00945477,0.0170975,0.01626617,-0.01053963
2018-11,0.00517679,0.00420918,0.00279431,0.00444561,0.00242057,0.00286384,-0.00578273,0.00327777,0.0040828,0.00267953,0.00271229,0.00050135,0.00080873,0.0,0.00532787,0.00596125,0.02570806
2018-10,-0.00611591,-0.00368816,-0.02859506,-0.00676555,-0.00621741,0.0010433,-0.02028398,-0.00827138,-0.00113863,-0.02988705,-0.00083403,0.00140576,0.0006744,0.0075543,-0.00671551,-0.00739919,-0.04178855
2018-09,-0.00511731,-0.00555766,-0.00875248,-0.00400983,-0.00558882,-0.00156169,-0.00284091,-0.00406918,-0.00198694,-0.00189753,0.00020846,0.00171009,0.00324763,0.01307398,-0.00525996,-0.00404709,-0.02203182
2018-08,0.00669968,0.00903883,0.01140237,0.00728503,0.00562531,0.00365726,0.00942237,0.00389466,0.00560677,0.01020938,0.00355425,0.00211758,0.00203362,-0.00633714,0.0073275,0.00739919,0.0073922
2018-07,0.00067941,0.00203796,0.00599154,0.00026011,-0.00080345,0.00091527,0.00615006,0.00111638,0.00152149,0.00781521,0.00230511,0.00202163,0.00353693,0.00063492,-0.00061,0.00073992,0.00123457
2018-06,0.00233259,0.00255037,0.0,0.00130141,0.00241935,0.00196438,-0.00204583,-9.301e-05,0.00171233,-0.0013836,0.00020947,0.00101204,0.00108977,0.00254615,0.00122125,0.00074019,-0.00205592
2018-05,0.00743204,0.00950424,0.01683262,0.00838465,0.00556906,0.00420223,0.00823045,0.00767718,0.00650158,0.01414106,0.00399663,0.00212982,0.002184,0.00569801,0.00634986,0.00782414,0.0142319
2018-04,-0.00842942,-0.01077859,-0.02284264,-0.00843061,-0.00803536,-0.0028792,-0.00246305,-0.01118713,-0.00522565,-0.02177611,-0.00398072,0.00162536,0.00232972,0.01544899,-0.00872211,-0.00921489,0.0016835
2018-03,0.00584112,0.00279863,0.01300375,0.00521444,0.00301902,0.00118002,0.00619579,0.00493299,0.00190367,0.01152787,0.00188996,0.00040671,0.00109649,-0.00446571,0.00428484,0.00519095,-0.00167926
2018-02,-0.00696662,-0.00658812,-0.0215943,-0.00764546,-0.00810162,-0.00196489,-0.06073501,-0.01024552,-0.00313718,-0.0248865,-0.0029344,0.00071247,0.00041118,0.01287416,-0.00730519,-0.00737463,-0.00625782
2018-01,-0.00983763,-0.01221945,-0.012354,-0.00947139,-0.00783575,-0.00417047,0.00203915,-0.00786178,-0.00809488,-0.00956149,-0.00375469,0.00142712,0.00109694,0.01206784,-0.01041458,-0.01090513,-0.04422311
2017-12,0.00152832,-0.00024851,0.00886644,0.00281546,0.00099216,-0.00039057,-0.00040833,0.00237356,-0.00084555,0.00757326,0.00062552,0.00091827,0.00164699,-0.00130634,0.0006006,0.00254823,0.00481541
2017-11,-0.00191223,-0.00322861,0.00318327,-0.00179326,0.00069624,-0.00246753,0.00163867,-0.00173706,-0.00206495,0.00083264,-0.00249688,0.00040829,0.0012366,0.00326691,-0.00160256,-0.00036443,0.00768919
2017-10,0.00038274,-0.00037262,0.0,0.00012819,0.00039789,-0.00012982,0.00040917,0.00118982,0.000469,0.00369004,0.00041606,0.00143164,0.00137514,0.0022846,0.00040096,0.0003647,-0.01629571
2017-09,-0.0035302,-0.00642055,-0.0014825,-0.00306592,-0.00228197,-0.00258933,0.00328407,-0.00309795,-0.00298898,-0.00300702,-0.00124585,0.00122913,0.00027533,0.00131191,-0.0022,-0.00435888,-0.00631662
2017-08,0.00661236,0.00844511,0.01517416,0.00667608,0.00829419,0.00298507,0.00495868,0.00567818,0.00421427,0.01688049,0.00291484,0.00123102,-0.00055013,-0.00554468,0.00702952,0.00694191,0.00436335
2017-07,0.00511929,0.00993086,0.0047619,0.00609519,0.0071652,0.00430304,0.0062448,0.0037795,0.00537634,0.0073429,0.00397656,0.00113029,0.00082679,-0.00681818,0.00546227,0.00589319,0.01859337
2017-06,0.00028932,-0.00224972,0.00937097,0.00025944,-0.00010085,-0.00078115,0.00083091,0.00129092,-0.00291518,0.00806452,0.00041832,0.00154448,0.00138026,-0.00422078,-0.00020202,0.00036765,-0.00121655
2017-05,0.00953678,0.0095887,0.02508401,0.00903378,0.0071066,0.00326499,0.01823579,0.01145571,0.00595857,0.02109334,0.00398741,0.00144345,0.0019337,-0.00452489,0.0081483,0.01002227,0.01697723
2017-04,0.0053669,0.00761808,0.00817898,0.00433128,0.00264766,0.00248561,0.01062022,0.00456536,0.0048433,0.01365733,0.00315524,0.00092908,0.00055287,-0.00801539,0.00511352,0.00521221,0.01598654
2017-03,0.00413061,0.00461007,0.00536128,0.00370175,0.00431079,0.00289131,0.00171013,0.00394144,0.00286314,0.0078853,0.00168883,0.0016546,0.00332871,0.00032072,0.00411862,0.00412603,0.0016899
2017-02,0.00789266,0.00939148,0.02188883,0.00796284,0.00898018,0.00223508,0.01818182,0.00961448,0.0044946,0.0217116,0.00295921,0.00196912,0.00013845,-0.00890019,0.00889532,0.00752729,0.00168421
2017-01,0.00108492,0.00399639,0.001718,0.00172528,0.00715768,0.00276753,0.01129944,0.00103705,0.00201092,0.00653832,0.00318066,0.00207706,-0.00055409,0.00223001,0.00103306,0.00150546,0.02372735
2016-12,0.00585899,0.00387998,0.01564064,0.00493531,0.01336279,0.00026368,0.02216312,0.00323378,0.00297733,0.02241156,0.00425713,0.00114345,0.00194553,-0.00663507,0.00249118,0.00453858,0.02891459
2016-11,-0.02518333,-0.03227414,-0.0593586,-0.02551153,-0.02330097,-0.01029853,-0.02792096,-0.02565286,-0.01929412,-0.05467128,-0.00885515,0.00062415,-0.00138908,0.024788,-0.02363636,-0.02430044,-0.04737945
2016-10,-0.00708609,-0.00790611,-0.02778091,-0.0083451,-0.0046786,-0.00130225,-0.00723404,-0.00976723,-0.00431439,-0.02615256,-0.00105285,0.00187656,-0.00027762,0.00655308,-0.00801925,-0.00730727,-0.05973101
2016-09,-0.00028686,0.00098765,-0.00892758,-0.00025644,0.0033622,0.00130225,0.00986701,-0.00136687,0.00140832,-0.00992884,0.00274377,0.00125287,0.00041684,0.0,0.00020028,-0.00145773,-0.01017214
2016-08,0.00019144,-0.00283321,0.00640162,0.0,0.00091959,-0.00195059,0.00860956,-0.00154545,-0.00243674,0.01003344,-0.00105374,0.00282545,-0.00083356,-0.00326584,-0.00040056,0.00109609,-0.0007773
2016-07,0.00325733,0.00258748,0.01352875,0.00321007,0.00348325,0.00078023,0.00908698,0.00327362,0.00065574,0.00534402,0.00401437,0.00220241,0.00097412,-0.01193934,0.00462219,0.00438276,0.00232919
2016-06,0.01987857,0.02715047,0.0495382,0.01982928,0.01565925,0.0097266,0.01282051,0.02567454,0.01677469,0.05726481,0.00938767,0.00115486,0.00334962,-0.00768492,0.01843507,0.01826995,0.03702213
2016-05,0.00078362,0.00050736,0.00567907,0.00171053,0.00062709,-0.00144414,-0.00088574,0.00130915,-0.0012368,0.00645508,0.00085598,0.00199937,0.00069754,0.00224647,0.00143649,0.00186637,0.00081235
2016-04,0.00343778,0.00483092,0.00738857,0.00289817,0.00809504,0.00131389,0.01208054,0.0030896,0.00190585,0.01100487,0.0058127,0.00284991,0.00097943,-0.0047908,0.00597322,0.003367,0.02322688
2016-03,0.01181611,0.01624758,0.04100747,0.0122814,0.01644772,0.00621118,0.02770083,0.01463183,0.01010004,0.04324835,0.01172893,0.00328494,0.00140154,-0.00915404,0.01249219,0.0132626,0.01988156
2016-02,0.01009899,0.01407716,0.02284981,0.01048669,-0.00403183,0.00397351,0.0069735,0.01119617,0.0079273,0.02759149,0.00412774,-0.00052938,0.00211,-0.00720777,0.00899958,0.00954198,0.00852878
2016-01,0.01274401,0.01624835,0.02026674,0.0124983,0.00897724,0.00746667,-0.00462535,0.01295187,0.01033541,0.01650485,0.00414847,0.0,0.00380818,-0.00526805,0.01205584,0.01001155,0.01789612
2015-12,-0.00543041,-0.01254738,-0.02593255,-0.00768091,-0.00276655,-0.00411796,-0.00367141,-0.00815661,-0.00649981,-0.0247619,-0.00239495,-0.0013761,-0.0018261,0.00558313,-0.00442478,-0.00498657,0.02772809
2015-11,-0.00191012,-0.00144187,-0.0047564,-0.00188985,-0.00074635,-0.00159384,-0.00777321,-0.00240292,-0.00165113,-0.0021162,-0.00369164,0.00116587,-0.00070225,0.0,-0.0004223,-0.00612323,-0.00044903
2015-10,-0.00010032,0.00039236,0.0039856,-0.0001347,0.00546507,-0.00066278,0.01204819,0.00297791,-0.00184109,0.00539915,0.0021777,0.0013799,0.00070244,0.01092385,0.00021048,0.00153257,0.02829314
2015-09,0.00514684,0.00764566,0.00570465,0.00555631,-0.00565937,0.00359138,0.00231374,0.00376303,0.00398949,0.00643024,0.00261438,-0.00222387,0.00225225,-0.02009744,0.00550381,0.00540123,0.01599247
2015-08,-0.0044337,-0.00355825,-0.01664959,-0.00473229,-0.00582627,-0.00172895,-0.01051188,-0.00480954,-0.00301586,-0.02607041,-0.0019578,0.00063573,-0.0028082,-0.0037037,-0.00401606,-0.00577145,0.00046948
2015-07,0.01111791,0.01202244,0.03796791,0.01123749,0.01236426,0.00333912,0.01154734,0.01121514,0.00607724,0.03762692,0.00196592,0.0,0.00337885,-0.01459854,0.01220557,0.01208577,0.02257445
2015-06,-0.00807428,-0.01054574,-0.02887714,-0.00773196,-0.0057398,-0.00026656,-0.01808318,-0.01012341,-0.00331416,-0.02621434,-0.00240017,-0.00031776,-0.00084341,0.01017576,-0.00866991,-0.00963391,-0.02434457
2015-05,-0.00160788,-0.00052542,-0.01190778,-0.00188908,0.00010594,0.00213476,-0.00315457,0.00096135,-9.728e-05,-0.01637185,0.0,0.00233521,-0.00014043,0.00557621,-0.00021093,-0.0015361,-0.02156953
2015-04,-0.00647153,-0.00740356,-0.03653684,-0.00721154,-0.01210224,-0.00106525,0.00180099,-0.01050937,-0.00193892,-0.03581069,0.00131377,0.00063667,0.00014037,-0.00062112,-0.00584917,-0.00608134,0.00319197
2015-03,0.00886829,0.0109268,0.01707709,0.0087743,0.01025587,0.00548642,0.00315742,0.00920069,0.00733855,0.01213682,0.00684478,0.00127551,0.0019685,-0.00093081,0.00696496,0.0100077,0.0045977
2015-02,-0.00894277,-0.01407905,-0.04054054,-0.0119649,-0.0069081,-0.00399467,-0.00269179,-0.00943752,-0.00889233,-0.03285058,-0.00220361,0.00085106,0.00014065,0.00937207,-0.00689079,-0.00985595,-0.02464158
2015-01,0.01769643,0.02856004,0.05760397,0.020599,0.02738108,0.0095366,0.01092399,0.02267027,0.01580291,0.0527293,0.00598802,0.0006385,0.00154973,-0.01658986,0.01570458,0.01774691,0.04786485
2014-12,0.0037659,-0.0009311,0.02303263,0.0,-0.00053972,-0.0041466,-0.00361827,0.00844742,-0.00206246,0.02906641,0.00044415,-0.00063816,-0.00154733,-0.00762195,0.00512711,0.0038835,0.0124283
2014-11,0.00848584,0.00965406,0.02,0.00876592,0.01025529,0.00335616,0.00635209,0.00771183,0.00552813,0.00967867,0.00133245,0.00053203,0.00126743,-0.00603865,0.00665665,0.00821596,-0.00335893
2014-10,0.00502513,0.00484522,0.00822562,0.00288343,0.00284651,0.00174708,0.00226757,0.00510204,0.00237271,0.010551,0.00289597,-0.00085052,0.00169229,-0.00956938,0.00713051,0.00431881,0.01952172
2014-09,-0.0030842,-0.00565657,-0.01277039,-0.00220143,-0.00350301,-0.0005385,-0.01609298,-0.00392619,-0.00356295,-0.0087925,-0.0028921,0.00021288,-0.00112597,0.00329144,-0.00129702,-0.0015748,-0.00292969
2014-08,0.00774633,0.01043502,0.036,0.00801659,0.00725913,0.00121196,0.0148917,0.01058253,0.00396825,0.02819138,0.0026738,0.00021283,0.00070492,-0.00919881,0.00846906,0.00711181,0.026
2014-07,-0.00124249,-0.00149517,0.00376091,-0.00083137,0.00088368,-0.00202047,-0.01029083,0.00298151,-0.00099295,0.01166298,-0.00200579,0.00138548,0.0,-0.00356189,-0.00217202,-0.00395257,-0.01383399
2014-06,0.00248808,0.00258503,0.00836481,0.0033301,0.00409745,0.00053887,0.00632054,0.00219058,0.00129096,0.01291103,0.00066875,0.00053311,0.00056449,-0.00384615,0.00217533,0.00158228,-0.0019656
2014-05,0.01033727,0.01152896,0.01510821,0.00809265,0.01150967,0.00364717,0.00912409,0.00831247,0.00628429,0.01340102,0.00447327,0.00053328,0.00297114,-0.00969163,0.01075269,0.01118211,0.01797304
2014-04,0.00982049,0.01112966,0.02828994,0.00917431,0.00677354,0.0023029,0.00785582,0.00545069,0.00592251,0.01542952,0.0015667,0.00085397,0.00127371,-0.00668022,0.00797519,0.00887455,0.03376623
2014-03,-0.00399034,-0.00702093,0.00592217,-0.00378363,-0.00090212,-0.00377562,0.00324525,-0.00211246,-0.00559161,0.00609116,-0.00223314,0.00032044,0.00014152,-0.00203016,-0.00110571,-0.00481541,0.00572917
2014-02,0.00042127,0.00193557,0.00042445,0.00154712,-0.00112969,0.00040502,0.01082353,-0.00151012,0.00020024,0.00573736,0.00067099,0.00096174,0.00198582,-0.00144802,0.00266016,0.00443727,0.00945875
2014-01,0.01469011,0.01971072,0.0460251,0.01460063,0.01472618,0.00516304,0.00809909,0.00970081,0.00748382,0.03329609,0.00292004,0.00096349,0.00085179,-0.01311288,0.01555806,0.01147541,0.05974316
2013-12,-0.0017138,-0.01193653,-0.00089888,-0.00484814,-0.00458505,-0.00419486,0.00431655,0.00225734,-0.00312878,0.00338753,-0.00156915,0.0,-0.00056762,0.00228376,-0.00337686,-0.00204583,0.02809633
2013-11,0.0,-0.00209614,-0.00886132,-0.00028401,-0.00022865,0.00257418,-0.00521327,0.0,0.00100888,-0.00823687,0.00157021,0.00096401,0.00099404,0.00057257,-0.00134348,-0.00203666,-0.02345059
2013-10,0.00900515,0.01426755,0.02536395,0.00986842,0.0096585,0.00326043,0.01442308,0.01306512,0.00546835,0.02555405,0.0044964,0.00193154,0.00184974,-0.01166098,0.00855856,0.00861715,0.00055494
2013-09,0.01368375,0.01853981,0.01675042,0.01346265,0.01945617,0.00697484,0.02463054,0.01036107,0.01198157,0.02235538,0.00634777,0.00161186,0.00099701,-0.01787709,0.01345803,0.01620948,0.04099307
2013-08,-0.00259319,-0.00399202,-0.00180451,-0.00359764,-0.00035059,-0.00109081,-0.00974184,-0.00270974,-0.003257,-0.00339828,-0.00022604,0.00064495,0.00042753,0.0005607,-0.00249433,-0.0024855,-0.00686106
2013-07,0.00129088,0.00298211,-0.01348974,0.00215239,-0.00046425,0.0034153,0.00390816,0.00124559,0.00387044,0.00245153,0.00520598,0.00193653,0.00042778,-0.00394255,0.00453926,-0.00082338,-0.07712487
2013-06,-0.01611023,-0.02711677,-0.04269758,-0.0155653,-0.02128144,-0.00584477,-0.02793561,-0.02481013,-0.01088381,-0.05676763,-0.00786871,-0.00203994,-0.00199232,0.00994318,-0.01699463,-0.01260675,-0.01614583
2013-05,-0.02046115,-0.03031522,-0.06235044,-0.02089965,-0.02276008,-0.00594755,-0.02713891,-0.02227502,-0.01429848,-0.06395233,-0.00179211,-0.00107319,-0.00028458,0.02271404,-0.01924759,-0.01910828,-0.06304139
2013-04,0.00880595,0.01349141,0.03657016,0.00909473,0.01044474,0.0027126,0.01730589,0.00821067,0.00560112,0.03990854,0.0054115,0.00118229,0.00142592,-0.01008936,0.00972591,0.01047965,0.0063015
2013-03,0.00062992,0.00149864,-0.00864198,0.0001398,0.00270514,-0.00027097,0.00281426,-0.00120048,0.0006006,-0.00849389,0.00067613,0.00064537,0.00099957,-0.00914025,0.00088535,-0.00321543,-0.01858913
2013-02,0.00804659,0.01243953,0.02207847,0.00817938,0.00624645,0.00258187,-0.00187441,0.00860324,0.00493156,0.02022998,0.00271309,0.00118445,0.00085776,-0.00171086,0.00512021,0.00729631,-0.01787394
2013-01,-0.0051503,-0.01023472,-0.01990391,-0.00531543,0.00376068,-0.00013583,-0.00513299,-0.0085196,-0.00120518,-0.03129504,-0.00135532,0.00118586,0.00071541,0.00544881,-0.00288248,-0.00923324,0.01285102
