Month,BIL,DFVL,DFVS,DLBS,DTUL,DTUS,DTYL,DTYS,EDV,FLAT,GOVT,IEF,IEI,ITE,PLW,PST,SCHO,SCHR,SHV,SHY,SPTL,SPTS,STPP,TBF,TBT,TBX,TLH,TLT,TMF,TMV,TTT,TUZ,TYBS,TYD,TYNS,TYO,UBT,UST,VGIT,VGLT,VGSH,ZROZ
2019-05,0.00208219,0.14368578,-0.02198534,-0.1849642,0.1048519,-0.05552561,0.02481514,-0.14928775,0.07218976,0.01606061,0.01798561,0.02418666,0.01430557,0.01601602,0.03331277,-0.04216011,0.00580697,0.0159385,0.00199746,0.005973,0.05030916,0.00607698,0.00071301,-0.04744526,-0.09156194,-0.02070689,0.03589365,0.05078852,0.15452323,-0.13641756,-0.13717189,0.005371,-0.04646465,0.07231314,-0.02021661,-0.06456572,0.10136574,0.04616725,0.01641394,0.05025655,0.00631964,0.07843645
2019-04,0.0017565,0.0,0.00066667,0.02001213,0.0,0.03055556,-0.002625,-0.0028169,-0.00993491,0.01538462,0.00160256,0.0017094,0.00335928,0.00317779,-0.00215916,0.00094877,0.00260887,0.00244223,0.00191065,0.00287253,-0.00476992,0.00304569,-0.02128402,0.0087116,0.01505571,0.0007148,-0.00162482,-0.00581301,-0.02223296,0.0203471,0.02093123,0.00259067,0.00811771,-0.00462759,0.00144665,0.0,-0.01443864,0.00122015,0.00329102,-0.00433754,0.00316667,-0.01201923
2019-03,0.00164962,0.0,-0.08703591,-0.18621778,0.0,-0.00789474,0.03667228,-0.17261614,0.0896041,0.00339611,0.02240326,0.02991744,0.01777704,0.0202106,0.04003813,-0.0523918,0.00767677,0.02043154,0.00209701,0.00686251,0.0635668,0.00749319,-0.01369863,-0.05864333,-0.11640646,-0.02697023,0.04395604,0.06555848,0.20344636,-0.17260982,-0.16974852,0.00742376,-0.05859564,0.09078081,-0.02624113,-0.08417266,0.13007796,0.05820298,0.02005092,0.06420502,0.00687458,0.09616448
2019-02,0.00176289,0.0,-0.01202646,0.0299169,0.0,0.02702703,0.0,0.01846154,-0.01035622,-0.00880037,0.0,9.682e-05,0.00132802,0.00152698,-0.0022082,0.00321987,0.00222447,0.00114373,0.00155251,0.00204967,-0.00724008,0.00204499,-0.01975226,0.00891266,0.01674709,0.0024674,-0.00227307,-0.00775388,-0.0293809,0.02558519,0.02491242,0.00140506,0.00987167,-0.00390625,0.00249732,0.00879765,-0.01690215,-0.00144196,0.00127186,-0.00664227,0.00134228,-0.01371582
2019-01,0.00187679,0.0,-0.02805377,-0.00676056,0.0,0.01726027,0.02811084,-0.00848356,-0.0062522,-0.02292955,0.00203004,0.00435287,0.00373568,0.00339213,0.00220057,-0.00599908,0.00242915,0.00362319,0.0023803,0.00241429,-0.00086281,0.00307272,0.00878082,0.00315032,0.00577701,-0.00352734,0.00166013,-0.00148945,-0.01172871,0.00613155,0.00677561,0.00241255,0.0014918,0.01029277,-0.01553672,-0.01315789,-0.00686528,0.00466033,0.00413552,-0.00121098,0.00235294,-0.00327666
2018-12,0.00188012,-0.03671775,-0.05076283,-0.17321016,0.00548145,-0.07568238,0.03359956,-0.14721485,0.0712248,0.0,0.01411374,0.02575321,0.01725159,0.02199896,0.03055917,-0.0456942,0.00877909,0.01984822,0.00183453,0.00840029,0.05128983,0.00826446,0.00033784,-0.04818763,-0.09251101,-0.02205376,0.03736264,0.05106234,0.15499701,-0.13995272,-0.13016949,0.00749595,-0.05529522,0.08594918,-0.01358412,-0.07089804,0.10660118,0.04973525,0.01963011,0.04899176,0.0086426,0.07345175
2018-11,0.00155073,0.0,-0.03183024,-0.0624727,0.0,-0.03473054,0.0,-0.05896806,0.0209619,0.05540519,0.00795645,0.01251135,0.00733038,0.00803774,0.01225977,-0.02226981,0.00266012,0.00824823,0.001746,0.00329509,0.01614907,0.00310666,-0.02535397,-0.01461378,-0.03001737,-0.01123978,0.01551752,0.01692335,0.04600639,-0.04803878,-0.04680582,0.00243952,-0.00697999,0.03417033,-0.01306291,-0.03943116,0.02740964,0.02307991,0.00835107,0.01656977,0.0032291,0.02460562
2018-10,0.00166463,0.0,0.0010582,0.05938785,-0.03559471,0.02214651,0.0,0.01029654,-0.03546099,-0.03562107,-0.00209118,-0.00050464,0.00153807,0.00035014,-0.00886991,0.00472509,0.00102543,0.00118087,0.00156495,0.00183486,-0.02071276,0.00103699,0.00626856,0.02393162,0.04664421,0.0037594,-0.00668098,-0.02217353,-0.0707912,0.06864128,0.07015177,0.00142595,0.01896633,-0.00179949,0.01006944,0.00455433,-0.04776291,-0.003485,0.00049213,-0.02095808,0.00170358,-0.04666161
2018-09,0.00133363,0.0,0.04506497,0.09246231,0.0,0.05035787,-0.00832992,0.07318162,-0.03143116,0.0,-0.0074565,-0.00976971,-0.00560272,-0.00642919,-0.01321302,0.02432552,-0.00102459,-0.00702988,0.00119838,-0.00122145,-0.02187408,-0.00034566,0.02920204,0.02514336,0.04878721,0.01108417,-0.01467145,-0.02303442,-0.07181425,0.07212777,0.07119144,-0.0010175,0.04509415,-0.03460208,0.01230228,0.03653586,-0.04648649,-0.02201317,-0.00635179,-0.02186549,-0.00085063,-0.03211176
2018-08,0.00155833,0.0,-0.02686404,-0.07238095,0.0,-0.02710768,0.00370066,-0.06785411,0.02831059,0.03315355,0.00960334,0.01248741,0.00803556,0.00875657,0.0133594,-0.02214503,0.00328812,0.0084629,0.00166236,0.00343095,0.02070207,0.0024255,-0.02126952,-0.01959077,-0.03865772,-0.0106456,0.01643619,0.02140699,0.05842697,-0.0583004,-0.05844846,0.00224352,-0.02181289,0.03255341,-0.00801953,-0.04070913,0.0392456,0.02399693,0.00853018,0.02092697,0.00392558,0.03237144
2018-07,0.00144928,0.0,0.02184874,0.07318348,0.0,0.02237478,0.0,0.0411449,-0.02071059,0.00063492,-0.00332226,-0.00460046,-0.00195995,-0.00226797,-0.00837359,0.01282618,-0.00041076,-0.00254802,0.00129474,-0.00048996,-0.01351351,0.0,-0.00528926,0.0156041,0.02976692,0.00693722,-0.0075728,-0.01359682,-0.04554974,0.04322615,0.04272212,0.00163399,0.01675702,-0.01171778,0.00455342,0.01752022,-0.02887417,-0.01355677,-0.00212522,-0.01334067,0.0,-0.01755329
2018-06,0.00145122,0.0,0.02527283,-0.0435,0.0,0.02023346,-0.0020517,-0.0215859,0.01935484,0.0,0.005,0.00562814,0.00264641,0.00349834,0.00680493,-0.00964912,0.00123406,0.00353704,0.00148189,0.00110348,0.01218425,0.00173491,-0.04574132,-0.01015453,-0.02171523,-0.00449361,0.00706658,0.01178279,0.03071121,-0.03469388,-0.03295496,0.00102062,-0.00930005,0.00879618,-0.01279391,-0.02317881,0.02121908,0.00930498,0.00327654,0.01154542,0.00102442,0.01992177
2018-05,0.00145333,0.00755992,-0.05096757,-0.06429942,0.04372658,-0.04517766,0.0,-0.06463878,0.02938988,-0.01346696,0.00922819,0.01144536,0.00867325,0.00967799,0.01572224,-0.01822126,0.00433347,0.00869737,0.00148409,0.00393604,0.02388872,0.00382742,-0.0149161,-0.02212581,-0.04433236,-0.0120151,0.01475605,0.02373707,0.06557377,-0.07077516,-0.06855956,0.00389105,-0.02675585,0.03117753,0.00486449,-0.03828683,0.04307821,0.02118236,0.00890208,0.02320317,0.00428229,0.03659789
2018-04,0.00100727,0.01884628,0.04085106,0.0876452,-0.06194542,0.05309735,0.0,0.10764873,-0.02847391,0.01445592,-0.00995438,-0.01376284,-0.00833475,-0.00628492,-0.01607717,0.02956989,-0.00226291,-0.00997262,0.00102145,-0.00269773,-0.02208481,-0.00450139,0.02811502,0.02408564,0.04642058,0.01396648,-0.01695443,-0.02277345,-0.07205806,0.06982804,0.06768886,-0.00224581,0.03562593,-0.04895961,0.01373723,0.04016338,-0.04567054,-0.03103512,-0.00930005,-0.02164025,-0.0022207,-0.03093434
2018-03,0.00123263,-0.00989778,-0.01453732,-0.06123457,0.0,-0.00026745,0.0,-0.03309157,0.03028619,0.00128164,0.0045929,0.00723982,0.00307325,0.00245184,0.01304631,-0.00973451,0.001443,0.00392927,0.00148782,0.00098232,0.02077687,0.00173551,-0.03692308,-0.02094241,-0.0411985,-0.00694203,0.01261233,0.02166566,0.06198118,-0.06550218,-0.06385206,-0.00020437,-0.02026049,0.02618328,-0.0045582,-0.01867912,0.04201102,0.01491129,0.00360419,0.02128259,0.00102669,0.03584096
2018-02,0.00078511,-0.0014582,0.00776308,0.06176621,0.02400137,0.01791444,-0.00435789,0.0270514,-0.02340037,0.00048465,-0.0033389,-0.00422365,-0.00383828,-0.00122721,-0.00780234,0.00750221,0.00103157,-0.001772,0.00055835,-0.00061448,-0.01492983,-0.00069469,0.03718878,0.01674009,0.03213508,0.00520833,-0.00793713,-0.01613872,-0.05246253,0.04830677,0.04702082,0.0,0.02493888,-0.01793275,0.00385965,0.00528402,-0.03343219,-0.00962809,-0.00131341,-0.01661315,-0.0001712,-0.0297374
2018-01,0.00123526,-0.0340562,0.07697161,0.13084665,-0.03586777,0.06567676,-0.04396317,0.15598291,-0.02845953,0.00226684,-0.01028807,-0.0181711,-0.01088516,-0.00850399,-0.01806084,0.0422666,-0.00328745,-0.01316554,0.00139717,-0.00257321,-0.02214553,-0.00483592,0.01626016,0.02287283,0.0460816,0.01990757,-0.02151522,-0.0219262,-0.06676204,0.06821963,0.0680817,-0.00265306,0.02728651,-0.05956259,0.00936262,0.06041222,-0.04551122,-0.04121864,-0.01260301,-0.02168642,-0.0025606,-0.02880766
2017-12,0.00067431,-0.00243754,0.03560928,0.01239157,-0.01208361,0.01625073,0.00390574,0.02298206,0.00882353,0.0,-0.00122951,-0.00185656,-0.00159852,-0.00190311,0.00062952,0.00281822,-0.00082136,-0.00289575,0.00074564,-0.00036733,0.00600343,-0.00137883,0.01151316,-0.00414556,-0.00950401,0.00250447,-0.0030287,0.00452191,0.00930665,-0.01686341,-0.01750102,-0.00020396,-0.01709402,0.0,0.00144248,0.01160261,0.00638428,-0.00602196,-0.00161005,0.0042838,-0.00085237,0.01559522
2017-11,0.00044974,-0.01736527,0.08200778,0.01191895,-0.05362386,0.03312063,0.00698216,0.03954155,0.00596245,0.0078329,-0.00205255,-0.00342098,-0.00377739,-0.00241838,0.00031716,0.00657895,-0.00164103,-0.00347222,0.0005596,-0.00207773,0.00203252,-0.00275198,-0.02725564,-0.00362319,-0.00631639,0.00465449,-0.00281326,0.00300878,0.00340136,-0.01438466,-0.01042471,-0.00183225,-0.0119225,-0.00434286,0.00434625,0.01300578,0.00392654,-0.00815603,-0.00305564,0.00258293,-0.00153296,0.00785644
2017-10,0.00067492,-0.02949295,-0.00806452,0.00411039,0.0,0.02459527,0.00952878,0.02286049,0.00080761,-0.00357724,-0.00164204,-0.00078178,-0.00134138,-0.00120773,0.0,0.00282752,-0.00122926,-0.00096302,0.00027988,-0.00170794,0.00175234,-0.00068776,0.03844932,-0.0018018,-0.00396825,0.00250806,-0.00045662,0.00142917,0.00049285,-0.00575615,-0.00643939,-0.00061025,0.00499251,-0.00795274,0.01024515,0.0,0.00217336,-0.00088449,-0.00112378,0.00136705,-0.00102076,0.00641141
2017-09,0.00067537,0.02076227,0.04392387,0.07848101,0.00450171,0.04801052,0.0,0.1122784,-0.0197924,-0.01141296,-0.00692182,-0.01157854,-0.00632806,-0.00497854,-0.01098211,0.02516941,-0.00143208,-0.00707322,0.00093388,-0.00158459,-0.01465096,-0.00273879,0.00598048,0.01512374,0.02990325,0.01344965,-0.01284073,-0.0156934,-0.05246054,0.04343046,0.04131903,-0.00162437,0.02397959,-0.03423305,0.0,0.02757079,-0.03181258,-0.02546894,-0.0068515,-0.01531435,-0.00135893,-0.01925625
2017-08,0.00090131,0.0,-0.0403934,-0.10774607,0.0,-0.01588846,0.0,-0.08141703,0.03696043,-0.00400256,0.00819672,0.012074,0.00585284,0.00517152,0.01715375,-0.02140818,0.0012285,0.00672301,0.00084104,0.00170898,0.0254386,0.00411805,-0.01335404,-0.02477477,-0.05089059,-0.00936937,0.01897721,0.02684959,0.07892157,-0.0777605,-0.07741451,0.00162668,-0.03448276,0.03419573,-0.0172973,-0.032,0.0516384,0.02204339,0.00752964,0.02627617,0.00170097,0.0380479
2017-07,0.00011271,0.01170293,0.02705628,0.00340909,0.0,-0.02405063,0.0,-0.05771429,-0.00668594,0.00498793,0.00370981,0.00747369,0.00564353,0.00502774,0.00255591,-0.01537745,0.0026705,0.00561146,0.00112244,0.00257101,-0.00117612,0.00343879,-0.00923077,0.00268697,0.0036323,-0.00784593,0.00484243,-0.00337895,-0.01478561,0.00561224,0.00369686,0.00224215,0.00544824,0.0157371,0.00945798,-0.02464789,-0.00451031,0.01391118,0.00597159,-0.00165017,0.00221692,-0.00925254
2017-06,0.00067682,0.01955224,-0.03549061,-0.01743173,0.0010878,0.00325098,0.0,0.04747226,0.01374852,0.03881546,-0.00123254,-0.00448649,-0.00293378,-0.00258978,0.00031867,0.00949668,-0.00061564,-0.00269698,0.00074878,-0.00061132,0.00618739,-0.00102845,-0.00559354,-0.00803571,-0.01720311,0.0,-0.00213936,0.0078072,0.01788376,-0.0286001,-0.03058995,-0.00081433,-0.01571709,-0.00293123,-0.01008282,0.00502874,0.01563914,-0.00824272,-0.00289157,0.00703448,-0.00017044,0.01760499
2017-05,0.00011287,0.04199067,-0.00828157,-0.07327586,0.00798872,-0.02729045,0.0,-0.07396789,0.04236967,-0.02907732,0.00745342,0.01044026,0.00513857,0.00468181,0.01521036,-0.02230483,0.00041059,0.00542215,0.00037457,0.00146897,0.02537764,0.0024022,-0.04651852,-0.02607562,-0.05260389,-0.0138642,0.0129127,0.02737815,0.08010753,-0.08079409,-0.07772544,0.00061137,-0.02209414,0.02567068,0.00036023,-0.03286713,0.05293958,0.01798433,0.00824576,0.02544889,0.00170648,0.0463424
2017-04,0.00067766,0.0,-0.03976143,-0.03299627,0.0,-0.00711284,0.02543167,-0.04817276,0.00471431,0.03063787,0.00373599,0.00613072,0.00397194,0.00295447,0.00453368,-0.01612903,0.00082254,0.00799532,0.00018734,0.00097955,0.00664251,0.00309491,-0.01975022,-0.00695955,-0.01318565,-0.00532292,0.00690511,0.00565217,0.0132626,-0.02087199,-0.01989882,0.00061175,-0.01615202,0.02391665,-0.02219091,-0.02134986,0.0093218,0.01039799,0.00993809,0.00536042,0.00119515,-0.00047255
2017-03,0.00011297,-0.00294619,0.00332447,-0.04483627,0.00996678,-0.02877698,-0.00026763,-0.05260496,0.01395484,0.00016949,0.00544389,0.00781172,0.00553804,0.00419727,0.00755089,-0.01708633,0.00164846,0.00529931,0.00056222,0.00135002,0.00922509,0.00310345,0.00488506,-0.01108742,-0.02325581,-0.01014696,0.00834252,0.01038247,0.02695115,-0.0356212,-0.03420969,0.00102166,-0.01690935,0.02624544,0.00673759,-0.03168317,0.0196574,0.01507076,0.00621728,0.00920731,0.00188259,0.01645409
2017-02,0.00045193,0.0,-0.01312336,-0.0805169,0.00460903,-0.02892691,0.01631987,-0.04906424,0.027324,0.01470085,0.00502302,0.00913288,0.00391723,0.003324,0.01350016,-0.01880878,0.00082406,0.00490485,0.00037478,0.00073638,0.02163833,0.00137599,-0.01538462,-0.0220339,-0.04543185,-0.01220363,0.01246647,0.02220835,0.0605889,-0.06884828,-0.06774394,0.00081716,-0.01872659,0.02549781,-0.00318134,-0.03217334,0.03870514,0.01565378,0.00490517,0.0225956,0.000513,0.03466849
2017-01,0.0,0.02365079,-0.01677419,-0.00403633,0.0,-0.02149877,-0.00257732,-0.01708543,0.00514064,-0.01098901,0.00293501,0.00271193,0.00324204,0.00315457,0.00362438,-0.00492611,0.00123737,0.00275157,0.00028119,0.00184366,0.00370256,0.00206754,0.00691045,-0.00339847,-0.00876095,-0.00104676,0.0033199,0.00382596,0.00504202,-0.01787995,-0.01399254,0.00122699,-0.01296296,0.00242307,-0.00387324,-0.02266839,0.00210231,0.00423651,0.00278597,0.00332226,0.00222793,0.0029146
2016-12,-0.00022601,-0.0953475,0.07348029,-0.0136652,-0.01332915,0.00684505,-0.09877751,-0.01783944,-0.00039066,0.00477816,0.00210084,0.00261701,0.00196564,0.00245787,0.00364601,-0.00578035,0.00103199,0.00098445,0.00065672,0.0011066,0.00404355,0.00103413,-0.02010762,-0.0075662,-0.01273885,0.00174095,0.00261863,0.00602301,0.01435132,-0.02420016,-0.02134055,0.00143384,-0.01290323,-0.01822105,0.00280899,-0.0128866,0.01001431,0.00703704,-0.00032792,0.00407095,0.00428522,0.00799447
2016-11,-0.00022607,0.0,0.17920441,0.31333333,-0.03830493,0.06359354,0.0,0.41715116,-0.11470789,-0.06768594,-0.02930403,-0.04225487,-0.02267801,-0.01822872,-0.05148206,0.08718948,-0.00472182,-0.02638623,-0.00065641,-0.00464832,-0.07950028,-0.01156069,0.094196,0.08613542,0.17714454,0.04369993,-0.05269846,-0.08220408,-0.24139397,0.26970509,0.27322835,-0.00448065,0.08018154,-0.11179727,0.04093567,0.13787991,-0.15823529,-0.08452361,-0.02660931,-0.07708694,-0.00460515,-0.11843009
2016-10,0.00045223,0.0,0.04442616,0.18914729,0.0,0.03523316,0.00220534,0.12990196,-0.0579955,-0.01982516,-0.00967352,-0.01261142,-0.00506434,-0.00359836,-0.02228327,0.02497502,-0.0014359,-0.00684151,0.00084459,-0.00036684,-0.03876604,-0.00203597,0.04217463,0.04120747,0.0821133,0.01289609,-0.02043507,-0.0406485,-0.12233446,0.12673506,0.13672922,-0.00040708,0.04673394,-0.06276068,0.00588235,0.07950117,-0.08268482,-0.02616089,-0.00681026,-0.0385206,-0.00034101,-0.06633512
2016-09,0.00022612,-0.05341851,0.0,0.23491028,0.0,-0.00447043,-0.01317858,-0.02106969,-0.02468943,-0.018125,-0.00160772,0.00085211,0.00224402,0.00222832,-0.00605327,-0.0025025,0.00102733,0.00209125,0.00065709,0.00085658,-0.01447721,0.00237691,0.00859788,0.01317716,0.03004292,-0.00147493,-0.00472693,-0.01620459,-0.05052632,0.04132231,0.04404873,0.00122224,-0.00427579,0.01692151,0.00554529,-0.00612089,-0.02916839,0.00097927,0.00348819,-0.01382604,0.00170707,-0.03088384
2016-08,0.00022617,-0.0005434,0.04514187,0.04481547,-0.02456605,0.03151261,-0.01218201,0.09938434,-0.0007818,0.00775314,-0.00400962,-0.00668739,-0.00562634,-0.00375811,-0.00331425,0.01213961,-0.00102585,-0.00605487,0.0,-0.00207697,-0.00134012,-0.00338295,-0.00784827,-0.00048757,-0.00229885,0.00593472,-0.00780516,0.00069247,-0.002457,-0.00942211,-0.00921234,-0.00142363,0.00537346,-0.0243083,-0.00073883,0.02825746,-0.00041571,-0.01369863,-0.00520916,0.0006298,-0.00136402,0.01171568
2016-07,0.0,0.02111991,0.05502183,-0.01631913,0.0,0.02372263,0.02072413,0.02224282,0.01209331,0.00639825,0.00120048,-0.00018769,-0.00090789,-0.00136217,0.00120012,0.00050942,-0.00041,-0.00056657,-0.00018771,-0.00085428,0.00507208,-0.00067522,-0.00843061,-0.00925926,-0.01711089,-0.00074432,-0.00050302,0.00697425,0.01655172,-0.0283197,-0.02640111,0.00737705,0.00107585,-0.00604406,0.0063197,0.00156617,0.00921187,-0.00271219,-0.00047237,0.0066466,-0.00068085,0.0157746
2016-06,-0.00022617,0.02027219,-0.13909774,-0.25031847,0.03501827,-0.11585366,0.01761568,-0.28562049,0.0913913,0.00857279,0.022578,0.0311469,0.01869316,0.01524866,0.04089336,-0.06089439,0.00660202,0.02142444,0.00093958,0.00663635,0.06307604,0.01057299,-0.00764331,-0.06345635,-0.1254891,-0.03479197,0.04090395,0.06505007,0.19681309,-0.18360334,-0.18876081,0.00675123,-0.06630381,0.07740004,-0.03515065,-0.09634318,0.13092389,0.06242538,0.02059202,0.05956873,0.00719671,0.09570261
2016-05,0.00022622,-0.00787623,-0.00486345,-0.06290801,0.0058193,0.03210702,-0.00385908,0.00396825,0.02582728,0.03468113,0.00246812,0.00194382,-0.0008409,0.00051984,0.00890585,-0.00473485,-0.00020614,-0.0001929,0.0,-0.000859,0.01911203,-0.00034037,-0.03431521,-0.01805372,-0.0386873,-0.00107565,0.00774958,0.0182772,0.04993129,-0.05723443,-0.04989817,-0.00081749,-0.01221896,0.00410101,0.00359971,-0.00139082,0.03436255,0.002904,0.0,0.01479857,-0.00051379,0.02674039
2016-04,0.00045254,-0.00947339,0.03324314,0.06230134,0.01075765,0.00302419,0.00810575,0.03000698,-0.01419119,-0.00766596,-0.00245902,-0.00135488,-0.00067137,-0.00017301,-0.00440945,-0.00142789,0.00144389,-0.00019253,0.00056407,0.00098232,-0.00779896,0.0,0.01448819,0.0094086,0.01632089,0.00143833,-0.00421655,-0.0099519,-0.0330756,0.0216763,0.01701524,0.00163499,0.00244141,-0.01787995,-0.01068376,0.00140647,-0.01442828,-0.00575393,-0.00064205,-0.00607862,0.00137057,-0.01973511
