Week,EMIF,FXU,GII,IDU,IGF,INXX,JXI,PSCU,PUI,RYU,SDP,UPW,VPU,XLU
2019-21,0.0147656,-0.00880282,-0.00748179,-0.01579832,-0.00688583,-0.00175901,-0.01347112,-0.01557936,-0.02018634,-0.01474075,0.03450164,-0.0346492,-0.01588878,-0.01478335
2019-20,0.00636704,0.00523195,0.00946932,0.01422723,0.01202405,-0.02170139,0.01553254,-0.00730769,0.00710534,0.01252181,-0.02855574,0.02730082,0.01425957,0.01647978
2019-19,-0.01847746,0.00712251,0.00614592,0.0027628,0.00760116,0.01488372,0.0005569,0.00114504,0.00495663,0.00113192,-0.00382096,0.00362945,0.00252603,0.00341413
2019-18,-0.02107896,-0.00177054,-0.00118297,-0.00074871,-0.00155659,-0.05762712,0.00187161,-0.01042248,-0.00124922,-0.00187188,0.00534759,-0.00352299,-0.00015468,-0.00034495
2019-17,0.0042508,0.01492537,0.00471884,0.00990911,0.00199601,0.00592217,0.00825671,0.01043643,0.01196474,0.00992478,-0.01430843,0.01826241,0.0102596,0.00934903
2019-16,-0.00423729,-0.00600071,0.00789266,0.01574151,0.00690423,-0.00170213,0.00998493,0.00858943,0.01527689,0.01326316,-0.03120125,0.03105814,0.01593532,0.01502446
2019-15,-0.00385289,-0.01124385,-0.0082224,-0.01534388,-0.00642873,-0.00083963,-0.0124489,-0.01486436,-0.01534126,-0.01757469,0.02847931,-0.03149055,-0.01566721,-0.01563574
2019-14,-0.00659493,0.00635593,0.00452133,0.0093842,0.00155211,-0.00501672,0.00223256,0.0027819,0.00534255,0.00928534,-0.01531151,0.01526176,0.00911144,0.00901369
2019-13,0.00591099,0.00566372,0.00453738,0.00423439,0.00601202,0.00249169,0.00464598,0.01020976,0.00031182,0.00499584,-0.00425532,0.00830095,0.00489396,0.00571231
2019-12,0.00632467,-0.01256983,0.00476853,-0.0060054,0.00448229,0.01617021,-0.0091659,0.00279955,-0.00828221,-0.00717434,0.01581243,-0.01035197,-0.00544855,-0.00632046
2019-11,-0.03885135,0.00139811,-0.00692795,0.0086524,-0.00714605,-0.02081599,0.0044305,-0.01166667,0.00651163,0.0094369,-0.02077784,0.01649412,0.00774353,0.00897016
2019-10,0.01163587,0.01130343,0.01025332,0.01104783,0.01156987,0.01189465,0.01214953,0.00671391,0.00810221,0.01244119,-0.01635021,0.02045172,0.01006476,0.01147228
2019-09,-0.01811966,-0.00248933,0.0,0.00493124,0.0009147,0.05009276,0.00796058,-0.01561629,0.00379627,0.00476796,-0.00821355,0.00910913,0.00434199,0.00563281
2019-08,-0.0307032,-0.00212314,0.00080939,0.00742869,0.00572738,0.00184502,0.00360258,0.00653229,0.0057508,0.00587544,-0.01313131,0.01388889,0.00653439,0.00799858
2019-07,0.0083167,0.00817052,0.01247444,0.01850933,0.01246537,0.02777778,0.01087994,0.00482106,0.01804124,0.01705159,-0.03358025,0.03486169,0.01862302,0.01797591
2019-06,0.00473934,0.01381818,0.01250521,0.0015,0.01458824,-0.01238095,0.00502318,0.02109705,0.00553746,0.00217486,-0.00195027,0.00249712,0.00194948,0.00090498
2019-05,-0.0170227,0.00036417,-0.00373212,0.01800886,-0.00862873,0.00568182,0.00895116,-0.00683501,0.01217506,0.01927124,-0.03571429,0.03436631,0.01767135,0.01898968
2019-04,0.01727057,0.02079465,0.0184088,0.02711383,0.01744325,0.00470367,0.02148399,0.01332304,0.02535497,0.02811291,-0.05193076,0.05526371,0.02649007,0.02790433
2019-03,0.02607204,0.01007463,0.01673461,0.00178678,0.01889993,0.0,0.00838658,0.00619675,0.00302826,0.00466439,-0.00756901,0.00626959,0.00296535,0.00151372
2019-02,0.01363327,0.01131648,0.02085596,0.02272727,0.01940555,-0.0044484,0.01641337,0.01733204,0.03165217,0.01915931,-0.03842869,0.03852013,0.02413613,0.02129719
2019-01,0.03652482,0.01412639,0.02268722,0.01576952,0.01891018,-0.01807229,0.01522224,0.02646351,0.019951,0.01906512,-0.03274451,0.03374432,0.01570997,0.01576317
2019-00,0.02565029,0.01539039,0.02299369,-0.00330306,0.01955307,-0.01096121,0.00794297,0.01138211,-0.00692281,-0.00272325,0.00481611,-0.00339415,-0.00222279,-0.00285551
2018-51,0.02203452,0.02671312,0.03109049,0.023905,0.02983512,0.04290718,0.0172378,0.04068158,0.02213495,0.02446697,-0.04625,0.04718451,0.02388689,0.02461899
2018-50,-0.00182282,-0.02037104,-0.01903076,-0.01441363,-0.0225,0.02633889,-0.01256983,-0.04557012,-0.01802403,-0.01165347,0.023245,-0.02297485,-0.01351575,-0.01330131
2018-49,0.00988287,0.00283487,0.01011879,0.0033239,0.01045296,0.07816969,0.01261581,-0.0028238,0.00097182,0.00459942,-0.0044226,0.00334697,0.00451285,0.00448994
2018-48,-0.01612903,-0.00737619,-0.01105571,0.00620542,-0.00905088,-0.05972696,0.00019697,-0.04784089,0.00556101,0.01051605,-0.01677048,0.01838863,0.00576954,0.0054279
2018-47,0.01729849,0.01908534,0.01058668,0.01848049,0.01044257,0.01385281,0.01225638,0.00269542,0.01271328,0.01839465,-0.03737466,0.03061022,0.01938179,0.02146724
2018-46,-0.00184434,-0.01781896,-0.01536098,-0.01953266,-0.01191658,-0.00426985,-0.01460877,-0.00520646,-0.02050943,-0.01720525,0.03271028,-0.03880655,-0.0176524,-0.01824885
2018-45,0.0265818,0.00322465,0.00840708,7.282e-05,0.00621736,0.04825737,0.00442923,0.004329,0.01212121,-0.00077485,0.00842697,-0.00430528,0.00141184,0.00074102
2018-44,-0.02316323,0.01268116,0.00394564,0.01878248,0.00369731,0.00175747,0.02145923,0.00811542,0.02750696,0.0150782,-0.02628062,0.03400529,0.01921774,0.01809614
2018-43,0.0359955,0.00515464,0.01162791,-0.01510999,0.01136651,0.06337372,-0.00860479,0.01687999,-0.01122807,-0.00691453,0.03482143,-0.02846107,-0.01578725,-0.0180214
2018-42,-0.02006567,-0.03166607,-0.01617486,-0.01643815,-0.01970443,-0.00281426,-0.01666328,-0.04580828,-0.02680412,-0.01404968,0.04119511,-0.0336,-0.01788413,-0.01573918
2018-41,0.00260514,0.02826725,0.01809356,0.02682597,0.01540755,-0.02087114,0.02572614,0.0200361,0.03016485,0.02529915,-0.04525483,0.04836032,0.02628875,0.02578304
2018-40,-0.02701729,-0.02195824,-0.02620275,-0.02175035,-0.0257032,0.03171642,-0.02435065,-0.04451039,-0.0365562,-0.02191257,0.04611212,-0.05207712,-0.02244075,-0.0208529
2018-39,-0.02095915,0.01657459,-0.00786732,0.02086336,-0.00937725,-0.08038029,0.01094815,0.00844922,0.02045134,0.02247712,-0.04840764,0.04604562,0.01961971,0.02207164
2018-38,0.01154401,-0.00256787,-0.00848176,0.00196865,-0.0069561,-0.02181208,-0.00164541,0.02076677,0.0,0.00499129,0.0,-0.00169026,0.00198567,0.0011592
2018-37,0.02044542,-0.01045799,0.0,-0.01728213,-0.00023827,-0.02068417,-0.00384538,-0.0103219,-0.00311742,-0.01325479,0.03240124,-0.03678254,-0.01642105,-0.0173095
2018-36,0.02265973,0.01574515,0.00127687,0.00051879,0.00120135,0.01694915,-0.00121531,0.01589854,0.0069808,0.0003411,-0.00044366,-0.00605938,0.00059127,-0.00131976
2018-35,-0.00622483,0.00369413,-0.00551198,0.0059145,-0.00671946,0.01034208,0.0008185,0.01598256,0.00527426,0.00795206,-0.00616469,0.01108602,0.00632154,0.00725329
2018-34,-0.00964975,-0.00331492,-0.01479167,0.00203528,-0.01365348,0.0,-0.00264658,-0.00236278,0.00035273,-0.00322692,-0.02069858,0.00857382,0.00146123,0.00134383
2018-33,0.00989736,-0.01340094,0.00377834,-0.01073756,0.00189304,0.02039216,-0.00505663,-0.0053918,-0.00659493,-0.01089918,0.02676182,-0.02110129,-0.01030492,-0.01113208
2018-32,-0.01190906,0.02868852,-0.00668896,0.02661107,-0.0016572,0.01521217,0.02062706,0.02874096,0.02625044,0.03068487,-0.0524744,0.0591466,0.02627712,0.02743431
2018-31,-0.0140647,0.00714286,-0.00806618,-0.00535687,-0.0114299,-0.01168224,-0.01342555,-0.00532794,-0.00106157,-0.00069914,0.00860585,-0.01357844,-0.00533747,-0.00653469
2018-30,-0.00552677,0.01475155,0.00435323,0.01714725,0.00023375,0.01098039,0.00594506,0.00903785,0.01485507,0.01759391,-0.03569946,0.03008165,0.01763932,0.01861285
2018-29,0.01933896,0.00980777,0.00415714,0.01113259,0.00680113,0.05624483,0.00819336,0.00641752,0.00762527,0.01550667,-0.01923864,0.01682325,0.01138068,0.01382034
2018-28,0.00956429,-0.01309203,0.00228121,-0.00306443,0.00140252,-0.00747508,-0.001628,-0.01209752,-0.00144456,-0.00664925,0.00375313,-0.00407463,-0.00288411,-0.00371094
2018-27,0.00141894,0.00424383,0.00332226,0.01854594,0.00327332,-0.00563607,0.00964696,-0.01821162,0.01579141,0.01530674,-0.03759095,0.03803381,0.01839346,0.01949473
2018-26,0.02595029,0.02204176,0.02611626,0.0168893,0.02541568,0.004095,0.02620177,0.04574428,0.02664234,0.02222488,-0.03227141,0.04381779,0.01708279,0.01606268
2018-25,-0.0010803,0.00664842,0.01274156,0.0061493,0.01101533,0.0,0.00961941,-0.00429425,0.00772059,0.00845717,-0.01449859,0.02081027,0.00594921,0.00715279
2018-24,-0.0087535,0.01521217,0.00576061,0.02015804,0.00504929,-0.00079936,0.0173225,0.00907372,0.02209524,0.02052566,-0.04303892,0.04113172,0.02078352,0.02124587
2018-23,-0.0261194,0.02379975,0.00514801,0.02899034,0.00653437,-0.03596021,0.01931424,0.0290652,0.03197789,0.02374535,-0.05103837,0.02322097,0.02830816,0.02873563
2018-22,-0.02078445,-0.01247987,-0.01281777,-0.02285436,-0.01133076,0.00691776,-0.01858974,-0.01542912,-0.02990159,-0.02233375,0.04988831,-0.07016317,-0.02264116,-0.02242525
2018-21,0.01822558,-0.00240385,0.01346363,-0.00631899,0.01198337,0.01458173,0.0006413,0.00877364,-0.00670641,-0.00608544,0.01767871,-0.01253191,-0.00556671,-0.00573418
2018-20,-0.00960901,0.01216052,-0.00722789,0.02554415,-0.00884744,0.01648352,0.00403997,-0.01086324,0.02265745,0.02361605,-0.05913978,0.04400681,0.02530222,0.02562487
2018-19,-0.0247117,-0.0176,-0.02625,-0.02346774,-0.02491187,-0.03504847,-0.01782718,-0.00019535,-0.01925982,-0.02256295,0.06512685,-0.05005931,-0.02282559,-0.02390274
2018-18,0.00801871,-0.00554675,0.00271796,-0.01471985,0.00141176,-0.01451379,-0.01485149,-0.00443502,-0.01188707,-0.01272483,0.03191903,-0.02653061,-0.01499142,-0.01675414
2018-17,-0.01303781,0.00078989,0.00503461,0.00220803,0.00638751,-0.0248227,0.00288719,0.02726734,0.01766917,0.00182571,-0.00353635,-0.00988542,0.00252343,-0.00100301
2018-16,0.01660697,0.02747909,0.01141167,0.02746809,0.01265218,0.0042735,0.02211457,0.00611923,0.02695418,0.02951107,-0.06359241,0.05802937,0.0276906,0.02753802
2018-15,-0.01063487,-0.00159109,-0.00732831,-0.00314821,-0.00379147,-0.00636042,-0.00356843,-0.00039502,0.00232919,-0.00522908,0.00560957,0.00212214,-0.00267626,-0.00348361
2018-14,0.00777958,0.00161616,0.00424809,-0.01235864,0.00407772,0.00498221,-0.00734985,0.00322516,-0.01470588,-0.01905941,0.03065421,-0.01441058,-0.01256699,-0.01453429
2018-13,-0.00289948,0.01021242,0.01524058,0.00668024,0.00902879,0.01303403,0.01478149,0.03520833,0.01295133,0.00665996,-0.00848083,0.03473054,0.00652133,0.00556931
2018-12,0.00542611,0.0193575,0.01164546,0.02075783,0.00851789,0.00072098,0.02280551,0.01280198,0.02261008,0.02466454,-0.04066211,0.0474668,0.02006594,0.0194033
2018-11,-0.01952625,-0.02197802,-0.02345916,-0.01814318,-0.02288054,-0.02327273,-0.01271552,-0.00841198,-0.01814596,-0.0174551,0.03164787,-0.03447445,-0.01795064,-0.01760563
2018-10,-0.01074589,0.01801802,-0.00881242,0.02055873,-0.00688673,-0.02026555,0.01563518,0.00224352,0.01877747,0.02080143,-0.0466761,0.04489087,0.02077996,0.02058824
2018-09,-0.00126103,-0.0045045,0.01108742,-0.00842418,0.01324982,-0.01113431,0.00305744,0.00620091,-0.00759089,-0.01078954,0.02005013,-0.01093168,-0.00841687,-0.01085368
2018-08,-0.03294335,-0.0168447,-0.02967607,-0.02519698,-0.03063148,-0.03164983,-0.02627611,-0.03970173,-0.0382643,-0.02287086,0.05471014,-0.06276953,-0.02572528,-0.02512458
2018-07,0.01145866,0.01793909,0.00021,0.01772341,-0.00236072,0.01171606,0.01931943,0.01289398,0.02040816,0.01492537,-0.03949668,0.03966076,0.01703464,0.01790982
2018-06,0.0294397,0.03283582,0.02190091,0.02302715,0.02376951,-0.01143241,0.02581219,0.02656704,0.02257154,0.02703054,-0.04416296,0.03717659,0.02247839,0.02449936
2018-05,-0.00976686,-0.01355932,-0.0225358,-0.00755604,-0.01599809,0.02591036,-0.01038445,-0.0157513,-0.00890328,-0.0112943,0.00993151,-0.01517067,-0.00682233,-0.01019758
2018-04,-0.03026706,-0.02062273,-0.02763316,-0.01263141,-0.02575107,-0.06576402,-0.0154825,-0.02436149,-0.01704766,-0.01523286,0.02495479,-0.03339605,-0.01146426,-0.00992966
2018-03,0.03169333,0.01665313,0.00738228,0.01902419,0.00855086,0.00385356,0.01186189,-0.00019512,0.01757126,0.01896747,-0.02773775,0.04016354,0.01846644,0.0195711
2018-02,0.01467441,0.00285481,0.00483286,-0.00204801,0.0045403,0.00192308,-0.005074,-0.00353774,-0.00429688,-0.00063012,0.00107759,-0.00239406,-0.00140647,-0.00311785
2018-01,-0.00965892,-0.02411067,-0.00919081,-0.02981524,-0.00991885,-0.00740741,-0.01815905,-0.00252771,-0.03684211,-0.02483484,0.05922812,-0.06136618,-0.03073436,-0.02997385
2018-00,0.01287554,-0.00436335,0.00805802,-0.01651073,0.00977717,0.04020421,-0.00083665,-0.01242236,-0.01602086,-0.01255485,0.02874903,-0.03354668,-0.0160216,-0.01637707
2017-52,0.00849057,0.00597372,0.00734994,0.00992751,0.00505631,0.00776197,0.00586879,0.00486098,0.01453055,0.00696141,-0.02098717,0.01633194,0.01027768,0.01039584
2017-51,-0.02091136,-0.04220532,-0.01289283,-0.03338633,-0.02509523,0.01255783,-0.02506623,-0.02685325,-0.02841727,-0.03246677,0.06714226,-0.06514658,-0.03354425,-0.03601533
2017-50,0.00537295,-0.01310371,-0.00402414,-0.01307624,-0.00447227,0.00200133,-0.01561562,-0.01021925,-0.01958042,-0.0066179,0.02787611,-0.0086444,-0.01338189,-0.01197829
2017-49,-0.01371999,-0.00824279,-0.00521879,-0.00428994,-0.00178891,0.02469136,-0.00160192,-0.02312033,-0.00731962,-0.00731792,0.01496479,-0.01361073,-0.0038155,-0.00393848
2017-48,-0.00313283,0.00829563,0.0085003,0.00555227,0.01127904,-0.02990033,0.00762899,0.01493638,0.00733753,0.01027197,-0.00832238,0.01128844,0.00653539,0.00524934
2017-47,0.01293375,0.00341426,0.01644399,0.00365863,0.01879441,0.01486486,0.00749747,0.0105382,0.0,0.00199788,-0.00861326,0.00533491,0.00325203,0.00434865
2017-46,-0.00313775,-0.00075557,-0.00429887,-0.00422473,-0.00704545,0.0047749,-0.00862069,0.02076125,0.00422535,-0.00385154,0.00832603,-0.01125558,-0.00391023,-0.00636823
2017-45,-0.02401216,-0.00379363,-0.00182964,0.00838875,-0.00135655,-0.02801303,0.00403307,-0.00210849,0.00177936,0.00520895,-0.01175976,0.01533185,0.0071849,0.00918133
2017-44,-0.00547778,-0.0026475,0.0030656,0.00211321,0.0018186,0.00328299,0.0,-0.02700169,0.00500179,0.00320323,-0.00379587,0.0129476,0.0019891,0.00267482
2017-43,0.00453309,0.0,-0.00429009,0.00348195,-0.00544588,0.02358491,-0.00323037,0.01729974,0.00428878,-0.00530973,-0.00708924,0.00773301,0.00338336,0.00287466
2017-42,-0.00239593,0.00490751,0.00428047,0.01560698,0.00181036,-0.00338983,0.00979792,0.0086858,0.01563068,0.00953743,-0.02836305,0.02683438,0.01505945,0.01538162
2017-41,0.01488909,0.00415565,0.01647107,0.0117236,0.01559275,0.04273504,0.01675284,0.00376081,0.00728863,0.01082121,-0.0206924,0.02240239,0.01227649,0.01219272
2017-40,0.00607533,0.00341556,-0.00308769,0.00460865,-0.00251947,0.02474527,-0.00310752,0.01723148,0.00110011,0.00581818,-0.00394789,0.00863185,0.00474315,0.00554346
2017-39,0.00121581,-0.01575985,-0.00511038,-0.01146043,-0.00680735,0.0147167,-0.01166598,-0.00058038,-0.01563636,-0.01520776,0.023126,-0.01377994,-0.0115371,-0.01233843
2017-38,-0.00686362,-0.01198502,-0.00848999,-0.01718187,-0.01010782,-0.04846416,-0.01418152,-0.00233599,-0.01763859,-0.01064339,0.02705977,-0.03083976,-0.01750682,-0.01766647
2017-37,0.00717918,-0.0073692,-0.01253731,-0.0129071,-0.01173865,0.00206044,-0.01742229,-0.00232739,-0.01195499,-0.01054482,0.02378929,-0.02346391,-0.01197347,-0.01196127
2017-36,0.01809261,-0.00074102,0.00888889,0.00762777,0.00923423,0.01489362,0.01312336,-0.01561905,0.00392577,0.00189237,-0.01602301,0.01686202,0.0070922,0.0075246
2017-35,0.02248922,-0.00625,0.00688398,-0.00705722,0.00631484,0.0177683,-0.01938675,0.01404116,-0.00498221,-0.00704391,0.01578073,-0.01117432,-0.00645105,-0.00786797
2017-34,0.01493931,0.01269604,0.01556739,0.00897308,0.01322691,0.01158581,0.00679185,0.01642229,0.01190047,0.00745827,-0.02384802,0.01825347,0.00889398,0.00813953
2017-33,0.00589879,-0.00223964,0.00494336,0.00743898,0.0038964,0.01675164,0.00888889,-0.01335398,0.0007249,0.00178486,-0.01157223,0.00842283,0.00649177,0.00823691
2017-32,-0.02625954,-0.01078869,-0.01668362,-0.00264303,-0.01697985,-0.05337079,-0.00566802,-0.00445391,-0.00291015,-0.00512698,0.01030928,0.00276772,-0.00454424,-0.00373354
2017-31,0.00060957,0.00487622,0.00573301,0.01084906,0.00845135,0.01792115,0.0131309,0.0317492,0.01032448,0.00444925,-0.0229797,0.00892663,0.00865177,0.0103565
2017-30,-0.01025332,0.00797267,-0.00226198,0.00411881,-0.00091827,0.01090116,0.00206654,-0.00159046,-0.00110865,0.00485496,-0.01330798,-0.00504054,0.00481906,0.00481928
2017-29,0.01437309,0.01880276,0.01838696,0.02411963,0.01674029,-0.00725689,0.01628392,0.04355866,0.02986767,0.01964175,-0.0329142,0.05288352,0.02372162,0.02154034
2017-28,0.04115226,0.00736434,0.02214651,0.0104311,0.02256532,0.01920236,0.0142311,-0.0061589,0.00687548,0.0199621,-0.01666667,0.01387604,0.00907136,0.00906469
2017-27,-0.00031959,-0.01068702,-0.00783732,-0.00396697,-0.00401606,0.01374046,-0.00443975,-0.01287986,-0.00492051,-0.00787008,0.00729395,-0.00760544,-0.00334697,-0.00450912
2017-26,0.00579524,-0.02455357,-0.00943792,-0.03003285,-0.00816422,-0.00154321,-0.02922542,-0.00560336,-0.025,-0.03079338,0.05622804,-0.07177849,-0.02857913,-0.03007519
2017-25,-0.00161603,-0.01509017,-0.00563674,-0.01399036,-0.01112914,-0.01526718,-0.01200407,-0.01211038,-0.01313389,-0.01536061,0.01810311,-0.0158663,-0.01392608,-0.01317083
2017-24,0.00752864,0.01373932,0.01500423,0.01860318,0.01339286,-0.00230061,0.01817056,0.00098155,0.0210643,0.01259995,-0.02850539,0.02492955,0.01792017,0.0181528
2017-23,-0.00292018,-0.00812408,-0.00773897,-0.00562852,-0.00650558,-0.00832073,-0.00225041,0.01277955,-0.00331126,-0.00470503,0.01519283,-0.00916844,-0.00503371,-0.00809797
2017-22,0.00918033,0.01532138,0.01641091,0.01419894,0.01916706,0.01298701,0.01406994,0.03188228,0.0167162,0.01536585,-0.03089245,0.01997828,0.01470188,0.01316577
2017-21,0.02000667,0.00944822,0.00213858,0.01672967,0.00666032,-0.00902256,0.0117573,0.0151641,0.01973435,0.01406697,-0.03610906,0.04091429,0.01702443,0.01647681
2017-20,-0.03014753,0.00882917,0.00673767,0.00235849,0.00602265,-0.02883922,0.01304255,-0.01240695,-0.00191058,-0.00075358,-0.00359712,0.00396178,0.00140239,0.00246863
2017-19,0.02209034,-0.00308048,-0.00369967,0.00016327,-0.00145138,0.02763256,0.0010755,-0.01189256,-0.00229183,-0.00352157,0.00250627,0.00395625,0.00018785,0.00041331
2017-18,-0.00652742,-0.01374046,0.01697531,0.00656976,0.01689934,-0.00298507,0.01701942,-0.01031136,0.00229008,-0.00113336,-0.00355745,-0.01017751,0.00585292,0.00665419
2017-17,-0.00228908,-0.00302916,-0.00570801,-0.00560565,-0.00073386,0.00827068,-0.01056034,-0.0046,-0.00378358,-0.00522258,0.00970176,-0.01273738,-0.00532561,-0.00575421
2017-16,-0.02347267,-0.00680272,-0.01170753,-0.00422558,-0.01131055,-0.00537634,-0.01102226,0.00261359,-0.00528901,-0.00657731,0.00286841,-0.00069654,-0.00467202,-0.00349938
