Week,EMIF,FXU,GII,IDU,IGF,INXX,JXI,PSCU,PUI,RYU,SDP,UPW,VPU,XLU
2017-15,0.0016276,-0.0003811,0.00044504,0.00286744,0.0027248,-0.01595745,0.00261438,-0.00121926,0.00152381,0.00413275,-0.0042735,0.00116986,0.00282619,0.00373599
2017-14,-0.00517799,0.00114767,0.00311665,0.00254955,0.00173956,0.02332815,0.00196635,0.05476498,0.00652842,0.00491865,-0.01431065,0.01017511,0.00293311,0.00208333
2017-13,0.00424975,0.00344168,0.00581525,-0.00604822,0.00424046,0.02491961,0.00043611,0.0125514,-0.0003827,-0.00552903,0.00319375,-0.01902111,-0.00554772,-0.00744263
2017-12,0.00427491,0.00497512,0.01574264,0.01941103,0.01471708,-0.01350278,0.02183601,0.00714131,0.01708738,0.01587302,-0.03785272,0.04645006,0.01908215,0.01973961
2017-11,0.02510176,0.01075682,0.01505675,0.01124344,0.01776519,0.01384365,0.01121579,0.03657449,0.01604697,0.00992998,-0.03333333,0.03239062,0.01139956,0.00990099
2017-10,-0.00374659,-0.00877863,-0.0009223,-0.00942928,-0.00180087,-0.00666667,-0.00824788,-0.01108156,-0.01395349,-0.0091047,0.02006226,-0.01743492,-0.00998953,-0.00879581
2017-09,0.01515152,-0.0045283,0.00836043,0.00463999,0.00386598,0.00167645,0.00987876,-0.02403433,0.00662252,0.00252717,-0.00379572,-0.00356379,0.00476781,0.00440806
2017-08,-0.01055499,0.01330798,0.00023229,0.02790027,0.00259202,-0.0090834,0.01524113,-0.00172563,0.02019002,0.02428058,-0.04772877,0.08546347,0.02769381,0.02987962
2017-07,0.00034317,0.0034749,-0.00418313,-0.00025692,-0.00389408,-0.00995025,-0.00045924,-0.00695652,0.0016,0.00090968,0.0128783,-0.00488306,0.00039428,0.00086957
2017-06,0.02950587,0.0129007,0.01731088,0.01007732,0.01667549,0.0125523,0.01851852,0.01636082,0.01176948,0.00735101,-0.01479849,0.02186512,0.00969321,0.01015004
2017-05,0.01396348,0.00781861,0.01942912,0.01183588,0.01522436,0.01888412,0.00799624,0.00593146,0.01683087,0.01203863,-0.03330278,0.02734584,0.01037679,0.0095598
2017-04,-0.00107411,0.0011705,-0.00758833,0.00017524,-0.00448904,0.03584229,-0.00444133,0.00856955,0.00245801,-0.00210748,0.00122888,-0.0153196,0.00100847,0.0
2017-03,0.00218103,-0.0058072,-0.00636492,-0.00916321,-0.00394841,0.0,-0.00763359,-0.01148927,-0.00407,-0.00690914,0.02797203,-0.00786164,-0.00816083,-0.00812473
2017-02,0.00583729,0.00470404,0.01148875,0.00766385,0.00745077,0.0252809,0.00660066,0.00678931,0.0120282,0.00677111,-0.01250381,0.01050364,0.00831053,0.00670391
2017-01,0.00994109,0.00427849,0.01009373,0.00858519,0.01046137,0.02578797,0.00896226,-0.00192843,0.00781571,0.00952003,0.00061652,0.02485966,0.00775662,0.00777778
2016-52,0.01918014,-0.00779423,0.00169205,-0.00269988,-0.00353453,0.0218254,-0.00119474,-0.01689478,-0.00531263,-0.00330688,0.00623053,-0.00159405,-0.00110254,-0.00154936
2016-51,-0.00600826,0.00156495,0.00072394,0.00034895,-0.00054422,-0.02027027,0.003848,0.0,0.00287003,-0.00145387,-0.00460264,0.00478723,-0.000401,0.00022158
2016-50,-0.01001484,0.01072706,0.01049036,0.00758578,0.00493421,-0.02902622,-0.00048263,-0.00195059,0.00330989,0.00750067,-0.01803969,0.01272334,0.00710227,0.00875028
2016-49,0.02097378,0.02867677,0.01141439,0.02510498,0.0162374,0.02077432,0.0244389,0.03316155,0.02525685,0.02797784,-0.04664232,0.04505022,0.02528326,0.02343387
2016-48,-0.02498163,-0.02681072,-0.00987411,-0.02834548,-0.01002506,0.01450677,-0.01911296,-0.03393913,-0.02962036,-0.02975229,0.0605613,-0.05861505,-0.028326,-0.02623841
2016-47,0.0044428,0.01109285,0.008,0.00821918,0.00647158,0.01694915,0.00726271,0.02374491,0.01329901,0.01011501,-0.01502504,0.00808548,0.00861164,0.00813386
2016-46,0.02555301,0.01222597,0.01175869,0.00604089,0.01121657,-0.03409091,-0.00176857,0.01674419,0.01184211,0.008206,-0.01919488,0.02015038,0.0077063,0.00638147
2016-45,-0.08672936,-0.02028986,-0.04820439,-0.05226051,-0.05109489,-0.06948109,-0.05890669,0.01946819,-0.03510998,-0.04325424,0.11694511,-0.09227872,-0.04993897,-0.05659537
2016-44,-0.03294036,-0.04085761,-0.02480324,-0.03189917,-0.02469799,-0.03231441,-0.02445842,-0.00985577,-0.03420943,-0.03541001,0.06018943,-0.061738,-0.03091438,-0.03012976
2016-43,-0.03152247,0.00657354,-0.01942207,0.00561547,-0.01041111,-0.01724138,0.00426136,-0.0039072,0.00340716,0.00761905,-0.00892857,0.00961538,0.00566135,0.00564079
2016-42,0.01227831,0.0,0.01176471,-0.00044727,0.01243579,0.02116402,0.00548272,0.0022162,0.00042717,0.00259563,0.00057372,-0.00220204,0.00072322,-0.00022645
2016-41,-0.01813907,0.00083229,-0.00548402,0.00587703,-0.00724832,-0.01797945,0.00575678,-0.006141,0.00214961,-0.00041192,-0.01851852,0.00532959,0.00448384,0.00503432
2016-40,-0.00271278,-0.01856436,-0.0320781,-0.02541093,-0.03039832,0.0078125,-0.03331004,-0.03240629,-0.03352892,-0.02536085,0.0468841,-0.05609493,-0.02573831,-0.02453297
2016-39,0.00273224,-0.02626343,0.00742287,-0.03451777,0.00338895,0.0008881,-0.01653454,-0.01376038,-0.02969502,-0.03309297,0.0698942,-0.06129985,-0.03508258,-0.03573721
2016-38,0.01953393,0.02109533,0.01307495,0.02376837,0.01713231,0.00973451,0.02003224,0.02024584,0.02931462,0.0244769,-0.05783866,0.05265862,0.02458034,0.02381993
2016-37,-0.02420168,-0.00406504,-0.02079002,0.00606167,-0.01797343,-0.0053286,-0.01103448,0.00097442,0.00419815,0.0025276,-0.0130139,0.00846785,0.00598985,0.00733659
2016-36,-0.02616945,-0.02536232,-0.01485375,-0.03224691,-0.01903292,-0.01981051,-0.02740657,-0.01621883,-0.03139199,-0.0327976,0.05896657,-0.05721584,-0.03193932,-0.03409091
2016-35,0.01723555,0.0036645,0.00537383,0.00096213,-0.00828586,0.02570922,-0.00795274,-0.00530632,0.00251151,-0.00039667,-0.00266588,0.0086865,0.00242571,0.00154902
2016-34,-0.00812458,-0.016956,-0.01773785,-0.02349802,-0.015629,-0.002693,-0.01949798,-0.01083032,-0.02472188,-0.02189496,0.0456482,-0.04682359,-0.02279287,-0.02479878
2016-33,-0.00266934,-0.00882471,0.0,0.00181645,0.0,0.01604278,-0.0064819,-0.01358437,-0.00123711,-0.00390727,-0.00060441,0.00153492,0.00170017,0.00306279
2016-32,0.01712915,-0.00238284,0.00671607,0.00222108,0.00824317,-0.01588703,0.00422692,-0.00235294,0.00040617,0.001288,-0.00185128,0.01428213,0.00217391,0.00367568
2016-31,0.01253482,-0.01871345,0.00326416,-0.02514153,0.00285048,0.00625,-0.02006543,-0.03585927,-0.03057624,-0.02574083,0.04700162,-0.04410719,-0.0238921,-0.02712363
2016-30,0.01796407,-0.00847458,0.01188811,-0.00988549,0.01063278,0.02898551,-0.00151679,-0.00803751,-0.00468019,-0.0103909,0.01690981,-0.02224797,-0.00962914,-0.01061615
2016-29,0.01196762,0.00858704,0.00396178,0.01088673,0.00337137,0.02228412,0.00764526,0.00828482,0.0082224,0.00845771,-0.02079948,0.01643192,0.01076923,0.0117746
2016-28,0.00680516,0.00508011,0.00141011,-0.00940516,0.0052356,0.00837989,-0.00500871,0.00066905,-0.00931315,-0.00323062,0.01645278,-0.01909197,-0.00878869,-0.00960735
2016-27,0.00985761,0.00314837,0.00933461,-0.00541383,0.00503045,0.01714286,-0.0039267,-0.00022356,-0.00961908,-0.00297214,0.00698835,-0.03297703,-0.00588682,-0.00622148
2016-26,0.06730038,0.04185474,0.05925182,0.02755171,0.05820106,0.07215447,0.05374368,0.03512445,0.03117506,0.03672207,-0.04604854,0.05378973,0.02868651,0.0283627
2016-25,-0.0216355,0.00082203,-0.02827702,0.00146023,-0.03604806,-0.03158934,-0.02956989,0.00700444,0.00689655,-0.00051713,-0.01849045,0.00704403,0.0008957,0.00087089
2016-24,0.00188041,0.00912484,0.00268358,0.00698095,0.0076232,0.01407035,0.00888383,0.01277804,0.00692747,0.00911577,0.00150648,0.00575144,0.00688967,0.00897352
2016-23,-0.01179941,0.00414766,-0.00887716,0.01114012,-0.01201602,0.00298507,0.00294918,0.02050663,0.01112026,0.00456561,-0.02260053,0.01900848,0.01108647,0.01127321
2016-22,0.00447094,0.01133501,0.01831949,0.01931254,0.01223158,0.00704225,0.01266697,0.0151998,0.02184874,0.01872013,-0.03972758,0.04473614,0.01982741,0.01889339
2016-21,0.00451807,0.0224622,0.0111331,0.02119531,0.01406509,0.03954214,0.02189781,0.0259773,0.02518454,0.02335427,-0.03428726,0.02717087,0.02173913,0.02009238
2016-20,-0.01872934,-0.01807482,-0.01678424,-0.02360194,-0.01137903,-0.017294,-0.02040816,-0.02347188,-0.02721943,-0.02223104,0.04619333,-0.04575509,-0.02328669,-0.02347418
2016-19,0.00111441,0.00338266,-0.00123701,0.00496586,0.00246981,-0.01807229,0.00184374,0.00617284,0.00506543,0.00372687,-0.00763143,0.0181527,0.00534869,0.00562683
2016-18,-0.01050344,-0.00757257,-0.01146341,0.00214439,-0.01506997,-0.01402806,-0.00960439,0.00074257,0.01114923,-0.00160149,-0.00503356,-0.00699677,0.00217571,0.000453
2016-17,0.00250627,0.00852878,0.02067763,0.02113194,0.01875862,0.00808898,0.01882297,0.00607903,0.02298851,0.0194281,-0.03501437,0.03214696,0.02099989,0.02050326
2016-16,-0.00777385,-0.02337229,-0.00124595,-0.03334815,-0.00628931,-0.0059761,-0.02514552,-0.0181592,-0.03005582,-0.02873105,0.07210999,-0.07807888,-0.0336464,-0.03536036
2016-15,0.01943844,0.01144553,0.00854486,0.00592088,0.01058496,0.01934827,0.00897921,0.01061142,0.00956938,0.00752789,-0.004426,0.00868621,0.0063588,0.00522727
2016-14,0.01176038,-0.01984291,0.0035452,-0.01409443,0.00280269,-0.01956746,-0.01167134,-0.01976773,-0.01199143,-0.01610986,0.01020119,-0.02924901,-0.0144408,-0.01515489
2016-13,0.03077494,0.02571669,0.00869788,0.0227721,0.0175737,0.03062302,0.01320755,0.03220081,0.02044367,0.01903996,-0.0455289,0.04997269,0.02293339,0.0222323
2016-12,-0.02370532,0.00465707,-0.01268714,0.00647948,-0.00589888,-0.01142264,-0.00189349,0.00076142,0.0069869,0.00810045,-0.0139841,0.01879491,0.00659341,0.00682594
2016-11,0.02472836,0.01456727,0.0128238,0.01625719,0.01680433,0.02600217,0.01556513,0.0076746,0.01189952,0.0128468,-0.03742476,0.03235879,0.01603483,0.01617002
2016-10,0.0163872,0.01344902,0.02313963,0.01729107,0.02028986,-0.00326442,0.01878507,0.00127747,0.01612181,0.01093426,-0.02643059,0.02432591,0.01717619,0.01645897
2016-09,0.07889386,0.03349932,0.03776148,0.01982274,0.03639098,0.10640871,0.02627628,0.01113125,0.01504102,0.02351097,-0.02560946,0.03331277,0.01948627,0.01756074
2016-08,-0.01758593,0.00547695,-0.00908848,-0.01198792,-0.00952098,-0.04403244,-0.0152409,-0.00492228,-0.01444043,-0.00214102,-0.00169903,-0.02201162,-0.0122834,-0.01215154
2016-07,0.02508361,0.00605778,0.00715662,0.00652904,0.01684533,0.00835322,0.008002,0.0055017,0.0096463,0.00993136,-0.01595618,0.01391524,0.00714126,0.00752975
2016-06,0.00560103,-0.01438515,-0.00251186,-0.01672209,-0.01169951,-0.03135889,-0.01859658,0.00105374,-0.00915751,-0.0130662,0.04231518,-0.03472649,-0.01668324,-0.01823854
2016-05,-0.02230483,0.01809745,-0.00702513,0.01353557,-0.00601142,-0.01237345,0.00024649,-0.00887728,0.00829493,0.01663748,-0.02942584,0.03310431,0.01249024,0.0155453
2016-04,0.05562799,0.06056056,0.04182077,0.04860687,0.0483718,0.02655889,0.0452183,0.04900881,0.05435847,0.04938845,-0.08085106,0.09286723,0.04906017,0.04590921
2016-03,0.0078329,0.00246184,0.03281069,-0.00310964,0.0307791,0.0022805,0.00309358,0.00082282,-0.00434783,0.000306,0.00192596,-0.00585803,-0.00268253,-0.00581395
2016-02,-0.01965812,-0.01614481,-0.02575715,-0.00142291,-0.02521273,-0.08636837,-0.01337793,-0.01477833,-0.01565558,-0.00738348,0.02663285,-0.01697852,-0.00200495,0.00179902
2016-01,-0.05246166,-0.01111648,-0.03172414,-0.00204102,-0.03525836,-0.03455285,-0.01077199,0.00359017,0.00198216,0.00030821,-0.01174047,0.00641711,-0.00213093,-0.00180505
2016-00,0.0,-0.00811843,-0.00242131,-0.00636621,-0.0050944,0.00908174,-0.00857071,-0.01176471,-0.00483325,-0.00667071,0.00740114,0.00910683,-0.00714537,-0.00613811
2015-51,0.02159136,0.02904973,0.03275958,0.02406389,0.03101013,0.03205791,0.0232318,0.02847664,0.0128522,0.02854469,-0.05137467,0.06171471,0.02466611,0.02333508
2015-50,0.01955193,0.02750891,0.01227679,0.02445768,0.00432499,0.03433476,0.01282387,0.03432624,0.04220278,0.02311494,-0.06198897,0.06835938,0.02519141,0.02277599
2015-49,-0.04689332,-0.02467917,-0.01642486,-0.02130548,-0.0193646,-0.04895833,-0.02129843,-0.03312346,-0.02106319,-0.02029981,0.03278367,-0.0325511,-0.01991983,-0.02031126
2015-48,0.00620396,-0.02224371,-0.0231823,-0.01036592,-0.0204499,-0.01214575,0.00179533,-0.01560818,-0.01140307,-0.00775795,0.02618856,-0.02652911,-0.01012536,-0.00814717
2015-47,-0.03337041,-0.00482859,-0.00131752,-0.00455204,-0.00465793,0.00205128,-0.00306044,0.00512406,-0.00348779,-0.00448986,0.01862725,-0.01138032,-0.00433109,-0.00549738
2015-46,0.02789295,-0.00048031,0.00975224,0.00402145,0.00726533,0.01240951,0.00918133,0.01284855,0.01001502,0.00416731,-0.03365291,0.00329068,0.0033557,0.00312175
2015-45,-0.00983359,-0.00680272,-0.01448894,0.00157596,-0.0122093,-0.01560874,-0.0074359,-0.01204819,-0.00101626,-0.00218955,-0.00949612,0.01175133,0.00146538,0.0042508
2015-44,0.00486345,-0.04071128,-0.02102863,-0.0372551,-0.02792516,-0.03522505,-0.03266518,-0.02583222,-0.03883972,-0.03110302,0.06646217,-0.07313643,-0.0359585,-0.03520041
2015-43,-0.03833635,-0.00607477,-0.01097257,-0.01303781,-0.01271772,-0.03773585,-0.01687042,-0.00319744,-0.00969932,-0.01052632,0.05166596,-0.02409639,-0.01269509,-0.01519757
2015-42,0.02120658,-0.00647848,0.0014881,-0.00735952,-0.00054765,0.00093633,0.00391294,0.00784094,0.00436258,0.0,-0.01511281,0.01053705,-0.00670133,-0.00477147
2015-41,0.02675585,0.01313937,0.02105791,0.01353262,0.01409619,0.01317027,0.01535794,0.01314286,0.01477105,0.01552748,-0.02043369,0.02387543,0.01348341,0.01375446
2015-40,0.03139357,0.00472813,0.01345519,-0.00142349,0.01570387,0.00377358,0.00954774,0.01819783,0.00199601,0.0015321,0.00452024,0.01096569,-0.00070897,-0.00256279
2015-39,0.05306122,0.02407862,0.02112864,0.02040602,0.03492157,0.05338809,0.03174187,0.00209018,0.00925926,0.01320605,-0.01771429,0.00377074,0.0206829,0.01931728
2015-38,-0.02297508,0.00097656,-0.01325708,0.00823219,-0.01352518,-0.03961353,-0.00259538,0.00969403,0.01137539,0.00316456,-0.02471953,0.04179448,0.00797448,0.00769639
2015-37,0.00930954,0.01897154,0.00900662,0.02209945,0.00817996,0.0019802,0.00919842,0.0303125,0.02930208,0.01819353,-0.05127279,0.04684976,0.02292191,0.02345241
2015-36,0.00428683,-0.00498008,-0.01719198,-0.00636874,-0.00549451,0.02757916,-0.00704409,0.01814131,-0.00795334,-0.00353187,0.00409471,-0.0188755,-0.00627589,-0.00678794
2015-35,-0.04651163,-0.03300493,-0.03234917,-0.03551302,-0.03535786,-0.04612365,-0.03422542,-0.02844774,-0.02729659,-0.02951971,0.05914769,-0.06752037,-0.03557752,-0.035313
2015-34,0.06482982,0.00292398,0.0188531,-0.00344216,0.02798834,0.08658923,0.01648073,-0.01131153,0.00052029,-0.00126243,0.00210688,-0.01786379,-0.00291191,-0.00471575
2015-33,-0.07209805,-0.0267158,-0.03976722,-0.01825538,-0.04690432,-0.07308378,-0.03090351,-0.01398194,-0.01917404,-0.02464894,0.03,-0.03853821,-0.01972703,-0.01612503
2015-32,-0.02894003,0.0276059,0.00218765,0.03098476,-0.00080602,-0.04303797,0.0112494,0.01177181,0.02397959,0.02636854,-0.05929168,0.05279943,0.0309119,0.03083248
2015-31,-0.01155867,-0.00142586,-0.00294046,0.00173664,-0.00135538,0.01284247,0.00650602,-0.00840841,-0.01070336,0.00169884,-0.00771361,0.00819088,0.00035579,0.00385307
2015-30,0.02161588,0.03146509,0.01608911,0.02642662,0.02067255,0.02724077,0.02193199,0.0287902,0.02981172,0.02588123,-0.05820399,0.0529876,0.02514955,0.02623211
2015-29,-0.03287487,-0.02283771,-0.02536845,-0.01964883,-0.02206674,-0.03471074,-0.01849598,-0.01970891,-0.01201672,-0.02364547,0.03488591,-0.02921348,-0.0204774,-0.01843561
2015-28,0.00735294,0.00925024,0.00387503,0.00764398,0.00080429,0.02538071,0.00783737,0.01001214,0.00729547,0.01389327,-0.03192681,0.0268431,0.0069158,0.00819022
2015-27,0.01191287,0.01084813,0.01632451,0.01370882,0.01696306,-0.0167364,0.02687767,0.01573588,0.01319958,0.00958466,-0.03250409,0.02618406,0.0135318,0.01339405
2015-26,0.01775544,0.01145989,-0.00146021,0.01623201,0.01223491,0.04013962,0.00953815,-0.01368613,0.01336898,0.01280181,-0.01848889,0.03869407,0.01604211,0.01584699
2015-25,-0.0221083,-0.02168675,-0.01225548,-0.02249317,-0.01515944,-0.01012658,-0.02152358,-0.01350135,-0.01873049,-0.01890657,0.04304452,-0.03593272,-0.02167824,-0.02206273
2015-24,-0.0041949,0.01715686,0.00914781,0.01666133,0.00883534,0.0353045,0.01689441,0.02516882,0.01746032,0.01891329,-0.03904985,0.0335152,0.01733317,0.01673414
2015-23,-0.00731552,0.0,0.00508598,0.00021311,0.00187166,-0.00440529,0.00346792,0.0036776,-0.00052659,0.00176056,0.00108637,0.01327088,0.00086495,0.00161943
2015-22,-0.01474279,-0.03691589,-0.02808989,-0.04219624,-0.02620654,-0.04556752,-0.0317271,-0.03316403,-0.04656985,-0.03977968,0.09417398,-0.09616062,-0.04169611,-0.04140947
2015-21,-0.01429015,0.00516674,0.00443407,0.00532405,-0.00386698,0.0193115,0.00792317,0.01207729,0.00808489,0.00538379,-0.0158234,0.02095376,0.00593401,0.00465839
2015-20,-0.00365631,-0.00046533,-0.00206469,0.00010168,-0.00405885,-0.00496689,0.00094675,0.00060078,-0.00697906,0.0,-0.00276298,0.00035714,0.0010617,0.00180319
2015-19,0.00947722,0.00801131,0.01483542,0.01282449,0.02087091,0.00500835,0.0156025,0.01588756,0.01267748,0.01037955,-0.01862877,0.01389905,0.01259446,0.01363041
2015-18,-0.0147103,-0.02157943,-0.0139333,-0.01707243,-0.00811771,-0.00906096,0.00095557,-0.03324429,-0.02506143,-0.01992152,0.04648823,-0.04808025,-0.01791359,-0.01739575
2015-17,-0.01886792,0.0,-0.00228206,-0.00465681,0.00923551,0.00168492,-0.00573066,-0.02278703,-0.00933202,-0.00469697,0.00947493,-0.00632689,-0.00527921,-0.00308325
2015-16,0.04857411,0.00876384,0.02537835,0.00907807,0.02390334,-0.02868852,0.01761583,0.00753405,0.00048567,0.00968816,-0.02322811,0.01874349,0.00888369,0.00870679
2015-15,0.00219505,-0.0041919,0.00471698,-0.00234838,0.00795756,-0.03032659,-0.00218394,-0.01456876,-0.00247158,-0.00443357,0.0034904,-0.00744153,-0.00212917,-0.00285122
2015-14,0.03993506,-0.00686813,-0.00325885,-0.01108891,0.00290467,0.01413983,-0.00264805,-0.01658564,-0.00917431,-0.00750751,0.02636917,-0.02325581,-0.01088971,-0.01141842
2015-13,0.02755376,0.00795136,-0.00047596,0.00335127,0.00348806,0.02663438,0.0004878,0.01635992,0.00392542,0.00350503,-0.00137363,0.01204392,0.00364921,0.00309677
2015-12,-0.00513171,-0.02535731,-0.00759013,-0.02390518,-0.01092459,-0.02827141,-0.01521004,-0.01453911,-0.02135922,-0.02731912,0.04777198,-0.03920888,-0.02421138,-0.02521008
2015-11,0.03969957,0.02024482,0.03618907,0.02608516,0.03546689,-0.01123596,0.03405108,0.02740139,0.02701351,0.02841699,-0.03705126,0.05342668,0.02582496,0.02481066
2015-10,-0.02840112,-0.00804924,-0.01428571,0.00104899,-0.01382743,0.01466993,-0.01374656,0.00893683,-0.0035461,-0.00218716,0.00418944,0.00457143,0.00097312,0.00026575
2015-09,-0.04175017,-0.01907864,-0.02831985,-0.02138598,-0.02847931,-0.04812834,-0.03408267,-0.03255675,-0.02432969,-0.02083014,0.05531268,-0.05398551,-0.02145667,-0.021875
