Week,EMIF,FXU,GII,IDU,IGF,INXX,JXI,PSCU,PUI,RYU,SDP,UPW,VPU,XLU
2015-08,0.02062902,-0.00773079,-0.00759013,-0.01576599,0.0005349,0.04044409,-0.00142687,0.00088889,-0.01729938,-0.01776462,0.01158147,-0.02780604,-0.0160975,-0.01682572
2015-07,-0.00937709,0.00502972,0.00355956,0.01447075,-0.00026724,0.01347068,0.006238,0.01333333,0.01466276,0.00809231,-0.03778338,0.03460452,0.01455912,0.01228564
2015-06,0.01558794,-0.00858563,0.02058111,-0.01999802,0.01655809,0.05513784,-0.00286807,-0.02145166,-0.01394231,-0.01533019,0.03476855,-0.04258887,-0.01998851,-0.0212766
2015-05,-0.01666667,-0.01505757,-0.01045379,-0.03929884,-0.01374934,-0.04428904,-0.03312771,-0.01156738,-0.03045685,-0.024,0.07359116,-0.08567969,-0.03925642,-0.04070459
2015-04,-0.03238469,-0.02270742,-0.01293509,-0.01950042,-0.0145004,-0.02544333,-0.00843401,-0.02791878,-0.00823422,-0.01798103,0.0232979,-0.0405763,-0.01887199,-0.01599624
2015-03,0.02809365,0.00750221,0.00357569,0.00928096,0.0034713,0.02468153,0.00834106,0.01507824,0.01295097,0.00728155,-0.02543507,0.01378897,0.00958397,0.0082958
2015-02,0.01546392,0.0244676,0.01855922,0.0287012,0.02383562,0.03759398,0.02452965,0.02552817,0.02535885,0.02637749,-0.03208893,0.05468998,0.0284977,0.02859238
2015-01,0.03166784,0.00867184,0.0043956,0.01199181,0.00629964,0.0041806,0.00356295,0.01093058,0.01150527,0.00709639,-0.03491736,0.02443793,0.01188859,0.01109467
2015-00,-0.01696065,-0.03043478,-0.01760977,-0.0332621,-0.03239181,0.03592814,-0.01282639,-0.04229692,-0.02844037,-0.02978123,0.06905139,-0.06426887,-0.03357081,-0.03387438
2014-51,0.00715503,0.02678166,0.01810817,0.03279486,0.01102362,-0.02197802,0.02284503,0.03583062,0.02719466,0.03158513,-0.06816786,0.07043619,0.03280172,0.03343988
2014-50,0.02763018,0.04030346,0.03576751,0.03836809,0.0431912,0.02631579,0.03744493,0.03887689,0.04590818,0.03877989,-0.07956703,0.08398024,0.03742057,0.03840246
2014-49,-0.02546689,-0.01939058,-0.01559501,-0.00796258,-0.02564103,-0.06169872,-0.02097078,-0.00639659,-0.01698205,-0.01705566,-0.00686813,-0.00374022,-0.00844028,-0.00705823
2014-48,-0.00333111,-0.00092678,0.00356549,-0.0020014,0.00524659,0.0184739,-0.00305021,0.00736196,-0.00096386,-0.00463517,0.01722451,-0.01002766,-0.00197468,-0.00455235
2014-47,-0.00194426,0.01313321,0.00023674,0.01359164,0.00157398,-0.01411765,0.01312023,0.01811483,0.00434573,0.01438958,-0.02632569,0.02340426,0.01282655,0.0151749
2014-46,0.05303793,0.00420364,0.01149425,0.00414309,0.01084943,0.00939702,0.0067098,0.00245851,0.00726041,0.00437208,-0.0053313,0.01518898,0.00410413,0.00384025
2014-45,-0.00264463,-0.01986143,-0.0085389,-0.03322128,-0.00972405,0.00548589,-0.02336008,-0.01811594,-0.02712994,-0.0219174,0.06696868,-0.06510067,-0.03349392,-0.0330993
2014-44,-0.01657997,-0.00184928,0.0002381,0.00761218,-0.00263158,-0.01236476,0.00047574,-0.00605327,0.00527325,0.00180045,-0.02748616,0.01519337,0.00989292,0.01044054
2014-43,0.04464585,0.02820268,0.02768334,0.02433216,0.02632993,0.03932584,0.02720427,0.0355011,0.02021696,0.02444685,-0.04251486,0.04957767,0.02521614,0.02334732
2014-42,0.00132406,0.02153696,0.01553254,0.02207902,0.02217356,0.0295082,0.02078693,0.02556634,0.02268145,0.01986129,-0.04191,0.04361132,0.02218137,0.02138466
2014-41,-0.01689409,0.01204819,0.0100553,0.00398621,0.01313216,-0.00167084,0.00075075,0.02705411,0.0010304,0.00401542,0.00333444,0.01234568,0.00487074,0.00244565
2014-40,-0.0302348,-0.00648703,-0.03193806,0.00890143,-0.03592493,-0.02306425,-0.01163654,0.01262799,0.00307062,0.000962,-0.02021519,0.01489533,0.00766813,0.0090411
2014-39,-0.00493746,0.0,-0.00314846,0.01053325,-0.0082932,-0.00577558,-0.00617132,0.00410818,0.00823045,0.01100502,-0.02397967,0.02193709,0.0106748,0.01220189
2014-38,-0.00064329,-0.01624815,-0.01754802,-0.01253133,-0.01236517,-0.03367267,-0.01096758,-0.01812081,-0.01371951,-0.01365243,0.02710989,-0.01483924,-0.0118612,-0.01076753
2014-37,-0.013125,0.00937808,0.00282952,0.00993884,0.00576218,0.00938233,0.00464321,-0.00432325,0.00404858,0.01293452,-0.02669011,0.01276771,0.00986343,0.0127636
2014-36,-0.0297208,-0.02267246,-0.02298322,-0.02580508,-0.02143951,-0.00842912,-0.01917546,-0.01553901,-0.02612124,-0.02528445,0.04107083,-0.05194805,-0.02578973,-0.02549498
2014-35,0.01195815,0.01463415,0.01876738,0.01660019,0.01252877,0.0007657,0.0161914,0.00518975,0.01342616,0.01712548,-0.0256326,0.02934084,0.01721772,0.01700027
2014-34,0.00684728,0.01523342,0.00979249,0.01363341,0.00573664,-0.01697531,0.00555287,0.00684485,0.01705971,0.01330341,-0.02647393,0.03172021,0.01352367,0.01265823
2014-33,0.00120012,0.01301301,0.0037594,0.01435195,0.00554236,0.00537634,0.00464321,0.00853859,0.01430031,0.01437674,-0.03231319,0.03340381,0.01391726,0.01432987
2014-32,0.00852359,0.01678535,0.01101005,0.01761077,0.01748722,-0.00628931,0.01741727,0.00865225,0.01869159,0.01555519,-0.03194214,0.03394256,0.0172548,0.01651951
2014-31,0.00214922,0.00408372,-0.0128327,0.00720721,-0.01522436,-0.0328495,-0.00787789,0.01254237,0.00155925,0.00016526,-0.00179614,0.01404125,0.00585556,0.00628212
2014-30,-0.02383107,-0.02791381,-0.03293413,-0.03728448,-0.03563129,-0.02930128,-0.03750297,-0.02135348,-0.03201601,-0.02782664,0.04648941,-0.0751004,-0.03764178,-0.03771522
2014-29,-0.00392394,-0.0064071,0.00324826,-0.00802429,0.00311931,-0.03425656,-0.00382226,-0.01074569,-0.00453172,-0.00580271,0.01155142,-0.01584722,-0.00727546,-0.00605894
2014-28,0.0,0.00590842,0.00723623,0.00785597,0.00601937,0.06009245,0.00626053,-0.00291074,-0.00201207,0.00827922,-0.00063241,0.0081666,0.00782334,0.00944444
2014-27,0.00708783,0.00048924,0.00116986,0.00227101,-0.00443864,-0.11597222,-0.00524809,-0.00064746,0.00452034,0.00419964,-0.01276121,0.00606061,0.00300413,0.00302947
2014-26,0.01187871,-0.02767176,-0.00046189,-0.03790331,-0.0015536,0.03604903,-0.01498829,-0.0164297,-0.02875244,-0.03096997,0.08347736,-0.07435223,-0.03723404,-0.03959607
2014-25,0.00878569,0.01118677,0.00489625,0.01451441,0.00969602,0.02539208,0.00828402,0.01356589,0.01241311,0.01120179,-0.03031301,0.04267088,0.01408799,0.0135722
2014-24,0.01103057,0.02089552,0.0120113,0.02174386,0.01109937,-0.01407407,0.01852297,0.02349437,0.02176113,0.02140523,-0.05226591,0.04730564,0.0215311,0.02325581
2014-23,-0.0043956,-0.00892414,-0.00968351,-0.00674646,-0.0042508,-0.08956229,-0.0055395,-0.00622951,-0.00256016,-0.00557194,0.01072386,-0.0107438,-0.0063004,-0.0058204
2014-22,0.02059202,0.00396629,0.01051123,0.00938557,0.00937082,0.07749077,0.0075006,0.00362677,0.00874486,0.00788307,-0.01944488,0.01531457,0.00961538,0.00804885
2014-21,-0.00032227,0.01354742,0.00120279,0.01527563,0.01002438,-0.01142422,0.01077903,0.00397219,0.00726518,0.01513136,-0.02861927,0.02470187,0.01435713,0.01521555
2014-20,0.01481481,0.00303337,0.00316533,0.00561041,0.00769442,0.04269663,0.00620655,0.00537996,0.00997375,0.00301963,-0.01523669,0.0131406,0.00702576,0.00657519
2014-19,0.01532942,0.0040201,-0.00121566,0.00601202,-0.00164384,0.08925477,-0.00222058,-0.00631229,0.00156331,0.00970549,-0.01083521,0.00818613,0.00554552,0.00651558
2014-18,-0.00555919,-0.00745527,-0.00171233,-0.01286945,-0.00329399,0.03867925,-0.00123092,-0.00634815,-0.01584867,-0.00822774,0.01995946,-0.02152318,-0.01276219,-0.01438451
2014-17,0.0154707,-0.000501,0.00640394,-0.01825054,-0.00983069,-0.02578269,-0.02055126,0.00032982,-0.00764526,-0.0088772,0.03112593,-0.03866291,-0.01751313,-0.01889376
2014-16,-0.01072473,0.00759494,0.0,0.01959265,-0.004914,-0.01449275,0.00365943,0.00099043,0.01346453,0.01341607,-0.03910362,0.03875639,0.01908544,0.0204941
2014-15,-0.00161708,0.01432958,0.0149738,0.00970657,0.01104972,-0.00360685,0.01034228,0.01071668,0.01740506,0.01320914,-0.02349291,0.02977989,0.01020804,0.00848416
2014-14,0.02717932,0.00103093,0.00099875,0.00541883,-0.00138045,0.03574788,-0.00321862,-0.01458886,0.00372539,0.00342583,-0.01282799,0.00568679,0.00483407,0.00716332
2014-13,-0.00066711,0.00051361,0.00450113,-0.00123679,0.00055172,-0.01309635,-0.00935961,-0.00164366,-0.00210637,0.00463281,-0.00760234,0.00438982,-0.00078094,0.0
2014-12,0.04216028,0.00944882,0.01478084,0.00849598,0.02063896,0.06312625,0.01813602,-0.00631859,0.00321371,0.00964743,-0.02558398,0.02807179,0.0087696,0.00963504
2014-11,0.02409639,0.00317125,-0.00380807,-0.00889802,-0.00955056,-0.00305499,-0.0085213,-0.00727995,-0.00741133,-0.00158172,0.00396601,-0.01179673,-0.00752277,-0.00784428
2014-10,-0.0172232,0.02176279,-0.00281258,0.02493238,-0.00283527,-0.01816347,0.00688073,0.01294278,0.01901141,0.02241099,-0.05445873,0.05154143,0.0248878,0.02518741
2014-09,-0.00380097,-0.00485437,0.01845594,-0.0011733,0.02100719,0.09009009,0.00950424,0.00376068,-0.00378378,-0.0039547,0.01620089,-0.00717017,-0.00176343,-0.00149298
2014-08,0.00973574,-0.00642398,0.0002578,0.00081424,-0.00085665,-0.01090513,-0.00404449,-0.00338295,0.00161031,-0.00178063,0.00438837,-0.01126761,0.00040323,0.0
2014-07,0.00069517,0.00483351,0.00103226,0.00465387,0.0031591,0.01117318,0.01004637,0.00474255,0.00485437,0.00466703,-0.01237254,0.00279851,0.00376699,0.00325444
2014-06,0.02971348,0.02828619,0.03213712,0.02841727,0.0286643,0.00907029,0.02995758,0.02620545,0.025,0.02989786,-0.05202091,0.065,0.0280322,0.02839695
2014-05,0.03034682,0.0106982,0.02715304,0.0015729,0.02630783,0.06957547,0.02057947,-0.00765217,0.01072235,0.00828313,-0.00050239,0.01328564,0.00336653,0.00246685
2014-04,-0.0059754,0.02031603,0.00898693,0.02597243,0.00601504,0.02816901,0.00947226,-0.00170707,0.00946021,0.01846618,-0.0316687,0.05379747,0.02548043,0.02701854
2014-03,-0.02737411,-0.01280624,-0.01706212,-0.01193521,-0.01975236,-0.04530744,-0.01308761,-0.0077624,-0.01216142,-0.01342532,0.007911,0.0,-0.01099211,-0.01274479
2014-02,0.00917743,0.00795455,-0.00533476,0.00594427,0.00567334,-0.00322581,0.01252041,0.01100034,0.01405284,0.00738496,-0.00192354,0.01227977,0.00515685,0.00600696
2014-01,0.0142663,0.01718213,0.02041372,0.02334044,0.00959808,-0.0052687,0.01581243,0.01133242,0.01748449,0.0152381,-0.04617521,0.0504386,0.02234475,0.02403076
2014-00,-0.02591013,-0.01413228,-0.0146941,-0.01605335,0.00541028,-0.04028197,0.00410397,-0.00984052,-0.01114206,-0.01484404,0.02278692,-0.02867764,-0.01557365,-0.01672452
2013-51,0.01533845,0.00455063,0.00324062,0.00235703,0.00726612,0.00913706,0.00690608,-0.00437858,0.00898372,0.00226202,0.00332147,0.00915455,0.00272793,0.0031736
2013-50,-0.00566667,0.01152738,0.00879604,0.01392897,0.01390176,0.01137539,0.00613839,0.02540014,0.02488426,0.01434857,-0.02703325,0.00882029,0.01335269,0.01378205
2013-49,-0.02126963,-0.01711352,-0.01560789,-0.01687554,-0.01807598,-0.07751196,-0.01795084,0.01563055,-0.01092582,-0.01848708,0.02772231,-0.03619665,-0.01580233,-0.01834862
2013-48,0.00762599,0.01032702,-0.00109379,0.0144002,0.00030647,0.07604167,-0.00027632,0.00282586,0.00115207,0.01064841,-0.0317662,0.0174482,0.01377011,0.0150016
2013-47,0.00986193,-0.00963719,0.01029531,-0.0115892,-0.00333637,0.02659574,-0.00953159,0.00069808,0.00114613,-0.01013323,0.02519704,-0.03014278,-0.01310355,-0.01255493
2013-46,-0.00775695,-0.01278488,-0.02700535,-0.01465068,-0.00901442,-0.02116402,-0.0078125,-0.00279525,-0.00398633,-0.01415962,0.02720752,-0.02923077,-0.01468121,-0.01690747
2013-45,0.03565422,0.00613497,0.00868857,0.00779822,0.01367366,0.02433628,0.00569878,-0.00871384,0.00342661,0.0089153,-0.01510353,0.00780843,0.0083122,0.01117665
2013-44,-0.03584229,-0.01106807,-0.01319688,-0.0059358,-0.01232712,-0.05082988,-0.00459708,-0.00484597,-0.00795455,-0.01215022,0.01773836,-0.02052335,-0.00448682,-0.00494132
2013-43,-0.0081011,-0.00165837,-0.0088094,-0.00230191,-0.0086593,0.03466956,-0.00700054,-0.02665755,-0.00170551,-0.00440933,0.00296223,0.00154004,-0.00238463,-0.00154512
2013-42,-0.00388853,0.02261164,0.00535332,0.02310639,0.00448967,-0.02089864,0.00975874,0.01816277,0.01326413,0.02367086,-0.0347018,0.02893891,0.02347552,0.02206114
2013-41,-0.00420712,0.01834862,0.01634432,0.01679198,0.01368613,-0.0104712,0.01397643,0.03972303,0.02654867,0.01904399,-0.04128284,0.01269316,0.01654332,0.01371173
2013-40,0.02228134,0.02573099,0.01971675,0.03001154,0.02171216,0.03626374,0.0215204,0.01251841,0.01433692,0.02649007,-0.05745748,0.01760363,0.03018139,0.0310559
2013-39,0.02795772,-0.00232288,0.00893855,-0.00634276,0.00780762,0.05764706,0.00223776,-0.00873999,0.0029976,-0.00348567,0.01248189,-0.00450197,-0.00646773,-0.00614489
2013-38,-0.01632789,-0.0103211,-0.00194932,-0.01325,-0.00403226,-0.01148106,-0.00967385,-0.00543478,-0.00947306,-0.01483736,0.0193973,-0.01713654,-0.0130397,-0.01495863
2013-37,0.014276,0.01417602,0.01590457,0.01686623,0.01743265,0.03760282,0.01610624,0.03575504,0.01209921,0.01208106,-0.03141192,0.02142444,0.01821167,0.01570167
2013-36,0.00652025,0.00413956,0.01153735,0.00271283,0.01290323,0.0274463,0.01292732,0.01065449,0.00976801,0.00156678,-0.00680561,0.01311866,0.00344879,0.00263071
2013-35,0.03703704,-0.00059559,0.02326275,0.00156027,0.01559907,0.10482759,0.01228789,-0.00304414,0.00306748,0.00236827,-0.00632378,0.00475907,0.00075392,0.00297915
2013-34,0.00036284,-0.01107872,-0.00970588,-0.00549872,-0.01120264,-0.03474903,-0.01098266,-0.01410019,-0.00787402,-0.00640528,0.01792742,-0.01503759,-0.00445236,-0.00195886
2013-33,0.01239067,0.01173021,0.00731636,0.01169515,0.00723446,0.01030928,0.00517688,0.0097269,0.00791236,0.01231912,-0.01940492,0.01691949,0.01086795,0.01180328
2013-32,-0.02518363,-0.03205849,-0.00687679,-0.03635024,-0.01187039,-0.02527076,-0.02011735,-0.05144468,-0.03212617,-0.03261481,0.10021526,-0.06990395,-0.03698435,-0.03573668
2013-31,0.00847757,-0.0005596,0.00657331,-0.00571568,0.00224,0.01587302,0.00055586,-0.01178918,-0.00636206,-0.0081391,0.00287839,-0.01699279,-0.00521127,-0.00372787
2013-30,0.00845666,0.01940639,0.00573066,0.00303104,0.01123235,-0.07700893,0.01741084,-0.00687521,0.0034823,0.00500093,-0.0043573,0.0098804,0.00577302,0.00309598
2013-29,0.00773558,-0.00453515,0.00201149,-0.00072842,0.00643501,-0.02857143,0.00335852,-0.00854117,-0.00921659,-0.00611224,0.00288115,0.00051948,-0.00112597,0.0
2013-28,0.01507538,0.0039818,0.0052356,0.00303951,0.00584795,-0.01452282,0.00990659,0.02811951,0.00404858,0.0027907,-0.00288392,0.00835946,0.0025395,0.00310752
2013-27,0.01510129,0.02746269,0.03730664,0.03018724,0.02210315,0.0295082,0.02549077,0.02992701,0.03897686,0.02783184,-0.05539773,0.06632361,0.03137487,0.0322791
2013-26,-0.02538992,-0.00180832,-0.01493875,-0.00385802,-0.01039222,-0.04241782,-0.00383142,0.00898876,0.00061614,-0.0066719,0.01797945,-0.0313569,-0.00463101,-0.00689655
2013-25,0.07176106,0.04388133,0.03266564,0.03021978,0.03289474,0.04209329,0.02850285,0.02899657,0.03807107,0.03156843,-0.05178128,0.05787589,0.03225806,0.03074866
2013-24,-0.05962156,-0.02927121,-0.04116788,-0.0312777,-0.04632953,-0.05931322,-0.0396916,-0.02117385,-0.02647783,-0.03321104,0.05364152,-0.07114625,-0.0312086,-0.0316947
2013-23,-0.02740201,0.00540865,0.00440529,0.0051079,-0.00196721,-0.01138716,0.00288684,-0.00657414,-0.00061538,0.00582072,-0.01630901,0.01318052,0.00059119,0.00097434
2013-22,-0.02381751,0.0042245,0.00175798,0.00564537,-0.00229208,-0.02618817,0.0017326,0.00036603,0.00184843,0.00604288,-0.0059778,-0.00635838,0.00608851,0.00555011
2013-21,-0.02423052,-0.01488095,-0.02389177,-0.01568032,-0.02699229,-0.05233645,-0.02317694,-0.01051868,-0.00669507,-0.02135774,0.02652174,-0.02244669,-0.01697395,-0.01831031
2013-20,-0.02813299,-0.02200347,-0.02488814,-0.032129,-0.0252809,-0.07820738,-0.02699755,-0.02370004,-0.02315914,-0.02842993,0.06615385,-0.06343476,-0.03321654,-0.03226798
2013-19,-0.00605867,0.02551929,-0.00028082,0.0188215,-0.00031348,0.04574565,0.01247574,0.01654081,0.01808318,0.01454139,-0.04055752,0.03609342,0.01877667,0.01742377
2013-18,0.00511345,-0.00294811,-0.00167598,-0.01017812,0.0,-0.01492537,-0.00629275,-0.0014373,0.0011976,-0.010279,0.01836058,-0.02208526,-0.01106753,-0.01192661
2013-17,0.02903332,-0.00058411,0.00278552,-0.0084253,0.0046875,0.02336029,0.00653773,0.00607577,0.00059418,-0.00792936,0.0152747,-0.01812837,-0.0080955,-0.01014623
2013-16,0.00365085,0.00713012,0.01283148,0.00650211,0.01182486,-0.00815956,0.01310653,0.00833938,0.00659472,0.00934237,-0.0210074,0.01469843,0.00626479,0.00727273
2013-15,0.01037136,0.02061856,0.00780347,0.02490138,0.00843061,0.07199211,0.00365066,0.02133234,0.01286765,0.01495886,-0.01475886,0.04118268,0.02437981,0.0248139
2013-14,0.00561427,0.01506932,0.02335085,0.01041922,0.01291572,0.01489573,0.0239726,0.02723881,0.02289604,0.0150122,-0.02744425,0.02209363,0.01076945,0.01144094
2013-13,0.00198544,0.01602959,0.01308745,0.01125422,0.00586893,-0.02536585,0.02105263,0.01018868,0.01069182,0.01611356,-0.01682719,0.02079912,0.01302649,0.01453856
2013-12,0.01849361,0.02131661,0.01836243,0.02558854,0.01251235,0.01288404,0.01718519,0.01180503,0.01464036,0.0221135,-0.04733164,0.04597701,0.02591441,0.02654581
2013-11,-0.00566667,0.00062696,0.01699029,0.00811333,0.02027252,-0.07227813,0.0209205,0.00572519,0.00832266,0.00353218,-0.00965981,0.01985981,0.00654567,0.00650195
2013-10,-0.02525089,0.00881612,-0.00241692,0.00709403,0.0006605,-0.01945181,0.00446296,0.0061092,0.00514139,0.0070908,-0.0153019,0.02343292,0.00955509,0.01078431
2013-09,0.0110318,0.00762873,0.0042592,0.00467897,0.00397878,0.07007576,0.00538278,0.00849421,0.00973394,0.00476569,-0.00690285,0.00235988,0.00481565,0.0022981
2013-08,0.00853018,0.00580645,0.0118196,0.01790486,0.01493551,-0.02983725,0.01693871,0.0007776,0.00791035,0.01196997,0.00396393,0.03175592,0.01934985,0.01754978
2013-07,-0.01479575,-0.00190355,-0.00273973,0.00211836,-0.00659848,-0.02353967,-0.00150739,-0.00115473,-0.00260078,0.00162173,0.01362344,0.00988875,0.00260856,0.00402955
2013-06,0.00032268,-0.01329114,-0.00549618,-0.00133476,-0.00430749,-0.03301477,-0.00453858,0.00390016,-0.00716612,-0.012717,0.00192567,-0.00124611,-0.00077387,-0.00169033
2013-05,0.01430894,0.00893997,0.00555042,0.00932055,0.00767947,-0.02923977,0.00335468,0.00982704,0.00522193,0.0018315,-0.01060004,0.02173913,0.00813008,0.00716968
2013-04,0.02439024,0.01025641,0.00889298,0.01608068,0.00728236,0.00410846,0.00875604,0.01416765,0.01112565,0.01437372,-0.02561723,0.02916397,0.01577287,0.01270604
2013-03,-0.00751143,0.00516462,0.00244798,0.00437876,0.00299501,-0.02316294,0.00362647,-0.00275699,-0.00130976,-0.00020576,-0.00293121,0.00654022,0.00538571,0.00691324
2013-02,0.01642642,0.0085639,0.00585336,0.01018842,0.00335683,0.02191558,0.00182871,0.00804829,0.00599201,0.00292215,0.0,0.01150982,0.0105076,0.00985568
2013-01,0.01118265,-0.00458115,-0.00154036,0.00139567,0.00810263,-0.02184466,0.0070401,-0.0056338,-0.00198939,-0.0004178,-0.00175793,-0.00067981,0.00242758,0.00035137
2013-00,0.02300824,0.02727878,0.01363496,0.0250389,0.01354096,0.02970297,0.0115889,0.03417044,0.02719239,0.03496353,-0.06559448,0.06135402,0.02441822,0.02350427
